
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
     954:	00f68693          	addi	a3,a3,15
     958:	0046d693          	srli	a3,a3,0x4
     95c:	00469693          	slli	a3,a3,0x4
     960:	40d10133          	sub	sp,sp,a3
     964:	00010693          	mv	a3,sp
     968:	00068693          	mv	a3,a3
     96c:	fcd42023          	sw	a3,-64(s0)
     970:	fcb44683          	lbu	a3,-53(s0)
     974:	00068613          	mv	a2,a3
     978:	fff60613          	addi	a2,a2,-1
     97c:	fac42e23          	sw	a2,-68(s0)
     980:	00068913          	mv	s2,a3
     984:	00000993          	li	s3,0
     988:	01d95613          	srli	a2,s2,0x1d
     98c:	00399893          	slli	a7,s3,0x3
     990:	011668b3          	or	a7,a2,a7
     994:	00391813          	slli	a6,s2,0x3
     998:	00068f13          	mv	t5,a3
     99c:	00000f93          	li	t6,0
     9a0:	01df5613          	srli	a2,t5,0x1d
     9a4:	003f9793          	slli	a5,t6,0x3
     9a8:	00f667b3          	or	a5,a2,a5
     9ac:	003f1713          	slli	a4,t5,0x3
     9b0:	00068793          	mv	a5,a3
     9b4:	00f78793          	addi	a5,a5,15
     9b8:	0047d793          	srli	a5,a5,0x4
     9bc:	00479793          	slli	a5,a5,0x4
     9c0:	40f10133          	sub	sp,sp,a5
     9c4:	00010793          	mv	a5,sp
     9c8:	00078793          	mv	a5,a5
     9cc:	faf42c23          	sw	a5,-72(s0)
     9d0:	fc0406a3          	sb	zero,-51(s0)
     9d4:	03c0006f          	j	a10 <merge+0x180>
     9d8:	fab44703          	lbu	a4,-85(s0)
     9dc:	fcd44783          	lbu	a5,-51(s0)
     9e0:	00f707b3          	add	a5,a4,a5
     9e4:	00078713          	mv	a4,a5
     9e8:	fac42783          	lw	a5,-84(s0)
     9ec:	00e78733          	add	a4,a5,a4
     9f0:	fcd44783          	lbu	a5,-51(s0)
     9f4:	00074703          	lbu	a4,0(a4)
     9f8:	fc042683          	lw	a3,-64(s0)
     9fc:	00f687b3          	add	a5,a3,a5
     a00:	00e78023          	sb	a4,0(a5)
     a04:	fcd44783          	lbu	a5,-51(s0)
     a08:	00178793          	addi	a5,a5,1
     a0c:	fcf406a3          	sb	a5,-51(s0)
     a10:	fcd44703          	lbu	a4,-51(s0)
     a14:	fcc44783          	lbu	a5,-52(s0)
     a18:	fcf760e3          	bltu	a4,a5,9d8 <merge+0x148>
     a1c:	fc040723          	sb	zero,-50(s0)
     a20:	0400006f          	j	a60 <merge+0x1d0>
     a24:	faa44783          	lbu	a5,-86(s0)
     a28:	00178713          	addi	a4,a5,1
     a2c:	fce44783          	lbu	a5,-50(s0)
     a30:	00f707b3          	add	a5,a4,a5
     a34:	00078713          	mv	a4,a5
     a38:	fac42783          	lw	a5,-84(s0)
     a3c:	00e78733          	add	a4,a5,a4
     a40:	fce44783          	lbu	a5,-50(s0)
     a44:	00074703          	lbu	a4,0(a4)
     a48:	fb842683          	lw	a3,-72(s0)
     a4c:	00f687b3          	add	a5,a3,a5
     a50:	00e78023          	sb	a4,0(a5)
     a54:	fce44783          	lbu	a5,-50(s0)
     a58:	00178793          	addi	a5,a5,1
     a5c:	fcf40723          	sb	a5,-50(s0)
     a60:	fce44703          	lbu	a4,-50(s0)
     a64:	fcb44783          	lbu	a5,-53(s0)
     a68:	faf76ee3          	bltu	a4,a5,a24 <merge+0x194>
     a6c:	fc0406a3          	sb	zero,-51(s0)
     a70:	fc040723          	sb	zero,-50(s0)
     a74:	fab44783          	lbu	a5,-85(s0)
     a78:	fcf407a3          	sb	a5,-49(s0)
     a7c:	0f00006f          	j	b6c <merge+0x2dc>
     a80:	fcd44783          	lbu	a5,-51(s0)
     a84:	fc042703          	lw	a4,-64(s0)
     a88:	00f707b3          	add	a5,a4,a5
     a8c:	0007c703          	lbu	a4,0(a5)
     a90:	fce44783          	lbu	a5,-50(s0)
     a94:	fb842683          	lw	a3,-72(s0)
     a98:	00f687b3          	add	a5,a3,a5
     a9c:	0007c783          	lbu	a5,0(a5)
     aa0:	06e7e263          	bltu	a5,a4,b04 <merge+0x274>
     aa4:	fcd44703          	lbu	a4,-51(s0)
     aa8:	fcf44783          	lbu	a5,-49(s0)
     aac:	fac42683          	lw	a3,-84(s0)
     ab0:	00f687b3          	add	a5,a3,a5
     ab4:	fc042683          	lw	a3,-64(s0)
     ab8:	00e68733          	add	a4,a3,a4
     abc:	00074703          	lbu	a4,0(a4)
     ac0:	00e78023          	sb	a4,0(a5)
     ac4:	fcf44783          	lbu	a5,-49(s0)
     ac8:	fac42703          	lw	a4,-84(s0)
     acc:	00f707b3          	add	a5,a4,a5
     ad0:	0007c783          	lbu	a5,0(a5)
     ad4:	00078693          	mv	a3,a5
     ad8:	fcf44703          	lbu	a4,-49(s0)
     adc:	000017b7          	lui	a5,0x1
     ae0:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x4b0>
     ae4:	00070593          	mv	a1,a4
     ae8:	00068513          	mv	a0,a3
     aec:	e00ff0ef          	jal	ra,ec <draw_stick>
     af0:	db8ff0ef          	jal	ra,a8 <delay>
     af4:	fcd44783          	lbu	a5,-51(s0)
     af8:	00178793          	addi	a5,a5,1
     afc:	fcf406a3          	sb	a5,-51(s0)
     b00:	0600006f          	j	b60 <merge+0x2d0>
     b04:	fce44703          	lbu	a4,-50(s0)
     b08:	fcf44783          	lbu	a5,-49(s0)
     b0c:	fac42683          	lw	a3,-84(s0)
     b10:	00f687b3          	add	a5,a3,a5
     b14:	fb842683          	lw	a3,-72(s0)
     b18:	00e68733          	add	a4,a3,a4
     b1c:	00074703          	lbu	a4,0(a4)
     b20:	00e78023          	sb	a4,0(a5)
     b24:	fcf44783          	lbu	a5,-49(s0)
     b28:	fac42703          	lw	a4,-84(s0)
     b2c:	00f707b3          	add	a5,a4,a5
     b30:	0007c783          	lbu	a5,0(a5)
     b34:	00078693          	mv	a3,a5
     b38:	fcf44703          	lbu	a4,-49(s0)
     b3c:	000017b7          	lui	a5,0x1
     b40:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x4b0>
     b44:	00070593          	mv	a1,a4
     b48:	00068513          	mv	a0,a3
     b4c:	da0ff0ef          	jal	ra,ec <draw_stick>
     b50:	d58ff0ef          	jal	ra,a8 <delay>
     b54:	fce44783          	lbu	a5,-50(s0)
     b58:	00178793          	addi	a5,a5,1
     b5c:	fcf40723          	sb	a5,-50(s0)
     b60:	fcf44783          	lbu	a5,-49(s0)
     b64:	00178793          	addi	a5,a5,1
     b68:	fcf407a3          	sb	a5,-49(s0)
     b6c:	fcd44703          	lbu	a4,-51(s0)
     b70:	fcc44783          	lbu	a5,-52(s0)
     b74:	06f77e63          	bgeu	a4,a5,bf0 <merge+0x360>
     b78:	fce44703          	lbu	a4,-50(s0)
     b7c:	fcb44783          	lbu	a5,-53(s0)
     b80:	f0f760e3          	bltu	a4,a5,a80 <merge+0x1f0>
     b84:	06c0006f          	j	bf0 <merge+0x360>
     b88:	fcd44703          	lbu	a4,-51(s0)
     b8c:	fcf44783          	lbu	a5,-49(s0)
     b90:	fac42683          	lw	a3,-84(s0)
     b94:	00f687b3          	add	a5,a3,a5
     b98:	fc042683          	lw	a3,-64(s0)
     b9c:	00e68733          	add	a4,a3,a4
     ba0:	00074703          	lbu	a4,0(a4)
     ba4:	00e78023          	sb	a4,0(a5)
     ba8:	fcf44783          	lbu	a5,-49(s0)
     bac:	fac42703          	lw	a4,-84(s0)
     bb0:	00f707b3          	add	a5,a4,a5
     bb4:	0007c783          	lbu	a5,0(a5)
     bb8:	00078693          	mv	a3,a5
     bbc:	fcf44703          	lbu	a4,-49(s0)
     bc0:	000017b7          	lui	a5,0x1
     bc4:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x4b0>
     bc8:	00070593          	mv	a1,a4
     bcc:	00068513          	mv	a0,a3
     bd0:	d1cff0ef          	jal	ra,ec <draw_stick>
     bd4:	cd4ff0ef          	jal	ra,a8 <delay>
     bd8:	fcd44783          	lbu	a5,-51(s0)
     bdc:	00178793          	addi	a5,a5,1
     be0:	fcf406a3          	sb	a5,-51(s0)
     be4:	fcf44783          	lbu	a5,-49(s0)
     be8:	00178793          	addi	a5,a5,1
     bec:	fcf407a3          	sb	a5,-49(s0)
     bf0:	fcd44703          	lbu	a4,-51(s0)
     bf4:	fcc44783          	lbu	a5,-52(s0)
     bf8:	f8f768e3          	bltu	a4,a5,b88 <merge+0x2f8>
     bfc:	06c0006f          	j	c68 <merge+0x3d8>
     c00:	fce44703          	lbu	a4,-50(s0)
     c04:	fcf44783          	lbu	a5,-49(s0)
     c08:	fac42683          	lw	a3,-84(s0)
     c0c:	00f687b3          	add	a5,a3,a5
     c10:	fb842683          	lw	a3,-72(s0)
     c14:	00e68733          	add	a4,a3,a4
     c18:	00074703          	lbu	a4,0(a4)
     c1c:	00e78023          	sb	a4,0(a5)
     c20:	fcf44783          	lbu	a5,-49(s0)
     c24:	fac42703          	lw	a4,-84(s0)
     c28:	00f707b3          	add	a5,a4,a5
     c2c:	0007c783          	lbu	a5,0(a5)
     c30:	00078693          	mv	a3,a5
     c34:	fcf44703          	lbu	a4,-49(s0)
     c38:	000017b7          	lui	a5,0x1
     c3c:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x4b0>
     c40:	00070593          	mv	a1,a4
     c44:	00068513          	mv	a0,a3
     c48:	ca4ff0ef          	jal	ra,ec <draw_stick>
     c4c:	c5cff0ef          	jal	ra,a8 <delay>
     c50:	fce44783          	lbu	a5,-50(s0)
     c54:	00178793          	addi	a5,a5,1
     c58:	fcf40723          	sb	a5,-50(s0)
     c5c:	fcf44783          	lbu	a5,-49(s0)
     c60:	00178793          	addi	a5,a5,1
     c64:	fcf407a3          	sb	a5,-49(s0)
     c68:	fce44703          	lbu	a4,-50(s0)
     c6c:	fcb44783          	lbu	a5,-53(s0)
     c70:	f8f768e3          	bltu	a4,a5,c00 <merge+0x370>
     c74:	00048113          	mv	sp,s1
     c78:	00000013          	nop
     c7c:	fa040113          	addi	sp,s0,-96
     c80:	05c12083          	lw	ra,92(sp)
     c84:	05812403          	lw	s0,88(sp)
     c88:	05412483          	lw	s1,84(sp)
     c8c:	05012903          	lw	s2,80(sp)
     c90:	04c12983          	lw	s3,76(sp)
     c94:	04812a03          	lw	s4,72(sp)
     c98:	04412a83          	lw	s5,68(sp)
     c9c:	04012b03          	lw	s6,64(sp)
     ca0:	03c12b83          	lw	s7,60(sp)
     ca4:	06010113          	addi	sp,sp,96
     ca8:	00008067          	ret

00000cac <insertionSort>:
     cac:	fd010113          	addi	sp,sp,-48
     cb0:	02112623          	sw	ra,44(sp)
     cb4:	02812423          	sw	s0,40(sp)
     cb8:	03010413          	addi	s0,sp,48
     cbc:	fca42e23          	sw	a0,-36(s0)
     cc0:	fcb42c23          	sw	a1,-40(s0)
     cc4:	00100793          	li	a5,1
     cc8:	fef42623          	sw	a5,-20(s0)
     ccc:	1200006f          	j	dec <insertionSort+0x140>
     cd0:	fec42783          	lw	a5,-20(s0)
     cd4:	00279793          	slli	a5,a5,0x2
     cd8:	fdc42703          	lw	a4,-36(s0)
     cdc:	00f707b3          	add	a5,a4,a5
     ce0:	0007a783          	lw	a5,0(a5)
     ce4:	fef42223          	sw	a5,-28(s0)
     ce8:	fec42783          	lw	a5,-20(s0)
     cec:	fff78793          	addi	a5,a5,-1
     cf0:	fef42423          	sw	a5,-24(s0)
     cf4:	0740006f          	j	d68 <insertionSort+0xbc>
     cf8:	fe842783          	lw	a5,-24(s0)
     cfc:	00279793          	slli	a5,a5,0x2
     d00:	fdc42703          	lw	a4,-36(s0)
     d04:	00f70733          	add	a4,a4,a5
     d08:	fe842783          	lw	a5,-24(s0)
     d0c:	00178793          	addi	a5,a5,1
     d10:	00279793          	slli	a5,a5,0x2
     d14:	fdc42683          	lw	a3,-36(s0)
     d18:	00f687b3          	add	a5,a3,a5
     d1c:	00072703          	lw	a4,0(a4)
     d20:	00e7a023          	sw	a4,0(a5)
     d24:	fe842783          	lw	a5,-24(s0)
     d28:	00178793          	addi	a5,a5,1
     d2c:	00279793          	slli	a5,a5,0x2
     d30:	fdc42703          	lw	a4,-36(s0)
     d34:	00f707b3          	add	a5,a4,a5
     d38:	0007a703          	lw	a4,0(a5)
     d3c:	fe842783          	lw	a5,-24(s0)
     d40:	00178693          	addi	a3,a5,1
     d44:	000017b7          	lui	a5,0x1
     d48:	2e878613          	addi	a2,a5,744 # 12e8 <main+0x4d8>
     d4c:	00068593          	mv	a1,a3
     d50:	00070513          	mv	a0,a4
     d54:	b98ff0ef          	jal	ra,ec <draw_stick>
     d58:	b50ff0ef          	jal	ra,a8 <delay>
     d5c:	fe842783          	lw	a5,-24(s0)
     d60:	fff78793          	addi	a5,a5,-1
     d64:	fef42423          	sw	a5,-24(s0)
     d68:	fe842783          	lw	a5,-24(s0)
     d6c:	0207c063          	bltz	a5,d8c <insertionSort+0xe0>
     d70:	fe842783          	lw	a5,-24(s0)
     d74:	00279793          	slli	a5,a5,0x2
     d78:	fdc42703          	lw	a4,-36(s0)
     d7c:	00f707b3          	add	a5,a4,a5
     d80:	0007a783          	lw	a5,0(a5)
     d84:	fe442703          	lw	a4,-28(s0)
     d88:	f6f748e3          	blt	a4,a5,cf8 <insertionSort+0x4c>
     d8c:	fe842783          	lw	a5,-24(s0)
     d90:	00178793          	addi	a5,a5,1
     d94:	00279793          	slli	a5,a5,0x2
     d98:	fdc42703          	lw	a4,-36(s0)
     d9c:	00f707b3          	add	a5,a4,a5
     da0:	fe442703          	lw	a4,-28(s0)
     da4:	00e7a023          	sw	a4,0(a5)
     da8:	fe842783          	lw	a5,-24(s0)
     dac:	00178793          	addi	a5,a5,1
     db0:	00279793          	slli	a5,a5,0x2
     db4:	fdc42703          	lw	a4,-36(s0)
     db8:	00f707b3          	add	a5,a4,a5
     dbc:	0007a703          	lw	a4,0(a5)
     dc0:	fe842783          	lw	a5,-24(s0)
     dc4:	00178693          	addi	a3,a5,1
     dc8:	000017b7          	lui	a5,0x1
     dcc:	2e878613          	addi	a2,a5,744 # 12e8 <main+0x4d8>
     dd0:	00068593          	mv	a1,a3
     dd4:	00070513          	mv	a0,a4
     dd8:	b14ff0ef          	jal	ra,ec <draw_stick>
     ddc:	accff0ef          	jal	ra,a8 <delay>
     de0:	fec42783          	lw	a5,-20(s0)
     de4:	00178793          	addi	a5,a5,1
     de8:	fef42623          	sw	a5,-20(s0)
     dec:	fec42703          	lw	a4,-20(s0)
     df0:	fd842783          	lw	a5,-40(s0)
     df4:	ecf74ee3          	blt	a4,a5,cd0 <insertionSort+0x24>
     df8:	00000013          	nop
     dfc:	00000013          	nop
     e00:	02c12083          	lw	ra,44(sp)
     e04:	02812403          	lw	s0,40(sp)
     e08:	03010113          	addi	sp,sp,48
     e0c:	00008067          	ret

00000e10 <main>:
     e10:	f4010113          	addi	sp,sp,-192
     e14:	0a112e23          	sw	ra,188(sp)
     e18:	0a812c23          	sw	s0,184(sp)
     e1c:	0c010413          	addi	s0,sp,192
     e20:	00c007b7          	lui	a5,0xc00
     e24:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
     e28:	fcf42c23          	sw	a5,-40(s0)
     e2c:	fd842703          	lw	a4,-40(s0)
     e30:	00700793          	li	a5,7
     e34:	46f70263          	beq	a4,a5,1298 <main+0x488>
     e38:	fd842703          	lw	a4,-40(s0)
     e3c:	00700793          	li	a5,7
     e40:	54e7cc63          	blt	a5,a4,1398 <main+0x588>
     e44:	fd842703          	lw	a4,-40(s0)
     e48:	00600793          	li	a5,6
     e4c:	22f70c63          	beq	a4,a5,1084 <main+0x274>
     e50:	fd842703          	lw	a4,-40(s0)
     e54:	00600793          	li	a5,6
     e58:	54e7c063          	blt	a5,a4,1398 <main+0x588>
     e5c:	fd842703          	lw	a4,-40(s0)
     e60:	00400793          	li	a5,4
     e64:	00f70a63          	beq	a4,a5,e78 <main+0x68>
     e68:	fd842703          	lw	a4,-40(s0)
     e6c:	00500793          	li	a5,5
     e70:	10f70a63          	beq	a4,a5,f84 <main+0x174>
     e74:	5240006f          	j	1398 <main+0x588>
     e78:	a30ff0ef          	jal	ra,a8 <delay>
     e7c:	00b00793          	li	a5,11
     e80:	faf40a23          	sb	a5,-76(s0)
     e84:	00500793          	li	a5,5
     e88:	faf40aa3          	sb	a5,-75(s0)
     e8c:	00900793          	li	a5,9
     e90:	faf40b23          	sb	a5,-74(s0)
     e94:	00d00793          	li	a5,13
     e98:	faf40ba3          	sb	a5,-73(s0)
     e9c:	01200793          	li	a5,18
     ea0:	faf40c23          	sb	a5,-72(s0)
     ea4:	00700793          	li	a5,7
     ea8:	faf40ca3          	sb	a5,-71(s0)
     eac:	00100793          	li	a5,1
     eb0:	faf40d23          	sb	a5,-70(s0)
     eb4:	00200793          	li	a5,2
     eb8:	faf40da3          	sb	a5,-69(s0)
     ebc:	00c00793          	li	a5,12
     ec0:	faf40e23          	sb	a5,-68(s0)
     ec4:	00a00793          	li	a5,10
     ec8:	faf40ea3          	sb	a5,-67(s0)
     ecc:	00400793          	li	a5,4
     ed0:	faf40f23          	sb	a5,-66(s0)
     ed4:	00300793          	li	a5,3
     ed8:	faf40fa3          	sb	a5,-65(s0)
     edc:	00e00793          	li	a5,14
     ee0:	fcf40023          	sb	a5,-64(s0)
     ee4:	00600793          	li	a5,6
     ee8:	fcf400a3          	sb	a5,-63(s0)
     eec:	00f00793          	li	a5,15
     ef0:	fcf40123          	sb	a5,-62(s0)
     ef4:	01100793          	li	a5,17
     ef8:	fcf401a3          	sb	a5,-61(s0)
     efc:	00800793          	li	a5,8
     f00:	fcf40223          	sb	a5,-60(s0)
     f04:	01000793          	li	a5,16
     f08:	fcf402a3          	sb	a5,-59(s0)
     f0c:	01200793          	li	a5,18
     f10:	fcf42423          	sw	a5,-56(s0)
     f14:	fe042423          	sw	zero,-24(s0)
     f18:	0300006f          	j	f48 <main+0x138>
     f1c:	fe842783          	lw	a5,-24(s0)
     f20:	ff040713          	addi	a4,s0,-16
     f24:	00f707b3          	add	a5,a4,a5
     f28:	fc47c783          	lbu	a5,-60(a5)
     f2c:	00000613          	li	a2,0
     f30:	fe842583          	lw	a1,-24(s0)
     f34:	00078513          	mv	a0,a5
     f38:	9b4ff0ef          	jal	ra,ec <draw_stick>
     f3c:	fe842783          	lw	a5,-24(s0)
     f40:	00178793          	addi	a5,a5,1
     f44:	fef42423          	sw	a5,-24(s0)
     f48:	fe842703          	lw	a4,-24(s0)
     f4c:	fc842783          	lw	a5,-56(s0)
     f50:	fcf746e3          	blt	a4,a5,f1c <main+0x10c>
     f54:	954ff0ef          	jal	ra,a8 <delay>
     f58:	fc842783          	lw	a5,-56(s0)
     f5c:	0ff7f793          	andi	a5,a5,255
     f60:	fff78793          	addi	a5,a5,-1
     f64:	0ff7f713          	andi	a4,a5,255
     f68:	fb440793          	addi	a5,s0,-76
     f6c:	00070613          	mv	a2,a4
     f70:	00000593          	li	a1,0
     f74:	00078513          	mv	a0,a5
     f78:	dccff0ef          	jal	ra,544 <quickSortIterative>
     f7c:	92cff0ef          	jal	ra,a8 <delay>
     f80:	ef9ff06f          	j	e78 <main+0x68>
     f84:	924ff0ef          	jal	ra,a8 <delay>
     f88:	00b00793          	li	a5,11
     f8c:	f4f42223          	sw	a5,-188(s0)
     f90:	00500793          	li	a5,5
     f94:	f4f42423          	sw	a5,-184(s0)
     f98:	00900793          	li	a5,9
     f9c:	f4f42623          	sw	a5,-180(s0)
     fa0:	00d00793          	li	a5,13
     fa4:	f4f42823          	sw	a5,-176(s0)
     fa8:	01200793          	li	a5,18
     fac:	f4f42a23          	sw	a5,-172(s0)
     fb0:	00700793          	li	a5,7
     fb4:	f4f42c23          	sw	a5,-168(s0)
     fb8:	00100793          	li	a5,1
     fbc:	f4f42e23          	sw	a5,-164(s0)
     fc0:	00200793          	li	a5,2
     fc4:	f6f42023          	sw	a5,-160(s0)
     fc8:	00c00793          	li	a5,12
     fcc:	f6f42223          	sw	a5,-156(s0)
     fd0:	00a00793          	li	a5,10
     fd4:	f6f42423          	sw	a5,-152(s0)
     fd8:	00400793          	li	a5,4
     fdc:	f6f42623          	sw	a5,-148(s0)
     fe0:	00300793          	li	a5,3
     fe4:	f6f42823          	sw	a5,-144(s0)
     fe8:	00e00793          	li	a5,14
     fec:	f6f42a23          	sw	a5,-140(s0)
     ff0:	00600793          	li	a5,6
     ff4:	f6f42c23          	sw	a5,-136(s0)
     ff8:	00f00793          	li	a5,15
     ffc:	f6f42e23          	sw	a5,-132(s0)
    1000:	01100793          	li	a5,17
    1004:	f8f42023          	sw	a5,-128(s0)
    1008:	00800793          	li	a5,8
    100c:	f8f42223          	sw	a5,-124(s0)
    1010:	01000793          	li	a5,16
    1014:	f8f42423          	sw	a5,-120(s0)
    1018:	01200793          	li	a5,18
    101c:	fcf42623          	sw	a5,-52(s0)
    1020:	fe042223          	sw	zero,-28(s0)
    1024:	0380006f          	j	105c <main+0x24c>
    1028:	fe442783          	lw	a5,-28(s0)
    102c:	00279793          	slli	a5,a5,0x2
    1030:	ff040713          	addi	a4,s0,-16
    1034:	00f707b3          	add	a5,a4,a5
    1038:	f547a703          	lw	a4,-172(a5)
    103c:	000017b7          	lui	a5,0x1
    1040:	2e878613          	addi	a2,a5,744 # 12e8 <main+0x4d8>
    1044:	fe442583          	lw	a1,-28(s0)
    1048:	00070513          	mv	a0,a4
    104c:	8a0ff0ef          	jal	ra,ec <draw_stick>
    1050:	fe442783          	lw	a5,-28(s0)
    1054:	00178793          	addi	a5,a5,1
    1058:	fef42223          	sw	a5,-28(s0)
    105c:	fe442703          	lw	a4,-28(s0)
    1060:	fcc42783          	lw	a5,-52(s0)
    1064:	fcf742e3          	blt	a4,a5,1028 <main+0x218>
    1068:	840ff0ef          	jal	ra,a8 <delay>
    106c:	f4440793          	addi	a5,s0,-188
    1070:	fcc42583          	lw	a1,-52(s0)
    1074:	00078513          	mv	a0,a5
    1078:	c35ff0ef          	jal	ra,cac <insertionSort>
    107c:	82cff0ef          	jal	ra,a8 <delay>
    1080:	f05ff06f          	j	f84 <main+0x174>
    1084:	fe042623          	sw	zero,-20(s0)
    1088:	06c0006f          	j	10f4 <main+0x2e4>
    108c:	fec42783          	lw	a5,-20(s0)
    1090:	00279713          	slli	a4,a5,0x2
    1094:	034007b7          	lui	a5,0x3400
    1098:	00f707b3          	add	a5,a4,a5
    109c:	fff00713          	li	a4,-1
    10a0:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
    10a4:	fec42703          	lw	a4,-20(s0)
    10a8:	000017b7          	lui	a5,0x1
    10ac:	2c078793          	addi	a5,a5,704 # 12c0 <main+0x4b0>
    10b0:	00f707b3          	add	a5,a4,a5
    10b4:	00279713          	slli	a4,a5,0x2
    10b8:	034007b7          	lui	a5,0x3400
    10bc:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    10c0:	00f707b3          	add	a5,a4,a5
    10c4:	fff00713          	li	a4,-1
    10c8:	00e7a023          	sw	a4,0(a5)
    10cc:	fec42783          	lw	a5,-20(s0)
    10d0:	00279713          	slli	a4,a5,0x2
    10d4:	034097b7          	lui	a5,0x3409
    10d8:	4c078793          	addi	a5,a5,1216 # 34094c0 <_stack+0x30080c0>
    10dc:	00f707b3          	add	a5,a4,a5
    10e0:	fff00713          	li	a4,-1
    10e4:	00e7a023          	sw	a4,0(a5)
    10e8:	fec42783          	lw	a5,-20(s0)
    10ec:	00178793          	addi	a5,a5,1
    10f0:	fef42623          	sw	a5,-20(s0)
    10f4:	fec42703          	lw	a4,-20(s0)
    10f8:	04f00793          	li	a5,79
    10fc:	f8e7d8e3          	bge	a5,a4,108c <main+0x27c>
    1100:	fe042623          	sw	zero,-20(s0)
    1104:	0900006f          	j	1194 <main+0x384>
    1108:	fec42703          	lw	a4,-20(s0)
    110c:	00070793          	mv	a5,a4
    1110:	00279793          	slli	a5,a5,0x2
    1114:	00e787b3          	add	a5,a5,a4
    1118:	00679793          	slli	a5,a5,0x6
    111c:	00078713          	mv	a4,a5
    1120:	034007b7          	lui	a5,0x3400
    1124:	00f707b3          	add	a5,a4,a5
    1128:	fff00713          	li	a4,-1
    112c:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
    1130:	fec42703          	lw	a4,-20(s0)
    1134:	00070793          	mv	a5,a4
    1138:	00279793          	slli	a5,a5,0x2
    113c:	00e787b3          	add	a5,a5,a4
    1140:	00679793          	slli	a5,a5,0x6
    1144:	00078713          	mv	a4,a5
    1148:	034007b7          	lui	a5,0x3400
    114c:	09c78793          	addi	a5,a5,156 # 340009c <_stack+0x2ffec9c>
    1150:	00f707b3          	add	a5,a4,a5
    1154:	fff00713          	li	a4,-1
    1158:	00e7a023          	sw	a4,0(a5)
    115c:	fec42703          	lw	a4,-20(s0)
    1160:	00070793          	mv	a5,a4
    1164:	00279793          	slli	a5,a5,0x2
    1168:	00e787b3          	add	a5,a5,a4
    116c:	00679793          	slli	a5,a5,0x6
    1170:	00078713          	mv	a4,a5
    1174:	034007b7          	lui	a5,0x3400
    1178:	13c78793          	addi	a5,a5,316 # 340013c <_stack+0x2ffed3c>
    117c:	00f707b3          	add	a5,a4,a5
    1180:	fff00713          	li	a4,-1
    1184:	00e7a023          	sw	a4,0(a5)
    1188:	fec42783          	lw	a5,-20(s0)
    118c:	00178793          	addi	a5,a5,1
    1190:	fef42623          	sw	a5,-20(s0)
    1194:	fec42703          	lw	a4,-20(s0)
    1198:	07700793          	li	a5,119
    119c:	f6e7d6e3          	bge	a5,a4,1108 <main+0x2f8>
    11a0:	f09fe0ef          	jal	ra,a8 <delay>
    11a4:	00b00793          	li	a5,11
    11a8:	faf40023          	sb	a5,-96(s0)
    11ac:	00500793          	li	a5,5
    11b0:	faf400a3          	sb	a5,-95(s0)
    11b4:	00900793          	li	a5,9
    11b8:	faf40123          	sb	a5,-94(s0)
    11bc:	00d00793          	li	a5,13
    11c0:	faf401a3          	sb	a5,-93(s0)
    11c4:	01200793          	li	a5,18
    11c8:	faf40223          	sb	a5,-92(s0)
    11cc:	00700793          	li	a5,7
    11d0:	faf402a3          	sb	a5,-91(s0)
    11d4:	00100793          	li	a5,1
    11d8:	faf40323          	sb	a5,-90(s0)
    11dc:	00200793          	li	a5,2
    11e0:	faf403a3          	sb	a5,-89(s0)
    11e4:	00c00793          	li	a5,12
    11e8:	faf40423          	sb	a5,-88(s0)
    11ec:	00a00793          	li	a5,10
    11f0:	faf404a3          	sb	a5,-87(s0)
    11f4:	00400793          	li	a5,4
    11f8:	faf40523          	sb	a5,-86(s0)
    11fc:	00300793          	li	a5,3
    1200:	faf405a3          	sb	a5,-85(s0)
    1204:	00e00793          	li	a5,14
    1208:	faf40623          	sb	a5,-84(s0)
    120c:	00600793          	li	a5,6
    1210:	faf406a3          	sb	a5,-83(s0)
    1214:	00f00793          	li	a5,15
    1218:	faf40723          	sb	a5,-82(s0)
    121c:	01100793          	li	a5,17
    1220:	faf407a3          	sb	a5,-81(s0)
    1224:	00800793          	li	a5,8
    1228:	faf40823          	sb	a5,-80(s0)
    122c:	01000793          	li	a5,16
    1230:	faf408a3          	sb	a5,-79(s0)
    1234:	01200793          	li	a5,18
    1238:	fcf42823          	sw	a5,-48(s0)
    123c:	fe042023          	sw	zero,-32(s0)
    1240:	0300006f          	j	1270 <main+0x460>
    1244:	fe042783          	lw	a5,-32(s0)
    1248:	ff040713          	addi	a4,s0,-16
    124c:	00f707b3          	add	a5,a4,a5
