
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
     954:	00f68693          	addi	a3,a3,15
     958:	0046d693          	srli	a3,a3,0x4
     95c:	00469693          	slli	a3,a3,0x4
     960:	40d10133          	sub	sp,sp,a3
     964:	00010693          	mv	a3,sp
     968:	00068693          	mv	a3,a3
     96c:	fcd42023          	sw	a3,-64(s0)
     970:	fcb44683          	lbu	a3,-53(s0)
     974:	00068613          	mv	a2,a3
     978:	fff60613          	addi	a2,a2,-1
     97c:	fac42e23          	sw	a2,-68(s0)
     980:	00068913          	mv	s2,a3
     984:	00000993          	li	s3,0
     988:	01d95613          	srli	a2,s2,0x1d
     98c:	00399893          	slli	a7,s3,0x3
     990:	011668b3          	or	a7,a2,a7
     994:	00391813          	slli	a6,s2,0x3
     998:	00068f13          	mv	t5,a3
     99c:	00000f93          	li	t6,0
     9a0:	01df5613          	srli	a2,t5,0x1d
     9a4:	003f9793          	slli	a5,t6,0x3
     9a8:	00f667b3          	or	a5,a2,a5
     9ac:	003f1713          	slli	a4,t5,0x3
     9b0:	00068793          	mv	a5,a3
     9b4:	00f78793          	addi	a5,a5,15
     9b8:	0047d793          	srli	a5,a5,0x4
     9bc:	00479793          	slli	a5,a5,0x4
     9c0:	40f10133          	sub	sp,sp,a5
     9c4:	00010793          	mv	a5,sp
     9c8:	00078793          	mv	a5,a5
     9cc:	faf42c23          	sw	a5,-72(s0)
     9d0:	fc0406a3          	sb	zero,-51(s0)
     9d4:	03c0006f          	j	a10 <merge+0x180>
     9d8:	fab44703          	lbu	a4,-85(s0)
     9dc:	fcd44783          	lbu	a5,-51(s0)
     9e0:	00f707b3          	add	a5,a4,a5
     9e4:	00078713          	mv	a4,a5
     9e8:	fac42783          	lw	a5,-84(s0)
     9ec:	00e78733          	add	a4,a5,a4
     9f0:	fcd44783          	lbu	a5,-51(s0)
     9f4:	00074703          	lbu	a4,0(a4)
     9f8:	fc042683          	lw	a3,-64(s0)
     9fc:	00f687b3          	add	a5,a3,a5
     a00:	00e78023          	sb	a4,0(a5)
     a04:	fcd44783          	lbu	a5,-51(s0)
     a08:	00178793          	addi	a5,a5,1
     a0c:	fcf406a3          	sb	a5,-51(s0)
     a10:	fcd44703          	lbu	a4,-51(s0)
     a14:	fcc44783          	lbu	a5,-52(s0)
     a18:	fcf760e3          	bltu	a4,a5,9d8 <merge+0x148>
     a1c:	fc040723          	sb	zero,-50(s0)
     a20:	0400006f          	j	a60 <merge+0x1d0>
     a24:	faa44783          	lbu	a5,-86(s0)
     a28:	00178713          	addi	a4,a5,1
     a2c:	fce44783          	lbu	a5,-50(s0)
     a30:	00f707b3          	add	a5,a4,a5
     a34:	00078713          	mv	a4,a5
     a38:	fac42783          	lw	a5,-84(s0)
     a3c:	00e78733          	add	a4,a5,a4
     a40:	fce44783          	lbu	a5,-50(s0)
     a44:	00074703          	lbu	a4,0(a4)
     a48:	fb842683          	lw	a3,-72(s0)
     a4c:	00f687b3          	add	a5,a3,a5
     a50:	00e78023          	sb	a4,0(a5)
     a54:	fce44783          	lbu	a5,-50(s0)
     a58:	00178793          	addi	a5,a5,1
     a5c:	fcf40723          	sb	a5,-50(s0)
     a60:	fce44703          	lbu	a4,-50(s0)
     a64:	fcb44783          	lbu	a5,-53(s0)
     a68:	faf76ee3          	bltu	a4,a5,a24 <merge+0x194>
     a6c:	fc0406a3          	sb	zero,-51(s0)
     a70:	fc040723          	sb	zero,-50(s0)
     a74:	fab44783          	lbu	a5,-85(s0)
     a78:	fcf407a3          	sb	a5,-49(s0)
     a7c:	0f00006f          	j	b6c <merge+0x2dc>
     a80:	fcd44783          	lbu	a5,-51(s0)
     a84:	fc042703          	lw	a4,-64(s0)
     a88:	00f707b3          	add	a5,a4,a5
     a8c:	0007c703          	lbu	a4,0(a5)
     a90:	fce44783          	lbu	a5,-50(s0)
     a94:	fb842683          	lw	a3,-72(s0)
     a98:	00f687b3          	add	a5,a3,a5
     a9c:	0007c783          	lbu	a5,0(a5)
     aa0:	06e7e263          	bltu	a5,a4,b04 <merge+0x274>
     aa4:	fcd44703          	lbu	a4,-51(s0)
     aa8:	fcf44783          	lbu	a5,-49(s0)
     aac:	fac42683          	lw	a3,-84(s0)
     ab0:	00f687b3          	add	a5,a3,a5
     ab4:	fc042683          	lw	a3,-64(s0)
     ab8:	00e68733          	add	a4,a3,a4
     abc:	00074703          	lbu	a4,0(a4)
     ac0:	00e78023          	sb	a4,0(a5)
     ac4:	fcf44783          	lbu	a5,-49(s0)
     ac8:	fac42703          	lw	a4,-84(s0)
     acc:	00f707b3          	add	a5,a4,a5
     ad0:	0007c783          	lbu	a5,0(a5)
     ad4:	00078693          	mv	a3,a5
     ad8:	fcf44703          	lbu	a4,-49(s0)
     adc:	000017b7          	lui	a5,0x1
     ae0:	2c078613          	addi	a2,a5,704 # 12c0 <memcpy+0xb0>
     ae4:	00070593          	mv	a1,a4
     ae8:	00068513          	mv	a0,a3
     aec:	e00ff0ef          	jal	ra,ec <draw_stick>
     af0:	db8ff0ef          	jal	ra,a8 <delay>
     af4:	fcd44783          	lbu	a5,-51(s0)
     af8:	00178793          	addi	a5,a5,1
     afc:	fcf406a3          	sb	a5,-51(s0)
     b00:	0600006f          	j	b60 <merge+0x2d0>
     b04:	fce44703          	lbu	a4,-50(s0)
     b08:	fcf44783          	lbu	a5,-49(s0)
     b0c:	fac42683          	lw	a3,-84(s0)
     b10:	00f687b3          	add	a5,a3,a5
     b14:	fb842683          	lw	a3,-72(s0)
     b18:	00e68733          	add	a4,a3,a4
     b1c:	00074703          	lbu	a4,0(a4)
     b20:	00e78023          	sb	a4,0(a5)
     b24:	fcf44783          	lbu	a5,-49(s0)
     b28:	fac42703          	lw	a4,-84(s0)
     b2c:	00f707b3          	add	a5,a4,a5
     b30:	0007c783          	lbu	a5,0(a5)
     b34:	00078693          	mv	a3,a5
     b38:	fcf44703          	lbu	a4,-49(s0)
     b3c:	000017b7          	lui	a5,0x1
     b40:	2c078613          	addi	a2,a5,704 # 12c0 <memcpy+0xb0>
     b44:	00070593          	mv	a1,a4
     b48:	00068513          	mv	a0,a3
     b4c:	da0ff0ef          	jal	ra,ec <draw_stick>
     b50:	d58ff0ef          	jal	ra,a8 <delay>
     b54:	fce44783          	lbu	a5,-50(s0)
     b58:	00178793          	addi	a5,a5,1
     b5c:	fcf40723          	sb	a5,-50(s0)
     b60:	fcf44783          	lbu	a5,-49(s0)
     b64:	00178793          	addi	a5,a5,1
     b68:	fcf407a3          	sb	a5,-49(s0)
     b6c:	fcd44703          	lbu	a4,-51(s0)
     b70:	fcc44783          	lbu	a5,-52(s0)
     b74:	06f77e63          	bgeu	a4,a5,bf0 <merge+0x360>
     b78:	fce44703          	lbu	a4,-50(s0)
     b7c:	fcb44783          	lbu	a5,-53(s0)
     b80:	f0f760e3          	bltu	a4,a5,a80 <merge+0x1f0>
     b84:	06c0006f          	j	bf0 <merge+0x360>
     b88:	fcd44703          	lbu	a4,-51(s0)
     b8c:	fcf44783          	lbu	a5,-49(s0)
     b90:	fac42683          	lw	a3,-84(s0)
     b94:	00f687b3          	add	a5,a3,a5
     b98:	fc042683          	lw	a3,-64(s0)
     b9c:	00e68733          	add	a4,a3,a4
     ba0:	00074703          	lbu	a4,0(a4)
     ba4:	00e78023          	sb	a4,0(a5)
     ba8:	fcf44783          	lbu	a5,-49(s0)
     bac:	fac42703          	lw	a4,-84(s0)
     bb0:	00f707b3          	add	a5,a4,a5
     bb4:	0007c783          	lbu	a5,0(a5)
     bb8:	00078693          	mv	a3,a5
     bbc:	fcf44703          	lbu	a4,-49(s0)
     bc0:	000017b7          	lui	a5,0x1
     bc4:	2c078613          	addi	a2,a5,704 # 12c0 <memcpy+0xb0>
     bc8:	00070593          	mv	a1,a4
     bcc:	00068513          	mv	a0,a3
     bd0:	d1cff0ef          	jal	ra,ec <draw_stick>
     bd4:	cd4ff0ef          	jal	ra,a8 <delay>
     bd8:	fcd44783          	lbu	a5,-51(s0)
     bdc:	00178793          	addi	a5,a5,1
     be0:	fcf406a3          	sb	a5,-51(s0)
     be4:	fcf44783          	lbu	a5,-49(s0)
     be8:	00178793          	addi	a5,a5,1
     bec:	fcf407a3          	sb	a5,-49(s0)
     bf0:	fcd44703          	lbu	a4,-51(s0)
     bf4:	fcc44783          	lbu	a5,-52(s0)
     bf8:	f8f768e3          	bltu	a4,a5,b88 <merge+0x2f8>
     bfc:	06c0006f          	j	c68 <merge+0x3d8>
     c00:	fce44703          	lbu	a4,-50(s0)
     c04:	fcf44783          	lbu	a5,-49(s0)
     c08:	fac42683          	lw	a3,-84(s0)
     c0c:	00f687b3          	add	a5,a3,a5
     c10:	fb842683          	lw	a3,-72(s0)
     c14:	00e68733          	add	a4,a3,a4
     c18:	00074703          	lbu	a4,0(a4)
     c1c:	00e78023          	sb	a4,0(a5)
     c20:	fcf44783          	lbu	a5,-49(s0)
     c24:	fac42703          	lw	a4,-84(s0)
     c28:	00f707b3          	add	a5,a4,a5
     c2c:	0007c783          	lbu	a5,0(a5)
     c30:	00078693          	mv	a3,a5
     c34:	fcf44703          	lbu	a4,-49(s0)
     c38:	000017b7          	lui	a5,0x1
     c3c:	2c078613          	addi	a2,a5,704 # 12c0 <memcpy+0xb0>
     c40:	00070593          	mv	a1,a4
     c44:	00068513          	mv	a0,a3
     c48:	ca4ff0ef          	jal	ra,ec <draw_stick>
     c4c:	c5cff0ef          	jal	ra,a8 <delay>
     c50:	fce44783          	lbu	a5,-50(s0)
     c54:	00178793          	addi	a5,a5,1
     c58:	fcf40723          	sb	a5,-50(s0)
     c5c:	fcf44783          	lbu	a5,-49(s0)
     c60:	00178793          	addi	a5,a5,1
     c64:	fcf407a3          	sb	a5,-49(s0)
     c68:	fce44703          	lbu	a4,-50(s0)
     c6c:	fcb44783          	lbu	a5,-53(s0)
     c70:	f8f768e3          	bltu	a4,a5,c00 <merge+0x370>
     c74:	00048113          	mv	sp,s1
     c78:	00000013          	nop
     c7c:	fa040113          	addi	sp,s0,-96
     c80:	05c12083          	lw	ra,92(sp)
     c84:	05812403          	lw	s0,88(sp)
     c88:	05412483          	lw	s1,84(sp)
     c8c:	05012903          	lw	s2,80(sp)
     c90:	04c12983          	lw	s3,76(sp)
     c94:	04812a03          	lw	s4,72(sp)
     c98:	04412a83          	lw	s5,68(sp)
     c9c:	04012b03          	lw	s6,64(sp)
     ca0:	03c12b83          	lw	s7,60(sp)
     ca4:	06010113          	addi	sp,sp,96
     ca8:	00008067          	ret

00000cac <insertionSort>:
     cac:	fd010113          	addi	sp,sp,-48
     cb0:	02112623          	sw	ra,44(sp)
     cb4:	02812423          	sw	s0,40(sp)
     cb8:	03010413          	addi	s0,sp,48
     cbc:	fca42e23          	sw	a0,-36(s0)
     cc0:	fcb42c23          	sw	a1,-40(s0)
     cc4:	00100793          	li	a5,1
     cc8:	fef42623          	sw	a5,-20(s0)
     ccc:	1200006f          	j	dec <insertionSort+0x140>
     cd0:	fec42783          	lw	a5,-20(s0)
     cd4:	00279793          	slli	a5,a5,0x2
     cd8:	fdc42703          	lw	a4,-36(s0)
     cdc:	00f707b3          	add	a5,a4,a5
     ce0:	0007a783          	lw	a5,0(a5)
     ce4:	fef42223          	sw	a5,-28(s0)
     ce8:	fec42783          	lw	a5,-20(s0)
     cec:	fff78793          	addi	a5,a5,-1
     cf0:	fef42423          	sw	a5,-24(s0)
     cf4:	0740006f          	j	d68 <insertionSort+0xbc>
     cf8:	fe842783          	lw	a5,-24(s0)
     cfc:	00279793          	slli	a5,a5,0x2
     d00:	fdc42703          	lw	a4,-36(s0)
     d04:	00f70733          	add	a4,a4,a5
     d08:	fe842783          	lw	a5,-24(s0)
     d0c:	00178793          	addi	a5,a5,1
     d10:	00279793          	slli	a5,a5,0x2
     d14:	fdc42683          	lw	a3,-36(s0)
     d18:	00f687b3          	add	a5,a3,a5
     d1c:	00072703          	lw	a4,0(a4)
     d20:	00e7a023          	sw	a4,0(a5)
     d24:	fe842783          	lw	a5,-24(s0)
     d28:	00178793          	addi	a5,a5,1
     d2c:	00279793          	slli	a5,a5,0x2
     d30:	fdc42703          	lw	a4,-36(s0)
     d34:	00f707b3          	add	a5,a4,a5
     d38:	0007a703          	lw	a4,0(a5)
     d3c:	fe842783          	lw	a5,-24(s0)
     d40:	00178693          	addi	a3,a5,1
     d44:	000017b7          	lui	a5,0x1
     d48:	2e878613          	addi	a2,a5,744 # 12e8 <memcpy+0xd8>
     d4c:	00068593          	mv	a1,a3
     d50:	00070513          	mv	a0,a4
     d54:	b98ff0ef          	jal	ra,ec <draw_stick>
     d58:	b50ff0ef          	jal	ra,a8 <delay>
     d5c:	fe842783          	lw	a5,-24(s0)
     d60:	fff78793          	addi	a5,a5,-1
     d64:	fef42423          	sw	a5,-24(s0)
     d68:	fe842783          	lw	a5,-24(s0)
     d6c:	0207c063          	bltz	a5,d8c <insertionSort+0xe0>
     d70:	fe842783          	lw	a5,-24(s0)
     d74:	00279793          	slli	a5,a5,0x2
     d78:	fdc42703          	lw	a4,-36(s0)
     d7c:	00f707b3          	add	a5,a4,a5
     d80:	0007a783          	lw	a5,0(a5)
     d84:	fe442703          	lw	a4,-28(s0)
     d88:	f6f748e3          	blt	a4,a5,cf8 <insertionSort+0x4c>
     d8c:	fe842783          	lw	a5,-24(s0)
     d90:	00178793          	addi	a5,a5,1
     d94:	00279793          	slli	a5,a5,0x2
     d98:	fdc42703          	lw	a4,-36(s0)
     d9c:	00f707b3          	add	a5,a4,a5
     da0:	fe442703          	lw	a4,-28(s0)
     da4:	00e7a023          	sw	a4,0(a5)
     da8:	fe842783          	lw	a5,-24(s0)
     dac:	00178793          	addi	a5,a5,1
     db0:	00279793          	slli	a5,a5,0x2
     db4:	fdc42703          	lw	a4,-36(s0)
     db8:	00f707b3          	add	a5,a4,a5
     dbc:	0007a703          	lw	a4,0(a5)
     dc0:	fe842783          	lw	a5,-24(s0)
     dc4:	00178693          	addi	a3,a5,1
     dc8:	000017b7          	lui	a5,0x1
     dcc:	2e878613          	addi	a2,a5,744 # 12e8 <memcpy+0xd8>
     dd0:	00068593          	mv	a1,a3
     dd4:	00070513          	mv	a0,a4
     dd8:	b14ff0ef          	jal	ra,ec <draw_stick>
     ddc:	accff0ef          	jal	ra,a8 <delay>
     de0:	fec42783          	lw	a5,-20(s0)
     de4:	00178793          	addi	a5,a5,1
     de8:	fef42623          	sw	a5,-20(s0)
     dec:	fec42703          	lw	a4,-20(s0)
     df0:	fd842783          	lw	a5,-40(s0)
     df4:	ecf74ee3          	blt	a4,a5,cd0 <insertionSort+0x24>
     df8:	00000013          	nop
     dfc:	00000013          	nop
     e00:	02c12083          	lw	ra,44(sp)
     e04:	02812403          	lw	s0,40(sp)
     e08:	03010113          	addi	sp,sp,48
     e0c:	00008067          	ret

00000e10 <main>:
     e10:	f4010113          	addi	sp,sp,-192
     e14:	0a112e23          	sw	ra,188(sp)
     e18:	0a812c23          	sw	s0,184(sp)
     e1c:	0c010413          	addi	s0,sp,192
     e20:	00c007b7          	lui	a5,0xc00
     e24:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
     e28:	fcf42c23          	sw	a5,-40(s0)
     e2c:	fd842703          	lw	a4,-40(s0)
     e30:	00700793          	li	a5,7
     e34:	32f70c63          	beq	a4,a5,116c <main+0x35c>
     e38:	fd842703          	lw	a4,-40(s0)
     e3c:	00700793          	li	a5,7
     e40:	3ce7c663          	blt	a5,a4,120c <main+0x3fc>
     e44:	fd842703          	lw	a4,-40(s0)
     e48:	00600793          	li	a5,6
     e4c:	16f70663          	beq	a4,a5,fb8 <main+0x1a8>
     e50:	fd842703          	lw	a4,-40(s0)
     e54:	00600793          	li	a5,6
     e58:	3ae7ca63          	blt	a5,a4,120c <main+0x3fc>
     e5c:	fd842703          	lw	a4,-40(s0)
     e60:	00400793          	li	a5,4
     e64:	00f70a63          	beq	a4,a5,e78 <main+0x68>
     e68:	fd842703          	lw	a4,-40(s0)
     e6c:	00500793          	li	a5,5
     e70:	0af70a63          	beq	a4,a5,f24 <main+0x114>
     e74:	3980006f          	j	120c <main+0x3fc>
     e78:	a30ff0ef          	jal	ra,a8 <delay>
     e7c:	004007b7          	lui	a5,0x400
     e80:	00078793          	mv	a5,a5
     e84:	0007a583          	lw	a1,0(a5) # 400000 <_endtext+0x3fecc8>
     e88:	0047a603          	lw	a2,4(a5)
     e8c:	0087a683          	lw	a3,8(a5)
     e90:	00c7a703          	lw	a4,12(a5)
     e94:	fab42a23          	sw	a1,-76(s0)
     e98:	fac42c23          	sw	a2,-72(s0)
     e9c:	fad42e23          	sw	a3,-68(s0)
     ea0:	fce42023          	sw	a4,-64(s0)
     ea4:	0107d783          	lhu	a5,16(a5)
     ea8:	fcf41223          	sh	a5,-60(s0)
     eac:	01200793          	li	a5,18
     eb0:	fcf42423          	sw	a5,-56(s0)
     eb4:	fe042423          	sw	zero,-24(s0)
     eb8:	0300006f          	j	ee8 <main+0xd8>
     ebc:	fe842783          	lw	a5,-24(s0)
     ec0:	ff040713          	addi	a4,s0,-16
     ec4:	00f707b3          	add	a5,a4,a5
     ec8:	fc47c783          	lbu	a5,-60(a5)
     ecc:	00000613          	li	a2,0
     ed0:	fe842583          	lw	a1,-24(s0)
     ed4:	00078513          	mv	a0,a5
     ed8:	a14ff0ef          	jal	ra,ec <draw_stick>
     edc:	fe842783          	lw	a5,-24(s0)
     ee0:	00178793          	addi	a5,a5,1
     ee4:	fef42423          	sw	a5,-24(s0)
     ee8:	fe842703          	lw	a4,-24(s0)
     eec:	fc842783          	lw	a5,-56(s0)
     ef0:	fcf746e3          	blt	a4,a5,ebc <main+0xac>
     ef4:	9b4ff0ef          	jal	ra,a8 <delay>
     ef8:	fc842783          	lw	a5,-56(s0)
     efc:	0ff7f793          	andi	a5,a5,255
     f00:	fff78793          	addi	a5,a5,-1
     f04:	0ff7f713          	andi	a4,a5,255
     f08:	fb440793          	addi	a5,s0,-76
     f0c:	00070613          	mv	a2,a4
     f10:	00000593          	li	a1,0
     f14:	00078513          	mv	a0,a5
     f18:	e2cff0ef          	jal	ra,544 <quickSortIterative>
     f1c:	98cff0ef          	jal	ra,a8 <delay>
     f20:	f59ff06f          	j	e78 <main+0x68>
     f24:	984ff0ef          	jal	ra,a8 <delay>
     f28:	004007b7          	lui	a5,0x400
     f2c:	01478713          	addi	a4,a5,20 # 400014 <_endtext+0x3fecdc>
     f30:	f4440793          	addi	a5,s0,-188
     f34:	00070693          	mv	a3,a4
     f38:	04800713          	li	a4,72
     f3c:	00070613          	mv	a2,a4
     f40:	00068593          	mv	a1,a3
     f44:	00078513          	mv	a0,a5
     f48:	2c8000ef          	jal	ra,1210 <memcpy>
     f4c:	01200793          	li	a5,18
     f50:	fcf42623          	sw	a5,-52(s0)
     f54:	fe042223          	sw	zero,-28(s0)
     f58:	0380006f          	j	f90 <main+0x180>
     f5c:	fe442783          	lw	a5,-28(s0)
     f60:	00279793          	slli	a5,a5,0x2
     f64:	ff040713          	addi	a4,s0,-16
     f68:	00f707b3          	add	a5,a4,a5
     f6c:	f547a703          	lw	a4,-172(a5)
     f70:	000017b7          	lui	a5,0x1
     f74:	2e878613          	addi	a2,a5,744 # 12e8 <memcpy+0xd8>
     f78:	fe442583          	lw	a1,-28(s0)
     f7c:	00070513          	mv	a0,a4
     f80:	96cff0ef          	jal	ra,ec <draw_stick>
     f84:	fe442783          	lw	a5,-28(s0)
     f88:	00178793          	addi	a5,a5,1
     f8c:	fef42223          	sw	a5,-28(s0)
     f90:	fe442703          	lw	a4,-28(s0)
     f94:	fcc42783          	lw	a5,-52(s0)
     f98:	fcf742e3          	blt	a4,a5,f5c <main+0x14c>
     f9c:	90cff0ef          	jal	ra,a8 <delay>
     fa0:	f4440793          	addi	a5,s0,-188
     fa4:	fcc42583          	lw	a1,-52(s0)
     fa8:	00078513          	mv	a0,a5
     fac:	d01ff0ef          	jal	ra,cac <insertionSort>
     fb0:	8f8ff0ef          	jal	ra,a8 <delay>
     fb4:	f71ff06f          	j	f24 <main+0x114>
     fb8:	fe042623          	sw	zero,-20(s0)
     fbc:	06c0006f          	j	1028 <main+0x218>
     fc0:	fec42783          	lw	a5,-20(s0)
     fc4:	00279713          	slli	a4,a5,0x2
     fc8:	034007b7          	lui	a5,0x3400
     fcc:	00f707b3          	add	a5,a4,a5
     fd0:	fff00713          	li	a4,-1
     fd4:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
     fd8:	fec42703          	lw	a4,-20(s0)
     fdc:	000017b7          	lui	a5,0x1
     fe0:	2c078793          	addi	a5,a5,704 # 12c0 <memcpy+0xb0>
     fe4:	00f707b3          	add	a5,a4,a5
     fe8:	00279713          	slli	a4,a5,0x2
     fec:	034007b7          	lui	a5,0x3400
     ff0:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
     ff4:	00f707b3          	add	a5,a4,a5
     ff8:	fff00713          	li	a4,-1
     ffc:	00e7a023          	sw	a4,0(a5)
    1000:	fec42783          	lw	a5,-20(s0)
    1004:	00279713          	slli	a4,a5,0x2
    1008:	034097b7          	lui	a5,0x3409
    100c:	4c078793          	addi	a5,a5,1216 # 34094c0 <_stack+0x30080c0>
    1010:	00f707b3          	add	a5,a4,a5
    1014:	fff00713          	li	a4,-1
    1018:	00e7a023          	sw	a4,0(a5)
    101c:	fec42783          	lw	a5,-20(s0)
    1020:	00178793          	addi	a5,a5,1
    1024:	fef42623          	sw	a5,-20(s0)
    1028:	fec42703          	lw	a4,-20(s0)
    102c:	04f00793          	li	a5,79
    1030:	f8e7d8e3          	bge	a5,a4,fc0 <main+0x1b0>
    1034:	fe042623          	sw	zero,-20(s0)
    1038:	0900006f          	j	10c8 <main+0x2b8>
    103c:	fec42703          	lw	a4,-20(s0)
    1040:	00070793          	mv	a5,a4
    1044:	00279793          	slli	a5,a5,0x2
    1048:	00e787b3          	add	a5,a5,a4
    104c:	00679793          	slli	a5,a5,0x6
    1050:	00078713          	mv	a4,a5
    1054:	034007b7          	lui	a5,0x3400
    1058:	00f707b3          	add	a5,a4,a5
    105c:	fff00713          	li	a4,-1
    1060:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
    1064:	fec42703          	lw	a4,-20(s0)
    1068:	00070793          	mv	a5,a4
    106c:	00279793          	slli	a5,a5,0x2
    1070:	00e787b3          	add	a5,a5,a4
    1074:	00679793          	slli	a5,a5,0x6
    1078:	00078713          	mv	a4,a5
    107c:	034007b7          	lui	a5,0x3400
    1080:	09c78793          	addi	a5,a5,156 # 340009c <_stack+0x2ffec9c>
    1084:	00f707b3          	add	a5,a4,a5
    1088:	fff00713          	li	a4,-1
    108c:	00e7a023          	sw	a4,0(a5)
    1090:	fec42703          	lw	a4,-20(s0)
    1094:	00070793          	mv	a5,a4
    1098:	00279793          	slli	a5,a5,0x2
    109c:	00e787b3          	add	a5,a5,a4
    10a0:	00679793          	slli	a5,a5,0x6
    10a4:	00078713          	mv	a4,a5
    10a8:	034007b7          	lui	a5,0x3400
    10ac:	13c78793          	addi	a5,a5,316 # 340013c <_stack+0x2ffed3c>
    10b0:	00f707b3          	add	a5,a4,a5
    10b4:	fff00713          	li	a4,-1
    10b8:	00e7a023          	sw	a4,0(a5)
    10bc:	fec42783          	lw	a5,-20(s0)
    10c0:	00178793          	addi	a5,a5,1
    10c4:	fef42623          	sw	a5,-20(s0)
    10c8:	fec42703          	lw	a4,-20(s0)
    10cc:	07700793          	li	a5,119
    10d0:	f6e7d6e3          	bge	a5,a4,103c <main+0x22c>
    10d4:	fd5fe0ef          	jal	ra,a8 <delay>
    10d8:	004007b7          	lui	a5,0x400
    10dc:	00078793          	mv	a5,a5
    10e0:	0007a583          	lw	a1,0(a5) # 400000 <_endtext+0x3fecc8>
    10e4:	0047a603          	lw	a2,4(a5)
    10e8:	0087a683          	lw	a3,8(a5)
    10ec:	00c7a703          	lw	a4,12(a5)
    10f0:	fab42023          	sw	a1,-96(s0)
    10f4:	fac42223          	sw	a2,-92(s0)
    10f8:	fad42423          	sw	a3,-88(s0)
    10fc:	fae42623          	sw	a4,-84(s0)
    1100:	0107d783          	lhu	a5,16(a5)
    1104:	faf41823          	sh	a5,-80(s0)
    1108:	01200793          	li	a5,18
    110c:	fcf42823          	sw	a5,-48(s0)
    1110:	fe042023          	sw	zero,-32(s0)
    1114:	0300006f          	j	1144 <main+0x334>
    1118:	fe042783          	lw	a5,-32(s0)
    111c:	ff040713          	addi	a4,s0,-16
    1120:	00f707b3          	add	a5,a4,a5
    1124:	fb07c783          	lbu	a5,-80(a5)
    1128:	02800613          	li	a2,40
    112c:	fe042583          	lw	a1,-32(s0)
    1130:	00078513          	mv	a0,a5
    1134:	fb9fe0ef          	jal	ra,ec <draw_stick>
    1138:	fe042783          	lw	a5,-32(s0)
    113c:	00178793          	addi	a5,a5,1
    1140:	fef42023          	sw	a5,-32(s0)
    1144:	fe042703          	lw	a4,-32(s0)
    1148:	fd042783          	lw	a5,-48(s0)
    114c:	fcf746e3          	blt	a4,a5,1118 <main+0x308>
    1150:	f59fe0ef          	jal	ra,a8 <delay>
    1154:	fa040793          	addi	a5,s0,-96
    1158:	fd042583          	lw	a1,-48(s0)
    115c:	00078513          	mv	a0,a5
    1160:	8d4ff0ef          	jal	ra,234 <bubbleSort>
    1164:	f45fe0ef          	jal	ra,a8 <delay>
    1168:	f6dff06f          	j	10d4 <main+0x2c4>
    116c:	f3dfe0ef          	jal	ra,a8 <delay>
    1170:	004007b7          	lui	a5,0x400
    1174:	00078793          	mv	a5,a5
    1178:	0007a583          	lw	a1,0(a5) # 400000 <_endtext+0x3fecc8>
    117c:	0047a603          	lw	a2,4(a5)
    1180:	0087a683          	lw	a3,8(a5)
    1184:	00c7a703          	lw	a4,12(a5)
    1188:	f8b42623          	sw	a1,-116(s0)
    118c:	f8c42823          	sw	a2,-112(s0)
    1190:	f8d42a23          	sw	a3,-108(s0)
    1194:	f8e42c23          	sw	a4,-104(s0)
    1198:	0107d783          	lhu	a5,16(a5)
    119c:	f8f41e23          	sh	a5,-100(s0)
    11a0:	01200793          	li	a5,18
    11a4:	fcf42a23          	sw	a5,-44(s0)
    11a8:	fc042e23          	sw	zero,-36(s0)
    11ac:	0380006f          	j	11e4 <main+0x3d4>
    11b0:	fdc42783          	lw	a5,-36(s0)
    11b4:	ff040713          	addi	a4,s0,-16
    11b8:	00f707b3          	add	a5,a4,a5
    11bc:	f9c7c783          	lbu	a5,-100(a5)
    11c0:	00078713          	mv	a4,a5
    11c4:	000017b7          	lui	a5,0x1
    11c8:	2c078613          	addi	a2,a5,704 # 12c0 <memcpy+0xb0>
    11cc:	fdc42583          	lw	a1,-36(s0)
    11d0:	00070513          	mv	a0,a4
    11d4:	f19fe0ef          	jal	ra,ec <draw_stick>
    11d8:	fdc42783          	lw	a5,-36(s0)
    11dc:	00178793          	addi	a5,a5,1
    11e0:	fcf42e23          	sw	a5,-36(s0)
    11e4:	fdc42703          	lw	a4,-36(s0)
    11e8:	fd442783          	lw	a5,-44(s0)
    11ec:	fcf742e3          	blt	a4,a5,11b0 <main+0x3a0>
    11f0:	eb9fe0ef          	jal	ra,a8 <delay>
    11f4:	f8c40793          	addi	a5,s0,-116
    11f8:	fd442583          	lw	a1,-44(s0)
    11fc:	00078513          	mv	a0,a5
    1200:	d94ff0ef          	jal	ra,794 <mergeSort>
    1204:	ea5fe0ef          	jal	ra,a8 <delay>
    1208:	f65ff06f          	j	116c <main+0x35c>
