
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 958:	fcf42423          	sw	a5,-56(s0)
 95c:	fc842703          	lw	a4,-56(s0)
 960:	fbc42783          	lw	a5,-68(s0)
 964:	faf74ce3          	blt	a4,a5,91c <merge+0x19c>
 968:	fc042223          	sw	zero,-60(s0)
 96c:	fc042423          	sw	zero,-56(s0)
 970:	f9842783          	lw	a5,-104(s0)
 974:	fcf42623          	sw	a5,-52(s0)
 978:	1000006f          	j	a78 <merge+0x2f8>
 97c:	fb442703          	lw	a4,-76(s0)
 980:	fc442783          	lw	a5,-60(s0)
 984:	00279793          	slli	a5,a5,0x2
 988:	00f707b3          	add	a5,a4,a5
 98c:	0007a703          	lw	a4,0(a5)
 990:	fac42683          	lw	a3,-84(s0)
 994:	fc842783          	lw	a5,-56(s0)
 998:	00279793          	slli	a5,a5,0x2
 99c:	00f687b3          	add	a5,a3,a5
 9a0:	0007a783          	lw	a5,0(a5)
 9a4:	06e7c463          	blt	a5,a4,a0c <merge+0x28c>
 9a8:	fcc42783          	lw	a5,-52(s0)
 9ac:	00279793          	slli	a5,a5,0x2
 9b0:	f9c42703          	lw	a4,-100(s0)
 9b4:	00f707b3          	add	a5,a4,a5
 9b8:	fb442683          	lw	a3,-76(s0)
 9bc:	fc442703          	lw	a4,-60(s0)
 9c0:	00271713          	slli	a4,a4,0x2
 9c4:	00e68733          	add	a4,a3,a4
 9c8:	00072703          	lw	a4,0(a4)
 9cc:	00e7a023          	sw	a4,0(a5)
 9d0:	fcc42783          	lw	a5,-52(s0)
 9d4:	00279793          	slli	a5,a5,0x2
 9d8:	f9c42703          	lw	a4,-100(s0)
 9dc:	00f707b3          	add	a5,a4,a5
 9e0:	0007a703          	lw	a4,0(a5)
 9e4:	000017b7          	lui	a5,0x1
 9e8:	2d478613          	addi	a2,a5,724 # 12d4 <_endtext+0x390>
 9ec:	fcc42583          	lw	a1,-52(s0)
 9f0:	00070513          	mv	a0,a4
 9f4:	ef8ff0ef          	jal	ra,ec <draw_stick>
 9f8:	eb0ff0ef          	jal	ra,a8 <delay>
 9fc:	fc442783          	lw	a5,-60(s0)
 a00:	00178793          	addi	a5,a5,1
 a04:	fcf42223          	sw	a5,-60(s0)
 a08:	0640006f          	j	a6c <merge+0x2ec>
 a0c:	fcc42783          	lw	a5,-52(s0)
 a10:	00279793          	slli	a5,a5,0x2
 a14:	f9c42703          	lw	a4,-100(s0)
 a18:	00f707b3          	add	a5,a4,a5
 a1c:	fac42683          	lw	a3,-84(s0)
 a20:	fc842703          	lw	a4,-56(s0)
 a24:	00271713          	slli	a4,a4,0x2
 a28:	00e68733          	add	a4,a3,a4
 a2c:	00072703          	lw	a4,0(a4)
 a30:	00e7a023          	sw	a4,0(a5)
 a34:	fcc42783          	lw	a5,-52(s0)
 a38:	00279793          	slli	a5,a5,0x2
 a3c:	f9c42703          	lw	a4,-100(s0)
 a40:	00f707b3          	add	a5,a4,a5
 a44:	0007a703          	lw	a4,0(a5)
 a48:	000017b7          	lui	a5,0x1
 a4c:	2d478613          	addi	a2,a5,724 # 12d4 <_endtext+0x390>
 a50:	fcc42583          	lw	a1,-52(s0)
 a54:	00070513          	mv	a0,a4
 a58:	e94ff0ef          	jal	ra,ec <draw_stick>
 a5c:	e4cff0ef          	jal	ra,a8 <delay>
 a60:	fc842783          	lw	a5,-56(s0)
 a64:	00178793          	addi	a5,a5,1
 a68:	fcf42423          	sw	a5,-56(s0)
 a6c:	fcc42783          	lw	a5,-52(s0)
 a70:	00178793          	addi	a5,a5,1
 a74:	fcf42623          	sw	a5,-52(s0)
 a78:	fc442703          	lw	a4,-60(s0)
 a7c:	fc042783          	lw	a5,-64(s0)
 a80:	08f75063          	bge	a4,a5,b00 <merge+0x380>
 a84:	fc842703          	lw	a4,-56(s0)
 a88:	fbc42783          	lw	a5,-68(s0)
 a8c:	eef748e3          	blt	a4,a5,97c <merge+0x1fc>
 a90:	0700006f          	j	b00 <merge+0x380>
 a94:	fcc42783          	lw	a5,-52(s0)
 a98:	00279793          	slli	a5,a5,0x2
 a9c:	f9c42703          	lw	a4,-100(s0)
 aa0:	00f707b3          	add	a5,a4,a5
 aa4:	fb442683          	lw	a3,-76(s0)
 aa8:	fc442703          	lw	a4,-60(s0)
 aac:	00271713          	slli	a4,a4,0x2
 ab0:	00e68733          	add	a4,a3,a4
 ab4:	00072703          	lw	a4,0(a4)
 ab8:	00e7a023          	sw	a4,0(a5)
 abc:	fcc42783          	lw	a5,-52(s0)
 ac0:	00279793          	slli	a5,a5,0x2
 ac4:	f9c42703          	lw	a4,-100(s0)
 ac8:	00f707b3          	add	a5,a4,a5
 acc:	0007a703          	lw	a4,0(a5)
 ad0:	000017b7          	lui	a5,0x1
 ad4:	2d478613          	addi	a2,a5,724 # 12d4 <_endtext+0x390>
 ad8:	fcc42583          	lw	a1,-52(s0)
 adc:	00070513          	mv	a0,a4
 ae0:	e0cff0ef          	jal	ra,ec <draw_stick>
 ae4:	dc4ff0ef          	jal	ra,a8 <delay>
 ae8:	fc442783          	lw	a5,-60(s0)
 aec:	00178793          	addi	a5,a5,1
 af0:	fcf42223          	sw	a5,-60(s0)
 af4:	fcc42783          	lw	a5,-52(s0)
 af8:	00178793          	addi	a5,a5,1
 afc:	fcf42623          	sw	a5,-52(s0)
 b00:	fc442703          	lw	a4,-60(s0)
 b04:	fc042783          	lw	a5,-64(s0)
 b08:	f8f746e3          	blt	a4,a5,a94 <merge+0x314>
 b0c:	0700006f          	j	b7c <merge+0x3fc>
 b10:	fcc42783          	lw	a5,-52(s0)
 b14:	00279793          	slli	a5,a5,0x2
 b18:	f9c42703          	lw	a4,-100(s0)
 b1c:	00f707b3          	add	a5,a4,a5
 b20:	fac42683          	lw	a3,-84(s0)
 b24:	fc842703          	lw	a4,-56(s0)
 b28:	00271713          	slli	a4,a4,0x2
 b2c:	00e68733          	add	a4,a3,a4
 b30:	00072703          	lw	a4,0(a4)
 b34:	00e7a023          	sw	a4,0(a5)
 b38:	fcc42783          	lw	a5,-52(s0)
 b3c:	00279793          	slli	a5,a5,0x2
 b40:	f9c42703          	lw	a4,-100(s0)
 b44:	00f707b3          	add	a5,a4,a5
 b48:	0007a703          	lw	a4,0(a5)
 b4c:	000017b7          	lui	a5,0x1
 b50:	2d478613          	addi	a2,a5,724 # 12d4 <_endtext+0x390>
 b54:	fcc42583          	lw	a1,-52(s0)
 b58:	00070513          	mv	a0,a4
 b5c:	d90ff0ef          	jal	ra,ec <draw_stick>
 b60:	d48ff0ef          	jal	ra,a8 <delay>
 b64:	fc842783          	lw	a5,-56(s0)
 b68:	00178793          	addi	a5,a5,1
 b6c:	fcf42423          	sw	a5,-56(s0)
 b70:	fcc42783          	lw	a5,-52(s0)
 b74:	00178793          	addi	a5,a5,1
 b78:	fcf42623          	sw	a5,-52(s0)
 b7c:	fc842703          	lw	a4,-56(s0)
 b80:	fbc42783          	lw	a5,-68(s0)
 b84:	f8f746e3          	blt	a4,a5,b10 <merge+0x390>
 b88:	00048113          	mv	sp,s1
 b8c:	00000013          	nop
 b90:	f9040113          	addi	sp,s0,-112
 b94:	06c12083          	lw	ra,108(sp)
 b98:	06812403          	lw	s0,104(sp)
 b9c:	06412483          	lw	s1,100(sp)
 ba0:	06012903          	lw	s2,96(sp)
 ba4:	05c12983          	lw	s3,92(sp)
 ba8:	05812a03          	lw	s4,88(sp)
 bac:	05412a83          	lw	s5,84(sp)
 bb0:	05012b03          	lw	s6,80(sp)
 bb4:	04c12b83          	lw	s7,76(sp)
 bb8:	07010113          	addi	sp,sp,112
 bbc:	00008067          	ret

00000bc0 <main>:
 bc0:	f9010113          	addi	sp,sp,-112
 bc4:	06112623          	sw	ra,108(sp)
 bc8:	06812423          	sw	s0,104(sp)
 bcc:	07010413          	addi	s0,sp,112
 bd0:	00c007b7          	lui	a5,0xc00
 bd4:	0007a783          	lw	a5,0(a5) # c00000 <_bss_end+0x7ff800>
 bd8:	fef42023          	sw	a5,-32(s0)
 bdc:	fe042703          	lw	a4,-32(s0)
 be0:	00700793          	li	a5,7
 be4:	24f70863          	beq	a4,a5,e34 <main+0x274>
 be8:	fe042703          	lw	a4,-32(s0)
 bec:	00700793          	li	a5,7
 bf0:	34e7c863          	blt	a5,a4,f40 <main+0x380>
 bf4:	fe042703          	lw	a4,-32(s0)
 bf8:	00600793          	li	a5,6
 bfc:	14f70263          	beq	a4,a5,d40 <main+0x180>
 c00:	fe042703          	lw	a4,-32(s0)
 c04:	00600793          	li	a5,6
 c08:	32e7cc63          	blt	a5,a4,f40 <main+0x380>
 c0c:	fe042703          	lw	a4,-32(s0)
 c10:	00400793          	li	a5,4
 c14:	00f70a63          	beq	a4,a5,c28 <main+0x68>
 c18:	fe042703          	lw	a4,-32(s0)
 c1c:	00500793          	li	a5,5
 c20:	10f70e63          	beq	a4,a5,d3c <main+0x17c>
 c24:	31c0006f          	j	f40 <main+0x380>
 c28:	c80ff0ef          	jal	ra,a8 <delay>
 c2c:	c7cff0ef          	jal	ra,a8 <delay>
 c30:	c78ff0ef          	jal	ra,a8 <delay>
 c34:	c74ff0ef          	jal	ra,a8 <delay>
 c38:	00b00793          	li	a5,11
 c3c:	f8f42823          	sw	a5,-112(s0)
 c40:	00500793          	li	a5,5
 c44:	f8f42a23          	sw	a5,-108(s0)
 c48:	00900793          	li	a5,9
 c4c:	f8f42c23          	sw	a5,-104(s0)
 c50:	00d00793          	li	a5,13
 c54:	f8f42e23          	sw	a5,-100(s0)
 c58:	01200793          	li	a5,18
 c5c:	faf42023          	sw	a5,-96(s0)
 c60:	00700793          	li	a5,7
 c64:	faf42223          	sw	a5,-92(s0)
 c68:	00100793          	li	a5,1
 c6c:	faf42423          	sw	a5,-88(s0)
 c70:	00200793          	li	a5,2
 c74:	faf42623          	sw	a5,-84(s0)
 c78:	00c00793          	li	a5,12
 c7c:	faf42823          	sw	a5,-80(s0)
 c80:	00a00793          	li	a5,10
 c84:	faf42a23          	sw	a5,-76(s0)
 c88:	00400793          	li	a5,4
 c8c:	faf42c23          	sw	a5,-72(s0)
 c90:	00300793          	li	a5,3
 c94:	faf42e23          	sw	a5,-68(s0)
 c98:	00e00793          	li	a5,14
 c9c:	fcf42023          	sw	a5,-64(s0)
 ca0:	00600793          	li	a5,6
 ca4:	fcf42223          	sw	a5,-60(s0)
 ca8:	00f00793          	li	a5,15
 cac:	fcf42423          	sw	a5,-56(s0)
 cb0:	01100793          	li	a5,17
 cb4:	fcf42623          	sw	a5,-52(s0)
 cb8:	00800793          	li	a5,8
 cbc:	fcf42823          	sw	a5,-48(s0)
 cc0:	01000793          	li	a5,16
 cc4:	fcf42a23          	sw	a5,-44(s0)
 cc8:	01200793          	li	a5,18
 ccc:	fcf42c23          	sw	a5,-40(s0)
 cd0:	fe042423          	sw	zero,-24(s0)
 cd4:	0340006f          	j	d08 <main+0x148>
 cd8:	fe842783          	lw	a5,-24(s0)
 cdc:	00279793          	slli	a5,a5,0x2
 ce0:	ff040713          	addi	a4,s0,-16
 ce4:	00f707b3          	add	a5,a4,a5
 ce8:	fa07a783          	lw	a5,-96(a5)
 cec:	01400613          	li	a2,20
 cf0:	fe842583          	lw	a1,-24(s0)
 cf4:	00078513          	mv	a0,a5
 cf8:	bf4ff0ef          	jal	ra,ec <draw_stick>
 cfc:	fe842783          	lw	a5,-24(s0)
 d00:	00178793          	addi	a5,a5,1
 d04:	fef42423          	sw	a5,-24(s0)
 d08:	fe842703          	lw	a4,-24(s0)
 d0c:	fd842783          	lw	a5,-40(s0)
 d10:	fcf744e3          	blt	a4,a5,cd8 <main+0x118>
 d14:	b94ff0ef          	jal	ra,a8 <delay>
 d18:	fd842783          	lw	a5,-40(s0)
 d1c:	fff78713          	addi	a4,a5,-1
 d20:	f9040793          	addi	a5,s0,-112
 d24:	00070613          	mv	a2,a4
 d28:	00000593          	li	a1,0
 d2c:	00078513          	mv	a0,a5
 d30:	f08ff0ef          	jal	ra,438 <quickSortIterative>
 d34:	b74ff0ef          	jal	ra,a8 <delay>
 d38:	ef1ff06f          	j	c28 <main+0x68>
 d3c:	0000006f          	j	d3c <main+0x17c>
 d40:	fe042623          	sw	zero,-20(s0)
 d44:	06c0006f          	j	db0 <main+0x1f0>
 d48:	fec42783          	lw	a5,-20(s0)
 d4c:	00279713          	slli	a4,a5,0x2
 d50:	034007b7          	lui	a5,0x3400
 d54:	00f707b3          	add	a5,a4,a5
 d58:	fff00713          	li	a4,-1
 d5c:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 d60:	fec42703          	lw	a4,-20(s0)
 d64:	000017b7          	lui	a5,0x1
 d68:	2c078793          	addi	a5,a5,704 # 12c0 <_endtext+0x37c>
 d6c:	00f707b3          	add	a5,a4,a5
 d70:	00279713          	slli	a4,a5,0x2
 d74:	034007b7          	lui	a5,0x3400
 d78:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_bss_end+0x2fff6c0>
 d7c:	00f707b3          	add	a5,a4,a5
 d80:	fff00713          	li	a4,-1
 d84:	00e7a023          	sw	a4,0(a5)
 d88:	fec42783          	lw	a5,-20(s0)
 d8c:	00279713          	slli	a4,a5,0x2
 d90:	034097b7          	lui	a5,0x3409
 d94:	4c078793          	addi	a5,a5,1216 # 34094c0 <_bss_end+0x3008cc0>
 d98:	00f707b3          	add	a5,a4,a5
 d9c:	fff00713          	li	a4,-1
 da0:	00e7a023          	sw	a4,0(a5)
 da4:	fec42783          	lw	a5,-20(s0)
 da8:	00178793          	addi	a5,a5,1
 dac:	fef42623          	sw	a5,-20(s0)
 db0:	fec42703          	lw	a4,-20(s0)
 db4:	04f00793          	li	a5,79
 db8:	f8e7d8e3          	bge	a5,a4,d48 <main+0x188>
 dbc:	fe042623          	sw	zero,-20(s0)
 dc0:	0640006f          	j	e24 <main+0x264>
 dc4:	fec42703          	lw	a4,-20(s0)
 dc8:	00070793          	mv	a5,a4
 dcc:	00279793          	slli	a5,a5,0x2
 dd0:	00e787b3          	add	a5,a5,a4
 dd4:	00679793          	slli	a5,a5,0x6
 dd8:	00078713          	mv	a4,a5
 ddc:	034007b7          	lui	a5,0x3400
 de0:	00f707b3          	add	a5,a4,a5
 de4:	fff00713          	li	a4,-1
 de8:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 dec:	fec42703          	lw	a4,-20(s0)
 df0:	00070793          	mv	a5,a4
 df4:	00279793          	slli	a5,a5,0x2
 df8:	00e787b3          	add	a5,a5,a4
 dfc:	00679793          	slli	a5,a5,0x6
 e00:	00078713          	mv	a4,a5
 e04:	034007b7          	lui	a5,0x3400
 e08:	13c78793          	addi	a5,a5,316 # 340013c <_bss_end+0x2fff93c>
 e0c:	00f707b3          	add	a5,a4,a5
 e10:	fff00713          	li	a4,-1
 e14:	00e7a023          	sw	a4,0(a5)
 e18:	fec42783          	lw	a5,-20(s0)
 e1c:	00178793          	addi	a5,a5,1
 e20:	fef42623          	sw	a5,-20(s0)
 e24:	fec42703          	lw	a4,-20(s0)
 e28:	07700793          	li	a5,119
 e2c:	f8e7dce3          	bge	a5,a4,dc4 <main+0x204>
 e30:	0000006f          	j	e30 <main+0x270>
 e34:	a74ff0ef          	jal	ra,a8 <delay>
 e38:	a70ff0ef          	jal	ra,a8 <delay>
 e3c:	a6cff0ef          	jal	ra,a8 <delay>
 e40:	a68ff0ef          	jal	ra,a8 <delay>
 e44:	00b00793          	li	a5,11
 e48:	f8f42823          	sw	a5,-112(s0)
 e4c:	00500793          	li	a5,5
 e50:	f8f42a23          	sw	a5,-108(s0)
 e54:	00900793          	li	a5,9
 e58:	f8f42c23          	sw	a5,-104(s0)
 e5c:	00d00793          	li	a5,13
 e60:	f8f42e23          	sw	a5,-100(s0)
 e64:	01200793          	li	a5,18
 e68:	faf42023          	sw	a5,-96(s0)
 e6c:	00700793          	li	a5,7
 e70:	faf42223          	sw	a5,-92(s0)
 e74:	00100793          	li	a5,1
 e78:	faf42423          	sw	a5,-88(s0)
 e7c:	00200793          	li	a5,2
 e80:	faf42623          	sw	a5,-84(s0)
 e84:	00c00793          	li	a5,12
 e88:	faf42823          	sw	a5,-80(s0)
 e8c:	00a00793          	li	a5,10
 e90:	faf42a23          	sw	a5,-76(s0)
 e94:	00400793          	li	a5,4
 e98:	faf42c23          	sw	a5,-72(s0)
 e9c:	00300793          	li	a5,3
 ea0:	faf42e23          	sw	a5,-68(s0)
 ea4:	00e00793          	li	a5,14
 ea8:	fcf42023          	sw	a5,-64(s0)
 eac:	00600793          	li	a5,6
 eb0:	fcf42223          	sw	a5,-60(s0)
 eb4:	00f00793          	li	a5,15
 eb8:	fcf42423          	sw	a5,-56(s0)
 ebc:	01100793          	li	a5,17
 ec0:	fcf42623          	sw	a5,-52(s0)
 ec4:	00800793          	li	a5,8
 ec8:	fcf42823          	sw	a5,-48(s0)
 ecc:	01000793          	li	a5,16
 ed0:	fcf42a23          	sw	a5,-44(s0)
 ed4:	01200793          	li	a5,18
 ed8:	fcf42e23          	sw	a5,-36(s0)
 edc:	fe042223          	sw	zero,-28(s0)
 ee0:	0380006f          	j	f18 <main+0x358>
 ee4:	fe442783          	lw	a5,-28(s0)
 ee8:	00279793          	slli	a5,a5,0x2
 eec:	ff040713          	addi	a4,s0,-16
 ef0:	00f707b3          	add	a5,a4,a5
 ef4:	fa07a703          	lw	a4,-96(a5)
 ef8:	000017b7          	lui	a5,0x1
 efc:	2d478613          	addi	a2,a5,724 # 12d4 <_endtext+0x390>
 f00:	fe442583          	lw	a1,-28(s0)
 f04:	00070513          	mv	a0,a4
 f08:	9e4ff0ef          	jal	ra,ec <draw_stick>
 f0c:	fe442783          	lw	a5,-28(s0)
 f10:	00178793          	addi	a5,a5,1
 f14:	fef42223          	sw	a5,-28(s0)
 f18:	fe442703          	lw	a4,-28(s0)
 f1c:	fdc42783          	lw	a5,-36(s0)
 f20:	fcf742e3          	blt	a4,a5,ee4 <main+0x324>
 f24:	984ff0ef          	jal	ra,a8 <delay>
 f28:	f9040793          	addi	a5,s0,-112
 f2c:	fdc42583          	lw	a1,-36(s0)
 f30:	00078513          	mv	a0,a5
 f34:	f64ff0ef          	jal	ra,698 <mergeSort>
 f38:	970ff0ef          	jal	ra,a8 <delay>
 f3c:	ef9ff06f          	j	e34 <main+0x274>
 f40:	0000006f          	j	f40 <main+0x380>
