
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 94c:	005b1e13          	slli	t3,s6,0x5
 950:	00068613          	mv	a2,a3
 954:	00060a13          	mv	s4,a2
 958:	00000a93          	li	s5,0
 95c:	01ba5613          	srli	a2,s4,0x1b
 960:	005a9393          	slli	t2,s5,0x5
 964:	007663b3          	or	t2,a2,t2
 968:	005a1313          	slli	t1,s4,0x5
 96c:	00269693          	slli	a3,a3,0x2
 970:	00f68693          	addi	a3,a3,15
 974:	0046d693          	srli	a3,a3,0x4
 978:	00469693          	slli	a3,a3,0x4
 97c:	40d10133          	sub	sp,sp,a3
 980:	00010693          	mv	a3,sp
 984:	00368693          	addi	a3,a3,3
 988:	0026d693          	srli	a3,a3,0x2
 98c:	00269693          	slli	a3,a3,0x2
 990:	fad42a23          	sw	a3,-76(s0)
 994:	fbc42683          	lw	a3,-68(s0)
 998:	fff68613          	addi	a2,a3,-1
 99c:	fac42823          	sw	a2,-80(s0)
 9a0:	00068613          	mv	a2,a3
 9a4:	00060913          	mv	s2,a2
 9a8:	00000993          	li	s3,0
 9ac:	01b95613          	srli	a2,s2,0x1b
 9b0:	00599893          	slli	a7,s3,0x5
 9b4:	011668b3          	or	a7,a2,a7
 9b8:	00591813          	slli	a6,s2,0x5
 9bc:	00068613          	mv	a2,a3
 9c0:	00060f13          	mv	t5,a2
 9c4:	00000f93          	li	t6,0
 9c8:	01bf5613          	srli	a2,t5,0x1b
 9cc:	005f9793          	slli	a5,t6,0x5
 9d0:	00f667b3          	or	a5,a2,a5
 9d4:	005f1713          	slli	a4,t5,0x5
 9d8:	00068793          	mv	a5,a3
 9dc:	00279793          	slli	a5,a5,0x2
 9e0:	00f78793          	addi	a5,a5,15
 9e4:	0047d793          	srli	a5,a5,0x4
 9e8:	00479793          	slli	a5,a5,0x4
 9ec:	40f10133          	sub	sp,sp,a5
 9f0:	00010793          	mv	a5,sp
 9f4:	00378793          	addi	a5,a5,3
 9f8:	0027d793          	srli	a5,a5,0x2
 9fc:	00279793          	slli	a5,a5,0x2
 a00:	faf42623          	sw	a5,-84(s0)
 a04:	fc042223          	sw	zero,-60(s0)
 a08:	0400006f          	j	a48 <merge+0x188>
 a0c:	f9842703          	lw	a4,-104(s0)
 a10:	fc442783          	lw	a5,-60(s0)
 a14:	00f707b3          	add	a5,a4,a5
 a18:	00279793          	slli	a5,a5,0x2
 a1c:	f9c42703          	lw	a4,-100(s0)
 a20:	00f707b3          	add	a5,a4,a5
 a24:	0007a703          	lw	a4,0(a5)
 a28:	fb442683          	lw	a3,-76(s0)
 a2c:	fc442783          	lw	a5,-60(s0)
 a30:	00279793          	slli	a5,a5,0x2
 a34:	00f687b3          	add	a5,a3,a5
 a38:	00e7a023          	sw	a4,0(a5)
 a3c:	fc442783          	lw	a5,-60(s0)
 a40:	00178793          	addi	a5,a5,1
 a44:	fcf42223          	sw	a5,-60(s0)
 a48:	fc442703          	lw	a4,-60(s0)
 a4c:	fc042783          	lw	a5,-64(s0)
 a50:	faf74ee3          	blt	a4,a5,a0c <merge+0x14c>
 a54:	fc042423          	sw	zero,-56(s0)
 a58:	0440006f          	j	a9c <merge+0x1dc>
 a5c:	f9442783          	lw	a5,-108(s0)
 a60:	00178713          	addi	a4,a5,1
 a64:	fc842783          	lw	a5,-56(s0)
 a68:	00f707b3          	add	a5,a4,a5
 a6c:	00279793          	slli	a5,a5,0x2
 a70:	f9c42703          	lw	a4,-100(s0)
 a74:	00f707b3          	add	a5,a4,a5
 a78:	0007a703          	lw	a4,0(a5)
 a7c:	fac42683          	lw	a3,-84(s0)
 a80:	fc842783          	lw	a5,-56(s0)
 a84:	00279793          	slli	a5,a5,0x2
 a88:	00f687b3          	add	a5,a3,a5
 a8c:	00e7a023          	sw	a4,0(a5)
 a90:	fc842783          	lw	a5,-56(s0)
 a94:	00178793          	addi	a5,a5,1
 a98:	fcf42423          	sw	a5,-56(s0)
 a9c:	fc842703          	lw	a4,-56(s0)
 aa0:	fbc42783          	lw	a5,-68(s0)
 aa4:	faf74ce3          	blt	a4,a5,a5c <merge+0x19c>
 aa8:	fc042223          	sw	zero,-60(s0)
 aac:	fc042423          	sw	zero,-56(s0)
 ab0:	f9842783          	lw	a5,-104(s0)
 ab4:	fcf42623          	sw	a5,-52(s0)
 ab8:	1000006f          	j	bb8 <merge+0x2f8>
 abc:	fb442703          	lw	a4,-76(s0)
 ac0:	fc442783          	lw	a5,-60(s0)
 ac4:	00279793          	slli	a5,a5,0x2
 ac8:	00f707b3          	add	a5,a4,a5
 acc:	0007a703          	lw	a4,0(a5)
 ad0:	fac42683          	lw	a3,-84(s0)
 ad4:	fc842783          	lw	a5,-56(s0)
 ad8:	00279793          	slli	a5,a5,0x2
 adc:	00f687b3          	add	a5,a3,a5
 ae0:	0007a783          	lw	a5,0(a5)
 ae4:	06e7c463          	blt	a5,a4,b4c <merge+0x28c>
 ae8:	fcc42783          	lw	a5,-52(s0)
 aec:	00279793          	slli	a5,a5,0x2
 af0:	f9c42703          	lw	a4,-100(s0)
 af4:	00f707b3          	add	a5,a4,a5
 af8:	fb442683          	lw	a3,-76(s0)
 afc:	fc442703          	lw	a4,-60(s0)
 b00:	00271713          	slli	a4,a4,0x2
 b04:	00e68733          	add	a4,a3,a4
 b08:	00072703          	lw	a4,0(a4)
 b0c:	00e7a023          	sw	a4,0(a5)
 b10:	fcc42783          	lw	a5,-52(s0)
 b14:	00279793          	slli	a5,a5,0x2
 b18:	f9c42703          	lw	a4,-100(s0)
 b1c:	00f707b3          	add	a5,a4,a5
 b20:	0007a703          	lw	a4,0(a5)
 b24:	000017b7          	lui	a5,0x1
 b28:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x2c4>
 b2c:	fcc42583          	lw	a1,-52(s0)
 b30:	00070513          	mv	a0,a4
 b34:	db8ff0ef          	jal	ra,ec <draw_stick>
 b38:	d70ff0ef          	jal	ra,a8 <delay>
 b3c:	fc442783          	lw	a5,-60(s0)
 b40:	00178793          	addi	a5,a5,1
 b44:	fcf42223          	sw	a5,-60(s0)
 b48:	0640006f          	j	bac <merge+0x2ec>
 b4c:	fcc42783          	lw	a5,-52(s0)
 b50:	00279793          	slli	a5,a5,0x2
 b54:	f9c42703          	lw	a4,-100(s0)
 b58:	00f707b3          	add	a5,a4,a5
 b5c:	fac42683          	lw	a3,-84(s0)
 b60:	fc842703          	lw	a4,-56(s0)
 b64:	00271713          	slli	a4,a4,0x2
 b68:	00e68733          	add	a4,a3,a4
 b6c:	00072703          	lw	a4,0(a4)
 b70:	00e7a023          	sw	a4,0(a5)
 b74:	fcc42783          	lw	a5,-52(s0)
 b78:	00279793          	slli	a5,a5,0x2
 b7c:	f9c42703          	lw	a4,-100(s0)
 b80:	00f707b3          	add	a5,a4,a5
 b84:	0007a703          	lw	a4,0(a5)
 b88:	000017b7          	lui	a5,0x1
 b8c:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x2c4>
 b90:	fcc42583          	lw	a1,-52(s0)
 b94:	00070513          	mv	a0,a4
 b98:	d54ff0ef          	jal	ra,ec <draw_stick>
 b9c:	d0cff0ef          	jal	ra,a8 <delay>
 ba0:	fc842783          	lw	a5,-56(s0)
 ba4:	00178793          	addi	a5,a5,1
 ba8:	fcf42423          	sw	a5,-56(s0)
 bac:	fcc42783          	lw	a5,-52(s0)
 bb0:	00178793          	addi	a5,a5,1
 bb4:	fcf42623          	sw	a5,-52(s0)
 bb8:	fc442703          	lw	a4,-60(s0)
 bbc:	fc042783          	lw	a5,-64(s0)
 bc0:	08f75063          	bge	a4,a5,c40 <merge+0x380>
 bc4:	fc842703          	lw	a4,-56(s0)
 bc8:	fbc42783          	lw	a5,-68(s0)
 bcc:	eef748e3          	blt	a4,a5,abc <merge+0x1fc>
 bd0:	0700006f          	j	c40 <merge+0x380>
 bd4:	fcc42783          	lw	a5,-52(s0)
 bd8:	00279793          	slli	a5,a5,0x2
 bdc:	f9c42703          	lw	a4,-100(s0)
 be0:	00f707b3          	add	a5,a4,a5
 be4:	fb442683          	lw	a3,-76(s0)
 be8:	fc442703          	lw	a4,-60(s0)
 bec:	00271713          	slli	a4,a4,0x2
 bf0:	00e68733          	add	a4,a3,a4
 bf4:	00072703          	lw	a4,0(a4)
 bf8:	00e7a023          	sw	a4,0(a5)
 bfc:	fcc42783          	lw	a5,-52(s0)
 c00:	00279793          	slli	a5,a5,0x2
 c04:	f9c42703          	lw	a4,-100(s0)
 c08:	00f707b3          	add	a5,a4,a5
 c0c:	0007a703          	lw	a4,0(a5)
 c10:	000017b7          	lui	a5,0x1
 c14:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x2c4>
 c18:	fcc42583          	lw	a1,-52(s0)
 c1c:	00070513          	mv	a0,a4
 c20:	cccff0ef          	jal	ra,ec <draw_stick>
 c24:	c84ff0ef          	jal	ra,a8 <delay>
 c28:	fc442783          	lw	a5,-60(s0)
 c2c:	00178793          	addi	a5,a5,1
 c30:	fcf42223          	sw	a5,-60(s0)
 c34:	fcc42783          	lw	a5,-52(s0)
 c38:	00178793          	addi	a5,a5,1
 c3c:	fcf42623          	sw	a5,-52(s0)
 c40:	fc442703          	lw	a4,-60(s0)
 c44:	fc042783          	lw	a5,-64(s0)
 c48:	f8f746e3          	blt	a4,a5,bd4 <merge+0x314>
 c4c:	0700006f          	j	cbc <merge+0x3fc>
 c50:	fcc42783          	lw	a5,-52(s0)
 c54:	00279793          	slli	a5,a5,0x2
 c58:	f9c42703          	lw	a4,-100(s0)
 c5c:	00f707b3          	add	a5,a4,a5
 c60:	fac42683          	lw	a3,-84(s0)
 c64:	fc842703          	lw	a4,-56(s0)
 c68:	00271713          	slli	a4,a4,0x2
 c6c:	00e68733          	add	a4,a3,a4
 c70:	00072703          	lw	a4,0(a4)
 c74:	00e7a023          	sw	a4,0(a5)
 c78:	fcc42783          	lw	a5,-52(s0)
 c7c:	00279793          	slli	a5,a5,0x2
 c80:	f9c42703          	lw	a4,-100(s0)
 c84:	00f707b3          	add	a5,a4,a5
 c88:	0007a703          	lw	a4,0(a5)
 c8c:	000017b7          	lui	a5,0x1
 c90:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x2c4>
 c94:	fcc42583          	lw	a1,-52(s0)
 c98:	00070513          	mv	a0,a4
 c9c:	c50ff0ef          	jal	ra,ec <draw_stick>
 ca0:	c08ff0ef          	jal	ra,a8 <delay>
 ca4:	fc842783          	lw	a5,-56(s0)
 ca8:	00178793          	addi	a5,a5,1
 cac:	fcf42423          	sw	a5,-56(s0)
 cb0:	fcc42783          	lw	a5,-52(s0)
 cb4:	00178793          	addi	a5,a5,1
 cb8:	fcf42623          	sw	a5,-52(s0)
 cbc:	fc842703          	lw	a4,-56(s0)
 cc0:	fbc42783          	lw	a5,-68(s0)
 cc4:	f8f746e3          	blt	a4,a5,c50 <merge+0x390>
 cc8:	00048113          	mv	sp,s1
 ccc:	00000013          	nop
 cd0:	f9040113          	addi	sp,s0,-112
 cd4:	06c12083          	lw	ra,108(sp)
 cd8:	06812403          	lw	s0,104(sp)
 cdc:	06412483          	lw	s1,100(sp)
 ce0:	06012903          	lw	s2,96(sp)
 ce4:	05c12983          	lw	s3,92(sp)
 ce8:	05812a03          	lw	s4,88(sp)
 cec:	05412a83          	lw	s5,84(sp)
 cf0:	05012b03          	lw	s6,80(sp)
 cf4:	04c12b83          	lw	s7,76(sp)
 cf8:	07010113          	addi	sp,sp,112
 cfc:	00008067          	ret

00000d00 <drawArray>:
 d00:	fd010113          	addi	sp,sp,-48
 d04:	02112623          	sw	ra,44(sp)
 d08:	02812423          	sw	s0,40(sp)
 d0c:	03010413          	addi	s0,sp,48
 d10:	fca42e23          	sw	a0,-36(s0)
 d14:	fcb42c23          	sw	a1,-40(s0)
 d18:	fe042623          	sw	zero,-20(s0)
 d1c:	0380006f          	j	d54 <drawArray+0x54>
 d20:	fec42783          	lw	a5,-20(s0)
 d24:	00279793          	slli	a5,a5,0x2
 d28:	fdc42703          	lw	a4,-36(s0)
 d2c:	00f707b3          	add	a5,a4,a5
 d30:	0007a703          	lw	a4,0(a5)
 d34:	000017b7          	lui	a5,0x1
 d38:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x2c4>
 d3c:	fec42583          	lw	a1,-20(s0)
 d40:	00070513          	mv	a0,a4
 d44:	ba8ff0ef          	jal	ra,ec <draw_stick>
 d48:	fec42783          	lw	a5,-20(s0)
 d4c:	00178793          	addi	a5,a5,1
 d50:	fef42623          	sw	a5,-20(s0)
 d54:	fec42703          	lw	a4,-20(s0)
 d58:	fd842783          	lw	a5,-40(s0)
 d5c:	fcf742e3          	blt	a4,a5,d20 <drawArray+0x20>
 d60:	00000013          	nop
 d64:	00000013          	nop
 d68:	02c12083          	lw	ra,44(sp)
 d6c:	02812403          	lw	s0,40(sp)
 d70:	03010113          	addi	sp,sp,48
 d74:	00008067          	ret

00000d78 <getArray>:
 d78:	fa010113          	addi	sp,sp,-96
 d7c:	04812e23          	sw	s0,92(sp)
 d80:	06010413          	addi	s0,sp,96
 d84:	00b00793          	li	a5,11
 d88:	faf42423          	sw	a5,-88(s0)
 d8c:	00500793          	li	a5,5
 d90:	faf42623          	sw	a5,-84(s0)
 d94:	00900793          	li	a5,9
 d98:	faf42823          	sw	a5,-80(s0)
 d9c:	00d00793          	li	a5,13
 da0:	faf42a23          	sw	a5,-76(s0)
 da4:	01200793          	li	a5,18
 da8:	faf42c23          	sw	a5,-72(s0)
 dac:	00700793          	li	a5,7
 db0:	faf42e23          	sw	a5,-68(s0)
 db4:	00100793          	li	a5,1
 db8:	fcf42023          	sw	a5,-64(s0)
 dbc:	00200793          	li	a5,2
 dc0:	fcf42223          	sw	a5,-60(s0)
 dc4:	00c00793          	li	a5,12
 dc8:	fcf42423          	sw	a5,-56(s0)
 dcc:	00a00793          	li	a5,10
 dd0:	fcf42623          	sw	a5,-52(s0)
 dd4:	00400793          	li	a5,4
 dd8:	fcf42823          	sw	a5,-48(s0)
 ddc:	00300793          	li	a5,3
 de0:	fcf42a23          	sw	a5,-44(s0)
 de4:	00e00793          	li	a5,14
 de8:	fcf42c23          	sw	a5,-40(s0)
 dec:	00000793          	li	a5,0
 df0:	00078513          	mv	a0,a5
 df4:	05c12403          	lw	s0,92(sp)
 df8:	06010113          	addi	sp,sp,96
 dfc:	00008067          	ret

00000e00 <main>:
 e00:	fe010113          	addi	sp,sp,-32
 e04:	00112e23          	sw	ra,28(sp)
 e08:	00812c23          	sw	s0,24(sp)
 e0c:	02010413          	addi	s0,sp,32
 e10:	00c007b7          	lui	a5,0xc00
 e14:	0007a783          	lw	a5,0(a5) # c00000 <_bss_end+0x7ff800>
 e18:	fef42423          	sw	a5,-24(s0)
 e1c:	f5dff0ef          	jal	ra,d78 <getArray>
 e20:	fea42223          	sw	a0,-28(s0)
 e24:	01200793          	li	a5,18
 e28:	fef42023          	sw	a5,-32(s0)
 e2c:	fe842703          	lw	a4,-24(s0)
 e30:	00700793          	li	a5,7
 e34:	1af70463          	beq	a4,a5,fdc <main+0x1dc>
 e38:	fe842703          	lw	a4,-24(s0)
 e3c:	00700793          	li	a5,7
 e40:	1ae7cc63          	blt	a5,a4,ff8 <main+0x1f8>
 e44:	fe842703          	lw	a4,-24(s0)
 e48:	00600793          	li	a5,6
 e4c:	06f70863          	beq	a4,a5,ebc <main+0xbc>
 e50:	fe842703          	lw	a4,-24(s0)
 e54:	00600793          	li	a5,6
 e58:	1ae7c063          	blt	a5,a4,ff8 <main+0x1f8>
 e5c:	fe842703          	lw	a4,-24(s0)
 e60:	00400793          	li	a5,4
 e64:	00f70a63          	beq	a4,a5,e78 <main+0x78>
 e68:	fe842703          	lw	a4,-24(s0)
 e6c:	00500793          	li	a5,5
 e70:	02f70863          	beq	a4,a5,ea0 <main+0xa0>
 e74:	1840006f          	j	ff8 <main+0x1f8>
 e78:	fe042583          	lw	a1,-32(s0)
 e7c:	fe442503          	lw	a0,-28(s0)
 e80:	e81ff0ef          	jal	ra,d00 <drawArray>
 e84:	fe042783          	lw	a5,-32(s0)
 e88:	fff78793          	addi	a5,a5,-1
 e8c:	00078613          	mv	a2,a5
 e90:	00000593          	li	a1,0
 e94:	fe442503          	lw	a0,-28(s0)
 e98:	ee0ff0ef          	jal	ra,578 <quickSortIterative>
 e9c:	fddff06f          	j	e78 <main+0x78>
 ea0:	fe042583          	lw	a1,-32(s0)
 ea4:	fe442503          	lw	a0,-28(s0)
 ea8:	e59ff0ef          	jal	ra,d00 <drawArray>
 eac:	fe042583          	lw	a1,-32(s0)
 eb0:	fe442503          	lw	a0,-28(s0)
 eb4:	b88ff0ef          	jal	ra,23c <bubbleSort>
 eb8:	fe9ff06f          	j	ea0 <main+0xa0>
 ebc:	fe042623          	sw	zero,-20(s0)
 ec0:	06c0006f          	j	f2c <main+0x12c>
 ec4:	fec42783          	lw	a5,-20(s0)
 ec8:	00279713          	slli	a4,a5,0x2
 ecc:	034007b7          	lui	a5,0x3400
 ed0:	00f707b3          	add	a5,a4,a5
 ed4:	fff00713          	li	a4,-1
 ed8:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 edc:	fec42703          	lw	a4,-20(s0)
 ee0:	000017b7          	lui	a5,0x1
 ee4:	2c078793          	addi	a5,a5,704 # 12c0 <_endtext+0x2c4>
 ee8:	00f707b3          	add	a5,a4,a5
 eec:	00279713          	slli	a4,a5,0x2
 ef0:	034007b7          	lui	a5,0x3400
 ef4:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_bss_end+0x2fff6c0>
 ef8:	00f707b3          	add	a5,a4,a5
 efc:	fff00713          	li	a4,-1
 f00:	00e7a023          	sw	a4,0(a5)
 f04:	fec42783          	lw	a5,-20(s0)
 f08:	00279713          	slli	a4,a5,0x2
 f0c:	034097b7          	lui	a5,0x3409
 f10:	4c078793          	addi	a5,a5,1216 # 34094c0 <_bss_end+0x3008cc0>
 f14:	00f707b3          	add	a5,a4,a5
 f18:	fff00713          	li	a4,-1
 f1c:	00e7a023          	sw	a4,0(a5)
 f20:	fec42783          	lw	a5,-20(s0)
 f24:	00178793          	addi	a5,a5,1
 f28:	fef42623          	sw	a5,-20(s0)
 f2c:	fec42703          	lw	a4,-20(s0)
 f30:	04f00793          	li	a5,79
 f34:	f8e7d8e3          	bge	a5,a4,ec4 <main+0xc4>
 f38:	fe042623          	sw	zero,-20(s0)
 f3c:	0900006f          	j	fcc <main+0x1cc>
 f40:	fec42703          	lw	a4,-20(s0)
 f44:	00070793          	mv	a5,a4
 f48:	00279793          	slli	a5,a5,0x2
 f4c:	00e787b3          	add	a5,a5,a4
 f50:	00679793          	slli	a5,a5,0x6
 f54:	00078713          	mv	a4,a5
 f58:	034007b7          	lui	a5,0x3400
 f5c:	00f707b3          	add	a5,a4,a5
 f60:	fff00713          	li	a4,-1
 f64:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 f68:	fec42703          	lw	a4,-20(s0)
 f6c:	00070793          	mv	a5,a4
 f70:	00279793          	slli	a5,a5,0x2
 f74:	00e787b3          	add	a5,a5,a4
 f78:	00679793          	slli	a5,a5,0x6
 f7c:	00078713          	mv	a4,a5
 f80:	034007b7          	lui	a5,0x3400
 f84:	09c78793          	addi	a5,a5,156 # 340009c <_bss_end+0x2fff89c>
 f88:	00f707b3          	add	a5,a4,a5
 f8c:	fff00713          	li	a4,-1
 f90:	00e7a023          	sw	a4,0(a5)
 f94:	fec42703          	lw	a4,-20(s0)
 f98:	00070793          	mv	a5,a4
 f9c:	00279793          	slli	a5,a5,0x2
 fa0:	00e787b3          	add	a5,a5,a4
 fa4:	00679793          	slli	a5,a5,0x6
 fa8:	00078713          	mv	a4,a5
 fac:	034007b7          	lui	a5,0x3400
 fb0:	13c78793          	addi	a5,a5,316 # 340013c <_bss_end+0x2fff93c>
 fb4:	00f707b3          	add	a5,a4,a5
 fb8:	fff00713          	li	a4,-1
 fbc:	00e7a023          	sw	a4,0(a5)
 fc0:	fec42783          	lw	a5,-20(s0)
 fc4:	00178793          	addi	a5,a5,1
 fc8:	fef42623          	sw	a5,-20(s0)
 fcc:	fec42703          	lw	a4,-20(s0)
 fd0:	07700793          	li	a5,119
 fd4:	f6e7d6e3          	bge	a5,a4,f40 <main+0x140>
 fd8:	0000006f          	j	fd8 <main+0x1d8>
 fdc:	fe042583          	lw	a1,-32(s0)
 fe0:	fe442503          	lw	a0,-28(s0)
 fe4:	d1dff0ef          	jal	ra,d00 <drawArray>
 fe8:	fe042583          	lw	a1,-32(s0)
 fec:	fe442503          	lw	a0,-28(s0)
 ff0:	fe8ff0ef          	jal	ra,7d8 <mergeSort>
 ff4:	fe9ff06f          	j	fdc <main+0x1dc>
 ff8:	0000006f          	j	ff8 <main+0x1f8>
