
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    <a00>   DW_AT_decl_file   : 1
    <a01>   DW_AT_decl_line   : 46
    <a02>   DW_AT_decl_column : 3
    <a03>   DW_AT_type        : <0xb57>
    <a07>   DW_AT_location    : 0x16a0 (location list)
 <4><a0b>: Abbrev Number: 14 (DW_TAG_variable)
    <a0c>   DW_AT_name        : (indirect string, offset: 0x479): __ul
    <a10>   DW_AT_decl_file   : 1
    <a11>   DW_AT_decl_line   : 46
    <a12>   DW_AT_decl_column : 3
    <a13>   DW_AT_type        : <0x786>
    <a17>   DW_AT_location    : 0x16be (location list)
 <4><a1b>: Abbrev Number: 14 (DW_TAG_variable)
    <a1c>   DW_AT_name        : (indirect string, offset: 0x4ab): __vl
    <a20>   DW_AT_decl_file   : 1
    <a21>   DW_AT_decl_line   : 46
    <a22>   DW_AT_decl_column : 3
    <a23>   DW_AT_type        : <0x786>
    <a27>   DW_AT_location    : 0x16d1 (location list)
 <4><a2b>: Abbrev Number: 14 (DW_TAG_variable)
    <a2c>   DW_AT_name        : (indirect string, offset: 0x474): __uh
    <a30>   DW_AT_decl_file   : 1
    <a31>   DW_AT_decl_line   : 46
    <a32>   DW_AT_decl_column : 3
    <a33>   DW_AT_type        : <0x786>
    <a37>   DW_AT_location    : 0x16e4 (location list)
 <4><a3b>: Abbrev Number: 14 (DW_TAG_variable)
    <a3c>   DW_AT_name        : (indirect string, offset: 0x4a6): __vh
    <a40>   DW_AT_decl_file   : 1
    <a41>   DW_AT_decl_line   : 46
    <a42>   DW_AT_decl_column : 3
    <a43>   DW_AT_type        : <0x786>
    <a47>   DW_AT_location    : 0x1702 (location list)
 <4><a4b>: Abbrev Number: 20 (DW_TAG_lexical_block)
    <a4c>   DW_AT_low_pc      : 0xad8
    <a50>   DW_AT_high_pc     : 0x18
    <a54>   DW_AT_sibling     : <0xa75>
 <5><a58>: Abbrev Number: 22 (DW_TAG_variable)
    <a59>   DW_AT_name        : (indirect string, offset: 0x486): __op0
    <a5d>   DW_AT_decl_file   : 1
    <a5e>   DW_AT_decl_line   : 46
    <a5f>   DW_AT_decl_column : 3
    <a60>   DW_AT_type        : <0xb57>
    <a64>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><a66>: Abbrev Number: 22 (DW_TAG_variable)
    <a67>   DW_AT_name        : (indirect string, offset: 0x48c): __op1
    <a6b>   DW_AT_decl_file   : 1
    <a6c>   DW_AT_decl_line   : 46
    <a6d>   DW_AT_decl_column : 3
    <a6e>   DW_AT_type        : <0xb57>
    <a72>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><a74>: Abbrev Number: 0
 <4><a75>: Abbrev Number: 20 (DW_TAG_lexical_block)
    <a76>   DW_AT_low_pc      : 0xaf0
    <a7a>   DW_AT_high_pc     : 0x10
    <a7e>   DW_AT_sibling     : <0xa9f>
 <5><a82>: Abbrev Number: 22 (DW_TAG_variable)
    <a83>   DW_AT_name        : (indirect string, offset: 0x486): __op0
    <a87>   DW_AT_decl_file   : 1
    <a88>   DW_AT_decl_line   : 46
    <a89>   DW_AT_decl_column : 3
    <a8a>   DW_AT_type        : <0xb57>
    <a8e>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><a90>: Abbrev Number: 22 (DW_TAG_variable)
    <a91>   DW_AT_name        : (indirect string, offset: 0x48c): __op1
    <a95>   DW_AT_decl_file   : 1
    <a96>   DW_AT_decl_line   : 46
    <a97>   DW_AT_decl_column : 3
    <a98>   DW_AT_type        : <0xb57>
    <a9c>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><a9e>: Abbrev Number: 0
 <4><a9f>: Abbrev Number: 20 (DW_TAG_lexical_block)
    <aa0>   DW_AT_low_pc      : 0xb00
    <aa4>   DW_AT_high_pc     : 0x10
    <aa8>   DW_AT_sibling     : <0xac9>
 <5><aac>: Abbrev Number: 22 (DW_TAG_variable)
    <aad>   DW_AT_name        : (indirect string, offset: 0x486): __op0
    <ab1>   DW_AT_decl_file   : 1
    <ab2>   DW_AT_decl_line   : 46
    <ab3>   DW_AT_decl_column : 3
    <ab4>   DW_AT_type        : <0xb57>
    <ab8>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><aba>: Abbrev Number: 22 (DW_TAG_variable)
    <abb>   DW_AT_name        : (indirect string, offset: 0x48c): __op1
    <abf>   DW_AT_decl_file   : 1
    <ac0>   DW_AT_decl_line   : 46
    <ac1>   DW_AT_decl_column : 3
    <ac2>   DW_AT_type        : <0xb57>
    <ac6>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><ac8>: Abbrev Number: 0
 <4><ac9>: Abbrev Number: 23 (DW_TAG_lexical_block)
    <aca>   DW_AT_low_pc      : 0xb10
    <ace>   DW_AT_high_pc     : 0xc
 <5><ad2>: Abbrev Number: 22 (DW_TAG_variable)
    <ad3>   DW_AT_name        : (indirect string, offset: 0x486): __op0
    <ad7>   DW_AT_decl_file   : 1
    <ad8>   DW_AT_decl_line   : 46
    <ad9>   DW_AT_decl_column : 3
    <ada>   DW_AT_type        : <0xb57>
    <ade>   DW_AT_location    : 1 byte block: 5a 	(DW_OP_reg10 (a0))
 <5><ae0>: Abbrev Number: 22 (DW_TAG_variable)
    <ae1>   DW_AT_name        : (indirect string, offset: 0x48c): __op1
    <ae5>   DW_AT_decl_file   : 1
    <ae6>   DW_AT_decl_line   : 46
    <ae7>   DW_AT_decl_column : 3
    <ae8>   DW_AT_type        : <0xb57>
    <aec>   DW_AT_location    : 1 byte block: 5b 	(DW_OP_reg11 (a1))
 <5><aee>: Abbrev Number: 0
 <4><aef>: Abbrev Number: 0
 <3><af0>: Abbrev Number: 0
 <2><af1>: Abbrev Number: 17 (DW_TAG_lexical_block)
    <af2>   DW_AT_ranges      : 0x2b0
    <af6>   DW_AT_sibling     : <0xb39>
 <3><afa>: Abbrev Number: 18 (DW_TAG_variable)
    <afb>   DW_AT_name        : (indirect string, offset: 0x2c0): _FP_PACK_CANONICAL_is_tiny
    <aff>   DW_AT_decl_file   : 1
    <b00>   DW_AT_decl_line   : 47
    <b01>   DW_AT_decl_column : 3
    <b02>   DW_AT_type        : <0x75c>
 <3><b06>: Abbrev Number: 24 (DW_TAG_lexical_block)
 <4><b07>: Abbrev Number: 18 (DW_TAG_variable)
    <b08>   DW_AT_name        : (indirect string, offset: 0x36b): _FP_PACK_CANONICAL_T_c
    <b0c>   DW_AT_decl_file   : 1
    <b0d>   DW_AT_decl_line   : 47
    <b0e>   DW_AT_decl_column : 3
    <b0f>   DW_AT_type        : <0xb50>
 <4><b13>: Abbrev Number: 18 (DW_TAG_variable)
    <b14>   DW_AT_name        : (indirect string, offset: 0x38c): _FP_PACK_CANONICAL_T_s
    <b18>   DW_AT_decl_file   : 1
    <b19>   DW_AT_decl_line   : 47
    <b1a>   DW_AT_decl_column : 3
    <b1b>   DW_AT_type        : <0xb50>
 <4><b1f>: Abbrev Number: 18 (DW_TAG_variable)
    <b20>   DW_AT_name        : (indirect string, offset: 0x314): _FP_PACK_CANONICAL_T_e
    <b24>   DW_AT_decl_file   : 1
    <b25>   DW_AT_decl_line   : 47
    <b26>   DW_AT_decl_column : 3
    <b27>   DW_AT_type        : <0xb50>
 <4><b2b>: Abbrev Number: 18 (DW_TAG_variable)
    <b2c>   DW_AT_name        : (indirect string, offset: 0x2db): _FP_PACK_CANONICAL_T_f
    <b30>   DW_AT_decl_file   : 1
    <b31>   DW_AT_decl_line   : 47
    <b32>   DW_AT_decl_column : 3
    <b33>   DW_AT_type        : <0xb57>
 <4><b37>: Abbrev Number: 0
 <3><b38>: Abbrev Number: 0
 <2><b39>: Abbrev Number: 23 (DW_TAG_lexical_block)
    <b3a>   DW_AT_low_pc      : 0xc70
    <b3e>   DW_AT_high_pc     : 0x1c
 <3><b42>: Abbrev Number: 18 (DW_TAG_variable)
    <b43>   DW_AT_name        : (indirect string, offset: 0x0): _FP_PACK_RAW_1_flo
    <b47>   DW_AT_decl_file   : 1
    <b48>   DW_AT_decl_line   : 47
    <b49>   DW_AT_decl_column : 3
    <b4a>   DW_AT_type        : <0x7e0>
 <3><b4e>: Abbrev Number: 0
 <2><b4f>: Abbrev Number: 0
 <1><b50>: Abbrev Number: 2 (DW_TAG_base_type)
    <b51>   DW_AT_byte_size   : 4
    <b52>   DW_AT_encoding    : 5	(signed)
    <b53>   DW_AT_name        : (indirect string, offset: 0x14a): long int
 <1><b57>: Abbrev Number: 2 (DW_TAG_base_type)
    <b58>   DW_AT_byte_size   : 4
    <b59>   DW_AT_encoding    : 7	(unsigned)
    <b5a>   DW_AT_name        : (indirect string, offset: 0x104): long unsigned int
 <1><b5e>: Abbrev Number: 25 (DW_TAG_subprogram)
    <b5f>   DW_AT_external    : 1
    <b5f>   DW_AT_declaration : 1
    <b5f>   DW_AT_linkage_name: (indirect string, offset: 0x19a): __clzsi2
    <b63>   DW_AT_name        : (indirect string, offset: 0x19a): __clzsi2
 <1><b67>: Abbrev Number: 0
  Compilation Unit @ offset 0xb68:
   Length:        0x1c3 (32-bit)
   Version:       4
   Abbrev Offset: 0x424
   Pointer Size:  4
 <0><b73>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <b74>   DW_AT_producer    : (indirect string, offset: 0x1a3): GNU C17 10.2.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <b78>   DW_AT_language    : 12	(ANSI C99)
    <b79>   DW_AT_name        : (indirect string, offset: 0x4e6): ../../.././riscv-gcc/libgcc/soft-fp/fixsfsi.c
    <b7d>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <b81>   DW_AT_low_pc      : 0xcb4
    <b85>   DW_AT_high_pc     : 0x70
    <b89>   DW_AT_stmt_list   : 0x1a5b
 <1><b8d>: Abbrev Number: 2 (DW_TAG_base_type)
    <b8e>   DW_AT_byte_size   : 4
    <b8f>   DW_AT_encoding    : 4	(float)
    <b90>   DW_AT_name        : (indirect string, offset: 0x606): float
 <1><b94>: Abbrev Number: 3 (DW_TAG_base_type)
    <b95>   DW_AT_byte_size   : 4
    <b96>   DW_AT_encoding    : 5	(signed)
    <b97>   DW_AT_name        : int
 <1><b9b>: Abbrev Number: 2 (DW_TAG_base_type)
    <b9c>   DW_AT_byte_size   : 1
    <b9d>   DW_AT_encoding    : 6	(signed char)
    <b9e>   DW_AT_name        : (indirect string, offset: 0x8f): signed char
 <1><ba2>: Abbrev Number: 4 (DW_TAG_typedef)
    <ba3>   DW_AT_name        : (indirect string, offset: 0x51f): SItype
    <ba7>   DW_AT_decl_file   : 2
    <ba8>   DW_AT_decl_line   : 328
    <baa>   DW_AT_decl_column : 13
    <bab>   DW_AT_type        : <0xb94>
 <1><baf>: Abbrev Number: 2 (DW_TAG_base_type)
    <bb0>   DW_AT_byte_size   : 8
    <bb1>   DW_AT_encoding    : 5	(signed)
    <bb2>   DW_AT_name        : (indirect string, offset: 0x145): long long int
 <1><bb6>: Abbrev Number: 2 (DW_TAG_base_type)
    <bb7>   DW_AT_byte_size   : 1
    <bb8>   DW_AT_encoding    : 8	(unsigned char)
    <bb9>   DW_AT_name        : (indirect string, offset: 0x8d): unsigned char
 <1><bbd>: Abbrev Number: 4 (DW_TAG_typedef)
    <bbe>   DW_AT_name        : (indirect string, offset: 0x51e): USItype
    <bc2>   DW_AT_decl_file   : 2
    <bc3>   DW_AT_decl_line   : 331
    <bc5>   DW_AT_decl_column : 22
    <bc6>   DW_AT_type        : <0xbca>
 <1><bca>: Abbrev Number: 2 (DW_TAG_base_type)
    <bcb>   DW_AT_byte_size   : 4
    <bcc>   DW_AT_encoding    : 7	(unsigned)
    <bcd>   DW_AT_name        : (indirect string, offset: 0x109): unsigned int
 <1><bd1>: Abbrev Number: 2 (DW_TAG_base_type)
    <bd2>   DW_AT_byte_size   : 8
    <bd3>   DW_AT_encoding    : 7	(unsigned)
    <bd4>   DW_AT_name        : (indirect string, offset: 0xff): long long unsigned int
 <1><bd8>: Abbrev Number: 2 (DW_TAG_base_type)
    <bd9>   DW_AT_byte_size   : 2
    <bda>   DW_AT_encoding    : 7	(unsigned)
    <bdb>   DW_AT_name        : (indirect string, offset: 0xbe): short unsigned int
 <1><bdf>: Abbrev Number: 5 (DW_TAG_typedef)
    <be0>   DW_AT_name        : (indirect string, offset: 0x193): SFtype
    <be4>   DW_AT_decl_file   : 3
    <be5>   DW_AT_decl_line   : 69
    <be6>   DW_AT_decl_column : 15
    <be7>   DW_AT_type        : <0xb8d>
 <1><beb>: Abbrev Number: 6 (DW_TAG_structure_type)
    <bec>   DW_AT_byte_size   : 4
    <bed>   DW_AT_decl_file   : 3
    <bee>   DW_AT_decl_line   : 74
    <bef>   DW_AT_decl_column : 3
    <bf0>   DW_AT_sibling     : <0xc25>
 <2><bf4>: Abbrev Number: 7 (DW_TAG_member)
    <bf5>   DW_AT_name        : (indirect string, offset: 0xfa): frac
    <bf9>   DW_AT_decl_file   : 3
    <bfa>   DW_AT_decl_line   : 81
    <bfb>   DW_AT_decl_column : 14
    <bfc>   DW_AT_type        : <0xbca>
    <c00>   DW_AT_byte_size   : 4
    <c01>   DW_AT_bit_size    : 23
    <c02>   DW_AT_bit_offset  : 9
    <c03>   DW_AT_data_member_location: 0
 <2><c04>: Abbrev Number: 8 (DW_TAG_member)
    <c05>   DW_AT_name        : exp
    <c09>   DW_AT_decl_file   : 3
    <c0a>   DW_AT_decl_line   : 82
    <c0b>   DW_AT_decl_column : 14
    <c0c>   DW_AT_type        : <0xbca>
    <c10>   DW_AT_byte_size   : 4
    <c11>   DW_AT_bit_size    : 8
    <c12>   DW_AT_bit_offset  : 1
    <c13>   DW_AT_data_member_location: 0
 <2><c14>: Abbrev Number: 7 (DW_TAG_member)
    <c15>   DW_AT_name        : (indirect string, offset: 0xb9): sign
    <c19>   DW_AT_decl_file   : 3
    <c1a>   DW_AT_decl_line   : 83
    <c1b>   DW_AT_decl_column : 14
    <c1c>   DW_AT_type        : <0xbca>
    <c20>   DW_AT_byte_size   : 4
    <c21>   DW_AT_bit_size    : 1
    <c22>   DW_AT_bit_offset  : 0
    <c23>   DW_AT_data_member_location: 0
 <2><c24>: Abbrev Number: 0
 <1><c25>: Abbrev Number: 9 (DW_TAG_union_type)
    <c26>   DW_AT_name        : (indirect string, offset: 0x187): _FP_UNION_S
    <c2a>   DW_AT_byte_size   : 4
    <c2b>   DW_AT_decl_file   : 3
    <c2c>   DW_AT_decl_line   : 71
    <c2d>   DW_AT_decl_column : 7
    <c2e>   DW_AT_sibling     : <0xc4b>
 <2><c32>: Abbrev Number: 10 (DW_TAG_member)
    <c33>   DW_AT_name        : flt
    <c37>   DW_AT_decl_file   : 3
    <c38>   DW_AT_decl_line   : 73
    <c39>   DW_AT_decl_column : 10
    <c3a>   DW_AT_type        : <0xbdf>
 <2><c3e>: Abbrev Number: 11 (DW_TAG_member)
    <c3f>   DW_AT_name        : (indirect string, offset: 0x16a): bits
    <c43>   DW_AT_decl_file   : 3
    <c44>   DW_AT_decl_line   : 85
    <c45>   DW_AT_decl_column : 5
    <c46>   DW_AT_type        : <0xbeb>
 <2><c4a>: Abbrev Number: 0
 <1><c4b>: Abbrev Number: 12 (DW_TAG_subprogram)
    <c4c>   DW_AT_external    : 1
    <c4c>   DW_AT_name        : (indirect string, offset: 0x514): __fixsfsi
    <c50>   DW_AT_decl_file   : 1
    <c51>   DW_AT_decl_line   : 35
    <c52>   DW_AT_decl_column : 1
    <c53>   DW_AT_prototyped  : 1
    <c53>   DW_AT_type        : <0xba2>
    <c57>   DW_AT_low_pc      : 0xcb4
    <c5b>   DW_AT_high_pc     : 0x70
    <c5f>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <c61>   DW_AT_GNU_all_call_sites: 1
    <c61>   DW_AT_sibling     : <0xd20>
 <2><c65>: Abbrev Number: 13 (DW_TAG_formal_parameter)
    <c66>   DW_AT_name        : a
    <c68>   DW_AT_decl_file   : 1
    <c69>   DW_AT_decl_line   : 35
    <c6a>   DW_AT_decl_column : 19
    <c6b>   DW_AT_type        : <0xbdf>
    <c6f>   DW_AT_location    : 0x1715 (location list)
 <2><c73>: Abbrev Number: 14 (DW_TAG_variable)
    <c74>   DW_AT_name        : (indirect string, offset: 0x28): _fex
    <c78>   DW_AT_decl_file   : 1
    <c79>   DW_AT_decl_line   : 37
    <c7a>   DW_AT_decl_column : 3
    <c7b>   DW_AT_type        : <0xb94>
    <c7f>   DW_AT_location    : 0x176e (location list)
 <2><c83>: Abbrev Number: 15 (DW_TAG_variable)
    <c84>   DW_AT_name        : (indirect string, offset: 0x2b1): _frm
    <c88>   DW_AT_decl_file   : 1
    <c89>   DW_AT_decl_line   : 37
    <c8a>   DW_AT_decl_column : 3
    <c8b>   DW_AT_type        : <0xb94>
    <c8f>   DW_AT_const_value : 0
 <2><c90>: Abbrev Number: 16 (DW_TAG_variable)
    <c91>   DW_AT_name        : A_c
    <c95>   DW_AT_decl_file   : 1
    <c96>   DW_AT_decl_line   : 38
    <c97>   DW_AT_decl_column : 3
    <c98>   DW_AT_type        : <0xd20>
 <2><c9c>: Abbrev Number: 17 (DW_TAG_variable)
    <c9d>   DW_AT_name        : A_s
    <ca1>   DW_AT_decl_file   : 1
    <ca2>   DW_AT_decl_line   : 38
    <ca3>   DW_AT_decl_column : 3
    <ca4>   DW_AT_type        : <0xd20>
    <ca8>   DW_AT_location    : 6 byte block: 7d 0 8 ff 1a 9f 	(DW_OP_breg13 (a3): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
 <2><caf>: Abbrev Number: 18 (DW_TAG_variable)
    <cb0>   DW_AT_name        : A_e
    <cb4>   DW_AT_decl_file   : 1
    <cb5>   DW_AT_decl_line   : 38
    <cb6>   DW_AT_decl_column : 3
    <cb7>   DW_AT_type        : <0xd20>
    <cbb>   DW_AT_location    : 0x1782 (location list)
 <2><cbf>: Abbrev Number: 18 (DW_TAG_variable)
    <cc0>   DW_AT_name        : A_f
    <cc4>   DW_AT_decl_file   : 1
    <cc5>   DW_AT_decl_line   : 38
    <cc6>   DW_AT_decl_column : 3
    <cc7>   DW_AT_type        : <0xd27>
    <ccb>   DW_AT_location    : 0x17b9 (location list)
 <2><ccf>: Abbrev Number: 18 (DW_TAG_variable)
    <cd0>   DW_AT_name        : r
    <cd2>   DW_AT_decl_file   : 1
    <cd3>   DW_AT_decl_line   : 39
    <cd4>   DW_AT_decl_column : 11
    <cd5>   DW_AT_type        : <0xbbd>
    <cd9>   DW_AT_location    : 0x17ed (location list)
 <2><cdd>: Abbrev Number: 19 (DW_TAG_lexical_block)
    <cde>   DW_AT_ranges      : 0x2c8
    <ce2>   DW_AT_sibling     : <0xcf3>
 <3><ce6>: Abbrev Number: 20 (DW_TAG_variable)
    <ce7>   DW_AT_name        : (indirect string, offset: 0x9b): _FP_UNPACK_RAW_1_flo
    <ceb>   DW_AT_decl_file   : 1
    <cec>   DW_AT_decl_line   : 42
    <ced>   DW_AT_decl_column : 3
    <cee>   DW_AT_type        : <0xc25>
 <3><cf2>: Abbrev Number: 0
 <2><cf3>: Abbrev Number: 21 (DW_TAG_lexical_block)
    <cf4>   DW_AT_sibling     : <0xd05>
 <3><cf8>: Abbrev Number: 20 (DW_TAG_variable)
    <cf9>   DW_AT_name        : (indirect string, offset: 0x526): _FP_TO_INT_inexact
    <cfd>   DW_AT_decl_file   : 1
    <cfe>   DW_AT_decl_line   : 43
    <cff>   DW_AT_decl_column : 3
    <d00>   DW_AT_type        : <0xb94>
 <3><d04>: Abbrev Number: 0
 <2><d05>: Abbrev Number: 22 (DW_TAG_lexical_block)
    <d06>   DW_AT_low_pc      : 0xcec
    <d0a>   DW_AT_high_pc     : 0x30
 <3><d0e>: Abbrev Number: 14 (DW_TAG_variable)
    <d0f>   DW_AT_name        : (indirect string, offset: 0x526): _FP_TO_INT_inexact
    <d13>   DW_AT_decl_file   : 1
    <d14>   DW_AT_decl_line   : 43
    <d15>   DW_AT_decl_column : 3
    <d16>   DW_AT_type        : <0xb94>
    <d1a>   DW_AT_location    : 0x1830 (location list)
 <3><d1e>: Abbrev Number: 0
 <2><d1f>: Abbrev Number: 0
 <1><d20>: Abbrev Number: 2 (DW_TAG_base_type)
    <d21>   DW_AT_byte_size   : 4
    <d22>   DW_AT_encoding    : 5	(signed)
    <d23>   DW_AT_name        : (indirect string, offset: 0x14a): long int
 <1><d27>: Abbrev Number: 2 (DW_TAG_base_type)
    <d28>   DW_AT_byte_size   : 4
    <d29>   DW_AT_encoding    : 7	(unsigned)
    <d2a>   DW_AT_name        : (indirect string, offset: 0x104): long unsigned int
 <1><d2e>: Abbrev Number: 0
  Compilation Unit @ offset 0xd2f:
   Length:        0x22 (32-bit)
   Version:       2
   Abbrev Offset: 0x582
   Pointer Size:  4
 <0><d3a>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <d3b>   DW_AT_stmt_list   : 0x1c59
    <d3f>   DW_AT_low_pc      : 0xd24
    <d43>   DW_AT_high_pc     : 0xd48
    <d47>   DW_AT_name        : (indirect string, offset: 0x539): ../../.././riscv-gcc/libgcc/config/riscv/muldi3.S
    <d4b>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <d4f>   DW_AT_producer    : (indirect string, offset: 0x56b): GNU AS 2.35
    <d53>   DW_AT_language    : 32769	(MIPS assembler)
  Compilation Unit @ offset 0xd55:
   Length:        0x22 (32-bit)
   Version:       2
   Abbrev Offset: 0x596
   Pointer Size:  4
 <0><d60>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <d61>   DW_AT_stmt_list   : 0x1ceb
    <d65>   DW_AT_low_pc      : 0xd48
    <d69>   DW_AT_high_pc     : 0xdfc
    <d6d>   DW_AT_name        : (indirect string, offset: 0x577): ../../.././riscv-gcc/libgcc/config/riscv/div.S
    <d71>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <d75>   DW_AT_producer    : (indirect string, offset: 0x56b): GNU AS 2.35
    <d79>   DW_AT_language    : 32769	(MIPS assembler)
  Compilation Unit @ offset 0xd7b:
   Length:        0x140 (32-bit)
   Version:       4
   Abbrev Offset: 0x5aa
   Pointer Size:  4
 <0><d86>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <d87>   DW_AT_producer    : (indirect string, offset: 0x1a3): GNU C17 10.2.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <d8b>   DW_AT_language    : 12	(ANSI C99)
    <d8c>   DW_AT_name        : (indirect string, offset: 0x5ba): ../../.././riscv-gcc/libgcc/libgcc2.c
    <d90>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <d94>   DW_AT_low_pc      : 0xdfc
    <d98>   DW_AT_high_pc     : 0x4c
    <d9c>   DW_AT_stmt_list   : 0x1e53
 <1><da0>: Abbrev Number: 2 (DW_TAG_base_type)
    <da1>   DW_AT_byte_size   : 4
    <da2>   DW_AT_encoding    : 5	(signed)
    <da3>   DW_AT_name        : int
 <1><da7>: Abbrev Number: 3 (DW_TAG_base_type)
    <da8>   DW_AT_byte_size   : 4
    <da9>   DW_AT_encoding    : 7	(unsigned)
    <daa>   DW_AT_name        : (indirect string, offset: 0x109): unsigned int
 <1><dae>: Abbrev Number: 3 (DW_TAG_base_type)
    <daf>   DW_AT_byte_size   : 8
    <db0>   DW_AT_encoding    : 5	(signed)
    <db1>   DW_AT_name        : (indirect string, offset: 0x145): long long int
 <1><db5>: Abbrev Number: 3 (DW_TAG_base_type)
    <db6>   DW_AT_byte_size   : 16
    <db7>   DW_AT_encoding    : 4	(float)
    <db8>   DW_AT_name        : (indirect string, offset: 0x5f2): long double
 <1><dbc>: Abbrev Number: 3 (DW_TAG_base_type)
    <dbd>   DW_AT_byte_size   : 1
    <dbe>   DW_AT_encoding    : 6	(signed char)
    <dbf>   DW_AT_name        : (indirect string, offset: 0x8f): signed char
 <1><dc3>: Abbrev Number: 3 (DW_TAG_base_type)
    <dc4>   DW_AT_byte_size   : 1
    <dc5>   DW_AT_encoding    : 8	(unsigned char)
    <dc6>   DW_AT_name        : (indirect string, offset: 0x8d): unsigned char
 <1><dca>: Abbrev Number: 3 (DW_TAG_base_type)
    <dcb>   DW_AT_byte_size   : 2
    <dcc>   DW_AT_encoding    : 5	(signed)
    <dcd>   DW_AT_name        : (indirect string, offset: 0x614): short int
 <1><dd1>: Abbrev Number: 3 (DW_TAG_base_type)
    <dd2>   DW_AT_byte_size   : 2
    <dd3>   DW_AT_encoding    : 7	(unsigned)
    <dd4>   DW_AT_name        : (indirect string, offset: 0xbe): short unsigned int
 <1><dd8>: Abbrev Number: 3 (DW_TAG_base_type)
    <dd9>   DW_AT_byte_size   : 4
    <dda>   DW_AT_encoding    : 5	(signed)
    <ddb>   DW_AT_name        : (indirect string, offset: 0x14a): long int
 <1><ddf>: Abbrev Number: 3 (DW_TAG_base_type)
    <de0>   DW_AT_byte_size   : 4
    <de1>   DW_AT_encoding    : 7	(unsigned)
    <de2>   DW_AT_name        : (indirect string, offset: 0x104): long unsigned int
 <1><de6>: Abbrev Number: 3 (DW_TAG_base_type)
    <de7>   DW_AT_byte_size   : 8
    <de8>   DW_AT_encoding    : 7	(unsigned)
    <de9>   DW_AT_name        : (indirect string, offset: 0xff): long long unsigned int
 <1><ded>: Abbrev Number: 3 (DW_TAG_base_type)
    <dee>   DW_AT_byte_size   : 1
    <def>   DW_AT_encoding    : 8	(unsigned char)
    <df0>   DW_AT_name        : (indirect string, offset: 0x96): char
 <1><df4>: Abbrev Number: 4 (DW_TAG_typedef)
    <df5>   DW_AT_name        : (indirect string, offset: 0x60c): UQItype
    <df9>   DW_AT_decl_file   : 2
    <dfa>   DW_AT_decl_line   : 123
    <dfb>   DW_AT_decl_column : 22
    <dfc>   DW_AT_type        : <0xdc3>
 <1><e00>: Abbrev Number: 5 (DW_TAG_const_type)
    <e01>   DW_AT_type        : <0xdf4>
 <1><e05>: Abbrev Number: 4 (DW_TAG_typedef)
    <e06>   DW_AT_name        : (indirect string, offset: 0x51f): SItype
    <e0a>   DW_AT_decl_file   : 2
    <e0b>   DW_AT_decl_line   : 128
    <e0c>   DW_AT_decl_column : 15
    <e0d>   DW_AT_type        : <0xda0>
 <1><e11>: Abbrev Number: 4 (DW_TAG_typedef)
    <e12>   DW_AT_name        : (indirect string, offset: 0x51e): USItype
    <e16>   DW_AT_decl_file   : 2
    <e17>   DW_AT_decl_line   : 129
    <e18>   DW_AT_decl_column : 22
    <e19>   DW_AT_type        : <0xda7>
 <1><e1d>: Abbrev Number: 3 (DW_TAG_base_type)
    <e1e>   DW_AT_byte_size   : 4
    <e1f>   DW_AT_encoding    : 4	(float)
    <e20>   DW_AT_name        : (indirect string, offset: 0x606): float
