
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    <57a>   DW_AT_sibling     : <0x598>
 <3><57e>: Abbrev Number: 13 (DW_TAG_variable)
    <57f>   DW_AT_name        : (indirect string, offset: 0x3d0): _FP_UNPACK_CANONICAL_shift
    <583>   DW_AT_decl_file   : 1
    <584>   DW_AT_decl_line   : 45
    <585>   DW_AT_decl_column : 3
    <586>   DW_AT_type        : <0x6fd>
    <58a>   DW_AT_location    : 0xeb4 (location list)
 <3><58e>: Abbrev Number: 18 (DW_TAG_GNU_call_site)
    <58f>   DW_AT_low_pc      : 0x6dc
    <593>   DW_AT_abstract_origin: <0x70b>
 <3><597>: Abbrev Number: 0
 <2><598>: Abbrev Number: 16 (DW_TAG_lexical_block)
    <599>   DW_AT_ranges      : 0x1d8
    <59d>   DW_AT_sibling     : <0x69e>
 <3><5a1>: Abbrev Number: 13 (DW_TAG_variable)
    <5a2>   DW_AT_name        : (indirect string, offset: 0x32b): _FP_DIV_MEAT_1_udiv_norm_nh
    <5a6>   DW_AT_decl_file   : 1
    <5a7>   DW_AT_decl_line   : 46
    <5a8>   DW_AT_decl_column : 3
    <5a9>   DW_AT_type        : <0x704>
    <5ad>   DW_AT_location    : 0xec9 (location list)
 <3><5b1>: Abbrev Number: 13 (DW_TAG_variable)
    <5b2>   DW_AT_name        : (indirect string, offset: 0x426): _FP_DIV_MEAT_1_udiv_norm_nl
    <5b6>   DW_AT_decl_file   : 1
    <5b7>   DW_AT_decl_line   : 46
    <5b8>   DW_AT_decl_column : 3
    <5b9>   DW_AT_type        : <0x704>
    <5bd>   DW_AT_location    : 0xee7 (location list)
 <3><5c1>: Abbrev Number: 13 (DW_TAG_variable)
    <5c2>   DW_AT_name        : (indirect string, offset: 0x3f0): _FP_DIV_MEAT_1_udiv_norm_q
    <5c6>   DW_AT_decl_file   : 1
    <5c7>   DW_AT_decl_line   : 46
    <5c8>   DW_AT_decl_column : 3
    <5c9>   DW_AT_type        : <0x704>
    <5cd>   DW_AT_location    : 0xf11 (location list)
 <3><5d1>: Abbrev Number: 13 (DW_TAG_variable)
    <5d2>   DW_AT_name        : (indirect string, offset: 0x347): _FP_DIV_MEAT_1_udiv_norm_r
    <5d6>   DW_AT_decl_file   : 1
    <5d7>   DW_AT_decl_line   : 46
    <5d8>   DW_AT_decl_column : 3
    <5d9>   DW_AT_type        : <0x704>
    <5dd>   DW_AT_location    : 0xf36 (location list)
 <3><5e1>: Abbrev Number: 13 (DW_TAG_variable)
    <5e2>   DW_AT_name        : (indirect string, offset: 0x40b): _FP_DIV_MEAT_1_udiv_norm_y
    <5e6>   DW_AT_decl_file   : 1
    <5e7>   DW_AT_decl_line   : 46
    <5e8>   DW_AT_decl_column : 3
    <5e9>   DW_AT_type        : <0x704>
    <5ed>   DW_AT_location    : 0xf59 (location list)
 <3><5f1>: Abbrev Number: 19 (DW_TAG_lexical_block)
    <5f2>   DW_AT_ranges      : 0x1f0
 <4><5f6>: Abbrev Number: 13 (DW_TAG_variable)
    <5f7>   DW_AT_name        : (indirect string, offset: 0x2f2): __d1
    <5fb>   DW_AT_decl_file   : 1
    <5fc>   DW_AT_decl_line   : 46
    <5fd>   DW_AT_decl_column : 3
    <5fe>   DW_AT_type        : <0x704>
    <602>   DW_AT_location    : 0xf77 (location list)
 <4><606>: Abbrev Number: 13 (DW_TAG_variable)
    <607>   DW_AT_name        : (indirect string, offset: 0x3eb): __d0
    <60b>   DW_AT_decl_file   : 1
    <60c>   DW_AT_decl_line   : 46
    <60d>   DW_AT_decl_column : 3
    <60e>   DW_AT_type        : <0x704>
    <612>   DW_AT_location    : 0xf8a (location list)
 <4><616>: Abbrev Number: 13 (DW_TAG_variable)
    <617>   DW_AT_name        : (indirect string, offset: 0x387): __q1
    <61b>   DW_AT_decl_file   : 1
    <61c>   DW_AT_decl_line   : 46
    <61d>   DW_AT_decl_column : 3
    <61e>   DW_AT_type        : <0x704>
    <622>   DW_AT_location    : 0xfae (location list)
 <4><626>: Abbrev Number: 13 (DW_TAG_variable)
    <627>   DW_AT_name        : (indirect string, offset: 0x382): __q0
    <62b>   DW_AT_decl_file   : 1
    <62c>   DW_AT_decl_line   : 46
    <62d>   DW_AT_decl_column : 3
    <62e>   DW_AT_type        : <0x704>
    <632>   DW_AT_location    : 0xfe2 (location list)
 <4><636>: Abbrev Number: 13 (DW_TAG_variable)
    <637>   DW_AT_name        : (indirect string, offset: 0x2bb): __r1
    <63b>   DW_AT_decl_file   : 1
    <63c>   DW_AT_decl_line   : 46
    <63d>   DW_AT_decl_column : 3
    <63e>   DW_AT_type        : <0x704>
    <642>   DW_AT_location    : 0x1016 (location list)
 <4><646>: Abbrev Number: 13 (DW_TAG_variable)
    <647>   DW_AT_name        : (indirect string, offset: 0x2b6): __r0
    <64b>   DW_AT_decl_file   : 1
    <64c>   DW_AT_decl_line   : 46
    <64d>   DW_AT_decl_column : 3
    <64e>   DW_AT_type        : <0x704>
    <652>   DW_AT_location    : 0x1061 (location list)
 <4><656>: Abbrev Number: 15 (DW_TAG_variable)
    <657>   DW_AT_name        : __m
    <65b>   DW_AT_decl_file   : 1
    <65c>   DW_AT_decl_line   : 46
    <65d>   DW_AT_decl_column : 3
    <65e>   DW_AT_type        : <0x704>
    <662>   DW_AT_location    : 0x10b9 (location list)
 <4><666>: Abbrev Number: 18 (DW_TAG_GNU_call_site)
    <667>   DW_AT_low_pc      : 0x738
    <66b>   DW_AT_abstract_origin: <0x714>
 <4><66f>: Abbrev Number: 18 (DW_TAG_GNU_call_site)
    <670>   DW_AT_low_pc      : 0x74c
    <674>   DW_AT_abstract_origin: <0x71d>
 <4><678>: Abbrev Number: 18 (DW_TAG_GNU_call_site)
    <679>   DW_AT_low_pc      : 0x75c
    <67d>   DW_AT_abstract_origin: <0x726>
 <4><681>: Abbrev Number: 18 (DW_TAG_GNU_call_site)
    <682>   DW_AT_low_pc      : 0x798
    <686>   DW_AT_abstract_origin: <0x714>
 <4><68a>: Abbrev Number: 18 (DW_TAG_GNU_call_site)
    <68b>   DW_AT_low_pc      : 0x7a8
    <68f>   DW_AT_abstract_origin: <0x71d>
 <4><693>: Abbrev Number: 18 (DW_TAG_GNU_call_site)
    <694>   DW_AT_low_pc      : 0x7b8
    <698>   DW_AT_abstract_origin: <0x726>
 <4><69c>: Abbrev Number: 0
 <3><69d>: Abbrev Number: 0
 <2><69e>: Abbrev Number: 16 (DW_TAG_lexical_block)
    <69f>   DW_AT_ranges      : 0x208
    <6a3>   DW_AT_sibling     : <0x6e6>
 <3><6a7>: Abbrev Number: 17 (DW_TAG_variable)
    <6a8>   DW_AT_name        : (indirect string, offset: 0x2c0): _FP_PACK_CANONICAL_is_tiny
    <6ac>   DW_AT_decl_file   : 1
    <6ad>   DW_AT_decl_line   : 47
    <6ae>   DW_AT_decl_column : 3
    <6af>   DW_AT_type        : <0x368>
 <3><6b3>: Abbrev Number: 20 (DW_TAG_lexical_block)
 <4><6b4>: Abbrev Number: 17 (DW_TAG_variable)
    <6b5>   DW_AT_name        : (indirect string, offset: 0x36b): _FP_PACK_CANONICAL_T_c
    <6b9>   DW_AT_decl_file   : 1
    <6ba>   DW_AT_decl_line   : 47
    <6bb>   DW_AT_decl_column : 3
    <6bc>   DW_AT_type        : <0x6fd>
 <4><6c0>: Abbrev Number: 17 (DW_TAG_variable)
    <6c1>   DW_AT_name        : (indirect string, offset: 0x38c): _FP_PACK_CANONICAL_T_s
    <6c5>   DW_AT_decl_file   : 1
    <6c6>   DW_AT_decl_line   : 47
    <6c7>   DW_AT_decl_column : 3
    <6c8>   DW_AT_type        : <0x6fd>
 <4><6cc>: Abbrev Number: 17 (DW_TAG_variable)
    <6cd>   DW_AT_name        : (indirect string, offset: 0x314): _FP_PACK_CANONICAL_T_e
    <6d1>   DW_AT_decl_file   : 1
    <6d2>   DW_AT_decl_line   : 47
    <6d3>   DW_AT_decl_column : 3
    <6d4>   DW_AT_type        : <0x6fd>
 <4><6d8>: Abbrev Number: 17 (DW_TAG_variable)
    <6d9>   DW_AT_name        : (indirect string, offset: 0x2db): _FP_PACK_CANONICAL_T_f
    <6dd>   DW_AT_decl_file   : 1
    <6de>   DW_AT_decl_line   : 47
    <6df>   DW_AT_decl_column : 3
    <6e0>   DW_AT_type        : <0x704>
 <4><6e4>: Abbrev Number: 0
 <3><6e5>: Abbrev Number: 0
 <2><6e6>: Abbrev Number: 21 (DW_TAG_lexical_block)
    <6e7>   DW_AT_low_pc      : 0x838
    <6eb>   DW_AT_high_pc     : 0x1c
 <3><6ef>: Abbrev Number: 17 (DW_TAG_variable)
    <6f0>   DW_AT_name        : (indirect string, offset: 0x0): _FP_PACK_RAW_1_flo
    <6f4>   DW_AT_decl_file   : 1
    <6f5>   DW_AT_decl_line   : 47
    <6f6>   DW_AT_decl_column : 3
    <6f7>   DW_AT_type        : <0x3df>
 <3><6fb>: Abbrev Number: 0
 <2><6fc>: Abbrev Number: 0
 <1><6fd>: Abbrev Number: 2 (DW_TAG_base_type)
    <6fe>   DW_AT_byte_size   : 4
    <6ff>   DW_AT_encoding    : 5	(signed)
    <700>   DW_AT_name        : (indirect string, offset: 0x14a): long int
 <1><704>: Abbrev Number: 2 (DW_TAG_base_type)
    <705>   DW_AT_byte_size   : 4
    <706>   DW_AT_encoding    : 7	(unsigned)
    <707>   DW_AT_name        : (indirect string, offset: 0x104): long unsigned int
 <1><70b>: Abbrev Number: 22 (DW_TAG_subprogram)
    <70c>   DW_AT_external    : 1
    <70c>   DW_AT_declaration : 1
    <70c>   DW_AT_linkage_name: (indirect string, offset: 0x19a): __clzsi2
    <710>   DW_AT_name        : (indirect string, offset: 0x19a): __clzsi2
 <1><714>: Abbrev Number: 22 (DW_TAG_subprogram)
    <715>   DW_AT_external    : 1
    <715>   DW_AT_declaration : 1
    <715>   DW_AT_linkage_name: (indirect string, offset: 0x30a): __udivsi3
    <719>   DW_AT_name        : (indirect string, offset: 0x30a): __udivsi3
 <1><71d>: Abbrev Number: 22 (DW_TAG_subprogram)
    <71e>   DW_AT_external    : 1
    <71e>   DW_AT_declaration : 1
    <71e>   DW_AT_linkage_name: (indirect string, offset: 0x362): __mulsi3
    <722>   DW_AT_name        : (indirect string, offset: 0x362): __mulsi3
 <1><726>: Abbrev Number: 22 (DW_TAG_subprogram)
    <727>   DW_AT_external    : 1
    <727>   DW_AT_declaration : 1
    <727>   DW_AT_linkage_name: (indirect string, offset: 0x300): __umodsi3
    <72b>   DW_AT_name        : (indirect string, offset: 0x300): __umodsi3
 <1><72f>: Abbrev Number: 0
  Compilation Unit @ offset 0x730:
   Length:        0x434 (32-bit)
   Version:       4
   Abbrev Offset: 0x2ad
   Pointer Size:  4
 <0><73b>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <73c>   DW_AT_producer    : (indirect string, offset: 0x1a3): GNU C17 10.2.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <740>   DW_AT_language    : 12	(ANSI C99)
    <741>   DW_AT_name        : (indirect string, offset: 0x4b9): ../../.././riscv-gcc/libgcc/soft-fp/mulsf3.c
    <745>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <749>   DW_AT_low_pc      : 0x954
    <74d>   DW_AT_high_pc     : 0x330
    <751>   DW_AT_stmt_list   : 0x126c
 <1><755>: Abbrev Number: 2 (DW_TAG_base_type)
    <756>   DW_AT_byte_size   : 4
    <757>   DW_AT_encoding    : 4	(float)
    <758>   DW_AT_name        : (indirect string, offset: 0x5b3): float
 <1><75c>: Abbrev Number: 3 (DW_TAG_base_type)
    <75d>   DW_AT_byte_size   : 4
    <75e>   DW_AT_encoding    : 5	(signed)
    <75f>   DW_AT_name        : int
 <1><763>: Abbrev Number: 2 (DW_TAG_base_type)
    <764>   DW_AT_byte_size   : 1
    <765>   DW_AT_encoding    : 6	(signed char)
    <766>   DW_AT_name        : (indirect string, offset: 0x8f): signed char
 <1><76a>: Abbrev Number: 2 (DW_TAG_base_type)
    <76b>   DW_AT_byte_size   : 8
    <76c>   DW_AT_encoding    : 5	(signed)
    <76d>   DW_AT_name        : (indirect string, offset: 0x145): long long int
 <1><771>: Abbrev Number: 2 (DW_TAG_base_type)
    <772>   DW_AT_byte_size   : 1
    <773>   DW_AT_encoding    : 8	(unsigned char)
    <774>   DW_AT_name        : (indirect string, offset: 0x8d): unsigned char
 <1><778>: Abbrev Number: 2 (DW_TAG_base_type)
    <779>   DW_AT_byte_size   : 4
    <77a>   DW_AT_encoding    : 7	(unsigned)
    <77b>   DW_AT_name        : (indirect string, offset: 0x109): unsigned int
 <1><77f>: Abbrev Number: 2 (DW_TAG_base_type)
    <780>   DW_AT_byte_size   : 8
    <781>   DW_AT_encoding    : 7	(unsigned)
    <782>   DW_AT_name        : (indirect string, offset: 0xff): long long unsigned int
 <1><786>: Abbrev Number: 4 (DW_TAG_typedef)
    <787>   DW_AT_name        : (indirect string, offset: 0x47e): UHWtype
    <78b>   DW_AT_decl_file   : 2
    <78c>   DW_AT_decl_line   : 334
    <78e>   DW_AT_decl_column : 22
    <78f>   DW_AT_type        : <0x793>
 <1><793>: Abbrev Number: 2 (DW_TAG_base_type)
    <794>   DW_AT_byte_size   : 2
    <795>   DW_AT_encoding    : 7	(unsigned)
    <796>   DW_AT_name        : (indirect string, offset: 0xbe): short unsigned int
 <1><79a>: Abbrev Number: 5 (DW_TAG_typedef)
    <79b>   DW_AT_name        : (indirect string, offset: 0x193): SFtype
    <79f>   DW_AT_decl_file   : 3
    <7a0>   DW_AT_decl_line   : 69
    <7a1>   DW_AT_decl_column : 15
    <7a2>   DW_AT_type        : <0x755>
 <1><7a6>: Abbrev Number: 6 (DW_TAG_structure_type)
    <7a7>   DW_AT_byte_size   : 4
    <7a8>   DW_AT_decl_file   : 3
    <7a9>   DW_AT_decl_line   : 74
    <7aa>   DW_AT_decl_column : 3
    <7ab>   DW_AT_sibling     : <0x7e0>
 <2><7af>: Abbrev Number: 7 (DW_TAG_member)
    <7b0>   DW_AT_name        : (indirect string, offset: 0xfa): frac
    <7b4>   DW_AT_decl_file   : 3
    <7b5>   DW_AT_decl_line   : 81
    <7b6>   DW_AT_decl_column : 14
    <7b7>   DW_AT_type        : <0x778>
    <7bb>   DW_AT_byte_size   : 4
    <7bc>   DW_AT_bit_size    : 23
    <7bd>   DW_AT_bit_offset  : 9
    <7be>   DW_AT_data_member_location: 0
 <2><7bf>: Abbrev Number: 8 (DW_TAG_member)
    <7c0>   DW_AT_name        : exp
    <7c4>   DW_AT_decl_file   : 3
    <7c5>   DW_AT_decl_line   : 82
    <7c6>   DW_AT_decl_column : 14
    <7c7>   DW_AT_type        : <0x778>
    <7cb>   DW_AT_byte_size   : 4
    <7cc>   DW_AT_bit_size    : 8
    <7cd>   DW_AT_bit_offset  : 1
    <7ce>   DW_AT_data_member_location: 0
 <2><7cf>: Abbrev Number: 7 (DW_TAG_member)
    <7d0>   DW_AT_name        : (indirect string, offset: 0xb9): sign
    <7d4>   DW_AT_decl_file   : 3
    <7d5>   DW_AT_decl_line   : 83
    <7d6>   DW_AT_decl_column : 14
    <7d7>   DW_AT_type        : <0x778>
    <7db>   DW_AT_byte_size   : 4
    <7dc>   DW_AT_bit_size    : 1
    <7dd>   DW_AT_bit_offset  : 0
    <7de>   DW_AT_data_member_location: 0
 <2><7df>: Abbrev Number: 0
 <1><7e0>: Abbrev Number: 9 (DW_TAG_union_type)
    <7e1>   DW_AT_name        : (indirect string, offset: 0x187): _FP_UNION_S
    <7e5>   DW_AT_byte_size   : 4
    <7e6>   DW_AT_decl_file   : 3
    <7e7>   DW_AT_decl_line   : 71
    <7e8>   DW_AT_decl_column : 7
    <7e9>   DW_AT_sibling     : <0x806>
 <2><7ed>: Abbrev Number: 10 (DW_TAG_member)
    <7ee>   DW_AT_name        : flt
    <7f2>   DW_AT_decl_file   : 3
    <7f3>   DW_AT_decl_line   : 73
    <7f4>   DW_AT_decl_column : 10
    <7f5>   DW_AT_type        : <0x79a>
 <2><7f9>: Abbrev Number: 11 (DW_TAG_member)
    <7fa>   DW_AT_name        : (indirect string, offset: 0x16a): bits
    <7fe>   DW_AT_decl_file   : 3
    <7ff>   DW_AT_decl_line   : 85
    <800>   DW_AT_decl_column : 5
    <801>   DW_AT_type        : <0x7a6>
 <2><805>: Abbrev Number: 0
 <1><806>: Abbrev Number: 12 (DW_TAG_subprogram)
    <807>   DW_AT_external    : 1
    <807>   DW_AT_name        : (indirect string, offset: 0x4b0): __mulsf3
    <80b>   DW_AT_decl_file   : 1
    <80c>   DW_AT_decl_line   : 35
    <80d>   DW_AT_decl_column : 1
    <80e>   DW_AT_prototyped  : 1
    <80e>   DW_AT_type        : <0x79a>
    <812>   DW_AT_low_pc      : 0x954
    <816>   DW_AT_high_pc     : 0x330
    <81a>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <81c>   DW_AT_GNU_all_call_sites: 1
    <81c>   DW_AT_sibling     : <0xb50>
 <2><820>: Abbrev Number: 13 (DW_TAG_formal_parameter)
    <821>   DW_AT_name        : a
    <823>   DW_AT_decl_file   : 1
    <824>   DW_AT_decl_line   : 35
    <825>   DW_AT_decl_column : 18
    <826>   DW_AT_type        : <0x79a>
    <82a>   DW_AT_location    : 0x10e2 (location list)
 <2><82e>: Abbrev Number: 13 (DW_TAG_formal_parameter)
    <82f>   DW_AT_name        : b
    <831>   DW_AT_decl_file   : 1
    <832>   DW_AT_decl_line   : 35
    <833>   DW_AT_decl_column : 28
    <834>   DW_AT_type        : <0x79a>
    <838>   DW_AT_location    : 0x113b (location list)
 <2><83c>: Abbrev Number: 14 (DW_TAG_variable)
    <83d>   DW_AT_name        : (indirect string, offset: 0x28): _fex
    <841>   DW_AT_decl_file   : 1
    <842>   DW_AT_decl_line   : 37
    <843>   DW_AT_decl_column : 3
    <844>   DW_AT_type        : <0x75c>
    <848>   DW_AT_location    : 0x119a (location list)
 <2><84c>: Abbrev Number: 15 (DW_TAG_variable)
    <84d>   DW_AT_name        : (indirect string, offset: 0x2b1): _frm
    <851>   DW_AT_decl_file   : 1
    <852>   DW_AT_decl_line   : 37
    <853>   DW_AT_decl_column : 3
    <854>   DW_AT_type        : <0x75c>
    <858>   DW_AT_const_value : 0
 <2><859>: Abbrev Number: 16 (DW_TAG_variable)
    <85a>   DW_AT_name        : A_c
    <85e>   DW_AT_decl_file   : 1
    <85f>   DW_AT_decl_line   : 38
    <860>   DW_AT_decl_column : 3
    <861>   DW_AT_type        : <0xb50>
    <865>   DW_AT_location    : 0x11ba (location list)
 <2><869>: Abbrev Number: 16 (DW_TAG_variable)
    <86a>   DW_AT_name        : A_s
    <86e>   DW_AT_decl_file   : 1
    <86f>   DW_AT_decl_line   : 38
    <870>   DW_AT_decl_column : 3
    <871>   DW_AT_type        : <0xb50>
    <875>   DW_AT_location    : 0x11e4 (location list)
 <2><879>: Abbrev Number: 16 (DW_TAG_variable)
    <87a>   DW_AT_name        : A_e
    <87e>   DW_AT_decl_file   : 1
    <87f>   DW_AT_decl_line   : 38
    <880>   DW_AT_decl_column : 3
    <881>   DW_AT_type        : <0xb50>
    <885>   DW_AT_location    : 0x11fc (location list)
 <2><889>: Abbrev Number: 16 (DW_TAG_variable)
    <88a>   DW_AT_name        : A_f
    <88e>   DW_AT_decl_file   : 1
    <88f>   DW_AT_decl_line   : 38
    <890>   DW_AT_decl_column : 3
    <891>   DW_AT_type        : <0xb57>
    <895>   DW_AT_location    : 0x127e (location list)
 <2><899>: Abbrev Number: 16 (DW_TAG_variable)
    <89a>   DW_AT_name        : B_c
    <89e>   DW_AT_decl_file   : 1
    <89f>   DW_AT_decl_line   : 39
    <8a0>   DW_AT_decl_column : 3
    <8a1>   DW_AT_type        : <0xb50>
    <8a5>   DW_AT_location    : 0x12e3 (location list)
 <2><8a9>: Abbrev Number: 16 (DW_TAG_variable)
    <8aa>   DW_AT_name        : B_s
    <8ae>   DW_AT_decl_file   : 1
    <8af>   DW_AT_decl_line   : 39
    <8b0>   DW_AT_decl_column : 3
    <8b1>   DW_AT_type        : <0xb50>
    <8b5>   DW_AT_location    : 0x1323 (location list)
 <2><8b9>: Abbrev Number: 16 (DW_TAG_variable)
    <8ba>   DW_AT_name        : B_e
    <8be>   DW_AT_decl_file   : 1
    <8bf>   DW_AT_decl_line   : 39
    <8c0>   DW_AT_decl_column : 3
    <8c1>   DW_AT_type        : <0xb50>
    <8c5>   DW_AT_location    : 0x134b (location list)
 <2><8c9>: Abbrev Number: 16 (DW_TAG_variable)
    <8ca>   DW_AT_name        : B_f
    <8ce>   DW_AT_decl_file   : 1
    <8cf>   DW_AT_decl_line   : 39
    <8d0>   DW_AT_decl_column : 3
    <8d1>   DW_AT_type        : <0xb57>
    <8d5>   DW_AT_location    : 0x13ca (location list)
 <2><8d9>: Abbrev Number: 16 (DW_TAG_variable)
    <8da>   DW_AT_name        : R_c
    <8de>   DW_AT_decl_file   : 1
    <8df>   DW_AT_decl_line   : 40
    <8e0>   DW_AT_decl_column : 3
    <8e1>   DW_AT_type        : <0xb50>
    <8e5>   DW_AT_location    : 0x141a (location list)
 <2><8e9>: Abbrev Number: 16 (DW_TAG_variable)
    <8ea>   DW_AT_name        : R_s
    <8ee>   DW_AT_decl_file   : 1
    <8ef>   DW_AT_decl_line   : 40
    <8f0>   DW_AT_decl_column : 3
    <8f1>   DW_AT_type        : <0xb50>
    <8f5>   DW_AT_location    : 0x1445 (location list)
 <2><8f9>: Abbrev Number: 16 (DW_TAG_variable)
    <8fa>   DW_AT_name        : R_e
    <8fe>   DW_AT_decl_file   : 1
    <8ff>   DW_AT_decl_line   : 40
    <900>   DW_AT_decl_column : 3
    <901>   DW_AT_type        : <0xb50>
    <905>   DW_AT_location    : 0x1499 (location list)
 <2><909>: Abbrev Number: 16 (DW_TAG_variable)
    <90a>   DW_AT_name        : R_f
    <90e>   DW_AT_decl_file   : 1
    <90f>   DW_AT_decl_line   : 40
    <910>   DW_AT_decl_column : 3
    <911>   DW_AT_type        : <0xb57>
    <915>   DW_AT_location    : 0x1533 (location list)
 <2><919>: Abbrev Number: 16 (DW_TAG_variable)
    <91a>   DW_AT_name        : r
    <91c>   DW_AT_decl_file   : 1
    <91d>   DW_AT_decl_line   : 41
    <91e>   DW_AT_decl_column : 10
    <91f>   DW_AT_type        : <0x79a>
    <923>   DW_AT_location    : 0x1597 (location list)
 <2><927>: Abbrev Number: 17 (DW_TAG_lexical_block)
    <928>   DW_AT_ranges      : 0x220
    <92c>   DW_AT_sibling     : <0x93d>
 <3><930>: Abbrev Number: 18 (DW_TAG_variable)
    <931>   DW_AT_name        : (indirect string, offset: 0x9b): _FP_UNPACK_RAW_1_flo
    <935>   DW_AT_decl_file   : 1
    <936>   DW_AT_decl_line   : 44
    <937>   DW_AT_decl_column : 3
    <938>   DW_AT_type        : <0x7e0>
 <3><93c>: Abbrev Number: 0
 <2><93d>: Abbrev Number: 17 (DW_TAG_lexical_block)
    <93e>   DW_AT_ranges      : 0x248
    <942>   DW_AT_sibling     : <0x960>
 <3><946>: Abbrev Number: 14 (DW_TAG_variable)
    <947>   DW_AT_name        : (indirect string, offset: 0x3d0): _FP_UNPACK_CANONICAL_shift
    <94b>   DW_AT_decl_file   : 1
    <94c>   DW_AT_decl_line   : 44
    <94d>   DW_AT_decl_column : 3
    <94e>   DW_AT_type        : <0xb50>
    <952>   DW_AT_location    : 0x15bc (location list)
 <3><956>: Abbrev Number: 19 (DW_TAG_GNU_call_site)
    <957>   DW_AT_low_pc      : 0xa24
    <95b>   DW_AT_abstract_origin: <0xb5e>
 <3><95f>: Abbrev Number: 0
 <2><960>: Abbrev Number: 17 (DW_TAG_lexical_block)
    <961>   DW_AT_ranges      : 0x260
    <965>   DW_AT_sibling     : <0x976>
 <3><969>: Abbrev Number: 18 (DW_TAG_variable)
    <96a>   DW_AT_name        : (indirect string, offset: 0x9b): _FP_UNPACK_RAW_1_flo
    <96e>   DW_AT_decl_file   : 1
    <96f>   DW_AT_decl_line   : 45
    <970>   DW_AT_decl_column : 3
    <971>   DW_AT_type        : <0x7e0>
 <3><975>: Abbrev Number: 0
 <2><976>: Abbrev Number: 17 (DW_TAG_lexical_block)
    <977>   DW_AT_ranges      : 0x278
    <97b>   DW_AT_sibling     : <0x999>
 <3><97f>: Abbrev Number: 14 (DW_TAG_variable)
    <980>   DW_AT_name        : (indirect string, offset: 0x3d0): _FP_UNPACK_CANONICAL_shift
    <984>   DW_AT_decl_file   : 1
    <985>   DW_AT_decl_line   : 45
    <986>   DW_AT_decl_column : 3
    <987>   DW_AT_type        : <0xb50>
    <98b>   DW_AT_location    : 0x15d1 (location list)
 <3><98f>: Abbrev Number: 19 (DW_TAG_GNU_call_site)
    <990>   DW_AT_low_pc      : 0xa64
    <994>   DW_AT_abstract_origin: <0xb5e>
 <3><998>: Abbrev Number: 0
 <2><999>: Abbrev Number: 20 (DW_TAG_lexical_block)
    <99a>   DW_AT_low_pc      : 0xa98
    <99e>   DW_AT_high_pc     : 0x98
    <9a2>   DW_AT_sibling     : <0xaf1>
 <3><9a6>: Abbrev Number: 14 (DW_TAG_variable)
    <9a7>   DW_AT_name        : (indirect string, offset: 0x442): _FP_MUL_MEAT_1_wide_Z_f0
    <9ab>   DW_AT_decl_file   : 1
    <9ac>   DW_AT_decl_line   : 46
    <9ad>   DW_AT_decl_column : 3
    <9ae>   DW_AT_type        : <0xb57>
    <9b2>   DW_AT_location    : 0x15e6 (location list)
 <3><9b6>: Abbrev Number: 14 (DW_TAG_variable)
    <9b7>   DW_AT_name        : (indirect string, offset: 0x45b): _FP_MUL_MEAT_1_wide_Z_f1
    <9bb>   DW_AT_decl_file   : 1
    <9bc>   DW_AT_decl_line   : 46
    <9bd>   DW_AT_decl_column : 3
    <9be>   DW_AT_type        : <0xb57>
    <9c2>   DW_AT_location    : 0x160f (location list)
 <3><9c6>: Abbrev Number: 21 (DW_TAG_lexical_block)
    <9c7>   DW_AT_ranges      : 0x290
 <4><9cb>: Abbrev Number: 14 (DW_TAG_variable)
    <9cc>   DW_AT_name        : (indirect string, offset: 0x492): __x0
    <9d0>   DW_AT_decl_file   : 1
    <9d1>   DW_AT_decl_line   : 46
    <9d2>   DW_AT_decl_column : 3
    <9d3>   DW_AT_type        : <0xb57>
    <9d7>   DW_AT_location    : 0x1634 (location list)
 <4><9db>: Abbrev Number: 14 (DW_TAG_variable)
    <9dc>   DW_AT_name        : (indirect string, offset: 0x497): __x1
    <9e0>   DW_AT_decl_file   : 1
    <9e1>   DW_AT_decl_line   : 46
    <9e2>   DW_AT_decl_column : 3
    <9e3>   DW_AT_type        : <0xb57>
    <9e7>   DW_AT_location    : 0x1647 (location list)
 <4><9eb>: Abbrev Number: 14 (DW_TAG_variable)
    <9ec>   DW_AT_name        : (indirect string, offset: 0x49c): __x2
    <9f0>   DW_AT_decl_file   : 1
    <9f1>   DW_AT_decl_line   : 46
    <9f2>   DW_AT_decl_column : 3
    <9f3>   DW_AT_type        : <0xb57>
    <9f7>   DW_AT_location    : 0x1682 (location list)
 <4><9fb>: Abbrev Number: 14 (DW_TAG_variable)
    <9fc>   DW_AT_name        : (indirect string, offset: 0x4a1): __x3
    <a00>   DW_AT_decl_file   : 1
    <a01>   DW_AT_decl_line   : 46
