
super_sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 90c:	e1078693          	addi	a3,a5,-496 # e10 <_endtext+0x138>
 910:	000017b7          	lui	a5,0x1
 914:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x5e8>
 918:	fb442583          	lw	a1,-76(s0)
 91c:	00070513          	mv	a0,a4
 920:	909ff0ef          	jal	ra,228 <bubbleSort>
 924:	f84ff0ef          	jal	ra,a8 <delay>
 928:	f59ff06f          	j	880 <main+0x3a4>
 92c:	f7cff0ef          	jal	ra,a8 <delay>
 930:	004007b7          	lui	a5,0x400
 934:	00078713          	mv	a4,a5
 938:	f6040793          	addi	a5,s0,-160
 93c:	00070693          	mv	a3,a4
 940:	04800713          	li	a4,72
 944:	00070613          	mv	a2,a4
 948:	00068593          	mv	a1,a3
 94c:	00078513          	mv	a0,a5
 950:	260000ef          	jal	ra,bb0 <memcpy>
 954:	01200793          	li	a5,18
 958:	faf42c23          	sw	a5,-72(s0)
 95c:	fc042c23          	sw	zero,-40(s0)
 960:	0380006f          	j	998 <main+0x4bc>
 964:	fd842783          	lw	a5,-40(s0)
 968:	00279793          	slli	a5,a5,0x2
 96c:	ff040713          	addi	a4,s0,-16
 970:	00f707b3          	add	a5,a4,a5
 974:	f707a783          	lw	a5,-144(a5) # 3fff70 <_endtext+0x3ff298>
 978:	4b000693          	li	a3,1200
 97c:	00000613          	li	a2,0
 980:	fd842583          	lw	a1,-40(s0)
 984:	00078513          	mv	a0,a5
 988:	f64ff0ef          	jal	ra,ec <draw_stick>
 98c:	fd842783          	lw	a5,-40(s0)
 990:	00178793          	addi	a5,a5,1
 994:	fcf42c23          	sw	a5,-40(s0)
 998:	fd842703          	lw	a4,-40(s0)
 99c:	fb842783          	lw	a5,-72(s0)
 9a0:	fcf742e3          	blt	a4,a5,964 <main+0x488>
 9a4:	f04ff0ef          	jal	ra,a8 <delay>
 9a8:	f6040793          	addi	a5,s0,-160
 9ac:	4b000693          	li	a3,1200
 9b0:	00000613          	li	a2,0
 9b4:	fb842583          	lw	a1,-72(s0)
 9b8:	00078513          	mv	a0,a5
 9bc:	9b5ff0ef          	jal	ra,370 <insertionSort>
 9c0:	ee8ff0ef          	jal	ra,a8 <delay>
 9c4:	f69ff06f          	j	92c <main+0x450>
 9c8:	ee0ff0ef          	jal	ra,a8 <delay>
 9cc:	004007b7          	lui	a5,0x400
 9d0:	04878713          	addi	a4,a5,72 # 400048 <_endtext+0x3ff370>
 9d4:	f6040793          	addi	a5,s0,-160
 9d8:	00070693          	mv	a3,a4
 9dc:	04800713          	li	a4,72
 9e0:	00070613          	mv	a2,a4
 9e4:	00068593          	mv	a1,a3
 9e8:	00078513          	mv	a0,a5
 9ec:	1c4000ef          	jal	ra,bb0 <memcpy>
 9f0:	01200793          	li	a5,18
 9f4:	faf42e23          	sw	a5,-68(s0)
 9f8:	fc042a23          	sw	zero,-44(s0)
 9fc:	03c0006f          	j	a38 <main+0x55c>
 a00:	fd442783          	lw	a5,-44(s0)
 a04:	00279793          	slli	a5,a5,0x2
 a08:	ff040713          	addi	a4,s0,-16
 a0c:	00f707b3          	add	a5,a4,a5
 a10:	f707a703          	lw	a4,-144(a5)
 a14:	4b000693          	li	a3,1200
 a18:	000017b7          	lui	a5,0x1
 a1c:	2e878613          	addi	a2,a5,744 # 12e8 <_endtext+0x610>
 a20:	fd442583          	lw	a1,-44(s0)
 a24:	00070513          	mv	a0,a4
 a28:	ec4ff0ef          	jal	ra,ec <draw_stick>
 a2c:	fd442783          	lw	a5,-44(s0)
 a30:	00178793          	addi	a5,a5,1
 a34:	fcf42a23          	sw	a5,-44(s0)
 a38:	fd442703          	lw	a4,-44(s0)
 a3c:	fbc42783          	lw	a5,-68(s0)
 a40:	fcf740e3          	blt	a4,a5,a00 <main+0x524>
 a44:	e64ff0ef          	jal	ra,a8 <delay>
 a48:	f6040713          	addi	a4,s0,-160
 a4c:	4b000693          	li	a3,1200
 a50:	000017b7          	lui	a5,0x1
 a54:	2e878613          	addi	a2,a5,744 # 12e8 <_endtext+0x610>
 a58:	fbc42583          	lw	a1,-68(s0)
 a5c:	00070513          	mv	a0,a4
 a60:	911ff0ef          	jal	ra,370 <insertionSort>
 a64:	e44ff0ef          	jal	ra,a8 <delay>
 a68:	f61ff06f          	j	9c8 <main+0x4ec>
 a6c:	e3cff0ef          	jal	ra,a8 <delay>
 a70:	004007b7          	lui	a5,0x400
 a74:	09078713          	addi	a4,a5,144 # 400090 <_endtext+0x3ff3b8>
 a78:	f6040793          	addi	a5,s0,-160
 a7c:	00070693          	mv	a3,a4
 a80:	04800713          	li	a4,72
 a84:	00070613          	mv	a2,a4
 a88:	00068593          	mv	a1,a3
 a8c:	00078513          	mv	a0,a5
 a90:	120000ef          	jal	ra,bb0 <memcpy>
 a94:	01200793          	li	a5,18
 a98:	fcf42023          	sw	a5,-64(s0)
 a9c:	fc042823          	sw	zero,-48(s0)
 aa0:	0380006f          	j	ad8 <main+0x5fc>
 aa4:	fd042783          	lw	a5,-48(s0)
 aa8:	00279793          	slli	a5,a5,0x2
 aac:	ff040713          	addi	a4,s0,-16
 ab0:	00f707b3          	add	a5,a4,a5
 ab4:	f707a783          	lw	a5,-144(a5)
 ab8:	4b000693          	li	a3,1200
 abc:	02800613          	li	a2,40
 ac0:	fd042583          	lw	a1,-48(s0)
 ac4:	00078513          	mv	a0,a5
 ac8:	e24ff0ef          	jal	ra,ec <draw_stick>
 acc:	fd042783          	lw	a5,-48(s0)
 ad0:	00178793          	addi	a5,a5,1
 ad4:	fcf42823          	sw	a5,-48(s0)
 ad8:	fd042703          	lw	a4,-48(s0)
 adc:	fc042783          	lw	a5,-64(s0)
 ae0:	fcf742e3          	blt	a4,a5,aa4 <main+0x5c8>
 ae4:	dc4ff0ef          	jal	ra,a8 <delay>
 ae8:	f6040793          	addi	a5,s0,-160
 aec:	4b000693          	li	a3,1200
 af0:	02800613          	li	a2,40
 af4:	fc042583          	lw	a1,-64(s0)
 af8:	00078513          	mv	a0,a5
 afc:	875ff0ef          	jal	ra,370 <insertionSort>
 b00:	da8ff0ef          	jal	ra,a8 <delay>
 b04:	f69ff06f          	j	a6c <main+0x590>
 b08:	da0ff0ef          	jal	ra,a8 <delay>
 b0c:	004007b7          	lui	a5,0x400
 b10:	0d878713          	addi	a4,a5,216 # 4000d8 <_endtext+0x3ff400>
 b14:	f6040793          	addi	a5,s0,-160
 b18:	00070693          	mv	a3,a4
 b1c:	04800713          	li	a4,72
 b20:	00070613          	mv	a2,a4
 b24:	00068593          	mv	a1,a3
 b28:	00078513          	mv	a0,a5
 b2c:	084000ef          	jal	ra,bb0 <memcpy>
 b30:	01200793          	li	a5,18
 b34:	fcf42223          	sw	a5,-60(s0)
 b38:	fc042623          	sw	zero,-52(s0)
 b3c:	03c0006f          	j	b78 <main+0x69c>
 b40:	fcc42783          	lw	a5,-52(s0)
 b44:	00279793          	slli	a5,a5,0x2
 b48:	ff040713          	addi	a4,s0,-16
 b4c:	00f707b3          	add	a5,a4,a5
 b50:	f707a703          	lw	a4,-144(a5)
 b54:	4b000693          	li	a3,1200
 b58:	000017b7          	lui	a5,0x1
 b5c:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x5e8>
 b60:	fcc42583          	lw	a1,-52(s0)
 b64:	00070513          	mv	a0,a4
 b68:	d84ff0ef          	jal	ra,ec <draw_stick>
 b6c:	fcc42783          	lw	a5,-52(s0)
 b70:	00178793          	addi	a5,a5,1
 b74:	fcf42623          	sw	a5,-52(s0)
 b78:	fcc42703          	lw	a4,-52(s0)
 b7c:	fc442783          	lw	a5,-60(s0)
 b80:	fcf740e3          	blt	a4,a5,b40 <main+0x664>
 b84:	d24ff0ef          	jal	ra,a8 <delay>
 b88:	f6040713          	addi	a4,s0,-160
 b8c:	4b000693          	li	a3,1200
 b90:	000017b7          	lui	a5,0x1
 b94:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x5e8>
 b98:	fc442583          	lw	a1,-60(s0)
 b9c:	00070513          	mv	a0,a4
 ba0:	fd0ff0ef          	jal	ra,370 <insertionSort>
 ba4:	d04ff0ef          	jal	ra,a8 <delay>
 ba8:	f61ff06f          	j	b08 <main+0x62c>
 bac:	0000006f          	j	bac <main+0x6d0>

00000bb0 <memcpy>:
 bb0:	00a5c7b3          	xor	a5,a1,a0
 bb4:	0037f793          	andi	a5,a5,3
 bb8:	00c508b3          	add	a7,a0,a2
 bbc:	06079663          	bnez	a5,c28 <memcpy+0x78>
 bc0:	00300793          	li	a5,3
 bc4:	06c7f263          	bgeu	a5,a2,c28 <memcpy+0x78>
 bc8:	00357793          	andi	a5,a0,3
 bcc:	00050713          	mv	a4,a0
 bd0:	0c079a63          	bnez	a5,ca4 <memcpy+0xf4>
 bd4:	ffc8f613          	andi	a2,a7,-4
 bd8:	40e606b3          	sub	a3,a2,a4
 bdc:	02000793          	li	a5,32
 be0:	02000293          	li	t0,32
 be4:	06d7c263          	blt	a5,a3,c48 <memcpy+0x98>
 be8:	00058693          	mv	a3,a1
 bec:	00070793          	mv	a5,a4
 bf0:	02c77863          	bgeu	a4,a2,c20 <memcpy+0x70>
 bf4:	0006a803          	lw	a6,0(a3)
 bf8:	00478793          	addi	a5,a5,4
 bfc:	00468693          	addi	a3,a3,4
 c00:	ff07ae23          	sw	a6,-4(a5)
 c04:	fec7e8e3          	bltu	a5,a2,bf4 <memcpy+0x44>
 c08:	fff60793          	addi	a5,a2,-1
 c0c:	40e787b3          	sub	a5,a5,a4
 c10:	ffc7f793          	andi	a5,a5,-4
 c14:	00478793          	addi	a5,a5,4
 c18:	00f70733          	add	a4,a4,a5
 c1c:	00f585b3          	add	a1,a1,a5
 c20:	01176863          	bltu	a4,a7,c30 <memcpy+0x80>
 c24:	00008067          	ret
 c28:	00050713          	mv	a4,a0
 c2c:	ff157ce3          	bgeu	a0,a7,c24 <memcpy+0x74>
 c30:	0005c783          	lbu	a5,0(a1)
 c34:	00170713          	addi	a4,a4,1
 c38:	00158593          	addi	a1,a1,1
 c3c:	fef70fa3          	sb	a5,-1(a4)
 c40:	ff1768e3          	bltu	a4,a7,c30 <memcpy+0x80>
 c44:	00008067          	ret
 c48:	0045a683          	lw	a3,4(a1)
 c4c:	01c5a783          	lw	a5,28(a1)
 c50:	0005af83          	lw	t6,0(a1)
 c54:	0085af03          	lw	t5,8(a1)
 c58:	00c5ae83          	lw	t4,12(a1)
 c5c:	0105ae03          	lw	t3,16(a1)
 c60:	0145a303          	lw	t1,20(a1)
 c64:	0185a803          	lw	a6,24(a1)
 c68:	00d72223          	sw	a3,4(a4)
 c6c:	0205a683          	lw	a3,32(a1)
 c70:	01f72023          	sw	t6,0(a4)
 c74:	01e72423          	sw	t5,8(a4)
 c78:	01d72623          	sw	t4,12(a4)
 c7c:	01c72823          	sw	t3,16(a4)
 c80:	00672a23          	sw	t1,20(a4)
 c84:	01072c23          	sw	a6,24(a4)
 c88:	00f72e23          	sw	a5,28(a4)
 c8c:	02470713          	addi	a4,a4,36
 c90:	40e607b3          	sub	a5,a2,a4
 c94:	fed72e23          	sw	a3,-4(a4)
 c98:	02458593          	addi	a1,a1,36
 c9c:	faf2c6e3          	blt	t0,a5,c48 <memcpy+0x98>
 ca0:	f49ff06f          	j	be8 <memcpy+0x38>
 ca4:	0005c683          	lbu	a3,0(a1)
 ca8:	00170713          	addi	a4,a4,1
 cac:	00377793          	andi	a5,a4,3
 cb0:	fed70fa3          	sb	a3,-1(a4)
 cb4:	00158593          	addi	a1,a1,1
 cb8:	f0078ee3          	beqz	a5,bd4 <memcpy+0x24>
 cbc:	0005c683          	lbu	a3,0(a1)
 cc0:	00170713          	addi	a4,a4,1
 cc4:	00377793          	andi	a5,a4,3
 cc8:	fed70fa3          	sb	a3,-1(a4)
 ccc:	00158593          	addi	a1,a1,1
 cd0:	fc079ae3          	bnez	a5,ca4 <memcpy+0xf4>
 cd4:	f01ff06f          	j	bd4 <memcpy+0x24>
