
super_sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
     924:	fe842703          	lw	a4,-24(s0)
     928:	fa842783          	lw	a5,-88(s0)
     92c:	fcf740e3          	blt	a4,a5,8ec <main+0x94>
     930:	af5ff0ef          	jal	ra,424 <delay>
     934:	f6040713          	addi	a4,s0,-160
     938:	000017b7          	lui	a5,0x1
     93c:	e1078693          	addi	a3,a5,-496 # e10 <main+0x5b8>
     940:	00000613          	li	a2,0
     944:	fa842583          	lw	a1,-88(s0)
     948:	00070513          	mv	a0,a4
     94c:	c59ff0ef          	jal	ra,5a4 <bubbleSort>
     950:	ad5ff0ef          	jal	ra,424 <delay>
     954:	f49ff06f          	j	89c <main+0x44>
     958:	acdff0ef          	jal	ra,424 <delay>
     95c:	02800593          	li	a1,40
     960:	05a00513          	li	a0,90
     964:	a19ff0ef          	jal	ra,37c <set_cursor>
     968:	004007b7          	lui	a5,0x400
     96c:	01478513          	addi	a0,a5,20 # 400014 <_endtext+0x3feefc>
     970:	805ff0ef          	jal	ra,174 <rvc_printf>
     974:	004007b7          	lui	a5,0x400
     978:	11478713          	addi	a4,a5,276 # 400114 <_endtext+0x3feffc>
     97c:	f6040793          	addi	a5,s0,-160
     980:	00070693          	mv	a3,a4
     984:	04800713          	li	a4,72
     988:	00070613          	mv	a2,a4
     98c:	00068593          	mv	a1,a3
     990:	00078513          	mv	a0,a5
     994:	65c000ef          	jal	ra,ff0 <memcpy>
     998:	01200793          	li	a5,18
     99c:	faf42623          	sw	a5,-84(s0)
     9a0:	fe042223          	sw	zero,-28(s0)
     9a4:	0400006f          	j	9e4 <main+0x18c>
     9a8:	fe442783          	lw	a5,-28(s0)
     9ac:	00279793          	slli	a5,a5,0x2
     9b0:	ff040713          	addi	a4,s0,-16
     9b4:	00f707b3          	add	a5,a4,a5
     9b8:	f707a703          	lw	a4,-144(a5)
     9bc:	000017b7          	lui	a5,0x1
     9c0:	e1078693          	addi	a3,a5,-496 # e10 <main+0x5b8>
     9c4:	000017b7          	lui	a5,0x1
     9c8:	2e878613          	addi	a2,a5,744 # 12e8 <_endtext+0x1d0>
     9cc:	fe442583          	lw	a1,-28(s0)
     9d0:	00070513          	mv	a0,a4
     9d4:	a95ff0ef          	jal	ra,468 <draw_stick>
     9d8:	fe442783          	lw	a5,-28(s0)
     9dc:	00178793          	addi	a5,a5,1
     9e0:	fef42223          	sw	a5,-28(s0)
     9e4:	fe442703          	lw	a4,-28(s0)
     9e8:	fac42783          	lw	a5,-84(s0)
     9ec:	faf74ee3          	blt	a4,a5,9a8 <main+0x150>
     9f0:	a35ff0ef          	jal	ra,424 <delay>
     9f4:	f6040713          	addi	a4,s0,-160
     9f8:	000017b7          	lui	a5,0x1
     9fc:	e1078693          	addi	a3,a5,-496 # e10 <main+0x5b8>
     a00:	000017b7          	lui	a5,0x1
     a04:	2e878613          	addi	a2,a5,744 # 12e8 <_endtext+0x1d0>
     a08:	fac42583          	lw	a1,-84(s0)
     a0c:	00070513          	mv	a0,a4
     a10:	b95ff0ef          	jal	ra,5a4 <bubbleSort>
     a14:	a11ff0ef          	jal	ra,424 <delay>
     a18:	f41ff06f          	j	958 <main+0x100>
     a1c:	fe042623          	sw	zero,-20(s0)
     a20:	0bc0006f          	j	adc <main+0x284>
     a24:	fec42783          	lw	a5,-20(s0)
     a28:	00279713          	slli	a4,a5,0x2
     a2c:	034007b7          	lui	a5,0x3400
     a30:	00f707b3          	add	a5,a4,a5
     a34:	fff00713          	li	a4,-1
     a38:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
     a3c:	fec42703          	lw	a4,-20(s0)
     a40:	000017b7          	lui	a5,0x1
     a44:	96078793          	addi	a5,a5,-1696 # 960 <main+0x108>
     a48:	00f707b3          	add	a5,a4,a5
     a4c:	00279713          	slli	a4,a5,0x2
     a50:	034007b7          	lui	a5,0x3400
     a54:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
     a58:	00f707b3          	add	a5,a4,a5
     a5c:	fff00713          	li	a4,-1
     a60:	00e7a023          	sw	a4,0(a5)
     a64:	fec42703          	lw	a4,-20(s0)
     a68:	000017b7          	lui	a5,0x1
     a6c:	2c078793          	addi	a5,a5,704 # 12c0 <_endtext+0x1a8>
     a70:	00f707b3          	add	a5,a4,a5
     a74:	00279713          	slli	a4,a5,0x2
     a78:	034007b7          	lui	a5,0x3400
     a7c:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
     a80:	00f707b3          	add	a5,a4,a5
     a84:	fff00713          	li	a4,-1
     a88:	00e7a023          	sw	a4,0(a5)
     a8c:	fec42703          	lw	a4,-20(s0)
     a90:	000027b7          	lui	a5,0x2
     a94:	c2078793          	addi	a5,a5,-992 # 1c20 <_endtext+0xb08>
     a98:	00f707b3          	add	a5,a4,a5
     a9c:	00279713          	slli	a4,a5,0x2
     aa0:	034007b7          	lui	a5,0x3400
     aa4:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
     aa8:	00f707b3          	add	a5,a4,a5
     aac:	fff00713          	li	a4,-1
     ab0:	00e7a023          	sw	a4,0(a5)
     ab4:	fec42783          	lw	a5,-20(s0)
     ab8:	00279713          	slli	a4,a5,0x2
     abc:	034097b7          	lui	a5,0x3409
     ac0:	4c078793          	addi	a5,a5,1216 # 34094c0 <_stack+0x30080c0>
     ac4:	00f707b3          	add	a5,a4,a5
     ac8:	fff00713          	li	a4,-1
     acc:	00e7a023          	sw	a4,0(a5)
     ad0:	fec42783          	lw	a5,-20(s0)
     ad4:	00178793          	addi	a5,a5,1
     ad8:	fef42623          	sw	a5,-20(s0)
     adc:	fec42703          	lw	a4,-20(s0)
     ae0:	04f00793          	li	a5,79
     ae4:	f4e7d0e3          	bge	a5,a4,a24 <main+0x1cc>
     ae8:	fe042623          	sw	zero,-20(s0)
     aec:	0900006f          	j	b7c <main+0x324>
     af0:	fec42703          	lw	a4,-20(s0)
     af4:	00070793          	mv	a5,a4
     af8:	00279793          	slli	a5,a5,0x2
     afc:	00e787b3          	add	a5,a5,a4
     b00:	00679793          	slli	a5,a5,0x6
     b04:	00078713          	mv	a4,a5
     b08:	034007b7          	lui	a5,0x3400
     b0c:	00f707b3          	add	a5,a4,a5
     b10:	fff00713          	li	a4,-1
     b14:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
     b18:	fec42703          	lw	a4,-20(s0)
     b1c:	00070793          	mv	a5,a4
     b20:	00279793          	slli	a5,a5,0x2
     b24:	00e787b3          	add	a5,a5,a4
     b28:	00679793          	slli	a5,a5,0x6
     b2c:	00078713          	mv	a4,a5
     b30:	034007b7          	lui	a5,0x3400
     b34:	09c78793          	addi	a5,a5,156 # 340009c <_stack+0x2ffec9c>
     b38:	00f707b3          	add	a5,a4,a5
     b3c:	fff00713          	li	a4,-1
     b40:	00e7a023          	sw	a4,0(a5)
     b44:	fec42703          	lw	a4,-20(s0)
     b48:	00070793          	mv	a5,a4
     b4c:	00279793          	slli	a5,a5,0x2
     b50:	00e787b3          	add	a5,a5,a4
     b54:	00679793          	slli	a5,a5,0x6
     b58:	00078713          	mv	a4,a5
     b5c:	034007b7          	lui	a5,0x3400
     b60:	13c78793          	addi	a5,a5,316 # 340013c <_stack+0x2ffed3c>
     b64:	00f707b3          	add	a5,a4,a5
     b68:	fff00713          	li	a4,-1
     b6c:	00e7a023          	sw	a4,0(a5)
     b70:	fec42783          	lw	a5,-20(s0)
     b74:	00178793          	addi	a5,a5,1
     b78:	fef42623          	sw	a5,-20(s0)
     b7c:	fec42703          	lw	a4,-20(s0)
     b80:	07700793          	li	a5,119
     b84:	f6e7d6e3          	bge	a5,a4,af0 <main+0x298>
     b88:	89dff0ef          	jal	ra,424 <delay>
     b8c:	02800593          	li	a1,40
     b90:	01e00513          	li	a0,30
     b94:	fe8ff0ef          	jal	ra,37c <set_cursor>
     b98:	004007b7          	lui	a5,0x400
     b9c:	02c78513          	addi	a0,a5,44 # 40002c <_endtext+0x3fef14>
     ba0:	dd4ff0ef          	jal	ra,174 <rvc_printf>
     ba4:	004007b7          	lui	a5,0x400
     ba8:	15c78713          	addi	a4,a5,348 # 40015c <_endtext+0x3ff044>
     bac:	f6040793          	addi	a5,s0,-160
     bb0:	00070693          	mv	a3,a4
     bb4:	04800713          	li	a4,72
     bb8:	00070613          	mv	a2,a4
     bbc:	00068593          	mv	a1,a3
     bc0:	00078513          	mv	a0,a5
     bc4:	42c000ef          	jal	ra,ff0 <memcpy>
     bc8:	01200793          	li	a5,18
     bcc:	faf42823          	sw	a5,-80(s0)
     bd0:	fe042023          	sw	zero,-32(s0)
     bd4:	03c0006f          	j	c10 <main+0x3b8>
     bd8:	fe042783          	lw	a5,-32(s0)
     bdc:	00279793          	slli	a5,a5,0x2
     be0:	ff040713          	addi	a4,s0,-16
     be4:	00f707b3          	add	a5,a4,a5
     be8:	f707a703          	lw	a4,-144(a5)
     bec:	000017b7          	lui	a5,0x1
     bf0:	e1078693          	addi	a3,a5,-496 # e10 <main+0x5b8>
     bf4:	02800613          	li	a2,40
     bf8:	fe042583          	lw	a1,-32(s0)
     bfc:	00070513          	mv	a0,a4
     c00:	869ff0ef          	jal	ra,468 <draw_stick>
     c04:	fe042783          	lw	a5,-32(s0)
     c08:	00178793          	addi	a5,a5,1
     c0c:	fef42023          	sw	a5,-32(s0)
     c10:	fe042703          	lw	a4,-32(s0)
     c14:	fb042783          	lw	a5,-80(s0)
     c18:	fcf740e3          	blt	a4,a5,bd8 <main+0x380>
     c1c:	809ff0ef          	jal	ra,424 <delay>
     c20:	f6040713          	addi	a4,s0,-160
     c24:	000017b7          	lui	a5,0x1
     c28:	e1078693          	addi	a3,a5,-496 # e10 <main+0x5b8>
     c2c:	02800613          	li	a2,40
     c30:	fb042583          	lw	a1,-80(s0)
     c34:	00070513          	mv	a0,a4
     c38:	96dff0ef          	jal	ra,5a4 <bubbleSort>
     c3c:	fe8ff0ef          	jal	ra,424 <delay>
     c40:	f49ff06f          	j	b88 <main+0x330>
     c44:	fe0ff0ef          	jal	ra,424 <delay>
     c48:	fdcff0ef          	jal	ra,424 <delay>
     c4c:	00100593          	li	a1,1
     c50:	05a00513          	li	a0,90
     c54:	f28ff0ef          	jal	ra,37c <set_cursor>
     c58:	004007b7          	lui	a5,0x400
     c5c:	04478513          	addi	a0,a5,68 # 400044 <_endtext+0x3fef2c>
     c60:	d14ff0ef          	jal	ra,174 <rvc_printf>
     c64:	004007b7          	lui	a5,0x400
     c68:	1a478713          	addi	a4,a5,420 # 4001a4 <_endtext+0x3ff08c>
     c6c:	f6040793          	addi	a5,s0,-160
     c70:	00070693          	mv	a3,a4
     c74:	04800713          	li	a4,72
     c78:	00070613          	mv	a2,a4
     c7c:	00068593          	mv	a1,a3
     c80:	00078513          	mv	a0,a5
     c84:	36c000ef          	jal	ra,ff0 <memcpy>
     c88:	01200793          	li	a5,18
     c8c:	faf42a23          	sw	a5,-76(s0)
     c90:	fc042e23          	sw	zero,-36(s0)
     c94:	0400006f          	j	cd4 <main+0x47c>
     c98:	fdc42783          	lw	a5,-36(s0)
     c9c:	00279793          	slli	a5,a5,0x2
     ca0:	ff040713          	addi	a4,s0,-16
     ca4:	00f707b3          	add	a5,a4,a5
     ca8:	f707a703          	lw	a4,-144(a5)
     cac:	000017b7          	lui	a5,0x1
     cb0:	e1078693          	addi	a3,a5,-496 # e10 <main+0x5b8>
     cb4:	000017b7          	lui	a5,0x1
     cb8:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x1a8>
     cbc:	fdc42583          	lw	a1,-36(s0)
     cc0:	00070513          	mv	a0,a4
     cc4:	fa4ff0ef          	jal	ra,468 <draw_stick>
     cc8:	fdc42783          	lw	a5,-36(s0)
     ccc:	00178793          	addi	a5,a5,1
     cd0:	fcf42e23          	sw	a5,-36(s0)
     cd4:	fdc42703          	lw	a4,-36(s0)
     cd8:	fb442783          	lw	a5,-76(s0)
     cdc:	faf74ee3          	blt	a4,a5,c98 <main+0x440>
     ce0:	f44ff0ef          	jal	ra,424 <delay>
     ce4:	f6040713          	addi	a4,s0,-160
     ce8:	000017b7          	lui	a5,0x1
     cec:	e1078693          	addi	a3,a5,-496 # e10 <main+0x5b8>
     cf0:	000017b7          	lui	a5,0x1
     cf4:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x1a8>
     cf8:	fb442583          	lw	a1,-76(s0)
     cfc:	00070513          	mv	a0,a4
     d00:	8a5ff0ef          	jal	ra,5a4 <bubbleSort>
     d04:	f20ff0ef          	jal	ra,424 <delay>
     d08:	f3dff06f          	j	c44 <main+0x3ec>
     d0c:	f18ff0ef          	jal	ra,424 <delay>
     d10:	00100593          	li	a1,1
     d14:	00100513          	li	a0,1
     d18:	e64ff0ef          	jal	ra,37c <set_cursor>
     d1c:	004007b7          	lui	a5,0x400
     d20:	06078513          	addi	a0,a5,96 # 400060 <_endtext+0x3fef48>
     d24:	c50ff0ef          	jal	ra,174 <rvc_printf>
     d28:	004007b7          	lui	a5,0x400
     d2c:	0cc78713          	addi	a4,a5,204 # 4000cc <_endtext+0x3fefb4>
     d30:	f6040793          	addi	a5,s0,-160
     d34:	00070693          	mv	a3,a4
     d38:	04800713          	li	a4,72
     d3c:	00070613          	mv	a2,a4
     d40:	00068593          	mv	a1,a3
     d44:	00078513          	mv	a0,a5
     d48:	2a8000ef          	jal	ra,ff0 <memcpy>
     d4c:	01200793          	li	a5,18
     d50:	faf42c23          	sw	a5,-72(s0)
     d54:	fc042c23          	sw	zero,-40(s0)
     d58:	0380006f          	j	d90 <main+0x538>
     d5c:	fd842783          	lw	a5,-40(s0)
     d60:	00279793          	slli	a5,a5,0x2
     d64:	ff040713          	addi	a4,s0,-16
     d68:	00f707b3          	add	a5,a4,a5
     d6c:	f707a783          	lw	a5,-144(a5)
     d70:	4b000693          	li	a3,1200
     d74:	00000613          	li	a2,0
     d78:	fd842583          	lw	a1,-40(s0)
     d7c:	00078513          	mv	a0,a5
     d80:	ee8ff0ef          	jal	ra,468 <draw_stick>
     d84:	fd842783          	lw	a5,-40(s0)
     d88:	00178793          	addi	a5,a5,1
     d8c:	fcf42c23          	sw	a5,-40(s0)
     d90:	fd842703          	lw	a4,-40(s0)
     d94:	fb842783          	lw	a5,-72(s0)
     d98:	fcf742e3          	blt	a4,a5,d5c <main+0x504>
     d9c:	e88ff0ef          	jal	ra,424 <delay>
     da0:	f6040793          	addi	a5,s0,-160
     da4:	4b000693          	li	a3,1200
     da8:	00000613          	li	a2,0
     dac:	fb842583          	lw	a1,-72(s0)
     db0:	00078513          	mv	a0,a5
     db4:	939ff0ef          	jal	ra,6ec <insertionSort>
     db8:	e6cff0ef          	jal	ra,424 <delay>
     dbc:	f51ff06f          	j	d0c <main+0x4b4>
     dc0:	e64ff0ef          	jal	ra,424 <delay>
     dc4:	02800593          	li	a1,40
     dc8:	03c00513          	li	a0,60
     dcc:	db0ff0ef          	jal	ra,37c <set_cursor>
     dd0:	004007b7          	lui	a5,0x400
     dd4:	07878513          	addi	a0,a5,120 # 400078 <_endtext+0x3fef60>
     dd8:	b9cff0ef          	jal	ra,174 <rvc_printf>
     ddc:	004007b7          	lui	a5,0x400
     de0:	11478713          	addi	a4,a5,276 # 400114 <_endtext+0x3feffc>
     de4:	f6040793          	addi	a5,s0,-160
     de8:	00070693          	mv	a3,a4
     dec:	04800713          	li	a4,72
     df0:	00070613          	mv	a2,a4
     df4:	00068593          	mv	a1,a3
     df8:	00078513          	mv	a0,a5
     dfc:	1f4000ef          	jal	ra,ff0 <memcpy>
     e00:	01200793          	li	a5,18
     e04:	faf42e23          	sw	a5,-68(s0)
     e08:	fc042a23          	sw	zero,-44(s0)
     e0c:	03c0006f          	j	e48 <main+0x5f0>
     e10:	fd442783          	lw	a5,-44(s0)
     e14:	00279793          	slli	a5,a5,0x2
     e18:	ff040713          	addi	a4,s0,-16
     e1c:	00f707b3          	add	a5,a4,a5
     e20:	f707a703          	lw	a4,-144(a5)
     e24:	4b000693          	li	a3,1200
     e28:	000017b7          	lui	a5,0x1
     e2c:	2e878613          	addi	a2,a5,744 # 12e8 <_endtext+0x1d0>
     e30:	fd442583          	lw	a1,-44(s0)
     e34:	00070513          	mv	a0,a4
     e38:	e30ff0ef          	jal	ra,468 <draw_stick>
     e3c:	fd442783          	lw	a5,-44(s0)
     e40:	00178793          	addi	a5,a5,1
     e44:	fcf42a23          	sw	a5,-44(s0)
     e48:	fd442703          	lw	a4,-44(s0)
     e4c:	fbc42783          	lw	a5,-68(s0)
     e50:	fcf740e3          	blt	a4,a5,e10 <main+0x5b8>
     e54:	dd0ff0ef          	jal	ra,424 <delay>
     e58:	f6040713          	addi	a4,s0,-160
     e5c:	4b000693          	li	a3,1200
     e60:	000017b7          	lui	a5,0x1
     e64:	2e878613          	addi	a2,a5,744 # 12e8 <_endtext+0x1d0>
     e68:	fbc42583          	lw	a1,-68(s0)
     e6c:	00070513          	mv	a0,a4
     e70:	87dff0ef          	jal	ra,6ec <insertionSort>
     e74:	db0ff0ef          	jal	ra,424 <delay>
     e78:	f49ff06f          	j	dc0 <main+0x568>
     e7c:	da8ff0ef          	jal	ra,424 <delay>
     e80:	02800593          	li	a1,40
     e84:	00100513          	li	a0,1
     e88:	cf4ff0ef          	jal	ra,37c <set_cursor>
     e8c:	004007b7          	lui	a5,0x400
     e90:	09478513          	addi	a0,a5,148 # 400094 <_endtext+0x3fef7c>
     e94:	ae0ff0ef          	jal	ra,174 <rvc_printf>
     e98:	004007b7          	lui	a5,0x400
     e9c:	15c78713          	addi	a4,a5,348 # 40015c <_endtext+0x3ff044>
     ea0:	f6040793          	addi	a5,s0,-160
     ea4:	00070693          	mv	a3,a4
     ea8:	04800713          	li	a4,72
     eac:	00070613          	mv	a2,a4
     eb0:	00068593          	mv	a1,a3
     eb4:	00078513          	mv	a0,a5
     eb8:	138000ef          	jal	ra,ff0 <memcpy>
     ebc:	01200793          	li	a5,18
     ec0:	fcf42023          	sw	a5,-64(s0)
     ec4:	fc042823          	sw	zero,-48(s0)
     ec8:	0380006f          	j	f00 <main+0x6a8>
     ecc:	fd042783          	lw	a5,-48(s0)
     ed0:	00279793          	slli	a5,a5,0x2
     ed4:	ff040713          	addi	a4,s0,-16
     ed8:	00f707b3          	add	a5,a4,a5
     edc:	f707a783          	lw	a5,-144(a5)
     ee0:	4b000693          	li	a3,1200
     ee4:	02800613          	li	a2,40
     ee8:	fd042583          	lw	a1,-48(s0)
     eec:	00078513          	mv	a0,a5
     ef0:	d78ff0ef          	jal	ra,468 <draw_stick>
     ef4:	fd042783          	lw	a5,-48(s0)
     ef8:	00178793          	addi	a5,a5,1
     efc:	fcf42823          	sw	a5,-48(s0)
     f00:	fd042703          	lw	a4,-48(s0)
     f04:	fc042783          	lw	a5,-64(s0)
     f08:	fcf742e3          	blt	a4,a5,ecc <main+0x674>
     f0c:	d18ff0ef          	jal	ra,424 <delay>
     f10:	f6040793          	addi	a5,s0,-160
     f14:	4b000693          	li	a3,1200
     f18:	02800613          	li	a2,40
     f1c:	fc042583          	lw	a1,-64(s0)
     f20:	00078513          	mv	a0,a5
     f24:	fc8ff0ef          	jal	ra,6ec <insertionSort>
     f28:	cfcff0ef          	jal	ra,424 <delay>
     f2c:	f51ff06f          	j	e7c <main+0x624>
     f30:	cf4ff0ef          	jal	ra,424 <delay>
     f34:	00100593          	li	a1,1
     f38:	03c00513          	li	a0,60
     f3c:	c40ff0ef          	jal	ra,37c <set_cursor>
     f40:	004007b7          	lui	a5,0x400
     f44:	0ac78513          	addi	a0,a5,172 # 4000ac <_endtext+0x3fef94>
     f48:	a2cff0ef          	jal	ra,174 <rvc_printf>
     f4c:	004007b7          	lui	a5,0x400
     f50:	1a478713          	addi	a4,a5,420 # 4001a4 <_endtext+0x3ff08c>
     f54:	f6040793          	addi	a5,s0,-160
     f58:	00070693          	mv	a3,a4
     f5c:	04800713          	li	a4,72
     f60:	00070613          	mv	a2,a4
     f64:	00068593          	mv	a1,a3
     f68:	00078513          	mv	a0,a5
     f6c:	084000ef          	jal	ra,ff0 <memcpy>
     f70:	01200793          	li	a5,18
     f74:	fcf42223          	sw	a5,-60(s0)
     f78:	fc042623          	sw	zero,-52(s0)
     f7c:	03c0006f          	j	fb8 <main+0x760>
     f80:	fcc42783          	lw	a5,-52(s0)
     f84:	00279793          	slli	a5,a5,0x2
     f88:	ff040713          	addi	a4,s0,-16
     f8c:	00f707b3          	add	a5,a4,a5
     f90:	f707a703          	lw	a4,-144(a5)
     f94:	4b000693          	li	a3,1200
     f98:	000017b7          	lui	a5,0x1
     f9c:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x1a8>
     fa0:	fcc42583          	lw	a1,-52(s0)
     fa4:	00070513          	mv	a0,a4
     fa8:	cc0ff0ef          	jal	ra,468 <draw_stick>
     fac:	fcc42783          	lw	a5,-52(s0)
     fb0:	00178793          	addi	a5,a5,1
     fb4:	fcf42623          	sw	a5,-52(s0)
     fb8:	fcc42703          	lw	a4,-52(s0)
     fbc:	fc442783          	lw	a5,-60(s0)
     fc0:	fcf740e3          	blt	a4,a5,f80 <main+0x728>
     fc4:	c60ff0ef          	jal	ra,424 <delay>
     fc8:	f6040713          	addi	a4,s0,-160
     fcc:	4b000693          	li	a3,1200
     fd0:	000017b7          	lui	a5,0x1
     fd4:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x1a8>
     fd8:	fc442583          	lw	a1,-60(s0)
     fdc:	00070513          	mv	a0,a4
     fe0:	f0cff0ef          	jal	ra,6ec <insertionSort>
     fe4:	c40ff0ef          	jal	ra,424 <delay>
     fe8:	f49ff06f          	j	f30 <main+0x6d8>
     fec:	0000006f          	j	fec <main+0x794>

00000ff0 <memcpy>:
     ff0:	00a5c7b3          	xor	a5,a1,a0
     ff4:	0037f793          	andi	a5,a5,3
     ff8:	00c508b3          	add	a7,a0,a2
     ffc:	06079663          	bnez	a5,1068 <memcpy+0x78>
    1000:	00300793          	li	a5,3
    1004:	06c7f263          	bgeu	a5,a2,1068 <memcpy+0x78>
    1008:	00357793          	andi	a5,a0,3
    100c:	00050713          	mv	a4,a0
    1010:	0c079a63          	bnez	a5,10e4 <memcpy+0xf4>
    1014:	ffc8f613          	andi	a2,a7,-4
    1018:	40e606b3          	sub	a3,a2,a4
    101c:	02000793          	li	a5,32
    1020:	02000293          	li	t0,32
    1024:	06d7c263          	blt	a5,a3,1088 <memcpy+0x98>
    1028:	00058693          	mv	a3,a1
    102c:	00070793          	mv	a5,a4
    1030:	02c77863          	bgeu	a4,a2,1060 <memcpy+0x70>
    1034:	0006a803          	lw	a6,0(a3)
    1038:	00478793          	addi	a5,a5,4
    103c:	00468693          	addi	a3,a3,4
    1040:	ff07ae23          	sw	a6,-4(a5)
    1044:	fec7e8e3          	bltu	a5,a2,1034 <memcpy+0x44>
    1048:	fff60793          	addi	a5,a2,-1
    104c:	40e787b3          	sub	a5,a5,a4
    1050:	ffc7f793          	andi	a5,a5,-4
    1054:	00478793          	addi	a5,a5,4
    1058:	00f70733          	add	a4,a4,a5
    105c:	00f585b3          	add	a1,a1,a5
    1060:	01176863          	bltu	a4,a7,1070 <memcpy+0x80>
    1064:	00008067          	ret
    1068:	00050713          	mv	a4,a0
    106c:	ff157ce3          	bgeu	a0,a7,1064 <memcpy+0x74>
    1070:	0005c783          	lbu	a5,0(a1)
    1074:	00170713          	addi	a4,a4,1
    1078:	00158593          	addi	a1,a1,1
    107c:	fef70fa3          	sb	a5,-1(a4)
    1080:	ff1768e3          	bltu	a4,a7,1070 <memcpy+0x80>
    1084:	00008067          	ret
    1088:	0045a683          	lw	a3,4(a1)
    108c:	01c5a783          	lw	a5,28(a1)
    1090:	0005af83          	lw	t6,0(a1)
    1094:	0085af03          	lw	t5,8(a1)
    1098:	00c5ae83          	lw	t4,12(a1)
    109c:	0105ae03          	lw	t3,16(a1)
    10a0:	0145a303          	lw	t1,20(a1)
    10a4:	0185a803          	lw	a6,24(a1)
    10a8:	00d72223          	sw	a3,4(a4)
    10ac:	0205a683          	lw	a3,32(a1)
    10b0:	01f72023          	sw	t6,0(a4)
    10b4:	01e72423          	sw	t5,8(a4)
    10b8:	01d72623          	sw	t4,12(a4)
    10bc:	01c72823          	sw	t3,16(a4)
    10c0:	00672a23          	sw	t1,20(a4)
    10c4:	01072c23          	sw	a6,24(a4)
    10c8:	00f72e23          	sw	a5,28(a4)
    10cc:	02470713          	addi	a4,a4,36
    10d0:	40e607b3          	sub	a5,a2,a4
    10d4:	fed72e23          	sw	a3,-4(a4)
    10d8:	02458593          	addi	a1,a1,36
    10dc:	faf2c6e3          	blt	t0,a5,1088 <memcpy+0x98>
    10e0:	f49ff06f          	j	1028 <memcpy+0x38>
    10e4:	0005c683          	lbu	a3,0(a1)
    10e8:	00170713          	addi	a4,a4,1
    10ec:	00377793          	andi	a5,a4,3
    10f0:	fed70fa3          	sb	a3,-1(a4)
    10f4:	00158593          	addi	a1,a1,1
    10f8:	f0078ee3          	beqz	a5,1014 <memcpy+0x24>
    10fc:	0005c683          	lbu	a3,0(a1)
    1100:	00170713          	addi	a4,a4,1
    1104:	00377793          	andi	a5,a4,3
    1108:	fed70fa3          	sb	a3,-1(a4)
    110c:	00158593          	addi	a1,a1,1
    1110:	fc079ae3          	bnez	a5,10e4 <memcpy+0xf4>
    1114:	f01ff06f          	j	1014 <memcpy+0x24>
