
Snake_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 85c:	400007b7          	lui	a5,0x40000
 860:	fff78793          	addi	a5,a5,-1 # 3fffffff <_bss_end+0x3fbff7ff>
 864:	00f707b3          	add	a5,a4,a5
 868:	00279793          	slli	a5,a5,0x2
 86c:	fd842703          	lw	a4,-40(s0)
 870:	00f70733          	add	a4,a4,a5
 874:	fec42783          	lw	a5,-20(s0)
 878:	00279793          	slli	a5,a5,0x2
 87c:	fd842683          	lw	a3,-40(s0)
 880:	00f687b3          	add	a5,a3,a5
 884:	00072703          	lw	a4,0(a4)
 888:	00e7a023          	sw	a4,0(a5)
 88c:	fec42703          	lw	a4,-20(s0)
 890:	400007b7          	lui	a5,0x40000
 894:	fff78793          	addi	a5,a5,-1 # 3fffffff <_bss_end+0x3fbff7ff>
 898:	00f707b3          	add	a5,a4,a5
 89c:	00279793          	slli	a5,a5,0x2
 8a0:	fd442703          	lw	a4,-44(s0)
 8a4:	00f70733          	add	a4,a4,a5
 8a8:	fec42783          	lw	a5,-20(s0)
 8ac:	00279793          	slli	a5,a5,0x2
 8b0:	fd442683          	lw	a3,-44(s0)
 8b4:	00f687b3          	add	a5,a3,a5
 8b8:	00072703          	lw	a4,0(a4)
 8bc:	00e7a023          	sw	a4,0(a5)
 8c0:	fec42783          	lw	a5,-20(s0)
 8c4:	fff78793          	addi	a5,a5,-1
 8c8:	fef42623          	sw	a5,-20(s0)
 8cc:	fec42783          	lw	a5,-20(s0)
 8d0:	f8f044e3          	bgtz	a5,858 <snk_move+0x2c>
 8d4:	fdc42703          	lw	a4,-36(s0)
 8d8:	00400793          	li	a5,4
 8dc:	02f71663          	bne	a4,a5,908 <snk_move+0xdc>
 8e0:	fd842783          	lw	a5,-40(s0)
 8e4:	0047a703          	lw	a4,4(a5)
 8e8:	fd842783          	lw	a5,-40(s0)
 8ec:	00e7a023          	sw	a4,0(a5)
 8f0:	fd442783          	lw	a5,-44(s0)
 8f4:	00478793          	addi	a5,a5,4
 8f8:	0007a783          	lw	a5,0(a5)
 8fc:	fff78713          	addi	a4,a5,-1
 900:	fd442783          	lw	a5,-44(s0)
 904:	00e7a023          	sw	a4,0(a5)
 908:	fdc42703          	lw	a4,-36(s0)
 90c:	00200793          	li	a5,2
 910:	02f71663          	bne	a4,a5,93c <snk_move+0x110>
 914:	fd842783          	lw	a5,-40(s0)
 918:	0047a703          	lw	a4,4(a5)
 91c:	fd842783          	lw	a5,-40(s0)
 920:	00e7a023          	sw	a4,0(a5)
 924:	fd442783          	lw	a5,-44(s0)
 928:	00478793          	addi	a5,a5,4
 92c:	0007a783          	lw	a5,0(a5)
 930:	00178713          	addi	a4,a5,1
 934:	fd442783          	lw	a5,-44(s0)
 938:	00e7a023          	sw	a4,0(a5)
 93c:	fdc42703          	lw	a4,-36(s0)
 940:	00800793          	li	a5,8
 944:	02f71663          	bne	a4,a5,970 <snk_move+0x144>
 948:	fd842783          	lw	a5,-40(s0)
 94c:	00478793          	addi	a5,a5,4
 950:	0007a783          	lw	a5,0(a5)
 954:	fff78713          	addi	a4,a5,-1
 958:	fd842783          	lw	a5,-40(s0)
 95c:	00e7a023          	sw	a4,0(a5)
 960:	fd442783          	lw	a5,-44(s0)
 964:	0047a703          	lw	a4,4(a5)
 968:	fd442783          	lw	a5,-44(s0)
 96c:	00e7a023          	sw	a4,0(a5)
 970:	fdc42703          	lw	a4,-36(s0)
 974:	00100793          	li	a5,1
 978:	02f71663          	bne	a4,a5,9a4 <snk_move+0x178>
 97c:	fd842783          	lw	a5,-40(s0)
 980:	00478793          	addi	a5,a5,4
 984:	0007a783          	lw	a5,0(a5)
 988:	00178713          	addi	a4,a5,1
 98c:	fd842783          	lw	a5,-40(s0)
 990:	00e7a023          	sw	a4,0(a5)
 994:	fd442783          	lw	a5,-44(s0)
 998:	0047a703          	lw	a4,4(a5)
 99c:	fd442783          	lw	a5,-44(s0)
 9a0:	00e7a023          	sw	a4,0(a5)
 9a4:	fdc42783          	lw	a5,-36(s0)
 9a8:	02079663          	bnez	a5,9d4 <snk_move+0x1a8>
 9ac:	fd842783          	lw	a5,-40(s0)
 9b0:	00478793          	addi	a5,a5,4
 9b4:	0007a783          	lw	a5,0(a5)
 9b8:	00178713          	addi	a4,a5,1
 9bc:	fd842783          	lw	a5,-40(s0)
 9c0:	00e7a023          	sw	a4,0(a5)
 9c4:	fd442783          	lw	a5,-44(s0)
 9c8:	0047a703          	lw	a4,4(a5)
 9cc:	fd442783          	lw	a5,-44(s0)
 9d0:	00e7a023          	sw	a4,0(a5)
 9d4:	00000013          	nop
 9d8:	02c12403          	lw	s0,44(sp)
 9dc:	03010113          	addi	sp,sp,48
 9e0:	00008067          	ret

000009e4 <print_snake>:
 9e4:	fc010113          	addi	sp,sp,-64
 9e8:	02112e23          	sw	ra,60(sp)
 9ec:	02812c23          	sw	s0,56(sp)
 9f0:	04010413          	addi	s0,sp,64
 9f4:	fca42e23          	sw	a0,-36(s0)
 9f8:	fcb42c23          	sw	a1,-40(s0)
 9fc:	fcc42a23          	sw	a2,-44(s0)
 a00:	fcd42823          	sw	a3,-48(s0)
 a04:	fce42623          	sw	a4,-52(s0)
 a08:	fe042623          	sw	zero,-20(s0)
 a0c:	0f00006f          	j	afc <print_snake+0x118>
 a10:	fec42783          	lw	a5,-20(s0)
 a14:	00279793          	slli	a5,a5,0x2
 a18:	fd842703          	lw	a4,-40(s0)
 a1c:	00f707b3          	add	a5,a4,a5
 a20:	0007a783          	lw	a5,0(a5)
 a24:	0c078663          	beqz	a5,af0 <print_snake+0x10c>
 a28:	fec42783          	lw	a5,-20(s0)
 a2c:	00279793          	slli	a5,a5,0x2
 a30:	fd042703          	lw	a4,-48(s0)
 a34:	00f707b3          	add	a5,a4,a5
 a38:	0007a783          	lw	a5,0(a5)
 a3c:	00179693          	slli	a3,a5,0x1
 a40:	fec42783          	lw	a5,-20(s0)
 a44:	00279793          	slli	a5,a5,0x2
 a48:	fd442703          	lw	a4,-44(s0)
 a4c:	00f707b3          	add	a5,a4,a5
 a50:	0007a783          	lw	a5,0(a5)
 a54:	00078613          	mv	a2,a5
 a58:	00068593          	mv	a1,a3
 a5c:	02b00513          	li	a0,43
 a60:	e48ff0ef          	jal	ra,a8 <draw_char>
 a64:	fec42783          	lw	a5,-20(s0)
 a68:	00178793          	addi	a5,a5,1
 a6c:	00279793          	slli	a5,a5,0x2
 a70:	fd842703          	lw	a4,-40(s0)
 a74:	00f707b3          	add	a5,a4,a5
 a78:	0007a783          	lw	a5,0(a5)
 a7c:	06079a63          	bnez	a5,af0 <print_snake+0x10c>
 a80:	fdc42783          	lw	a5,-36(s0)
 a84:	02078463          	beqz	a5,aac <print_snake+0xc8>
 a88:	fec42783          	lw	a5,-20(s0)
 a8c:	00178793          	addi	a5,a5,1
 a90:	00279793          	slli	a5,a5,0x2
 a94:	fd842703          	lw	a4,-40(s0)
 a98:	00f707b3          	add	a5,a4,a5
 a9c:	00100713          	li	a4,1
 aa0:	00e7a023          	sw	a4,0(a5)
 aa4:	fc042e23          	sw	zero,-36(s0)
 aa8:	0480006f          	j	af0 <print_snake+0x10c>
 aac:	fec42783          	lw	a5,-20(s0)
 ab0:	00178793          	addi	a5,a5,1
 ab4:	00279793          	slli	a5,a5,0x2
 ab8:	fd042703          	lw	a4,-48(s0)
 abc:	00f707b3          	add	a5,a4,a5
 ac0:	0007a783          	lw	a5,0(a5)
 ac4:	00179693          	slli	a3,a5,0x1
 ac8:	fec42783          	lw	a5,-20(s0)
 acc:	00178793          	addi	a5,a5,1
 ad0:	00279793          	slli	a5,a5,0x2
 ad4:	fd442703          	lw	a4,-44(s0)
 ad8:	00f707b3          	add	a5,a4,a5
 adc:	0007a783          	lw	a5,0(a5)
 ae0:	00078613          	mv	a2,a5
 ae4:	00068593          	mv	a1,a3
 ae8:	02000513          	li	a0,32
 aec:	dbcff0ef          	jal	ra,a8 <draw_char>
 af0:	fec42783          	lw	a5,-20(s0)
 af4:	00178793          	addi	a5,a5,1
 af8:	fef42623          	sw	a5,-20(s0)
 afc:	fec42703          	lw	a4,-20(s0)
 b00:	fcc42783          	lw	a5,-52(s0)
 b04:	f0f746e3          	blt	a4,a5,a10 <print_snake+0x2c>
 b08:	00000013          	nop
 b0c:	00000013          	nop
 b10:	03c12083          	lw	ra,60(sp)
 b14:	03812403          	lw	s0,56(sp)
 b18:	04010113          	addi	sp,sp,64
 b1c:	00008067          	ret

00000b20 <eat>:
 b20:	fc010113          	addi	sp,sp,-64
 b24:	02812e23          	sw	s0,60(sp)
 b28:	04010413          	addi	s0,sp,64
 b2c:	fca42e23          	sw	a0,-36(s0)
 b30:	fcb42c23          	sw	a1,-40(s0)
 b34:	fcc42a23          	sw	a2,-44(s0)
 b38:	fcd42823          	sw	a3,-48(s0)
 b3c:	fce42623          	sw	a4,-52(s0)
 b40:	fcf42423          	sw	a5,-56(s0)
 b44:	fd842703          	lw	a4,-40(s0)
 b48:	fd042783          	lw	a5,-48(s0)
 b4c:	00f71c63          	bne	a4,a5,b64 <eat+0x44>
 b50:	fd442703          	lw	a4,-44(s0)
 b54:	fcc42783          	lw	a5,-52(s0)
 b58:	00f71663          	bne	a4,a5,b64 <eat+0x44>
 b5c:	00100793          	li	a5,1
 b60:	0080006f          	j	b68 <eat+0x48>
 b64:	00000793          	li	a5,0
 b68:	fef42623          	sw	a5,-20(s0)
 b6c:	fec42783          	lw	a5,-20(s0)
 b70:	00078c63          	beqz	a5,b88 <eat+0x68>
 b74:	fc842783          	lw	a5,-56(s0)
 b78:	0007a783          	lw	a5,0(a5)
 b7c:	00178713          	addi	a4,a5,1
 b80:	fc842783          	lw	a5,-56(s0)
 b84:	00e7a023          	sw	a4,0(a5)
 b88:	fec42783          	lw	a5,-20(s0)
 b8c:	00078513          	mv	a0,a5
 b90:	03c12403          	lw	s0,60(sp)
 b94:	04010113          	addi	sp,sp,64
 b98:	00008067          	ret

00000b9c <check_hit>:
 b9c:	fd010113          	addi	sp,sp,-48
 ba0:	02812623          	sw	s0,44(sp)
 ba4:	03010413          	addi	s0,sp,48
 ba8:	fca42e23          	sw	a0,-36(s0)
 bac:	fcb42c23          	sw	a1,-40(s0)
 bb0:	fe042623          	sw	zero,-20(s0)
 bb4:	fdc42783          	lw	a5,-36(s0)
 bb8:	00079663          	bnez	a5,bc4 <check_hit+0x28>
 bbc:	00100793          	li	a5,1
 bc0:	fef42623          	sw	a5,-20(s0)
 bc4:	fdc42703          	lw	a4,-36(s0)
 bc8:	04f00793          	li	a5,79
 bcc:	00f71663          	bne	a4,a5,bd8 <check_hit+0x3c>
 bd0:	00100793          	li	a5,1
 bd4:	fef42623          	sw	a5,-20(s0)
 bd8:	fd842783          	lw	a5,-40(s0)
 bdc:	00079663          	bnez	a5,be8 <check_hit+0x4c>
 be0:	00100793          	li	a5,1
 be4:	fef42623          	sw	a5,-20(s0)
 be8:	fd842703          	lw	a4,-40(s0)
 bec:	03b00793          	li	a5,59
 bf0:	00f71663          	bne	a4,a5,bfc <check_hit+0x60>
 bf4:	00100793          	li	a5,1
 bf8:	fef42623          	sw	a5,-20(s0)
 bfc:	fec42783          	lw	a5,-20(s0)
 c00:	00078513          	mv	a0,a5
 c04:	02c12403          	lw	s0,44(sp)
 c08:	03010113          	addi	sp,sp,48
 c0c:	00008067          	ret

00000c10 <new_apple>:
 c10:	fe010113          	addi	sp,sp,-32
 c14:	00112e23          	sw	ra,28(sp)
 c18:	00812c23          	sw	s0,24(sp)
 c1c:	02010413          	addi	s0,sp,32
 c20:	fea42623          	sw	a0,-20(s0)
 c24:	feb42423          	sw	a1,-24(s0)
 c28:	fe842783          	lw	a5,-24(s0)
 c2c:	0007a783          	lw	a5,0(a5)
 c30:	00300593          	li	a1,3
 c34:	00078513          	mv	a0,a5
 c38:	2c4000ef          	jal	ra,efc <__divsi3>
 c3c:	00050793          	mv	a5,a0
 c40:	00078713          	mv	a4,a5
 c44:	fec42783          	lw	a5,-20(s0)
 c48:	0007a783          	lw	a5,0(a5)
 c4c:	00078593          	mv	a1,a5
 c50:	00070513          	mv	a0,a4
 c54:	284000ef          	jal	ra,ed8 <__mulsi3>
 c58:	00050793          	mv	a5,a0
 c5c:	00078713          	mv	a4,a5
 c60:	41f75793          	srai	a5,a4,0x1f
 c64:	01a7d793          	srli	a5,a5,0x1a
 c68:	00f70733          	add	a4,a4,a5
 c6c:	03f77713          	andi	a4,a4,63
 c70:	40f707b3          	sub	a5,a4,a5
 c74:	00178713          	addi	a4,a5,1
 c78:	fec42783          	lw	a5,-20(s0)
 c7c:	00e7a023          	sw	a4,0(a5)
 c80:	fec42783          	lw	a5,-20(s0)
 c84:	0007a783          	lw	a5,0(a5)
 c88:	41f7d713          	srai	a4,a5,0x1f
 c8c:	00377713          	andi	a4,a4,3
 c90:	00f707b3          	add	a5,a4,a5
 c94:	4027d793          	srai	a5,a5,0x2
 c98:	00078713          	mv	a4,a5
 c9c:	fe842783          	lw	a5,-24(s0)
 ca0:	0007a783          	lw	a5,0(a5)
 ca4:	00078593          	mv	a1,a5
 ca8:	00070513          	mv	a0,a4
 cac:	22c000ef          	jal	ra,ed8 <__mulsi3>
 cb0:	00050793          	mv	a5,a0
 cb4:	00078713          	mv	a4,a5
 cb8:	41f75793          	srai	a5,a4,0x1f
 cbc:	01b7d793          	srli	a5,a5,0x1b
 cc0:	00f70733          	add	a4,a4,a5
 cc4:	01f77713          	andi	a4,a4,31
 cc8:	40f707b3          	sub	a5,a4,a5
 ccc:	00178713          	addi	a4,a5,1
 cd0:	fe842783          	lw	a5,-24(s0)
 cd4:	00e7a023          	sw	a4,0(a5)
 cd8:	00000013          	nop
 cdc:	01c12083          	lw	ra,28(sp)
 ce0:	01812403          	lw	s0,24(sp)
 ce4:	02010113          	addi	sp,sp,32
 ce8:	00008067          	ret

00000cec <snake_game>:
 cec:	f1010113          	addi	sp,sp,-240
 cf0:	0e112623          	sw	ra,236(sp)
 cf4:	0e812423          	sw	s0,232(sp)
 cf8:	0f010413          	addi	s0,sp,240
 cfc:	00100793          	li	a5,1
 d00:	fef42623          	sw	a5,-20(s0)
 d04:	00500793          	li	a5,5
 d08:	f2f42223          	sw	a5,-220(s0)
 d0c:	00500793          	li	a5,5
 d10:	f2f42023          	sw	a5,-224(s0)
 d14:	f0042e23          	sw	zero,-228(s0)
 d18:	fe042423          	sw	zero,-24(s0)
 d1c:	fe042223          	sw	zero,-28(s0)
 d20:	92dff0ef          	jal	ra,64c <print_sqr>
 d24:	fe042023          	sw	zero,-32(s0)
 d28:	0680006f          	j	d90 <snake_game+0xa4>
 d2c:	fe042783          	lw	a5,-32(s0)
 d30:	01478713          	addi	a4,a5,20
 d34:	fe042783          	lw	a5,-32(s0)
 d38:	00279793          	slli	a5,a5,0x2
 d3c:	ff078793          	addi	a5,a5,-16
 d40:	008787b3          	add	a5,a5,s0
 d44:	fae7a823          	sw	a4,-80(a5)
 d48:	fe042783          	lw	a5,-32(s0)
 d4c:	00279793          	slli	a5,a5,0x2
 d50:	ff078793          	addi	a5,a5,-16
 d54:	008787b3          	add	a5,a5,s0
 d58:	01400713          	li	a4,20
 d5c:	f6e7aa23          	sw	a4,-140(a5)
 d60:	fe042783          	lw	a5,-32(s0)
 d64:	0057a793          	slti	a5,a5,5
 d68:	0ff7f793          	zext.b	a5,a5
 d6c:	00078713          	mv	a4,a5
 d70:	fe042783          	lw	a5,-32(s0)
 d74:	00279793          	slli	a5,a5,0x2
 d78:	ff078793          	addi	a5,a5,-16
 d7c:	008787b3          	add	a5,a5,s0
 d80:	f2e7ac23          	sw	a4,-200(a5)
 d84:	fe042783          	lw	a5,-32(s0)
 d88:	00178793          	addi	a5,a5,1
 d8c:	fef42023          	sw	a5,-32(s0)
 d90:	fe042703          	lw	a4,-32(s0)
 d94:	00e00793          	li	a5,14
 d98:	f8e7dae3          	bge	a5,a4,d2c <snake_game+0x40>
 d9c:	fec42503          	lw	a0,-20(s0)
 da0:	9a1ff0ef          	jal	ra,740 <new_direction>
 da4:	fea42623          	sw	a0,-20(s0)
 da8:	fe442783          	lw	a5,-28(s0)
 dac:	02079063          	bnez	a5,dcc <snake_game+0xe0>
 db0:	f6440713          	addi	a4,s0,-156
 db4:	fa040793          	addi	a5,s0,-96
 db8:	00f00693          	li	a3,15
 dbc:	00070613          	mv	a2,a4
 dc0:	00078593          	mv	a1,a5
 dc4:	fec42503          	lw	a0,-20(s0)
 dc8:	a65ff0ef          	jal	ra,82c <snk_move>
 dcc:	fa042583          	lw	a1,-96(s0)
 dd0:	f6442603          	lw	a2,-156(s0)
 dd4:	f2442683          	lw	a3,-220(s0)
 dd8:	f2042703          	lw	a4,-224(s0)
 ddc:	f1c40793          	addi	a5,s0,-228
 de0:	f2840513          	addi	a0,s0,-216
 de4:	d3dff0ef          	jal	ra,b20 <eat>
 de8:	fca42e23          	sw	a0,-36(s0)
 dec:	fdc42703          	lw	a4,-36(s0)
 df0:	00100793          	li	a5,1
 df4:	02f71263          	bne	a4,a5,e18 <snake_game+0x12c>
 df8:	f2040713          	addi	a4,s0,-224
 dfc:	f2440793          	addi	a5,s0,-220
 e00:	00070593          	mv	a1,a4
 e04:	00078513          	mv	a0,a5
 e08:	e09ff0ef          	jal	ra,c10 <new_apple>
 e0c:	fe842783          	lw	a5,-24(s0)
 e10:	00178793          	addi	a5,a5,1
 e14:	fef42423          	sw	a5,-24(s0)
 e18:	f2042783          	lw	a5,-224(s0)
 e1c:	00179793          	slli	a5,a5,0x1
 e20:	f2442703          	lw	a4,-220(s0)
 e24:	00070613          	mv	a2,a4
 e28:	00078593          	mv	a1,a5
 e2c:	04f00513          	li	a0,79
 e30:	a78ff0ef          	jal	ra,a8 <draw_char>
 e34:	f6440693          	addi	a3,s0,-156
 e38:	fa040613          	addi	a2,s0,-96
 e3c:	f2840793          	addi	a5,s0,-216
 e40:	00f00713          	li	a4,15
 e44:	00078593          	mv	a1,a5
 e48:	fdc42503          	lw	a0,-36(s0)
 e4c:	b99ff0ef          	jal	ra,9e4 <print_snake>
 e50:	01400593          	li	a1,20
 e54:	00300513          	li	a0,3
 e58:	e58ff0ef          	jal	ra,4b0 <print_header>
 e5c:	fe842783          	lw	a5,-24(s0)
 e60:	03078793          	addi	a5,a5,48
 e64:	02700613          	li	a2,39
 e68:	00300593          	li	a1,3
 e6c:	00078513          	mv	a0,a5
 e70:	a38ff0ef          	jal	ra,a8 <draw_char>
 e74:	fa042783          	lw	a5,-96(s0)
 e78:	f6442703          	lw	a4,-156(s0)
 e7c:	00070593          	mv	a1,a4
 e80:	00078513          	mv	a0,a5
 e84:	d19ff0ef          	jal	ra,b9c <check_hit>
 e88:	fea42223          	sw	a0,-28(s0)
 e8c:	fc042e23          	sw	zero,-36(s0)
 e90:	000057b7          	lui	a5,0x5
 e94:	e2078513          	addi	a0,a5,-480 # 4e20 <_endtext+0x3e70>
 e98:	86dff0ef          	jal	ra,704 <delay>
 e9c:	f01ff06f          	j	d9c <snake_game+0xb0>

00000ea0 <main>:
 ea0:	fe010113          	addi	sp,sp,-32
 ea4:	00112e23          	sw	ra,28(sp)
 ea8:	00812c23          	sw	s0,24(sp)
 eac:	02010413          	addi	s0,sp,32
 eb0:	00c007b7          	lui	a5,0xc00
 eb4:	0007a783          	lw	a5,0(a5) # c00000 <_bss_end+0x7ff800>
 eb8:	fef42623          	sw	a5,-20(s0)
 ebc:	aacff0ef          	jal	ra,168 <set_table>
 ec0:	f0cff0ef          	jal	ra,5cc <clear_screen>
 ec4:	fec42703          	lw	a4,-20(s0)
 ec8:	00400793          	li	a5,4
 ecc:	00f71463          	bne	a4,a5,ed4 <main+0x34>
 ed0:	e1dff0ef          	jal	ra,cec <snake_game>
 ed4:	0000006f          	j	ed4 <main+0x34>

00000ed8 <__mulsi3>:
 ed8:	00050613          	mv	a2,a0
 edc:	00000513          	li	a0,0
 ee0:	0015f693          	andi	a3,a1,1
 ee4:	00068463          	beqz	a3,eec <__mulsi3+0x14>
 ee8:	00c50533          	add	a0,a0,a2
 eec:	0015d593          	srli	a1,a1,0x1
 ef0:	00161613          	slli	a2,a2,0x1
 ef4:	fe0596e3          	bnez	a1,ee0 <__mulsi3+0x8>
 ef8:	00008067          	ret

00000efc <__divsi3>:
 efc:	06054063          	bltz	a0,f5c <__umodsi3+0x10>
 f00:	0605c663          	bltz	a1,f6c <__umodsi3+0x20>

00000f04 <__udivsi3>:
 f04:	00058613          	mv	a2,a1
 f08:	00050593          	mv	a1,a0
 f0c:	fff00513          	li	a0,-1
 f10:	02060c63          	beqz	a2,f48 <__udivsi3+0x44>
 f14:	00100693          	li	a3,1
 f18:	00b67a63          	bgeu	a2,a1,f2c <__udivsi3+0x28>
 f1c:	00c05863          	blez	a2,f2c <__udivsi3+0x28>
 f20:	00161613          	slli	a2,a2,0x1
 f24:	00169693          	slli	a3,a3,0x1
 f28:	feb66ae3          	bltu	a2,a1,f1c <__udivsi3+0x18>
 f2c:	00000513          	li	a0,0
 f30:	00c5e663          	bltu	a1,a2,f3c <__udivsi3+0x38>
 f34:	40c585b3          	sub	a1,a1,a2
 f38:	00d56533          	or	a0,a0,a3
 f3c:	0016d693          	srli	a3,a3,0x1
 f40:	00165613          	srli	a2,a2,0x1
 f44:	fe0696e3          	bnez	a3,f30 <__udivsi3+0x2c>
 f48:	00008067          	ret

00000f4c <__umodsi3>:
 f4c:	00008293          	mv	t0,ra
 f50:	fb5ff0ef          	jal	ra,f04 <__udivsi3>
 f54:	00058513          	mv	a0,a1
 f58:	00028067          	jr	t0
 f5c:	40a00533          	neg	a0,a0
 f60:	00b04863          	bgtz	a1,f70 <__umodsi3+0x24>
 f64:	40b005b3          	neg	a1,a1
 f68:	f9dff06f          	j	f04 <__udivsi3>
 f6c:	40b005b3          	neg	a1,a1
 f70:	00008293          	mv	t0,ra
 f74:	f91ff0ef          	jal	ra,f04 <__udivsi3>
 f78:	40a00533          	neg	a0,a0
 f7c:	00028067          	jr	t0

00000f80 <__modsi3>:
 f80:	00008293          	mv	t0,ra
 f84:	0005ca63          	bltz	a1,f98 <__modsi3+0x18>
 f88:	00054c63          	bltz	a0,fa0 <__modsi3+0x20>
 f8c:	f79ff0ef          	jal	ra,f04 <__udivsi3>
 f90:	00058513          	mv	a0,a1
 f94:	00028067          	jr	t0
 f98:	40b005b3          	neg	a1,a1
 f9c:	fe0558e3          	bgez	a0,f8c <__modsi3+0xc>
 fa0:	40a00533          	neg	a0,a0
 fa4:	f61ff0ef          	jal	ra,f04 <__udivsi3>
 fa8:	40b00533          	neg	a0,a1
 fac:	00028067          	jr	t0
Raw dump of debug contents of section .debug_line (loaded from Snake_rv32i.elf):

  Offset:                      0x0
  Length:                      118
  DWARF Version:               5
  Address size (bytes):        4
  Segment selector (bytes):    0
  Prologue Length:             46
  Minimum Instruction Length:  1
  Maximum Ops per Instruction: 1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x22, lines 2, columns 1):
  Entry	Name
  0	(indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv
  1	(indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv

 The File Name Table (offset 0x30, lines 2, columns 2):
  Entry	Dir	Name
  0	0	(indirect line string, offset: 0x29): muldi3.S
  1	1	(indirect line string, offset: 0x29): muldi3.S

 Line Number Statements:
  [0x0000003a]  Extended opcode 2: set Address to 0xed8
  [0x00000041]  Advance Line by 36 to 37
  [0x00000043]  Copy
  [0x00000044]  Advance Line by 1 to 38
  [0x00000046]  Advance PC by fixed size amount 4 to 0xedc
  [0x00000049]  Copy (view 1)
  [0x0000004a]  Advance Line by 2 to 40
  [0x0000004c]  Advance PC by fixed size amount 4 to 0xee0
  [0x0000004f]  Copy (view 2)
  [0x00000050]  Advance Line by 1 to 41
  [0x00000052]  Advance PC by fixed size amount 4 to 0xee4
  [0x00000055]  Copy (view 3)
  [0x00000056]  Advance Line by 1 to 42
  [0x00000058]  Advance PC by fixed size amount 4 to 0xee8
  [0x0000005b]  Copy (view 4)
  [0x0000005c]  Advance Line by 2 to 44
  [0x0000005e]  Advance PC by fixed size amount 4 to 0xeec
  [0x00000061]  Copy (view 5)
  [0x00000062]  Advance Line by 1 to 45
  [0x00000064]  Advance PC by fixed size amount 4 to 0xef0
  [0x00000067]  Copy (view 6)
  [0x00000068]  Advance Line by 1 to 46
  [0x0000006a]  Advance PC by fixed size amount 4 to 0xef4
  [0x0000006d]  Copy (view 7)
  [0x0000006e]  Advance Line by 1 to 47
  [0x00000070]  Advance PC by fixed size amount 4 to 0xef8
  [0x00000073]  Copy (view 8)
  [0x00000074]  Advance PC by fixed size amount 4 to 0xefc
  [0x00000077]  Extended opcode 1: End of Sequence


  Offset:                      0x7a
  Length:                      335
  DWARF Version:               5
  Address size (bytes):        4
  Segment selector (bytes):    0
  Prologue Length:             46
  Minimum Instruction Length:  1
  Maximum Ops per Instruction: 1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x9c, lines 2, columns 1):
  Entry	Name
  0	(indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv
  1	(indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv

 The File Name Table (offset 0xaa, lines 2, columns 2):
  Entry	Dir	Name
  0	0	(indirect line string, offset: 0x32): div.S
  1	1	(indirect line string, offset: 0x32): div.S

 Line Number Statements:
  [0x000000b4]  Extended opcode 2: set Address to 0xefc
  [0x000000bb]  Advance Line by 68 to 69
  [0x000000be]  Copy
  [0x000000bf]  Advance Line by 1 to 70
  [0x000000c1]  Advance PC by fixed size amount 4 to 0xf00
  [0x000000c4]  Copy (view 1)
  [0x000000c5]  Advance Line by 4 to 74
  [0x000000c7]  Advance PC by fixed size amount 4 to 0xf04
  [0x000000ca]  Copy (view 2)
  [0x000000cb]  Advance Line by 1 to 75
  [0x000000cd]  Advance PC by fixed size amount 4 to 0xf08
  [0x000000d0]  Copy (view 3)
  [0x000000d1]  Advance Line by 1 to 76
  [0x000000d3]  Advance PC by fixed size amount 4 to 0xf0c
  [0x000000d6]  Copy (view 4)
  [0x000000d7]  Advance Line by 1 to 77
  [0x000000d9]  Advance PC by fixed size amount 4 to 0xf10
  [0x000000dc]  Copy (view 5)
  [0x000000dd]  Advance Line by 1 to 78
  [0x000000df]  Advance PC by fixed size amount 4 to 0xf14
  [0x000000e2]  Copy (view 6)
  [0x000000e3]  Advance Line by 1 to 79
  [0x000000e5]  Advance PC by fixed size amount 4 to 0xf18
  [0x000000e8]  Copy (view 7)
  [0x000000e9]  Advance Line by 2 to 81
  [0x000000eb]  Advance PC by fixed size amount 4 to 0xf1c
