
Alive_VGA_3_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 7b0:	b4878793          	addi	a5,a5,-1208 # 400b48 <_bss_end+0x2e0>
 7b4:	00666737          	lui	a4,0x666
 7b8:	63e70713          	addi	a4,a4,1598 # 66663e <_bss_end+0x265dd6>
 7bc:	00e7a023          	sw	a4,0(a5)
 7c0:	004017b7          	lui	a5,0x401
 7c4:	a4c78793          	addi	a5,a5,-1460 # 400a4c <_bss_end+0x1e4>
 7c8:	1e068737          	lui	a4,0x1e068
 7cc:	c0070713          	addi	a4,a4,-1024 # 1e067c00 <_bss_end+0x1dc67398>
 7d0:	00e7a023          	sw	a4,0(a5)
 7d4:	004017b7          	lui	a5,0x401
 7d8:	b4c78793          	addi	a5,a5,-1204 # 400b4c <_bss_end+0x2e4>
 7dc:	003e6737          	lui	a4,0x3e6
 7e0:	07870713          	addi	a4,a4,120 # 3e6078 <_endtext+0x3e52f4>
 7e4:	00e7a023          	sw	a4,0(a5)
 7e8:	004017b7          	lui	a5,0x401
 7ec:	a5078793          	addi	a5,a5,-1456 # 400a50 <_bss_end+0x1e8>
 7f0:	18188737          	lui	a4,0x18188
 7f4:	e0070713          	addi	a4,a4,-512 # 18187e00 <_bss_end+0x17d87598>
 7f8:	00e7a023          	sw	a4,0(a5)
 7fc:	004017b7          	lui	a5,0x401
 800:	b5078793          	addi	a5,a5,-1200 # 400b50 <_bss_end+0x2e8>
 804:	00182737          	lui	a4,0x182
 808:	81870713          	addi	a4,a4,-2024 # 181818 <_endtext+0x180a94>
 80c:	00e7a023          	sw	a4,0(a5)
 810:	004017b7          	lui	a5,0x401
 814:	a5478793          	addi	a5,a5,-1452 # 400a54 <_bss_end+0x1ec>
 818:	66666737          	lui	a4,0x66666
 81c:	60070713          	addi	a4,a4,1536 # 66666600 <_bss_end+0x66265d98>
 820:	00e7a023          	sw	a4,0(a5)
 824:	004017b7          	lui	a5,0x401
 828:	b5478793          	addi	a5,a5,-1196 # 400b54 <_bss_end+0x2ec>
 82c:	003c8737          	lui	a4,0x3c8
 830:	e6670713          	addi	a4,a4,-410 # 3c7e66 <_endtext+0x3c70e2>
 834:	00e7a023          	sw	a4,0(a5)
 838:	004017b7          	lui	a5,0x401
 83c:	a5878793          	addi	a5,a5,-1448 # 400a58 <_bss_end+0x1f0>
 840:	66666737          	lui	a4,0x66666
 844:	60070713          	addi	a4,a4,1536 # 66666600 <_bss_end+0x66265d98>
 848:	00e7a023          	sw	a4,0(a5)
 84c:	004017b7          	lui	a5,0x401
 850:	b5878793          	addi	a5,a5,-1192 # 400b58 <_bss_end+0x2f0>
 854:	00184737          	lui	a4,0x184
 858:	c6670713          	addi	a4,a4,-922 # 183c66 <_endtext+0x182ee2>
 85c:	00e7a023          	sw	a4,0(a5)
 860:	004017b7          	lui	a5,0x401
 864:	a5c78793          	addi	a5,a5,-1444 # 400a5c <_bss_end+0x1f4>
 868:	42424737          	lui	a4,0x42424
 86c:	20070713          	addi	a4,a4,512 # 42424200 <_bss_end+0x42023998>
 870:	00e7a023          	sw	a4,0(a5)
 874:	004017b7          	lui	a5,0x401
 878:	b5c78793          	addi	a5,a5,-1188 # 400b5c <_bss_end+0x2f4>
 87c:	00428737          	lui	a4,0x428
 880:	e5a70713          	addi	a4,a4,-422 # 427e5a <_bss_end+0x275f2>
 884:	00e7a023          	sw	a4,0(a5)
 888:	004017b7          	lui	a5,0x401
 88c:	a6078793          	addi	a5,a5,-1440 # 400a60 <_bss_end+0x1f8>
 890:	3c666737          	lui	a4,0x3c666
 894:	60070713          	addi	a4,a4,1536 # 3c666600 <_bss_end+0x3c265d98>
 898:	00e7a023          	sw	a4,0(a5)
 89c:	004017b7          	lui	a5,0x401
 8a0:	b6078793          	addi	a5,a5,-1184 # 400b60 <_bss_end+0x2f8>
 8a4:	00666737          	lui	a4,0x666
 8a8:	63c70713          	addi	a4,a4,1596 # 66663c <_bss_end+0x265dd4>
 8ac:	00e7a023          	sw	a4,0(a5)
 8b0:	004017b7          	lui	a5,0x401
 8b4:	a6478793          	addi	a5,a5,-1436 # 400a64 <_bss_end+0x1fc>
 8b8:	3c666737          	lui	a4,0x3c666
 8bc:	60070713          	addi	a4,a4,1536 # 3c666600 <_bss_end+0x3c265d98>
 8c0:	00e7a023          	sw	a4,0(a5)
 8c4:	004017b7          	lui	a5,0x401
 8c8:	b6478793          	addi	a5,a5,-1180 # 400b64 <_bss_end+0x2fc>
 8cc:	00182737          	lui	a4,0x182
 8d0:	81870713          	addi	a4,a4,-2024 # 181818 <_endtext+0x180a94>
 8d4:	00e7a023          	sw	a4,0(a5)
 8d8:	004017b7          	lui	a5,0x401
 8dc:	a6878793          	addi	a5,a5,-1432 # 400a68 <_bss_end+0x200>
 8e0:	10208737          	lui	a4,0x10208
 8e4:	e0070713          	addi	a4,a4,-512 # 10207e00 <_bss_end+0xfe07598>
 8e8:	00e7a023          	sw	a4,0(a5)
 8ec:	004017b7          	lui	a5,0x401
 8f0:	b6878793          	addi	a5,a5,-1176 # 400b68 <_bss_end+0x300>
 8f4:	007e0737          	lui	a4,0x7e0
 8f8:	40870713          	addi	a4,a4,1032 # 7e0408 <_bss_end+0x3dfba0>
 8fc:	00e7a023          	sw	a4,0(a5)
 900:	00000013          	nop
 904:	00c12403          	lw	s0,12(sp)
 908:	01010113          	addi	sp,sp,16
 90c:	00008067          	ret

00000910 <print_hello>:
 910:	fe010113          	addi	sp,sp,-32
 914:	00112e23          	sw	ra,28(sp)
 918:	00812c23          	sw	s0,24(sp)
 91c:	02010413          	addi	s0,sp,32
 920:	fea42623          	sw	a0,-20(s0)
 924:	00f00613          	li	a2,15
 928:	fec42583          	lw	a1,-20(s0)
 92c:	04800513          	li	a0,72
 930:	f78ff0ef          	jal	ra,a8 <draw_char>
 934:	01000613          	li	a2,16
 938:	fec42583          	lw	a1,-20(s0)
 93c:	04500513          	li	a0,69
 940:	f68ff0ef          	jal	ra,a8 <draw_char>
 944:	01100613          	li	a2,17
 948:	fec42583          	lw	a1,-20(s0)
 94c:	04c00513          	li	a0,76
 950:	f58ff0ef          	jal	ra,a8 <draw_char>
 954:	01200613          	li	a2,18
 958:	fec42583          	lw	a1,-20(s0)
 95c:	04c00513          	li	a0,76
 960:	f48ff0ef          	jal	ra,a8 <draw_char>
 964:	01300613          	li	a2,19
 968:	fec42583          	lw	a1,-20(s0)
 96c:	04f00513          	li	a0,79
 970:	f38ff0ef          	jal	ra,a8 <draw_char>
 974:	01400613          	li	a2,20
 978:	fec42583          	lw	a1,-20(s0)
 97c:	02000513          	li	a0,32
 980:	f28ff0ef          	jal	ra,a8 <draw_char>
 984:	01500613          	li	a2,21
 988:	fec42583          	lw	a1,-20(s0)
 98c:	05700513          	li	a0,87
 990:	f18ff0ef          	jal	ra,a8 <draw_char>
 994:	01600613          	li	a2,22
 998:	fec42583          	lw	a1,-20(s0)
 99c:	04f00513          	li	a0,79
 9a0:	f08ff0ef          	jal	ra,a8 <draw_char>
 9a4:	01700613          	li	a2,23
 9a8:	fec42583          	lw	a1,-20(s0)
 9ac:	05200513          	li	a0,82
 9b0:	ef8ff0ef          	jal	ra,a8 <draw_char>
 9b4:	01800613          	li	a2,24
 9b8:	fec42583          	lw	a1,-20(s0)
 9bc:	04c00513          	li	a0,76
 9c0:	ee8ff0ef          	jal	ra,a8 <draw_char>
 9c4:	01900613          	li	a2,25
 9c8:	fec42583          	lw	a1,-20(s0)
 9cc:	04400513          	li	a0,68
 9d0:	ed8ff0ef          	jal	ra,a8 <draw_char>
 9d4:	01a00613          	li	a2,26
 9d8:	fec42583          	lw	a1,-20(s0)
 9dc:	02e00513          	li	a0,46
 9e0:	ec8ff0ef          	jal	ra,a8 <draw_char>
 9e4:	01b00613          	li	a2,27
 9e8:	fec42583          	lw	a1,-20(s0)
 9ec:	02000513          	li	a0,32
 9f0:	eb8ff0ef          	jal	ra,a8 <draw_char>
 9f4:	01c00613          	li	a2,28
 9f8:	fec42583          	lw	a1,-20(s0)
 9fc:	04600513          	li	a0,70
 a00:	ea8ff0ef          	jal	ra,a8 <draw_char>
 a04:	01d00613          	li	a2,29
 a08:	fec42583          	lw	a1,-20(s0)
 a0c:	05200513          	li	a0,82
 a10:	e98ff0ef          	jal	ra,a8 <draw_char>
 a14:	01e00613          	li	a2,30
 a18:	fec42583          	lw	a1,-20(s0)
 a1c:	04f00513          	li	a0,79
 a20:	e88ff0ef          	jal	ra,a8 <draw_char>
 a24:	01f00613          	li	a2,31
 a28:	fec42583          	lw	a1,-20(s0)
 a2c:	04d00513          	li	a0,77
 a30:	e78ff0ef          	jal	ra,a8 <draw_char>
 a34:	02000613          	li	a2,32
 a38:	fec42583          	lw	a1,-20(s0)
 a3c:	02000513          	li	a0,32
 a40:	e68ff0ef          	jal	ra,a8 <draw_char>
 a44:	02100613          	li	a2,33
 a48:	fec42583          	lw	a1,-20(s0)
 a4c:	02000513          	li	a0,32
 a50:	e58ff0ef          	jal	ra,a8 <draw_char>
 a54:	02200613          	li	a2,34
 a58:	fec42583          	lw	a1,-20(s0)
 a5c:	05400513          	li	a0,84
 a60:	e48ff0ef          	jal	ra,a8 <draw_char>
 a64:	02300613          	li	a2,35
 a68:	fec42583          	lw	a1,-20(s0)
 a6c:	04800513          	li	a0,72
 a70:	e38ff0ef          	jal	ra,a8 <draw_char>
 a74:	02400613          	li	a2,36
 a78:	fec42583          	lw	a1,-20(s0)
 a7c:	05200513          	li	a0,82
 a80:	e28ff0ef          	jal	ra,a8 <draw_char>
 a84:	02500613          	li	a2,37
 a88:	fec42583          	lw	a1,-20(s0)
 a8c:	04500513          	li	a0,69
 a90:	e18ff0ef          	jal	ra,a8 <draw_char>
 a94:	02600613          	li	a2,38
 a98:	fec42583          	lw	a1,-20(s0)
 a9c:	04100513          	li	a0,65
 aa0:	e08ff0ef          	jal	ra,a8 <draw_char>
 aa4:	02700613          	li	a2,39
 aa8:	fec42583          	lw	a1,-20(s0)
 aac:	04400513          	li	a0,68
 ab0:	df8ff0ef          	jal	ra,a8 <draw_char>
 ab4:	02800613          	li	a2,40
 ab8:	fec42583          	lw	a1,-20(s0)
 abc:	02000513          	li	a0,32
 ac0:	de8ff0ef          	jal	ra,a8 <draw_char>
 ac4:	00c007b7          	lui	a5,0xc00
 ac8:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff798>
 acc:	00400793          	li	a5,4
 ad0:	00f71a63          	bne	a4,a5,ae4 <print_hello+0x1d4>
 ad4:	02900613          	li	a2,41
 ad8:	fec42583          	lw	a1,-20(s0)
 adc:	03000513          	li	a0,48
 ae0:	dc8ff0ef          	jal	ra,a8 <draw_char>
 ae4:	00c007b7          	lui	a5,0xc00
 ae8:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff798>
 aec:	00500793          	li	a5,5
 af0:	00f71a63          	bne	a4,a5,b04 <print_hello+0x1f4>
 af4:	02900613          	li	a2,41
 af8:	fec42583          	lw	a1,-20(s0)
 afc:	03100513          	li	a0,49
 b00:	da8ff0ef          	jal	ra,a8 <draw_char>
 b04:	00c007b7          	lui	a5,0xc00
 b08:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff798>
 b0c:	00600793          	li	a5,6
 b10:	00f71a63          	bne	a4,a5,b24 <print_hello+0x214>
 b14:	02900613          	li	a2,41
 b18:	fec42583          	lw	a1,-20(s0)
 b1c:	03200513          	li	a0,50
 b20:	d88ff0ef          	jal	ra,a8 <draw_char>
 b24:	00c007b7          	lui	a5,0xc00
 b28:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff798>
 b2c:	00700793          	li	a5,7
 b30:	00f71a63          	bne	a4,a5,b44 <print_hello+0x234>
 b34:	02900613          	li	a2,41
 b38:	fec42583          	lw	a1,-20(s0)
 b3c:	03300513          	li	a0,51
 b40:	d68ff0ef          	jal	ra,a8 <draw_char>
 b44:	00c007b7          	lui	a5,0xc00
 b48:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff798>
 b4c:	00800793          	li	a5,8
 b50:	00f71a63          	bne	a4,a5,b64 <print_hello+0x254>
 b54:	02900613          	li	a2,41
 b58:	fec42583          	lw	a1,-20(s0)
 b5c:	03400513          	li	a0,52
 b60:	d48ff0ef          	jal	ra,a8 <draw_char>
 b64:	00c007b7          	lui	a5,0xc00
 b68:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff798>
 b6c:	00900793          	li	a5,9
 b70:	00f71a63          	bne	a4,a5,b84 <print_hello+0x274>
 b74:	02900613          	li	a2,41
 b78:	fec42583          	lw	a1,-20(s0)
 b7c:	03500513          	li	a0,53
 b80:	d28ff0ef          	jal	ra,a8 <draw_char>
 b84:	00c007b7          	lui	a5,0xc00
 b88:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff798>
 b8c:	00a00793          	li	a5,10
 b90:	00f71a63          	bne	a4,a5,ba4 <print_hello+0x294>
 b94:	02900613          	li	a2,41
 b98:	fec42583          	lw	a1,-20(s0)
 b9c:	03600513          	li	a0,54
 ba0:	d08ff0ef          	jal	ra,a8 <draw_char>
 ba4:	00c007b7          	lui	a5,0xc00
 ba8:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff798>
 bac:	00b00793          	li	a5,11
 bb0:	00f71a63          	bne	a4,a5,bc4 <print_hello+0x2b4>
 bb4:	02900613          	li	a2,41
 bb8:	fec42583          	lw	a1,-20(s0)
 bbc:	03700513          	li	a0,55
 bc0:	ce8ff0ef          	jal	ra,a8 <draw_char>
 bc4:	00000013          	nop
 bc8:	01c12083          	lw	ra,28(sp)
 bcc:	01812403          	lw	s0,24(sp)
 bd0:	02010113          	addi	sp,sp,32
 bd4:	00008067          	ret

00000bd8 <main>:
 bd8:	f7010113          	addi	sp,sp,-144
 bdc:	08112623          	sw	ra,140(sp)
 be0:	08812423          	sw	s0,136(sp)
 be4:	09010413          	addi	s0,sp,144
 be8:	00c007b7          	lui	a5,0xc00
 bec:	00478793          	addi	a5,a5,4 # c00004 <_bss_end+0x7ff79c>
 bf0:	0007a783          	lw	a5,0(a5)
 bf4:	fef42623          	sw	a5,-20(s0)
 bf8:	00c007b7          	lui	a5,0xc00
 bfc:	0007a783          	lw	a5,0(a5) # c00000 <_bss_end+0x7ff798>
 c00:	fef42423          	sw	a5,-24(s0)
 c04:	fe042223          	sw	zero,-28(s0)
 c08:	004017b7          	lui	a5,0x401
 c0c:	80078713          	addi	a4,a5,-2048 # 400800 <_stack_start+0x600>
 c10:	fac40793          	addi	a5,s0,-84
 c14:	00070693          	mv	a3,a4
 c18:	03800713          	li	a4,56
 c1c:	00070613          	mv	a2,a4
 c20:	00068593          	mv	a1,a3
 c24:	00078513          	mv	a0,a5
 c28:	15c000ef          	jal	ra,d84 <_endtext>
 c2c:	004017b7          	lui	a5,0x401
 c30:	83878793          	addi	a5,a5,-1992 # 400838 <_stack_start+0x638>
 c34:	0007a683          	lw	a3,0(a5)
 c38:	0047a703          	lw	a4,4(a5)
 c3c:	0087a783          	lw	a5,8(a5)
 c40:	fad42023          	sw	a3,-96(s0)
 c44:	fae42223          	sw	a4,-92(s0)
 c48:	faf42423          	sw	a5,-88(s0)
 c4c:	004017b7          	lui	a5,0x401
 c50:	84478793          	addi	a5,a5,-1980 # 400844 <_stack_start+0x644>
 c54:	0007a683          	lw	a3,0(a5)
 c58:	0047a703          	lw	a4,4(a5)
 c5c:	0087a783          	lw	a5,8(a5)
 c60:	f8d42a23          	sw	a3,-108(s0)
 c64:	f8e42c23          	sw	a4,-104(s0)
 c68:	f8f42e23          	sw	a5,-100(s0)
 c6c:	004017b7          	lui	a5,0x401
 c70:	85078793          	addi	a5,a5,-1968 # 400850 <_stack_start+0x650>
 c74:	0007a683          	lw	a3,0(a5)
 c78:	0047a703          	lw	a4,4(a5)
 c7c:	0087a783          	lw	a5,8(a5)
 c80:	f8d42423          	sw	a3,-120(s0)
 c84:	f8e42623          	sw	a4,-116(s0)
 c88:	f8f42823          	sw	a5,-112(s0)
 c8c:	004017b7          	lui	a5,0x401
 c90:	85c78793          	addi	a5,a5,-1956 # 40085c <_stack_start+0x65c>
 c94:	0007a683          	lw	a3,0(a5)
 c98:	0047a703          	lw	a4,4(a5)
 c9c:	0087a783          	lw	a5,8(a5)
 ca0:	f6d42e23          	sw	a3,-132(s0)
 ca4:	f8e42023          	sw	a4,-128(s0)
 ca8:	f8f42223          	sw	a5,-124(s0)
 cac:	e08ff0ef          	jal	ra,2b4 <set_table>
 cb0:	fe842703          	lw	a4,-24(s0)
 cb4:	00700793          	li	a5,7
 cb8:	0af70263          	beq	a4,a5,d5c <main+0x184>
 cbc:	fe842703          	lw	a4,-24(s0)
 cc0:	00700793          	li	a5,7
 cc4:	0ae7c263          	blt	a5,a4,d68 <main+0x190>
 cc8:	fe842703          	lw	a4,-24(s0)
 ccc:	00600793          	li	a5,6
 cd0:	08f70063          	beq	a4,a5,d50 <main+0x178>
 cd4:	fe842703          	lw	a4,-24(s0)
 cd8:	00600793          	li	a5,6
 cdc:	08e7c663          	blt	a5,a4,d68 <main+0x190>
 ce0:	fe842703          	lw	a4,-24(s0)
 ce4:	00400793          	li	a5,4
 ce8:	00f70a63          	beq	a4,a5,cfc <main+0x124>
 cec:	fe842703          	lw	a4,-24(s0)
 cf0:	00500793          	li	a5,5
 cf4:	04f70863          	beq	a4,a5,d44 <main+0x16c>
 cf8:	0700006f          	j	d68 <main+0x190>
 cfc:	00000513          	li	a0,0
 d00:	c11ff0ef          	jal	ra,910 <print_hello>
 d04:	fac40793          	addi	a5,s0,-84
 d08:	00078513          	mv	a0,a5
 d0c:	c5cff0ef          	jal	ra,168 <rvc_printf>
 d10:	fa040793          	addi	a5,s0,-96
 d14:	00078513          	mv	a0,a5
 d18:	c50ff0ef          	jal	ra,168 <rvc_printf>
 d1c:	f9440793          	addi	a5,s0,-108
 d20:	00078513          	mv	a0,a5
 d24:	c44ff0ef          	jal	ra,168 <rvc_printf>
 d28:	f8840793          	addi	a5,s0,-120
 d2c:	00078513          	mv	a0,a5
 d30:	c38ff0ef          	jal	ra,168 <rvc_printf>
 d34:	f7c40793          	addi	a5,s0,-132
 d38:	00078513          	mv	a0,a5
 d3c:	c2cff0ef          	jal	ra,168 <rvc_printf>
 d40:	02c0006f          	j	d6c <main+0x194>
 d44:	00200513          	li	a0,2
 d48:	bc9ff0ef          	jal	ra,910 <print_hello>
 d4c:	0000006f          	j	d4c <main+0x174>
 d50:	00400513          	li	a0,4
 d54:	bbdff0ef          	jal	ra,910 <print_hello>
 d58:	0000006f          	j	d58 <main+0x180>
 d5c:	00600513          	li	a0,6
 d60:	bb1ff0ef          	jal	ra,910 <print_hello>
 d64:	0000006f          	j	d64 <main+0x18c>
 d68:	0000006f          	j	d68 <main+0x190>
 d6c:	00000793          	li	a5,0
 d70:	00078513          	mv	a0,a5
 d74:	08c12083          	lw	ra,140(sp)
 d78:	08812403          	lw	s0,136(sp)
 d7c:	09010113          	addi	sp,sp,144
 d80:	00008067          	ret

Disassembly of section .text.memcpy:

00000d84 <memcpy>:
 d84:	00a5c7b3          	xor	a5,a1,a0
 d88:	0037f793          	andi	a5,a5,3
 d8c:	00c508b3          	add	a7,a0,a2
 d90:	06079663          	bnez	a5,dfc <memcpy+0x78>
 d94:	00300793          	li	a5,3
 d98:	06c7f263          	bgeu	a5,a2,dfc <memcpy+0x78>
 d9c:	00357793          	andi	a5,a0,3
 da0:	00050713          	mv	a4,a0
 da4:	0c079a63          	bnez	a5,e78 <memcpy+0xf4>
 da8:	ffc8f613          	andi	a2,a7,-4
 dac:	40e606b3          	sub	a3,a2,a4
 db0:	02000793          	li	a5,32
 db4:	02000293          	li	t0,32
 db8:	06d7c263          	blt	a5,a3,e1c <memcpy+0x98>
 dbc:	00058693          	mv	a3,a1
 dc0:	00070793          	mv	a5,a4
 dc4:	02c77863          	bgeu	a4,a2,df4 <memcpy+0x70>
 dc8:	0006a803          	lw	a6,0(a3)
 dcc:	00478793          	addi	a5,a5,4
 dd0:	00468693          	addi	a3,a3,4
 dd4:	ff07ae23          	sw	a6,-4(a5)
 dd8:	fec7e8e3          	bltu	a5,a2,dc8 <memcpy+0x44>
 ddc:	fff60793          	addi	a5,a2,-1
 de0:	40e787b3          	sub	a5,a5,a4
 de4:	ffc7f793          	andi	a5,a5,-4
 de8:	00478793          	addi	a5,a5,4
 dec:	00f70733          	add	a4,a4,a5
 df0:	00f585b3          	add	a1,a1,a5
 df4:	01176863          	bltu	a4,a7,e04 <memcpy+0x80>
 df8:	00008067          	ret
 dfc:	00050713          	mv	a4,a0
 e00:	ff157ce3          	bgeu	a0,a7,df8 <memcpy+0x74>
 e04:	0005c783          	lbu	a5,0(a1)
 e08:	00170713          	addi	a4,a4,1
 e0c:	00158593          	addi	a1,a1,1
 e10:	fef70fa3          	sb	a5,-1(a4)
 e14:	ff1768e3          	bltu	a4,a7,e04 <memcpy+0x80>
 e18:	00008067          	ret
 e1c:	0045a683          	lw	a3,4(a1)
 e20:	01c5a783          	lw	a5,28(a1)
 e24:	0005af83          	lw	t6,0(a1)
 e28:	0085af03          	lw	t5,8(a1)
 e2c:	00c5ae83          	lw	t4,12(a1)
 e30:	0105ae03          	lw	t3,16(a1)
 e34:	0145a303          	lw	t1,20(a1)
 e38:	0185a803          	lw	a6,24(a1)
 e3c:	00d72223          	sw	a3,4(a4)
 e40:	0205a683          	lw	a3,32(a1)
 e44:	01f72023          	sw	t6,0(a4)
 e48:	01e72423          	sw	t5,8(a4)
 e4c:	01d72623          	sw	t4,12(a4)
 e50:	01c72823          	sw	t3,16(a4)
 e54:	00672a23          	sw	t1,20(a4)
 e58:	01072c23          	sw	a6,24(a4)
 e5c:	00f72e23          	sw	a5,28(a4)
 e60:	02470713          	addi	a4,a4,36
 e64:	40e607b3          	sub	a5,a2,a4
 e68:	fed72e23          	sw	a3,-4(a4)
 e6c:	02458593          	addi	a1,a1,36
 e70:	faf2c6e3          	blt	t0,a5,e1c <memcpy+0x98>
 e74:	f49ff06f          	j	dbc <memcpy+0x38>
 e78:	0005c683          	lbu	a3,0(a1)
 e7c:	00170713          	addi	a4,a4,1
 e80:	00377793          	andi	a5,a4,3
 e84:	fed70fa3          	sb	a3,-1(a4)
 e88:	00158593          	addi	a1,a1,1
 e8c:	f0078ee3          	beqz	a5,da8 <memcpy+0x24>
 e90:	0005c683          	lbu	a3,0(a1)
 e94:	00170713          	addi	a4,a4,1
 e98:	00377793          	andi	a5,a4,3
 e9c:	fed70fa3          	sb	a3,-1(a4)
 ea0:	00158593          	addi	a1,a1,1
 ea4:	fc079ae3          	bnez	a5,e78 <memcpy+0xf4>
 ea8:	f01ff06f          	j	da8 <memcpy+0x24>
