
Alive_VGA_3_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 7b8:	63e70713          	addi	a4,a4,1598 # 66663e <_bss_end+0x265e3e>
 7bc:	00e7a023          	sw	a4,0(a5)
 7c0:	004017b7          	lui	a5,0x401
 7c4:	a4c78793          	addi	a5,a5,-1460 # 400a4c <_bss_end+0x24c>
 7c8:	1e068737          	lui	a4,0x1e068
 7cc:	c0070713          	addi	a4,a4,-1024 # 1e067c00 <_bss_end+0x1dc67400>
 7d0:	00e7a023          	sw	a4,0(a5)
 7d4:	004017b7          	lui	a5,0x401
 7d8:	b4c78793          	addi	a5,a5,-1204 # 400b4c <_bss_end+0x34c>
 7dc:	003e6737          	lui	a4,0x3e6
 7e0:	07870713          	addi	a4,a4,120 # 3e6078 <_endtext+0x3e50cc>
 7e4:	00e7a023          	sw	a4,0(a5)
 7e8:	004017b7          	lui	a5,0x401
 7ec:	a5078793          	addi	a5,a5,-1456 # 400a50 <_bss_end+0x250>
 7f0:	18188737          	lui	a4,0x18188
 7f4:	e0070713          	addi	a4,a4,-512 # 18187e00 <_bss_end+0x17d87600>
 7f8:	00e7a023          	sw	a4,0(a5)
 7fc:	004017b7          	lui	a5,0x401
 800:	b5078793          	addi	a5,a5,-1200 # 400b50 <_bss_end+0x350>
 804:	00182737          	lui	a4,0x182
 808:	81870713          	addi	a4,a4,-2024 # 181818 <_endtext+0x18086c>
 80c:	00e7a023          	sw	a4,0(a5)
 810:	004017b7          	lui	a5,0x401
 814:	a5478793          	addi	a5,a5,-1452 # 400a54 <_bss_end+0x254>
 818:	66666737          	lui	a4,0x66666
 81c:	60070713          	addi	a4,a4,1536 # 66666600 <_bss_end+0x66265e00>
 820:	00e7a023          	sw	a4,0(a5)
 824:	004017b7          	lui	a5,0x401
 828:	b5478793          	addi	a5,a5,-1196 # 400b54 <_bss_end+0x354>
 82c:	003c8737          	lui	a4,0x3c8
 830:	e6670713          	addi	a4,a4,-410 # 3c7e66 <_endtext+0x3c6eba>
 834:	00e7a023          	sw	a4,0(a5)
 838:	004017b7          	lui	a5,0x401
 83c:	a5878793          	addi	a5,a5,-1448 # 400a58 <_bss_end+0x258>
 840:	66666737          	lui	a4,0x66666
 844:	60070713          	addi	a4,a4,1536 # 66666600 <_bss_end+0x66265e00>
 848:	00e7a023          	sw	a4,0(a5)
 84c:	004017b7          	lui	a5,0x401
 850:	b5878793          	addi	a5,a5,-1192 # 400b58 <_bss_end+0x358>
 854:	00184737          	lui	a4,0x184
 858:	c6670713          	addi	a4,a4,-922 # 183c66 <_endtext+0x182cba>
 85c:	00e7a023          	sw	a4,0(a5)
 860:	004017b7          	lui	a5,0x401
 864:	a5c78793          	addi	a5,a5,-1444 # 400a5c <_bss_end+0x25c>
 868:	42424737          	lui	a4,0x42424
 86c:	20070713          	addi	a4,a4,512 # 42424200 <_bss_end+0x42023a00>
 870:	00e7a023          	sw	a4,0(a5)
 874:	004017b7          	lui	a5,0x401
 878:	b5c78793          	addi	a5,a5,-1188 # 400b5c <_bss_end+0x35c>
 87c:	00428737          	lui	a4,0x428
 880:	e5a70713          	addi	a4,a4,-422 # 427e5a <_bss_end+0x2765a>
 884:	00e7a023          	sw	a4,0(a5)
 888:	004017b7          	lui	a5,0x401
 88c:	a6078793          	addi	a5,a5,-1440 # 400a60 <_bss_end+0x260>
 890:	3c666737          	lui	a4,0x3c666
 894:	60070713          	addi	a4,a4,1536 # 3c666600 <_bss_end+0x3c265e00>
 898:	00e7a023          	sw	a4,0(a5)
 89c:	004017b7          	lui	a5,0x401
 8a0:	b6078793          	addi	a5,a5,-1184 # 400b60 <_bss_end+0x360>
 8a4:	00666737          	lui	a4,0x666
 8a8:	63c70713          	addi	a4,a4,1596 # 66663c <_bss_end+0x265e3c>
 8ac:	00e7a023          	sw	a4,0(a5)
 8b0:	004017b7          	lui	a5,0x401
 8b4:	a6478793          	addi	a5,a5,-1436 # 400a64 <_bss_end+0x264>
 8b8:	3c666737          	lui	a4,0x3c666
 8bc:	60070713          	addi	a4,a4,1536 # 3c666600 <_bss_end+0x3c265e00>
 8c0:	00e7a023          	sw	a4,0(a5)
 8c4:	004017b7          	lui	a5,0x401
 8c8:	b6478793          	addi	a5,a5,-1180 # 400b64 <_bss_end+0x364>
 8cc:	00182737          	lui	a4,0x182
 8d0:	81870713          	addi	a4,a4,-2024 # 181818 <_endtext+0x18086c>
 8d4:	00e7a023          	sw	a4,0(a5)
 8d8:	004017b7          	lui	a5,0x401
 8dc:	a6878793          	addi	a5,a5,-1432 # 400a68 <_bss_end+0x268>
 8e0:	10208737          	lui	a4,0x10208
 8e4:	e0070713          	addi	a4,a4,-512 # 10207e00 <_bss_end+0xfe07600>
 8e8:	00e7a023          	sw	a4,0(a5)
 8ec:	004017b7          	lui	a5,0x401
 8f0:	b6878793          	addi	a5,a5,-1176 # 400b68 <_bss_end+0x368>
 8f4:	007e0737          	lui	a4,0x7e0
 8f8:	40870713          	addi	a4,a4,1032 # 7e0408 <_bss_end+0x3dfc08>
 8fc:	00e7a023          	sw	a4,0(a5)
 900:	004017b7          	lui	a5,0x401
 904:	9ac78793          	addi	a5,a5,-1620 # 4009ac <_bss_end+0x1ac>
 908:	fff00713          	li	a4,-1
 90c:	00e7a023          	sw	a4,0(a5)
 910:	004017b7          	lui	a5,0x401
 914:	aac78793          	addi	a5,a5,-1364 # 400aac <_bss_end+0x2ac>
 918:	fff00713          	li	a4,-1
 91c:	00e7a023          	sw	a4,0(a5)
 920:	00000013          	nop
 924:	00c12403          	lw	s0,12(sp)
 928:	01010113          	addi	sp,sp,16
 92c:	00008067          	ret

00000930 <print_hello>:
 930:	fe010113          	addi	sp,sp,-32
 934:	00112e23          	sw	ra,28(sp)
 938:	00812c23          	sw	s0,24(sp)
 93c:	02010413          	addi	s0,sp,32
 940:	fea42623          	sw	a0,-20(s0)
 944:	00500613          	li	a2,5
 948:	fec42583          	lw	a1,-20(s0)
 94c:	04800513          	li	a0,72
 950:	f58ff0ef          	jal	ra,a8 <draw_char>
 954:	00600613          	li	a2,6
 958:	fec42583          	lw	a1,-20(s0)
 95c:	04500513          	li	a0,69
 960:	f48ff0ef          	jal	ra,a8 <draw_char>
 964:	00700613          	li	a2,7
 968:	fec42583          	lw	a1,-20(s0)
 96c:	04c00513          	li	a0,76
 970:	f38ff0ef          	jal	ra,a8 <draw_char>
 974:	00800613          	li	a2,8
 978:	fec42583          	lw	a1,-20(s0)
 97c:	04c00513          	li	a0,76
 980:	f28ff0ef          	jal	ra,a8 <draw_char>
 984:	00900613          	li	a2,9
 988:	fec42583          	lw	a1,-20(s0)
 98c:	04f00513          	li	a0,79
 990:	f18ff0ef          	jal	ra,a8 <draw_char>
 994:	00a00613          	li	a2,10
 998:	fec42583          	lw	a1,-20(s0)
 99c:	02000513          	li	a0,32
 9a0:	f08ff0ef          	jal	ra,a8 <draw_char>
 9a4:	00b00613          	li	a2,11
 9a8:	fec42583          	lw	a1,-20(s0)
 9ac:	05700513          	li	a0,87
 9b0:	ef8ff0ef          	jal	ra,a8 <draw_char>
 9b4:	00c00613          	li	a2,12
 9b8:	fec42583          	lw	a1,-20(s0)
 9bc:	04f00513          	li	a0,79
 9c0:	ee8ff0ef          	jal	ra,a8 <draw_char>
 9c4:	00d00613          	li	a2,13
 9c8:	fec42583          	lw	a1,-20(s0)
 9cc:	05200513          	li	a0,82
 9d0:	ed8ff0ef          	jal	ra,a8 <draw_char>
 9d4:	00e00613          	li	a2,14
 9d8:	fec42583          	lw	a1,-20(s0)
 9dc:	04c00513          	li	a0,76
 9e0:	ec8ff0ef          	jal	ra,a8 <draw_char>
 9e4:	00f00613          	li	a2,15
 9e8:	fec42583          	lw	a1,-20(s0)
 9ec:	04400513          	li	a0,68
 9f0:	eb8ff0ef          	jal	ra,a8 <draw_char>
 9f4:	01000613          	li	a2,16
 9f8:	fec42583          	lw	a1,-20(s0)
 9fc:	02e00513          	li	a0,46
 a00:	ea8ff0ef          	jal	ra,a8 <draw_char>
 a04:	01100613          	li	a2,17
 a08:	fec42583          	lw	a1,-20(s0)
 a0c:	02000513          	li	a0,32
 a10:	e98ff0ef          	jal	ra,a8 <draw_char>
 a14:	01200613          	li	a2,18
 a18:	fec42583          	lw	a1,-20(s0)
 a1c:	04600513          	li	a0,70
 a20:	e88ff0ef          	jal	ra,a8 <draw_char>
 a24:	01300613          	li	a2,19
 a28:	fec42583          	lw	a1,-20(s0)
 a2c:	05200513          	li	a0,82
 a30:	e78ff0ef          	jal	ra,a8 <draw_char>
 a34:	01400613          	li	a2,20
 a38:	fec42583          	lw	a1,-20(s0)
 a3c:	04f00513          	li	a0,79
 a40:	e68ff0ef          	jal	ra,a8 <draw_char>
 a44:	01500613          	li	a2,21
 a48:	fec42583          	lw	a1,-20(s0)
 a4c:	04d00513          	li	a0,77
 a50:	e58ff0ef          	jal	ra,a8 <draw_char>
 a54:	01600613          	li	a2,22
 a58:	fec42583          	lw	a1,-20(s0)
 a5c:	02000513          	li	a0,32
 a60:	e48ff0ef          	jal	ra,a8 <draw_char>
 a64:	01700613          	li	a2,23
 a68:	fec42583          	lw	a1,-20(s0)
 a6c:	02000513          	li	a0,32
 a70:	e38ff0ef          	jal	ra,a8 <draw_char>
 a74:	01800613          	li	a2,24
 a78:	fec42583          	lw	a1,-20(s0)
 a7c:	05400513          	li	a0,84
 a80:	e28ff0ef          	jal	ra,a8 <draw_char>
 a84:	01900613          	li	a2,25
 a88:	fec42583          	lw	a1,-20(s0)
 a8c:	04800513          	li	a0,72
 a90:	e18ff0ef          	jal	ra,a8 <draw_char>
 a94:	01a00613          	li	a2,26
 a98:	fec42583          	lw	a1,-20(s0)
 a9c:	05200513          	li	a0,82
 aa0:	e08ff0ef          	jal	ra,a8 <draw_char>
 aa4:	01b00613          	li	a2,27
 aa8:	fec42583          	lw	a1,-20(s0)
 aac:	04500513          	li	a0,69
 ab0:	df8ff0ef          	jal	ra,a8 <draw_char>
 ab4:	01c00613          	li	a2,28
 ab8:	fec42583          	lw	a1,-20(s0)
 abc:	04100513          	li	a0,65
 ac0:	de8ff0ef          	jal	ra,a8 <draw_char>
 ac4:	01d00613          	li	a2,29
 ac8:	fec42583          	lw	a1,-20(s0)
 acc:	04400513          	li	a0,68
 ad0:	dd8ff0ef          	jal	ra,a8 <draw_char>
 ad4:	01e00613          	li	a2,30
 ad8:	fec42583          	lw	a1,-20(s0)
 adc:	02000513          	li	a0,32
 ae0:	dc8ff0ef          	jal	ra,a8 <draw_char>
 ae4:	00c007b7          	lui	a5,0xc00
 ae8:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff800>
 aec:	00400793          	li	a5,4
 af0:	00f71a63          	bne	a4,a5,b04 <print_hello+0x1d4>
 af4:	01f00613          	li	a2,31
 af8:	fec42583          	lw	a1,-20(s0)
 afc:	03000513          	li	a0,48
 b00:	da8ff0ef          	jal	ra,a8 <draw_char>
 b04:	00c007b7          	lui	a5,0xc00
 b08:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff800>
 b0c:	00500793          	li	a5,5
 b10:	00f71a63          	bne	a4,a5,b24 <print_hello+0x1f4>
 b14:	01f00613          	li	a2,31
 b18:	fec42583          	lw	a1,-20(s0)
 b1c:	03100513          	li	a0,49
 b20:	d88ff0ef          	jal	ra,a8 <draw_char>
 b24:	00c007b7          	lui	a5,0xc00
 b28:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff800>
 b2c:	00600793          	li	a5,6
 b30:	00f71a63          	bne	a4,a5,b44 <print_hello+0x214>
 b34:	01f00613          	li	a2,31
 b38:	fec42583          	lw	a1,-20(s0)
 b3c:	03200513          	li	a0,50
 b40:	d68ff0ef          	jal	ra,a8 <draw_char>
 b44:	00c007b7          	lui	a5,0xc00
 b48:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff800>
 b4c:	00700793          	li	a5,7
 b50:	00f71a63          	bne	a4,a5,b64 <print_hello+0x234>
 b54:	01f00613          	li	a2,31
 b58:	fec42583          	lw	a1,-20(s0)
 b5c:	03300513          	li	a0,51
 b60:	d48ff0ef          	jal	ra,a8 <draw_char>
 b64:	00c007b7          	lui	a5,0xc00
 b68:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff800>
 b6c:	00800793          	li	a5,8
 b70:	00f71a63          	bne	a4,a5,b84 <print_hello+0x254>
 b74:	01f00613          	li	a2,31
 b78:	fec42583          	lw	a1,-20(s0)
 b7c:	03400513          	li	a0,52
 b80:	d28ff0ef          	jal	ra,a8 <draw_char>
 b84:	00c007b7          	lui	a5,0xc00
 b88:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff800>
 b8c:	00900793          	li	a5,9
 b90:	00f71a63          	bne	a4,a5,ba4 <print_hello+0x274>
 b94:	01f00613          	li	a2,31
 b98:	fec42583          	lw	a1,-20(s0)
 b9c:	03500513          	li	a0,53
 ba0:	d08ff0ef          	jal	ra,a8 <draw_char>
 ba4:	00c007b7          	lui	a5,0xc00
 ba8:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff800>
 bac:	00a00793          	li	a5,10
 bb0:	00f71a63          	bne	a4,a5,bc4 <print_hello+0x294>
 bb4:	01f00613          	li	a2,31
 bb8:	fec42583          	lw	a1,-20(s0)
 bbc:	03600513          	li	a0,54
 bc0:	ce8ff0ef          	jal	ra,a8 <draw_char>
 bc4:	00c007b7          	lui	a5,0xc00
 bc8:	0007a703          	lw	a4,0(a5) # c00000 <_bss_end+0x7ff800>
 bcc:	00b00793          	li	a5,11
 bd0:	00f71a63          	bne	a4,a5,be4 <print_hello+0x2b4>
 bd4:	01f00613          	li	a2,31
 bd8:	fec42583          	lw	a1,-20(s0)
 bdc:	03700513          	li	a0,55
 be0:	cc8ff0ef          	jal	ra,a8 <draw_char>
 be4:	00000013          	nop
 be8:	01c12083          	lw	ra,28(sp)
 bec:	01812403          	lw	s0,24(sp)
 bf0:	02010113          	addi	sp,sp,32
 bf4:	00008067          	ret

00000bf8 <clear_screen>:
 bf8:	fe010113          	addi	sp,sp,-32
 bfc:	00112e23          	sw	ra,28(sp)
 c00:	00812c23          	sw	s0,24(sp)
 c04:	02010413          	addi	s0,sp,32
 c08:	fe042623          	sw	zero,-20(s0)
 c0c:	0400006f          	j	c4c <clear_screen+0x54>
 c10:	fe042423          	sw	zero,-24(s0)
 c14:	0200006f          	j	c34 <clear_screen+0x3c>
 c18:	fec42603          	lw	a2,-20(s0)
 c1c:	fe842583          	lw	a1,-24(s0)
 c20:	02000513          	li	a0,32
 c24:	c84ff0ef          	jal	ra,a8 <draw_char>
 c28:	fe842783          	lw	a5,-24(s0)
 c2c:	00178793          	addi	a5,a5,1
 c30:	fef42423          	sw	a5,-24(s0)
 c34:	fe842703          	lw	a4,-24(s0)
 c38:	07700793          	li	a5,119
 c3c:	fce7dee3          	bge	a5,a4,c18 <clear_screen+0x20>
 c40:	fec42783          	lw	a5,-20(s0)
 c44:	00178793          	addi	a5,a5,1
 c48:	fef42623          	sw	a5,-20(s0)
 c4c:	fec42703          	lw	a4,-20(s0)
 c50:	04f00793          	li	a5,79
 c54:	fae7dee3          	bge	a5,a4,c10 <clear_screen+0x18>
 c58:	00000013          	nop
 c5c:	00000013          	nop
 c60:	01c12083          	lw	ra,28(sp)
 c64:	01812403          	lw	s0,24(sp)
 c68:	02010113          	addi	sp,sp,32
 c6c:	00008067          	ret

00000c70 <main>:
 c70:	f8010113          	addi	sp,sp,-128
 c74:	06112e23          	sw	ra,124(sp)
 c78:	06812c23          	sw	s0,120(sp)
 c7c:	08010413          	addi	s0,sp,128
 c80:	00c007b7          	lui	a5,0xc00
 c84:	00478793          	addi	a5,a5,4 # c00004 <_bss_end+0x7ff804>
 c88:	0007a783          	lw	a5,0(a5)
 c8c:	fcf42623          	sw	a5,-52(s0)
 c90:	00c007b7          	lui	a5,0xc00
 c94:	0007a783          	lw	a5,0(a5) # c00000 <_bss_end+0x7ff800>
 c98:	fcf42423          	sw	a5,-56(s0)
 c9c:	fe042623          	sw	zero,-20(s0)
 ca0:	fc042223          	sw	zero,-60(s0)
 ca4:	04800793          	li	a5,72
 ca8:	faf42a23          	sw	a5,-76(s0)
 cac:	04900793          	li	a5,73
 cb0:	faf42c23          	sw	a5,-72(s0)
 cb4:	fa042e23          	sw	zero,-68(s0)
 cb8:	02000793          	li	a5,32
 cbc:	faf42423          	sw	a5,-88(s0)
 cc0:	00a00793          	li	a5,10
 cc4:	faf42623          	sw	a5,-84(s0)
 cc8:	fa042823          	sw	zero,-80(s0)
 ccc:	03100793          	li	a5,49
 cd0:	f8f42e23          	sw	a5,-100(s0)
 cd4:	00a00793          	li	a5,10
 cd8:	faf42023          	sw	a5,-96(s0)
 cdc:	fa042223          	sw	zero,-92(s0)
 ce0:	03200793          	li	a5,50
 ce4:	f8f42823          	sw	a5,-112(s0)
 ce8:	00a00793          	li	a5,10
 cec:	f8f42a23          	sw	a5,-108(s0)
 cf0:	f8042c23          	sw	zero,-104(s0)
 cf4:	03300793          	li	a5,51
 cf8:	f8f42223          	sw	a5,-124(s0)
 cfc:	00a00793          	li	a5,10
 d00:	f8f42423          	sw	a5,-120(s0)
 d04:	f8042623          	sw	zero,-116(s0)
 d08:	fc042023          	sw	zero,-64(s0)
 d0c:	fe042423          	sw	zero,-24(s0)
 d10:	fe042223          	sw	zero,-28(s0)
 d14:	fe042023          	sw	zero,-32(s0)
 d18:	fc042e23          	sw	zero,-36(s0)
 d1c:	fc042c23          	sw	zero,-40(s0)
 d20:	fc042a23          	sw	zero,-44(s0)
 d24:	fc042823          	sw	zero,-48(s0)
 d28:	d8cff0ef          	jal	ra,2b4 <set_table>
 d2c:	ecdff0ef          	jal	ra,bf8 <clear_screen>
 d30:	01400513          	li	a0,20
 d34:	bfdff0ef          	jal	ra,930 <print_hello>
 d38:	fc842703          	lw	a4,-56(s0)
 d3c:	00400793          	li	a5,4
 d40:	26f71463          	bne	a4,a5,fa8 <main+0x338>
 d44:	03c027b7          	lui	a5,0x3c02
 d48:	02478793          	addi	a5,a5,36 # 3c02024 <_bss_end+0x3801824>
 d4c:	0007a703          	lw	a4,0(a5)
 d50:	00100793          	li	a5,1
 d54:	00f70c63          	beq	a4,a5,d6c <main+0xfc>
 d58:	03c027b7          	lui	a5,0x3c02
 d5c:	02478793          	addi	a5,a5,36 # 3c02024 <_bss_end+0x3801824>
 d60:	0007a703          	lw	a4,0(a5)
 d64:	00500793          	li	a5,5
 d68:	00f71663          	bne	a4,a5,d74 <main+0x104>
 d6c:	00000513          	li	a0,0
 d70:	bc1ff0ef          	jal	ra,930 <print_hello>
 d74:	03c027b7          	lui	a5,0x3c02
 d78:	02478793          	addi	a5,a5,36 # 3c02024 <_bss_end+0x3801824>
 d7c:	0007a703          	lw	a4,0(a5)
 d80:	00200793          	li	a5,2
 d84:	00f70c63          	beq	a4,a5,d9c <main+0x12c>
 d88:	03c027b7          	lui	a5,0x3c02
 d8c:	02478793          	addi	a5,a5,36 # 3c02024 <_bss_end+0x3801824>
 d90:	0007a703          	lw	a4,0(a5)
 d94:	00500793          	li	a5,5
 d98:	00f71663          	bne	a4,a5,da4 <main+0x134>
 d9c:	00200513          	li	a0,2
 da0:	b91ff0ef          	jal	ra,930 <print_hello>
 da4:	03c027b7          	lui	a5,0x3c02
 da8:	02478793          	addi	a5,a5,36 # 3c02024 <_bss_end+0x3801824>
 dac:	0007a703          	lw	a4,0(a5)
 db0:	00300793          	li	a5,3
 db4:	00f70c63          	beq	a4,a5,dcc <main+0x15c>
 db8:	03c027b7          	lui	a5,0x3c02
 dbc:	02478793          	addi	a5,a5,36 # 3c02024 <_bss_end+0x3801824>
 dc0:	0007a703          	lw	a4,0(a5)
 dc4:	00500793          	li	a5,5
 dc8:	00f71663          	bne	a4,a5,dd4 <main+0x164>
 dcc:	00400513          	li	a0,4
 dd0:	b61ff0ef          	jal	ra,930 <print_hello>
 dd4:	03c027b7          	lui	a5,0x3c02
 dd8:	02478793          	addi	a5,a5,36 # 3c02024 <_bss_end+0x3801824>
 ddc:	0007a703          	lw	a4,0(a5)
 de0:	00400793          	li	a5,4
 de4:	00f70c63          	beq	a4,a5,dfc <main+0x18c>
 de8:	03c027b7          	lui	a5,0x3c02
 dec:	02478793          	addi	a5,a5,36 # 3c02024 <_bss_end+0x3801824>
 df0:	0007a703          	lw	a4,0(a5)
 df4:	00500793          	li	a5,5
 df8:	00f71663          	bne	a4,a5,e04 <main+0x194>
 dfc:	00600513          	li	a0,6
 e00:	b31ff0ef          	jal	ra,930 <print_hello>
 e04:	03c027b7          	lui	a5,0x3c02
 e08:	02078793          	addi	a5,a5,32 # 3c02020 <_bss_end+0x3801820>
 e0c:	0007a783          	lw	a5,0(a5)
 e10:	04079a63          	bnez	a5,e64 <main+0x1f4>
 e14:	fe842783          	lw	a5,-24(s0)
 e18:	04079663          	bnez	a5,e64 <main+0x1f4>
 e1c:	00100793          	li	a5,1
 e20:	fcf42023          	sw	a5,-64(s0)
 e24:	fec42783          	lw	a5,-20(s0)
 e28:	00178793          	addi	a5,a5,1
 e2c:	fef42623          	sw	a5,-20(s0)
 e30:	00100793          	li	a5,1
 e34:	fef42423          	sw	a5,-24(s0)
 e38:	fec42783          	lw	a5,-20(s0)
 e3c:	00178793          	addi	a5,a5,1
 e40:	00078613          	mv	a2,a5
 e44:	00f00593          	li	a1,15
 e48:	02b00513          	li	a0,43
 e4c:	a5cff0ef          	jal	ra,a8 <draw_char>
 e50:	fec42603          	lw	a2,-20(s0)
 e54:	00f00593          	li	a1,15
 e58:	02000513          	li	a0,32
 e5c:	a4cff0ef          	jal	ra,a8 <draw_char>
 e60:	0200006f          	j	e80 <main+0x210>
 e64:	03c027b7          	lui	a5,0x3c02
 e68:	02078793          	addi	a5,a5,32 # 3c02020 <_bss_end+0x3801820>
 e6c:	0007a703          	lw	a4,0(a5)
 e70:	00100793          	li	a5,1
 e74:	00f71a63          	bne	a4,a5,e88 <main+0x218>
 e78:	fc042023          	sw	zero,-64(s0)
 e7c:	fe042423          	sw	zero,-24(s0)
 e80:	0080006f          	j	e88 <main+0x218>
 e84:	d75ff0ef          	jal	ra,bf8 <clear_screen>
 e88:	03c027b7          	lui	a5,0x3c02
 e8c:	02478793          	addi	a5,a5,36 # 3c02024 <_bss_end+0x3801824>
 e90:	0007a703          	lw	a4,0(a5)
 e94:	00500793          	li	a5,5
 e98:	fee7c6e3          	blt	a5,a4,e84 <main+0x214>
 e9c:	03c027b7          	lui	a5,0x3c02
 ea0:	02878793          	addi	a5,a5,40 # 3c02028 <_bss_end+0x3801828>
 ea4:	0007a703          	lw	a4,0(a5)
 ea8:	00100793          	li	a5,1
 eac:	02f71263          	bne	a4,a5,ed0 <main+0x260>
 eb0:	fd042783          	lw	a5,-48(s0)
 eb4:	00079e63          	bnez	a5,ed0 <main+0x260>
 eb8:	fe442783          	lw	a5,-28(s0)
 ebc:	00178793          	addi	a5,a5,1
 ec0:	fef42223          	sw	a5,-28(s0)
 ec4:	00100793          	li	a5,1
 ec8:	fcf42823          	sw	a5,-48(s0)
 ecc:	0c00006f          	j	f8c <main+0x31c>
 ed0:	03c027b7          	lui	a5,0x3c02
 ed4:	02878793          	addi	a5,a5,40 # 3c02028 <_bss_end+0x3801828>
 ed8:	0007a703          	lw	a4,0(a5)
 edc:	00200793          	li	a5,2
 ee0:	02f71263          	bne	a4,a5,f04 <main+0x294>
 ee4:	fdc42783          	lw	a5,-36(s0)
 ee8:	00079e63          	bnez	a5,f04 <main+0x294>
 eec:	fe042783          	lw	a5,-32(s0)
 ef0:	00178793          	addi	a5,a5,1
 ef4:	fef42023          	sw	a5,-32(s0)
 ef8:	00100793          	li	a5,1
 efc:	fcf42e23          	sw	a5,-36(s0)
 f00:	08c0006f          	j	f8c <main+0x31c>
 f04:	03c027b7          	lui	a5,0x3c02
 f08:	02878793          	addi	a5,a5,40 # 3c02028 <_bss_end+0x3801828>
 f0c:	0007a703          	lw	a4,0(a5)
 f10:	00400793          	li	a5,4
 f14:	02f71263          	bne	a4,a5,f38 <main+0x2c8>
 f18:	fd842783          	lw	a5,-40(s0)
 f1c:	00079e63          	bnez	a5,f38 <main+0x2c8>
 f20:	fe042783          	lw	a5,-32(s0)
 f24:	fff78793          	addi	a5,a5,-1
 f28:	fef42023          	sw	a5,-32(s0)
 f2c:	00100793          	li	a5,1
 f30:	fcf42c23          	sw	a5,-40(s0)
 f34:	0580006f          	j	f8c <main+0x31c>
 f38:	03c027b7          	lui	a5,0x3c02
 f3c:	02878793          	addi	a5,a5,40 # 3c02028 <_bss_end+0x3801828>
 f40:	0007a703          	lw	a4,0(a5)
 f44:	00800793          	li	a5,8
 f48:	02f71263          	bne	a4,a5,f6c <main+0x2fc>
 f4c:	fd442783          	lw	a5,-44(s0)
 f50:	00079e63          	bnez	a5,f6c <main+0x2fc>
 f54:	fe442783          	lw	a5,-28(s0)
 f58:	fff78793          	addi	a5,a5,-1
 f5c:	fef42223          	sw	a5,-28(s0)
 f60:	00100793          	li	a5,1
 f64:	fcf42a23          	sw	a5,-44(s0)
 f68:	0240006f          	j	f8c <main+0x31c>
 f6c:	03c027b7          	lui	a5,0x3c02
 f70:	02878793          	addi	a5,a5,40 # 3c02028 <_bss_end+0x3801828>
 f74:	0007a783          	lw	a5,0(a5)
 f78:	00079a63          	bnez	a5,f8c <main+0x31c>
 f7c:	fc042823          	sw	zero,-48(s0)
 f80:	fc042e23          	sw	zero,-36(s0)
 f84:	fc042c23          	sw	zero,-40(s0)
 f88:	fc042a23          	sw	zero,-44(s0)
 f8c:	fe042783          	lw	a5,-32(s0)
 f90:	00179793          	slli	a5,a5,0x1
 f94:	fe442603          	lw	a2,-28(s0)
 f98:	00078593          	mv	a1,a5
 f9c:	02b00513          	li	a0,43
 fa0:	908ff0ef          	jal	ra,a8 <draw_char>
 fa4:	da1ff06f          	j	d44 <main+0xd4>
 fa8:	0000006f          	j	fa8 <main+0x338>
