
fpga_main_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
     918:	00812403          	lw	s0,8(sp)
     91c:	01010113          	addi	sp,sp,16
     920:	00008067          	ret

00000924 <led_blinky>:
     924:	fd010113          	addi	sp,sp,-48
     928:	02112623          	sw	ra,44(sp)
     92c:	02812423          	sw	s0,40(sp)
     930:	03010413          	addi	s0,sp,48
     934:	00100793          	li	a5,1
     938:	fef42623          	sw	a5,-20(s0)
     93c:	3ff00793          	li	a5,1023
     940:	fef42423          	sw	a5,-24(s0)
     944:	fe042223          	sw	zero,-28(s0)
     948:	00100793          	li	a5,1
     94c:	fef42023          	sw	a5,-32(s0)
     950:	20000793          	li	a5,512
     954:	fcf42e23          	sw	a5,-36(s0)
     958:	00a00593          	li	a1,10
     95c:	01400513          	li	a0,20
     960:	a1dff0ef          	jal	ra,37c <set_cursor>
     964:	004007b7          	lui	a5,0x400
     968:	0b478513          	addi	a0,a5,180 # 4000b4 <_endtext+0x3fe0e4>
     96c:	809ff0ef          	jal	ra,174 <rvc_printf>
     970:	00f00593          	li	a1,15
     974:	01e00513          	li	a0,30
     978:	a05ff0ef          	jal	ra,37c <set_cursor>
     97c:	004007b7          	lui	a5,0x400
     980:	0d078513          	addi	a0,a5,208 # 4000d0 <_endtext+0x3fe100>
     984:	ff0ff0ef          	jal	ra,174 <rvc_printf>
     988:	01400593          	li	a1,20
     98c:	02800513          	li	a0,40
     990:	9edff0ef          	jal	ra,37c <set_cursor>
     994:	004007b7          	lui	a5,0x400
     998:	10478513          	addi	a0,a5,260 # 400104 <_endtext+0x3fe134>
     99c:	fd8ff0ef          	jal	ra,174 <rvc_printf>
     9a0:	01400593          	li	a1,20
     9a4:	02d00513          	li	a0,45
     9a8:	9d5ff0ef          	jal	ra,37c <set_cursor>
     9ac:	004007b7          	lui	a5,0x400
     9b0:	11c78513          	addi	a0,a5,284 # 40011c <_endtext+0x3fe14c>
     9b4:	fc0ff0ef          	jal	ra,174 <rvc_printf>
     9b8:	01400593          	li	a1,20
     9bc:	03200513          	li	a0,50
     9c0:	9bdff0ef          	jal	ra,37c <set_cursor>
     9c4:	004007b7          	lui	a5,0x400
     9c8:	13478513          	addi	a0,a5,308 # 400134 <_endtext+0x3fe164>
     9cc:	fa8ff0ef          	jal	ra,174 <rvc_printf>
     9d0:	01400593          	li	a1,20
     9d4:	03700513          	li	a0,55
     9d8:	9a5ff0ef          	jal	ra,37c <set_cursor>
     9dc:	004007b7          	lui	a5,0x400
     9e0:	15078513          	addi	a0,a5,336 # 400150 <_endtext+0x3fe180>
     9e4:	f90ff0ef          	jal	ra,174 <rvc_printf>
     9e8:	01400593          	li	a1,20
     9ec:	03c00513          	li	a0,60
     9f0:	98dff0ef          	jal	ra,37c <set_cursor>
     9f4:	004007b7          	lui	a5,0x400
     9f8:	17078513          	addi	a0,a5,368 # 400170 <_endtext+0x3fe1a0>
     9fc:	f78ff0ef          	jal	ra,174 <rvc_printf>
     a00:	03c027b7          	lui	a5,0x3c02
     a04:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     a08:	0007a783          	lw	a5,0(a5)
     a0c:	04079c63          	bnez	a5,a64 <led_blinky+0x140>
     a10:	00100793          	li	a5,1
     a14:	fef42623          	sw	a5,-20(s0)
     a18:	3ff00793          	li	a5,1023
     a1c:	fef42423          	sw	a5,-24(s0)
     a20:	00100793          	li	a5,1
     a24:	fef42023          	sw	a5,-32(s0)
     a28:	20000793          	li	a5,512
     a2c:	fcf42e23          	sw	a5,-36(s0)
     a30:	9f5ff0ef          	jal	ra,424 <delay>
     a34:	03c027b7          	lui	a5,0x3c02
     a38:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     a3c:	fe442703          	lw	a4,-28(s0)
     a40:	00e7a023          	sw	a4,0(a5)
     a44:	fe442703          	lw	a4,-28(s0)
     a48:	3ff00793          	li	a5,1023
     a4c:	00f71663          	bne	a4,a5,a58 <led_blinky+0x134>
     a50:	fe042223          	sw	zero,-28(s0)
     a54:	fadff06f          	j	a00 <led_blinky+0xdc>
     a58:	3ff00793          	li	a5,1023
     a5c:	fef42223          	sw	a5,-28(s0)
     a60:	fa1ff06f          	j	a00 <led_blinky+0xdc>
     a64:	03c027b7          	lui	a5,0x3c02
     a68:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     a6c:	0007a703          	lw	a4,0(a5)
     a70:	00100793          	li	a5,1
     a74:	04f71c63          	bne	a4,a5,acc <led_blinky+0x1a8>
     a78:	3ff00793          	li	a5,1023
     a7c:	fef42423          	sw	a5,-24(s0)
     a80:	fe042223          	sw	zero,-28(s0)
     a84:	00100793          	li	a5,1
     a88:	fef42023          	sw	a5,-32(s0)
     a8c:	20000793          	li	a5,512
     a90:	fcf42e23          	sw	a5,-36(s0)
     a94:	991ff0ef          	jal	ra,424 <delay>
     a98:	03c027b7          	lui	a5,0x3c02
     a9c:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     aa0:	fec42703          	lw	a4,-20(s0)
     aa4:	00e7a023          	sw	a4,0(a5)
     aa8:	fec42783          	lw	a5,-20(s0)
     aac:	00178793          	addi	a5,a5,1
     ab0:	fef42623          	sw	a5,-20(s0)
     ab4:	fec42703          	lw	a4,-20(s0)
     ab8:	3ff00793          	li	a5,1023
     abc:	f4f712e3          	bne	a4,a5,a00 <led_blinky+0xdc>
     ac0:	00100793          	li	a5,1
     ac4:	fef42623          	sw	a5,-20(s0)
     ac8:	f39ff06f          	j	a00 <led_blinky+0xdc>
     acc:	03c027b7          	lui	a5,0x3c02
     ad0:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     ad4:	0007a703          	lw	a4,0(a5)
     ad8:	00200793          	li	a5,2
     adc:	04f71c63          	bne	a4,a5,b34 <led_blinky+0x210>
     ae0:	00100793          	li	a5,1
     ae4:	fef42623          	sw	a5,-20(s0)
     ae8:	3ff00793          	li	a5,1023
     aec:	fef42423          	sw	a5,-24(s0)
     af0:	fe042223          	sw	zero,-28(s0)
     af4:	20000793          	li	a5,512
     af8:	fcf42e23          	sw	a5,-36(s0)
     afc:	929ff0ef          	jal	ra,424 <delay>
     b00:	03c027b7          	lui	a5,0x3c02
     b04:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     b08:	fe042703          	lw	a4,-32(s0)
     b0c:	00e7a023          	sw	a4,0(a5)
     b10:	fe042783          	lw	a5,-32(s0)
     b14:	00179793          	slli	a5,a5,0x1
     b18:	fef42023          	sw	a5,-32(s0)
     b1c:	fe042703          	lw	a4,-32(s0)
     b20:	20000793          	li	a5,512
     b24:	ece7dee3          	bge	a5,a4,a00 <led_blinky+0xdc>
     b28:	00100793          	li	a5,1
     b2c:	fef42023          	sw	a5,-32(s0)
     b30:	ed1ff06f          	j	a00 <led_blinky+0xdc>
     b34:	03c027b7          	lui	a5,0x3c02
     b38:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     b3c:	0007a703          	lw	a4,0(a5)
     b40:	00300793          	li	a5,3
     b44:	04f71a63          	bne	a4,a5,b98 <led_blinky+0x274>
     b48:	00100793          	li	a5,1
     b4c:	fef42623          	sw	a5,-20(s0)
     b50:	fe042223          	sw	zero,-28(s0)
     b54:	00100793          	li	a5,1
     b58:	fef42023          	sw	a5,-32(s0)
     b5c:	20000793          	li	a5,512
     b60:	fcf42e23          	sw	a5,-36(s0)
     b64:	8c1ff0ef          	jal	ra,424 <delay>
     b68:	03c027b7          	lui	a5,0x3c02
     b6c:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     b70:	fe842703          	lw	a4,-24(s0)
     b74:	00e7a023          	sw	a4,0(a5)
     b78:	fe842783          	lw	a5,-24(s0)
     b7c:	fff78793          	addi	a5,a5,-1
     b80:	fef42423          	sw	a5,-24(s0)
     b84:	fe842783          	lw	a5,-24(s0)
     b88:	e6079ce3          	bnez	a5,a00 <led_blinky+0xdc>
     b8c:	3ff00793          	li	a5,1023
     b90:	fef42423          	sw	a5,-24(s0)
     b94:	e6dff06f          	j	a00 <led_blinky+0xdc>
     b98:	03c027b7          	lui	a5,0x3c02
     b9c:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     ba0:	0007a703          	lw	a4,0(a5)
     ba4:	00400793          	li	a5,4
     ba8:	e4f71ce3          	bne	a4,a5,a00 <led_blinky+0xdc>
     bac:	00100793          	li	a5,1
     bb0:	fef42623          	sw	a5,-20(s0)
     bb4:	3ff00793          	li	a5,1023
     bb8:	fef42423          	sw	a5,-24(s0)
     bbc:	fe042223          	sw	zero,-28(s0)
     bc0:	00100793          	li	a5,1
     bc4:	fef42023          	sw	a5,-32(s0)
     bc8:	85dff0ef          	jal	ra,424 <delay>
     bcc:	03c027b7          	lui	a5,0x3c02
     bd0:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     bd4:	fdc42703          	lw	a4,-36(s0)
     bd8:	00e7a023          	sw	a4,0(a5)
     bdc:	fdc42783          	lw	a5,-36(s0)
     be0:	4017d793          	srai	a5,a5,0x1
     be4:	fcf42e23          	sw	a5,-36(s0)
     be8:	fdc42783          	lw	a5,-36(s0)
     bec:	e0079ae3          	bnez	a5,a00 <led_blinky+0xdc>
     bf0:	20000793          	li	a5,512
     bf4:	fcf42e23          	sw	a5,-36(s0)
     bf8:	e09ff06f          	j	a00 <led_blinky+0xdc>

00000bfc <sys_info>:
     bfc:	ff010113          	addi	sp,sp,-16
     c00:	00112623          	sw	ra,12(sp)
     c04:	00812423          	sw	s0,8(sp)
     c08:	01010413          	addi	s0,sp,16
     c0c:	00100593          	li	a1,1
     c10:	00100513          	li	a0,1
     c14:	f68ff0ef          	jal	ra,37c <set_cursor>
     c18:	004007b7          	lui	a5,0x400
     c1c:	18c78513          	addi	a0,a5,396 # 40018c <_endtext+0x3fe1bc>
     c20:	d54ff0ef          	jal	ra,174 <rvc_printf>
     c24:	00100593          	li	a1,1
     c28:	00500513          	li	a0,5
     c2c:	f50ff0ef          	jal	ra,37c <set_cursor>
     c30:	004007b7          	lui	a5,0x400
     c34:	19c78513          	addi	a0,a5,412 # 40019c <_endtext+0x3fe1cc>
     c38:	d3cff0ef          	jal	ra,174 <rvc_printf>
     c3c:	01400593          	li	a1,20
     c40:	00a00513          	li	a0,10
     c44:	f38ff0ef          	jal	ra,37c <set_cursor>
     c48:	004007b7          	lui	a5,0x400
     c4c:	1a478513          	addi	a0,a5,420 # 4001a4 <_endtext+0x3fe1d4>
     c50:	d24ff0ef          	jal	ra,174 <rvc_printf>
     c54:	01400593          	li	a1,20
     c58:	01400513          	li	a0,20
     c5c:	f20ff0ef          	jal	ra,37c <set_cursor>
     c60:	004007b7          	lui	a5,0x400
     c64:	1bc78513          	addi	a0,a5,444 # 4001bc <_endtext+0x3fe1ec>
     c68:	d0cff0ef          	jal	ra,174 <rvc_printf>
     c6c:	01400593          	li	a1,20
     c70:	01900513          	li	a0,25
     c74:	f08ff0ef          	jal	ra,37c <set_cursor>
     c78:	004007b7          	lui	a5,0x400
     c7c:	1d078513          	addi	a0,a5,464 # 4001d0 <_endtext+0x3fe200>
     c80:	cf4ff0ef          	jal	ra,174 <rvc_printf>
     c84:	01400593          	li	a1,20
     c88:	01e00513          	li	a0,30
     c8c:	ef0ff0ef          	jal	ra,37c <set_cursor>
     c90:	004007b7          	lui	a5,0x400
     c94:	1f078513          	addi	a0,a5,496 # 4001f0 <_endtext+0x3fe220>
     c98:	cdcff0ef          	jal	ra,174 <rvc_printf>
     c9c:	01400593          	li	a1,20
     ca0:	02300513          	li	a0,35
     ca4:	ed8ff0ef          	jal	ra,37c <set_cursor>
     ca8:	004007b7          	lui	a5,0x400
     cac:	20878513          	addi	a0,a5,520 # 400208 <_endtext+0x3fe238>
     cb0:	cc4ff0ef          	jal	ra,174 <rvc_printf>
     cb4:	01400593          	li	a1,20
     cb8:	02800513          	li	a0,40
     cbc:	ec0ff0ef          	jal	ra,37c <set_cursor>
     cc0:	004007b7          	lui	a5,0x400
     cc4:	23878513          	addi	a0,a5,568 # 400238 <_endtext+0x3fe268>
     cc8:	cacff0ef          	jal	ra,174 <rvc_printf>
     ccc:	01400593          	li	a1,20
     cd0:	02d00513          	li	a0,45
     cd4:	ea8ff0ef          	jal	ra,37c <set_cursor>
     cd8:	004007b7          	lui	a5,0x400
     cdc:	26078513          	addi	a0,a5,608 # 400260 <_endtext+0x3fe290>
     ce0:	c94ff0ef          	jal	ra,174 <rvc_printf>
     ce4:	01400593          	li	a1,20
     ce8:	03200513          	li	a0,50
     cec:	e90ff0ef          	jal	ra,37c <set_cursor>
     cf0:	004007b7          	lui	a5,0x400
     cf4:	27c78513          	addi	a0,a5,636 # 40027c <_endtext+0x3fe2ac>
     cf8:	c7cff0ef          	jal	ra,174 <rvc_printf>
     cfc:	01900593          	li	a1,25
     d00:	03700513          	li	a0,55
     d04:	e78ff0ef          	jal	ra,37c <set_cursor>
     d08:	004007b7          	lui	a5,0x400
     d0c:	29478513          	addi	a0,a5,660 # 400294 <_endtext+0x3fe2c4>
     d10:	c64ff0ef          	jal	ra,174 <rvc_printf>
     d14:	01900593          	li	a1,25
     d18:	03c00513          	li	a0,60
     d1c:	e60ff0ef          	jal	ra,37c <set_cursor>
     d20:	004007b7          	lui	a5,0x400
     d24:	2a878513          	addi	a0,a5,680 # 4002a8 <_endtext+0x3fe2d8>
     d28:	c4cff0ef          	jal	ra,174 <rvc_printf>
     d2c:	01400593          	li	a1,20
     d30:	04100513          	li	a0,65
     d34:	e48ff0ef          	jal	ra,37c <set_cursor>
     d38:	004007b7          	lui	a5,0x400
     d3c:	2bc78513          	addi	a0,a5,700 # 4002bc <_endtext+0x3fe2ec>
     d40:	c34ff0ef          	jal	ra,174 <rvc_printf>
     d44:	01900593          	li	a1,25
     d48:	04600513          	li	a0,70
     d4c:	e30ff0ef          	jal	ra,37c <set_cursor>
     d50:	004007b7          	lui	a5,0x400
     d54:	2c878513          	addi	a0,a5,712 # 4002c8 <_endtext+0x3fe2f8>
     d58:	c1cff0ef          	jal	ra,174 <rvc_printf>
     d5c:	01900593          	li	a1,25
     d60:	04b00513          	li	a0,75
     d64:	e18ff0ef          	jal	ra,37c <set_cursor>
     d68:	004007b7          	lui	a5,0x400
     d6c:	2d478513          	addi	a0,a5,724 # 4002d4 <_endtext+0x3fe304>
     d70:	c04ff0ef          	jal	ra,174 <rvc_printf>
     d74:	01900593          	li	a1,25
     d78:	05000513          	li	a0,80
     d7c:	e00ff0ef          	jal	ra,37c <set_cursor>
     d80:	004007b7          	lui	a5,0x400
     d84:	2e478513          	addi	a0,a5,740 # 4002e4 <_endtext+0x3fe314>
     d88:	becff0ef          	jal	ra,174 <rvc_printf>
     d8c:	00000013          	nop
     d90:	00c12083          	lw	ra,12(sp)
     d94:	00812403          	lw	s0,8(sp)
     d98:	01010113          	addi	sp,sp,16
     d9c:	00008067          	ret

00000da0 <new_direction>:
     da0:	fd010113          	addi	sp,sp,-48
     da4:	02812623          	sw	s0,44(sp)
     da8:	03010413          	addi	s0,sp,48
     dac:	00050793          	mv	a5,a0
     db0:	fcf40fa3          	sb	a5,-33(s0)
     db4:	03c027b7          	lui	a5,0x3c02
     db8:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     dbc:	0007a783          	lw	a5,0(a5)
     dc0:	fef407a3          	sb	a5,-17(s0)
     dc4:	fef44783          	lbu	a5,-17(s0)
     dc8:	02078463          	beqz	a5,df0 <new_direction+0x50>
     dcc:	fef44703          	lbu	a4,-17(s0)
     dd0:	00200793          	li	a5,2
     dd4:	00f70e63          	beq	a4,a5,df0 <new_direction+0x50>
     dd8:	fef44703          	lbu	a4,-17(s0)
     ddc:	00400793          	li	a5,4
     de0:	00f70863          	beq	a4,a5,df0 <new_direction+0x50>
     de4:	fef44703          	lbu	a4,-17(s0)
     de8:	00100793          	li	a5,1
     dec:	04f71e63          	bne	a4,a5,e48 <new_direction+0xa8>
     df0:	fdf44783          	lbu	a5,-33(s0)
     df4:	00079863          	bnez	a5,e04 <new_direction+0x64>
     df8:	fef44703          	lbu	a4,-17(s0)
     dfc:	00400793          	li	a5,4
     e00:	04f70463          	beq	a4,a5,e48 <new_direction+0xa8>
     e04:	fdf44703          	lbu	a4,-33(s0)
     e08:	00400793          	li	a5,4
     e0c:	00f71663          	bne	a4,a5,e18 <new_direction+0x78>
     e10:	fef44783          	lbu	a5,-17(s0)
     e14:	02078a63          	beqz	a5,e48 <new_direction+0xa8>
     e18:	fdf44703          	lbu	a4,-33(s0)
     e1c:	00200793          	li	a5,2
     e20:	00f71863          	bne	a4,a5,e30 <new_direction+0x90>
     e24:	fef44703          	lbu	a4,-17(s0)
     e28:	00100793          	li	a5,1
     e2c:	00f70e63          	beq	a4,a5,e48 <new_direction+0xa8>
     e30:	fdf44703          	lbu	a4,-33(s0)
     e34:	00100793          	li	a5,1
     e38:	00f71c63          	bne	a4,a5,e50 <new_direction+0xb0>
     e3c:	fef44703          	lbu	a4,-17(s0)
     e40:	00200793          	li	a5,2
     e44:	00f71663          	bne	a4,a5,e50 <new_direction+0xb0>
     e48:	fdf44783          	lbu	a5,-33(s0)
     e4c:	fef407a3          	sb	a5,-17(s0)
     e50:	fef44783          	lbu	a5,-17(s0)
     e54:	00078513          	mv	a0,a5
     e58:	02c12403          	lw	s0,44(sp)
     e5c:	03010113          	addi	sp,sp,48
     e60:	00008067          	ret

00000e64 <snk_move>:
     e64:	fd010113          	addi	sp,sp,-48
     e68:	02812623          	sw	s0,44(sp)
     e6c:	03010413          	addi	s0,sp,48
     e70:	00050793          	mv	a5,a0
     e74:	fcb42c23          	sw	a1,-40(s0)
     e78:	fcc42a23          	sw	a2,-44(s0)
     e7c:	00068713          	mv	a4,a3
     e80:	fcf40fa3          	sb	a5,-33(s0)
     e84:	00070793          	mv	a5,a4
     e88:	fcf40f23          	sb	a5,-34(s0)
     e8c:	fde44783          	lbu	a5,-34(s0)
     e90:	fff78793          	addi	a5,a5,-1
     e94:	fef42623          	sw	a5,-20(s0)
     e98:	0580006f          	j	ef0 <snk_move+0x8c>
     e9c:	fec42783          	lw	a5,-20(s0)
     ea0:	fff78793          	addi	a5,a5,-1
     ea4:	fd842703          	lw	a4,-40(s0)
     ea8:	00f70733          	add	a4,a4,a5
     eac:	fec42783          	lw	a5,-20(s0)
     eb0:	fd842683          	lw	a3,-40(s0)
     eb4:	00f687b3          	add	a5,a3,a5
     eb8:	00074703          	lbu	a4,0(a4)
     ebc:	00e78023          	sb	a4,0(a5)
     ec0:	fec42783          	lw	a5,-20(s0)
     ec4:	fff78793          	addi	a5,a5,-1
     ec8:	fd442703          	lw	a4,-44(s0)
     ecc:	00f70733          	add	a4,a4,a5
     ed0:	fec42783          	lw	a5,-20(s0)
     ed4:	fd442683          	lw	a3,-44(s0)
     ed8:	00f687b3          	add	a5,a3,a5
     edc:	00074703          	lbu	a4,0(a4)
     ee0:	00e78023          	sb	a4,0(a5)
     ee4:	fec42783          	lw	a5,-20(s0)
     ee8:	fff78793          	addi	a5,a5,-1
     eec:	fef42623          	sw	a5,-20(s0)
     ef0:	fec42783          	lw	a5,-20(s0)
     ef4:	faf044e3          	bgtz	a5,e9c <snk_move+0x38>
     ef8:	fdf44703          	lbu	a4,-33(s0)
     efc:	00200793          	li	a5,2
     f00:	02f71863          	bne	a4,a5,f30 <snk_move+0xcc>
     f04:	fd842783          	lw	a5,-40(s0)
     f08:	0017c703          	lbu	a4,1(a5)
     f0c:	fd842783          	lw	a5,-40(s0)
     f10:	00e78023          	sb	a4,0(a5)
     f14:	fd442783          	lw	a5,-44(s0)
     f18:	00178793          	addi	a5,a5,1
     f1c:	0007c783          	lbu	a5,0(a5)
     f20:	fff78793          	addi	a5,a5,-1
     f24:	0ff7f713          	andi	a4,a5,255
     f28:	fd442783          	lw	a5,-44(s0)
     f2c:	00e78023          	sb	a4,0(a5)
     f30:	fdf44703          	lbu	a4,-33(s0)
     f34:	00100793          	li	a5,1
     f38:	02f71863          	bne	a4,a5,f68 <snk_move+0x104>
     f3c:	fd842783          	lw	a5,-40(s0)
     f40:	0017c703          	lbu	a4,1(a5)
     f44:	fd842783          	lw	a5,-40(s0)
     f48:	00e78023          	sb	a4,0(a5)
     f4c:	fd442783          	lw	a5,-44(s0)
     f50:	00178793          	addi	a5,a5,1
     f54:	0007c783          	lbu	a5,0(a5)
     f58:	00178793          	addi	a5,a5,1
     f5c:	0ff7f713          	andi	a4,a5,255
     f60:	fd442783          	lw	a5,-44(s0)
     f64:	00e78023          	sb	a4,0(a5)
     f68:	fdf44703          	lbu	a4,-33(s0)
     f6c:	00400793          	li	a5,4
     f70:	02f71863          	bne	a4,a5,fa0 <snk_move+0x13c>
     f74:	fd842783          	lw	a5,-40(s0)
     f78:	00178793          	addi	a5,a5,1
     f7c:	0007c783          	lbu	a5,0(a5)
     f80:	fff78793          	addi	a5,a5,-1
     f84:	0ff7f713          	andi	a4,a5,255
     f88:	fd842783          	lw	a5,-40(s0)
     f8c:	00e78023          	sb	a4,0(a5)
     f90:	fd442783          	lw	a5,-44(s0)
     f94:	0017c703          	lbu	a4,1(a5)
     f98:	fd442783          	lw	a5,-44(s0)
     f9c:	00e78023          	sb	a4,0(a5)
     fa0:	fdf44783          	lbu	a5,-33(s0)
     fa4:	02079863          	bnez	a5,fd4 <snk_move+0x170>
     fa8:	fd842783          	lw	a5,-40(s0)
     fac:	00178793          	addi	a5,a5,1
     fb0:	0007c783          	lbu	a5,0(a5)
     fb4:	00178793          	addi	a5,a5,1
     fb8:	0ff7f713          	andi	a4,a5,255
     fbc:	fd842783          	lw	a5,-40(s0)
     fc0:	00e78023          	sb	a4,0(a5)
     fc4:	fd442783          	lw	a5,-44(s0)
     fc8:	0017c703          	lbu	a4,1(a5)
     fcc:	fd442783          	lw	a5,-44(s0)
     fd0:	00e78023          	sb	a4,0(a5)
     fd4:	fdf44783          	lbu	a5,-33(s0)
     fd8:	02079863          	bnez	a5,1008 <snk_move+0x1a4>
     fdc:	fd842783          	lw	a5,-40(s0)
     fe0:	00178793          	addi	a5,a5,1
     fe4:	0007c783          	lbu	a5,0(a5)
     fe8:	00178793          	addi	a5,a5,1
     fec:	0ff7f713          	andi	a4,a5,255
     ff0:	fd842783          	lw	a5,-40(s0)
     ff4:	00e78023          	sb	a4,0(a5)
     ff8:	fd442783          	lw	a5,-44(s0)
     ffc:	0017c703          	lbu	a4,1(a5)
    1000:	fd442783          	lw	a5,-44(s0)
    1004:	00e78023          	sb	a4,0(a5)
    1008:	00000013          	nop
    100c:	02c12403          	lw	s0,44(sp)
    1010:	03010113          	addi	sp,sp,48
    1014:	00008067          	ret

00001018 <print_snake>:
    1018:	fd010113          	addi	sp,sp,-48
    101c:	02112623          	sw	ra,44(sp)
    1020:	02812423          	sw	s0,40(sp)
    1024:	03010413          	addi	s0,sp,48
    1028:	00050793          	mv	a5,a0
    102c:	fcb42c23          	sw	a1,-40(s0)
    1030:	fcc42a23          	sw	a2,-44(s0)
    1034:	fcd42823          	sw	a3,-48(s0)
    1038:	fcf40fa3          	sb	a5,-33(s0)
    103c:	00070793          	mv	a5,a4
    1040:	fcf40f23          	sb	a5,-34(s0)
    1044:	fe042623          	sw	zero,-20(s0)
    1048:	0d40006f          	j	111c <print_snake+0x104>
    104c:	fec42783          	lw	a5,-20(s0)
    1050:	fd842703          	lw	a4,-40(s0)
    1054:	00f707b3          	add	a5,a4,a5
    1058:	0007c783          	lbu	a5,0(a5)
    105c:	0a078a63          	beqz	a5,1110 <print_snake+0xf8>
    1060:	fec42783          	lw	a5,-20(s0)
    1064:	fd042703          	lw	a4,-48(s0)
    1068:	00f707b3          	add	a5,a4,a5
    106c:	0007c783          	lbu	a5,0(a5)
    1070:	00179693          	slli	a3,a5,0x1
    1074:	fec42783          	lw	a5,-20(s0)
    1078:	fd442703          	lw	a4,-44(s0)
    107c:	00f707b3          	add	a5,a4,a5
    1080:	0007c783          	lbu	a5,0(a5)
    1084:	00078613          	mv	a2,a5
    1088:	00068593          	mv	a1,a3
    108c:	05800513          	li	a0,88
    1090:	818ff0ef          	jal	ra,a8 <draw_char>
    1094:	fec42783          	lw	a5,-20(s0)
    1098:	00178793          	addi	a5,a5,1
    109c:	fd842703          	lw	a4,-40(s0)
    10a0:	00f707b3          	add	a5,a4,a5
    10a4:	0007c783          	lbu	a5,0(a5)
    10a8:	06079463          	bnez	a5,1110 <print_snake+0xf8>
    10ac:	fdf44783          	lbu	a5,-33(s0)
    10b0:	02078263          	beqz	a5,10d4 <print_snake+0xbc>
    10b4:	fec42783          	lw	a5,-20(s0)
    10b8:	00178793          	addi	a5,a5,1
    10bc:	fd842703          	lw	a4,-40(s0)
    10c0:	00f707b3          	add	a5,a4,a5
    10c4:	00100713          	li	a4,1
    10c8:	00e78023          	sb	a4,0(a5)
    10cc:	fc040fa3          	sb	zero,-33(s0)
    10d0:	0400006f          	j	1110 <print_snake+0xf8>
    10d4:	fec42783          	lw	a5,-20(s0)
    10d8:	00178793          	addi	a5,a5,1
    10dc:	fd042703          	lw	a4,-48(s0)
    10e0:	00f707b3          	add	a5,a4,a5
    10e4:	0007c783          	lbu	a5,0(a5)
    10e8:	00179693          	slli	a3,a5,0x1
    10ec:	fec42783          	lw	a5,-20(s0)
    10f0:	00178793          	addi	a5,a5,1
    10f4:	fd442703          	lw	a4,-44(s0)
    10f8:	00f707b3          	add	a5,a4,a5
    10fc:	0007c783          	lbu	a5,0(a5)
    1100:	00078613          	mv	a2,a5
    1104:	00068593          	mv	a1,a3
    1108:	02000513          	li	a0,32
    110c:	f9dfe0ef          	jal	ra,a8 <draw_char>
    1110:	fec42783          	lw	a5,-20(s0)
    1114:	00178793          	addi	a5,a5,1
    1118:	fef42623          	sw	a5,-20(s0)
    111c:	fde44783          	lbu	a5,-34(s0)
    1120:	fec42703          	lw	a4,-20(s0)
    1124:	f2f744e3          	blt	a4,a5,104c <print_snake+0x34>
    1128:	00000013          	nop
    112c:	00000013          	nop
    1130:	02c12083          	lw	ra,44(sp)
    1134:	02812403          	lw	s0,40(sp)
    1138:	03010113          	addi	sp,sp,48
    113c:	00008067          	ret

00001140 <eat>:
    1140:	fd010113          	addi	sp,sp,-48
    1144:	02812623          	sw	s0,44(sp)
    1148:	03010413          	addi	s0,sp,48
    114c:	fca42e23          	sw	a0,-36(s0)
    1150:	fcf42a23          	sw	a5,-44(s0)
    1154:	00058793          	mv	a5,a1
    1158:	fcf40da3          	sb	a5,-37(s0)
    115c:	00060793          	mv	a5,a2
    1160:	fcf40d23          	sb	a5,-38(s0)
    1164:	00068793          	mv	a5,a3
    1168:	fcf40ca3          	sb	a5,-39(s0)
    116c:	00070793          	mv	a5,a4
    1170:	fcf40c23          	sb	a5,-40(s0)
    1174:	fdb44703          	lbu	a4,-37(s0)
    1178:	fd944783          	lbu	a5,-39(s0)
    117c:	00f71c63          	bne	a4,a5,1194 <eat+0x54>
    1180:	fda44703          	lbu	a4,-38(s0)
    1184:	fd844783          	lbu	a5,-40(s0)
    1188:	00f71663          	bne	a4,a5,1194 <eat+0x54>
    118c:	00100793          	li	a5,1
    1190:	0080006f          	j	1198 <eat+0x58>
    1194:	00000793          	li	a5,0
    1198:	fef407a3          	sb	a5,-17(s0)
    119c:	fef44783          	lbu	a5,-17(s0)
    11a0:	00078e63          	beqz	a5,11bc <eat+0x7c>
    11a4:	fd442783          	lw	a5,-44(s0)
