
fpga_main_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
     920:	fef42623          	sw	a5,-20(s0)
     924:	fc042a23          	sw	zero,-44(s0)
     928:	3ff00793          	li	a5,1023
     92c:	fef42423          	sw	a5,-24(s0)
     930:	fe042223          	sw	zero,-28(s0)
     934:	00100793          	li	a5,1
     938:	fef42023          	sw	a5,-32(s0)
     93c:	20000793          	li	a5,512
     940:	fcf42e23          	sw	a5,-36(s0)
     944:	fc042c23          	sw	zero,-40(s0)
     948:	04000793          	li	a5,64
     94c:	f8f42a23          	sw	a5,-108(s0)
     950:	07900793          	li	a5,121
     954:	f8f42c23          	sw	a5,-104(s0)
     958:	02400793          	li	a5,36
     95c:	f8f42e23          	sw	a5,-100(s0)
     960:	03000793          	li	a5,48
     964:	faf42023          	sw	a5,-96(s0)
     968:	01900793          	li	a5,25
     96c:	faf42223          	sw	a5,-92(s0)
     970:	01200793          	li	a5,18
     974:	faf42423          	sw	a5,-88(s0)
     978:	00200793          	li	a5,2
     97c:	faf42623          	sw	a5,-84(s0)
     980:	07800793          	li	a5,120
     984:	faf42823          	sw	a5,-80(s0)
     988:	fa042a23          	sw	zero,-76(s0)
     98c:	01800793          	li	a5,24
     990:	faf42c23          	sw	a5,-72(s0)
     994:	00800793          	li	a5,8
     998:	faf42e23          	sw	a5,-68(s0)
     99c:	00300793          	li	a5,3
     9a0:	fcf42023          	sw	a5,-64(s0)
     9a4:	04600793          	li	a5,70
     9a8:	fcf42223          	sw	a5,-60(s0)
     9ac:	02100793          	li	a5,33
     9b0:	fcf42423          	sw	a5,-56(s0)
     9b4:	00600793          	li	a5,6
     9b8:	fcf42623          	sw	a5,-52(s0)
     9bc:	00e00793          	li	a5,14
     9c0:	fcf42823          	sw	a5,-48(s0)
     9c4:	07f00793          	li	a5,127
     9c8:	fcf42a23          	sw	a5,-44(s0)
     9cc:	00a00593          	li	a1,10
     9d0:	01400513          	li	a0,20
     9d4:	9a9ff0ef          	jal	ra,37c <set_cursor>
     9d8:	004007b7          	lui	a5,0x400
     9dc:	0a078513          	addi	a0,a5,160 # 4000a0 <_endtext+0x3fe6c4>
     9e0:	f94ff0ef          	jal	ra,174 <rvc_printf>
     9e4:	00f00593          	li	a1,15
     9e8:	01e00513          	li	a0,30
     9ec:	991ff0ef          	jal	ra,37c <set_cursor>
     9f0:	004007b7          	lui	a5,0x400
     9f4:	0bc78513          	addi	a0,a5,188 # 4000bc <_endtext+0x3fe6e0>
     9f8:	f7cff0ef          	jal	ra,174 <rvc_printf>
     9fc:	01400593          	li	a1,20
     a00:	02800513          	li	a0,40
     a04:	979ff0ef          	jal	ra,37c <set_cursor>
     a08:	004007b7          	lui	a5,0x400
     a0c:	0f078513          	addi	a0,a5,240 # 4000f0 <_endtext+0x3fe714>
     a10:	f64ff0ef          	jal	ra,174 <rvc_printf>
     a14:	01400593          	li	a1,20
     a18:	02d00513          	li	a0,45
     a1c:	961ff0ef          	jal	ra,37c <set_cursor>
     a20:	004007b7          	lui	a5,0x400
     a24:	10878513          	addi	a0,a5,264 # 400108 <_endtext+0x3fe72c>
     a28:	f4cff0ef          	jal	ra,174 <rvc_printf>
     a2c:	01400593          	li	a1,20
     a30:	03200513          	li	a0,50
     a34:	949ff0ef          	jal	ra,37c <set_cursor>
     a38:	004007b7          	lui	a5,0x400
     a3c:	12078513          	addi	a0,a5,288 # 400120 <_endtext+0x3fe744>
     a40:	f34ff0ef          	jal	ra,174 <rvc_printf>
     a44:	01400593          	li	a1,20
     a48:	03700513          	li	a0,55
     a4c:	931ff0ef          	jal	ra,37c <set_cursor>
     a50:	004007b7          	lui	a5,0x400
     a54:	13c78513          	addi	a0,a5,316 # 40013c <_endtext+0x3fe760>
     a58:	f1cff0ef          	jal	ra,174 <rvc_printf>
     a5c:	01400593          	li	a1,20
     a60:	03c00513          	li	a0,60
     a64:	919ff0ef          	jal	ra,37c <set_cursor>
     a68:	004007b7          	lui	a5,0x400
     a6c:	15c78513          	addi	a0,a5,348 # 40015c <_endtext+0x3fe780>
     a70:	f04ff0ef          	jal	ra,174 <rvc_printf>
     a74:	01400593          	li	a1,20
     a78:	04100513          	li	a0,65
     a7c:	901ff0ef          	jal	ra,37c <set_cursor>
     a80:	004007b7          	lui	a5,0x400
     a84:	17878513          	addi	a0,a5,376 # 400178 <_endtext+0x3fe79c>
     a88:	eecff0ef          	jal	ra,174 <rvc_printf>
     a8c:	03c027b7          	lui	a5,0x3c02
     a90:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     a94:	0007a783          	lw	a5,0(a5)
     a98:	04079c63          	bnez	a5,af0 <led_blinky+0x1e4>
     a9c:	00100793          	li	a5,1
     aa0:	fef42623          	sw	a5,-20(s0)
     aa4:	3ff00793          	li	a5,1023
     aa8:	fef42423          	sw	a5,-24(s0)
     aac:	00100793          	li	a5,1
     ab0:	fef42023          	sw	a5,-32(s0)
     ab4:	20000793          	li	a5,512
     ab8:	fcf42e23          	sw	a5,-36(s0)
     abc:	969ff0ef          	jal	ra,424 <delay>
     ac0:	03c027b7          	lui	a5,0x3c02
     ac4:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     ac8:	fe442703          	lw	a4,-28(s0)
     acc:	00e7a023          	sw	a4,0(a5)
     ad0:	fe442703          	lw	a4,-28(s0)
     ad4:	3ff00793          	li	a5,1023
     ad8:	00f71663          	bne	a4,a5,ae4 <led_blinky+0x1d8>
     adc:	fe042223          	sw	zero,-28(s0)
     ae0:	fadff06f          	j	a8c <led_blinky+0x180>
     ae4:	3ff00793          	li	a5,1023
     ae8:	fef42223          	sw	a5,-28(s0)
     aec:	fa1ff06f          	j	a8c <led_blinky+0x180>
     af0:	03c027b7          	lui	a5,0x3c02
     af4:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     af8:	0007a703          	lw	a4,0(a5)
     afc:	00100793          	li	a5,1
     b00:	04f71c63          	bne	a4,a5,b58 <led_blinky+0x24c>
     b04:	3ff00793          	li	a5,1023
     b08:	fef42423          	sw	a5,-24(s0)
     b0c:	fe042223          	sw	zero,-28(s0)
     b10:	00100793          	li	a5,1
     b14:	fef42023          	sw	a5,-32(s0)
     b18:	20000793          	li	a5,512
     b1c:	fcf42e23          	sw	a5,-36(s0)
     b20:	905ff0ef          	jal	ra,424 <delay>
     b24:	03c027b7          	lui	a5,0x3c02
     b28:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     b2c:	fec42703          	lw	a4,-20(s0)
     b30:	00e7a023          	sw	a4,0(a5)
     b34:	fec42783          	lw	a5,-20(s0)
     b38:	00178793          	addi	a5,a5,1
     b3c:	fef42623          	sw	a5,-20(s0)
     b40:	fec42703          	lw	a4,-20(s0)
     b44:	3ff00793          	li	a5,1023
     b48:	f4f712e3          	bne	a4,a5,a8c <led_blinky+0x180>
     b4c:	00100793          	li	a5,1
     b50:	fef42623          	sw	a5,-20(s0)
     b54:	f39ff06f          	j	a8c <led_blinky+0x180>
     b58:	03c027b7          	lui	a5,0x3c02
     b5c:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     b60:	0007a703          	lw	a4,0(a5)
     b64:	00200793          	li	a5,2
     b68:	04f71c63          	bne	a4,a5,bc0 <led_blinky+0x2b4>
     b6c:	00100793          	li	a5,1
     b70:	fef42623          	sw	a5,-20(s0)
     b74:	3ff00793          	li	a5,1023
     b78:	fef42423          	sw	a5,-24(s0)
     b7c:	fe042223          	sw	zero,-28(s0)
     b80:	20000793          	li	a5,512
     b84:	fcf42e23          	sw	a5,-36(s0)
     b88:	89dff0ef          	jal	ra,424 <delay>
     b8c:	03c027b7          	lui	a5,0x3c02
     b90:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     b94:	fe042703          	lw	a4,-32(s0)
     b98:	00e7a023          	sw	a4,0(a5)
     b9c:	fe042783          	lw	a5,-32(s0)
     ba0:	00179793          	slli	a5,a5,0x1
     ba4:	fef42023          	sw	a5,-32(s0)
     ba8:	fe042703          	lw	a4,-32(s0)
     bac:	20000793          	li	a5,512
     bb0:	ece7dee3          	bge	a5,a4,a8c <led_blinky+0x180>
     bb4:	00100793          	li	a5,1
     bb8:	fef42023          	sw	a5,-32(s0)
     bbc:	ed1ff06f          	j	a8c <led_blinky+0x180>
     bc0:	03c027b7          	lui	a5,0x3c02
     bc4:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     bc8:	0007a703          	lw	a4,0(a5)
     bcc:	00300793          	li	a5,3
     bd0:	04f71a63          	bne	a4,a5,c24 <led_blinky+0x318>
     bd4:	00100793          	li	a5,1
     bd8:	fef42623          	sw	a5,-20(s0)
     bdc:	fe042223          	sw	zero,-28(s0)
     be0:	00100793          	li	a5,1
     be4:	fef42023          	sw	a5,-32(s0)
     be8:	20000793          	li	a5,512
     bec:	fcf42e23          	sw	a5,-36(s0)
     bf0:	835ff0ef          	jal	ra,424 <delay>
     bf4:	03c027b7          	lui	a5,0x3c02
     bf8:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     bfc:	fe842703          	lw	a4,-24(s0)
     c00:	00e7a023          	sw	a4,0(a5)
     c04:	fe842783          	lw	a5,-24(s0)
     c08:	fff78793          	addi	a5,a5,-1
     c0c:	fef42423          	sw	a5,-24(s0)
     c10:	fe842783          	lw	a5,-24(s0)
     c14:	e6079ce3          	bnez	a5,a8c <led_blinky+0x180>
     c18:	3ff00793          	li	a5,1023
     c1c:	fef42423          	sw	a5,-24(s0)
     c20:	e6dff06f          	j	a8c <led_blinky+0x180>
     c24:	03c027b7          	lui	a5,0x3c02
     c28:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     c2c:	0007a703          	lw	a4,0(a5)
     c30:	00400793          	li	a5,4
     c34:	04f71e63          	bne	a4,a5,c90 <led_blinky+0x384>
     c38:	00100793          	li	a5,1
     c3c:	fef42623          	sw	a5,-20(s0)
     c40:	3ff00793          	li	a5,1023
     c44:	fef42423          	sw	a5,-24(s0)
     c48:	fe042223          	sw	zero,-28(s0)
     c4c:	00100793          	li	a5,1
     c50:	fef42023          	sw	a5,-32(s0)
     c54:	fd0ff0ef          	jal	ra,424 <delay>
     c58:	03c027b7          	lui	a5,0x3c02
     c5c:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     c60:	fdc42703          	lw	a4,-36(s0)
     c64:	00e7a023          	sw	a4,0(a5)
     c68:	fdc42783          	lw	a5,-36(s0)
     c6c:	01f7d713          	srli	a4,a5,0x1f
     c70:	00f707b3          	add	a5,a4,a5
     c74:	4017d793          	srai	a5,a5,0x1
     c78:	fcf42e23          	sw	a5,-36(s0)
     c7c:	fdc42783          	lw	a5,-36(s0)
     c80:	e00796e3          	bnez	a5,a8c <led_blinky+0x180>
     c84:	20000793          	li	a5,512
     c88:	fcf42e23          	sw	a5,-36(s0)
     c8c:	e01ff06f          	j	a8c <led_blinky+0x180>
     c90:	03c027b7          	lui	a5,0x3c02
     c94:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     c98:	0007a703          	lw	a4,0(a5)
     c9c:	00500793          	li	a5,5
     ca0:	def716e3          	bne	a4,a5,a8c <led_blinky+0x180>
     ca4:	00100793          	li	a5,1
     ca8:	fef42623          	sw	a5,-20(s0)
     cac:	3ff00793          	li	a5,1023
     cb0:	fef42423          	sw	a5,-24(s0)
     cb4:	fe042223          	sw	zero,-28(s0)
     cb8:	00100793          	li	a5,1
     cbc:	fef42023          	sw	a5,-32(s0)
     cc0:	20000793          	li	a5,512
     cc4:	fcf42e23          	sw	a5,-36(s0)
     cc8:	f5cff0ef          	jal	ra,424 <delay>
     ccc:	fd842783          	lw	a5,-40(s0)
     cd0:	00178713          	addi	a4,a5,1
     cd4:	fce42c23          	sw	a4,-40(s0)
     cd8:	03c02737          	lui	a4,0x3c02
     cdc:	01470713          	addi	a4,a4,20 # 3c02014 <_stack+0x3800c14>
     ce0:	00279793          	slli	a5,a5,0x2
     ce4:	ff040693          	addi	a3,s0,-16
     ce8:	00f687b3          	add	a5,a3,a5
     cec:	fa47a783          	lw	a5,-92(a5)
     cf0:	00f72023          	sw	a5,0(a4)
     cf4:	03c02737          	lui	a4,0x3c02
     cf8:	01070713          	addi	a4,a4,16 # 3c02010 <_stack+0x3800c10>
     cfc:	00f72023          	sw	a5,0(a4)
     d00:	03c02737          	lui	a4,0x3c02
     d04:	00c70713          	addi	a4,a4,12 # 3c0200c <_stack+0x3800c0c>
     d08:	00f72023          	sw	a5,0(a4)
     d0c:	03c02737          	lui	a4,0x3c02
     d10:	00870713          	addi	a4,a4,8 # 3c02008 <_stack+0x3800c08>
     d14:	00f72023          	sw	a5,0(a4)
     d18:	03c02737          	lui	a4,0x3c02
     d1c:	00470713          	addi	a4,a4,4 # 3c02004 <_stack+0x3800c04>
     d20:	00f72023          	sw	a5,0(a4)
     d24:	03c02737          	lui	a4,0x3c02
     d28:	00f72023          	sw	a5,0(a4) # 3c02000 <_stack+0x3800c00>
     d2c:	fd842703          	lw	a4,-40(s0)
     d30:	01000793          	li	a5,16
     d34:	d4e7dce3          	bge	a5,a4,a8c <led_blinky+0x180>
     d38:	fc042c23          	sw	zero,-40(s0)
     d3c:	d51ff06f          	j	a8c <led_blinky+0x180>

00000d40 <sys_info>:
     d40:	ff010113          	addi	sp,sp,-16
     d44:	00112623          	sw	ra,12(sp)
     d48:	00812423          	sw	s0,8(sp)
     d4c:	01010413          	addi	s0,sp,16
     d50:	00100593          	li	a1,1
     d54:	00100513          	li	a0,1
     d58:	e24ff0ef          	jal	ra,37c <set_cursor>
     d5c:	004007b7          	lui	a5,0x400
     d60:	19078513          	addi	a0,a5,400 # 400190 <_endtext+0x3fe7b4>
     d64:	c10ff0ef          	jal	ra,174 <rvc_printf>
     d68:	00100593          	li	a1,1
     d6c:	00500513          	li	a0,5
     d70:	e0cff0ef          	jal	ra,37c <set_cursor>
     d74:	004007b7          	lui	a5,0x400
     d78:	1a078513          	addi	a0,a5,416 # 4001a0 <_endtext+0x3fe7c4>
     d7c:	bf8ff0ef          	jal	ra,174 <rvc_printf>
     d80:	01400593          	li	a1,20
     d84:	00a00513          	li	a0,10
     d88:	df4ff0ef          	jal	ra,37c <set_cursor>
     d8c:	004007b7          	lui	a5,0x400
     d90:	1a878513          	addi	a0,a5,424 # 4001a8 <_endtext+0x3fe7cc>
     d94:	be0ff0ef          	jal	ra,174 <rvc_printf>
     d98:	01400593          	li	a1,20
     d9c:	01400513          	li	a0,20
     da0:	ddcff0ef          	jal	ra,37c <set_cursor>
     da4:	004007b7          	lui	a5,0x400
     da8:	1c078513          	addi	a0,a5,448 # 4001c0 <_endtext+0x3fe7e4>
     dac:	bc8ff0ef          	jal	ra,174 <rvc_printf>
     db0:	01400593          	li	a1,20
     db4:	01900513          	li	a0,25
     db8:	dc4ff0ef          	jal	ra,37c <set_cursor>
     dbc:	004007b7          	lui	a5,0x400
     dc0:	1d478513          	addi	a0,a5,468 # 4001d4 <_endtext+0x3fe7f8>
     dc4:	bb0ff0ef          	jal	ra,174 <rvc_printf>
     dc8:	01400593          	li	a1,20
     dcc:	01e00513          	li	a0,30
     dd0:	dacff0ef          	jal	ra,37c <set_cursor>
     dd4:	004007b7          	lui	a5,0x400
     dd8:	1f478513          	addi	a0,a5,500 # 4001f4 <_endtext+0x3fe818>
     ddc:	b98ff0ef          	jal	ra,174 <rvc_printf>
     de0:	01400593          	li	a1,20
     de4:	02300513          	li	a0,35
     de8:	d94ff0ef          	jal	ra,37c <set_cursor>
     dec:	004007b7          	lui	a5,0x400
     df0:	20c78513          	addi	a0,a5,524 # 40020c <_endtext+0x3fe830>
     df4:	b80ff0ef          	jal	ra,174 <rvc_printf>
     df8:	01400593          	li	a1,20
     dfc:	02800513          	li	a0,40
     e00:	d7cff0ef          	jal	ra,37c <set_cursor>
     e04:	004007b7          	lui	a5,0x400
     e08:	23c78513          	addi	a0,a5,572 # 40023c <_endtext+0x3fe860>
     e0c:	b68ff0ef          	jal	ra,174 <rvc_printf>
     e10:	01400593          	li	a1,20
     e14:	02d00513          	li	a0,45
     e18:	d64ff0ef          	jal	ra,37c <set_cursor>
     e1c:	004007b7          	lui	a5,0x400
     e20:	26478513          	addi	a0,a5,612 # 400264 <_endtext+0x3fe888>
     e24:	b50ff0ef          	jal	ra,174 <rvc_printf>
     e28:	01400593          	li	a1,20
     e2c:	03200513          	li	a0,50
     e30:	d4cff0ef          	jal	ra,37c <set_cursor>
     e34:	004007b7          	lui	a5,0x400
     e38:	28078513          	addi	a0,a5,640 # 400280 <_endtext+0x3fe8a4>
     e3c:	b38ff0ef          	jal	ra,174 <rvc_printf>
     e40:	01900593          	li	a1,25
     e44:	03700513          	li	a0,55
     e48:	d34ff0ef          	jal	ra,37c <set_cursor>
     e4c:	004007b7          	lui	a5,0x400
     e50:	29878513          	addi	a0,a5,664 # 400298 <_endtext+0x3fe8bc>
     e54:	b20ff0ef          	jal	ra,174 <rvc_printf>
     e58:	01900593          	li	a1,25
     e5c:	03c00513          	li	a0,60
     e60:	d1cff0ef          	jal	ra,37c <set_cursor>
     e64:	004007b7          	lui	a5,0x400
     e68:	2ac78513          	addi	a0,a5,684 # 4002ac <_endtext+0x3fe8d0>
     e6c:	b08ff0ef          	jal	ra,174 <rvc_printf>
     e70:	01400593          	li	a1,20
     e74:	04100513          	li	a0,65
     e78:	d04ff0ef          	jal	ra,37c <set_cursor>
     e7c:	004007b7          	lui	a5,0x400
     e80:	2c078513          	addi	a0,a5,704 # 4002c0 <_endtext+0x3fe8e4>
     e84:	af0ff0ef          	jal	ra,174 <rvc_printf>
     e88:	01900593          	li	a1,25
     e8c:	04600513          	li	a0,70
     e90:	cecff0ef          	jal	ra,37c <set_cursor>
     e94:	004007b7          	lui	a5,0x400
     e98:	2cc78513          	addi	a0,a5,716 # 4002cc <_endtext+0x3fe8f0>
     e9c:	ad8ff0ef          	jal	ra,174 <rvc_printf>
     ea0:	01900593          	li	a1,25
     ea4:	04b00513          	li	a0,75
     ea8:	cd4ff0ef          	jal	ra,37c <set_cursor>
     eac:	004007b7          	lui	a5,0x400
     eb0:	2d878513          	addi	a0,a5,728 # 4002d8 <_endtext+0x3fe8fc>
     eb4:	ac0ff0ef          	jal	ra,174 <rvc_printf>
     eb8:	01900593          	li	a1,25
     ebc:	05000513          	li	a0,80
     ec0:	cbcff0ef          	jal	ra,37c <set_cursor>
     ec4:	004007b7          	lui	a5,0x400
     ec8:	2ec78513          	addi	a0,a5,748 # 4002ec <_endtext+0x3fe910>
     ecc:	aa8ff0ef          	jal	ra,174 <rvc_printf>
     ed0:	00000013          	nop
     ed4:	00c12083          	lw	ra,12(sp)
     ed8:	00812403          	lw	s0,8(sp)
     edc:	01010113          	addi	sp,sp,16
     ee0:	00008067          	ret

00000ee4 <main>:
     ee4:	f5010113          	addi	sp,sp,-176
     ee8:	0a112623          	sw	ra,172(sp)
     eec:	0a812423          	sw	s0,168(sp)
     ef0:	0b010413          	addi	s0,sp,176
     ef4:	cccff0ef          	jal	ra,3c0 <clear_screen>
     ef8:	00c007b7          	lui	a5,0xc00
     efc:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
     f00:	fcf42423          	sw	a5,-56(s0)
     f04:	fc842783          	lw	a5,-56(s0)
     f08:	ffc78793          	addi	a5,a5,-4
     f0c:	00700713          	li	a4,7
     f10:	18f762e3          	bltu	a4,a5,1894 <main+0x9b0>
     f14:	00279713          	slli	a4,a5,0x2
     f18:	004007b7          	lui	a5,0x400
     f1c:	57078793          	addi	a5,a5,1392 # 400570 <_endtext+0x3feb94>
     f20:	00f707b3          	add	a5,a4,a5
     f24:	0007a783          	lw	a5,0(a5)
     f28:	00078067          	jr	a5
     f2c:	01c007b7          	lui	a5,0x1c00
     f30:	15078793          	addi	a5,a5,336 # 1c00150 <_stack+0x17fed50>
     f34:	0007a023          	sw	zero,0(a5)
     f38:	cecff0ef          	jal	ra,424 <delay>
     f3c:	00100593          	li	a1,1
     f40:	01e00513          	li	a0,30
     f44:	c38ff0ef          	jal	ra,37c <set_cursor>
     f48:	004007b7          	lui	a5,0x400
     f4c:	2fc78513          	addi	a0,a5,764 # 4002fc <_endtext+0x3fe920>
     f50:	a24ff0ef          	jal	ra,174 <rvc_printf>
     f54:	004007b7          	lui	a5,0x400
     f58:	45078713          	addi	a4,a5,1104 # 400450 <_endtext+0x3fea74>
     f5c:	f5c40793          	addi	a5,s0,-164
     f60:	00070693          	mv	a3,a4
     f64:	04800713          	li	a4,72
     f68:	00070613          	mv	a2,a4
     f6c:	00068593          	mv	a1,a3
     f70:	00078513          	mv	a0,a5
     f74:	141000ef          	jal	ra,18b4 <memcpy>
     f78:	01200793          	li	a5,18
     f7c:	faf42223          	sw	a5,-92(s0)
     f80:	fe042423          	sw	zero,-24(s0)
     f84:	03c0006f          	j	fc0 <main+0xdc>
     f88:	fe842783          	lw	a5,-24(s0)
     f8c:	00279793          	slli	a5,a5,0x2
     f90:	ff040713          	addi	a4,s0,-16
     f94:	00f707b3          	add	a5,a4,a5
     f98:	f6c7a703          	lw	a4,-148(a5)
     f9c:	000017b7          	lui	a5,0x1
     fa0:	e1078693          	addi	a3,a5,-496 # e10 <sys_info+0xd0>
     fa4:	00000613          	li	a2,0
     fa8:	fe842583          	lw	a1,-24(s0)
     fac:	00070513          	mv	a0,a4
     fb0:	cb8ff0ef          	jal	ra,468 <draw_stick>
     fb4:	fe842783          	lw	a5,-24(s0)
     fb8:	00178793          	addi	a5,a5,1
     fbc:	fef42423          	sw	a5,-24(s0)
     fc0:	fe842703          	lw	a4,-24(s0)
     fc4:	fa442783          	lw	a5,-92(s0)
     fc8:	fcf740e3          	blt	a4,a5,f88 <main+0xa4>
     fcc:	c58ff0ef          	jal	ra,424 <delay>
     fd0:	f5c40713          	addi	a4,s0,-164
     fd4:	000017b7          	lui	a5,0x1
     fd8:	e1078693          	addi	a3,a5,-496 # e10 <sys_info+0xd0>
     fdc:	00000613          	li	a2,0
     fe0:	fa442583          	lw	a1,-92(s0)
     fe4:	00070513          	mv	a0,a4
     fe8:	dbcff0ef          	jal	ra,5a4 <bubbleSort>
     fec:	c38ff0ef          	jal	ra,424 <delay>
     ff0:	0000006f          	j	ff0 <main+0x10c>
     ff4:	865ff0ef          	jal	ra,858 <show_menu>
     ff8:	fa042623          	sw	zero,-84(s0)
     ffc:	03c027b7          	lui	a5,0x3c02
    1000:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
    1004:	0007a783          	lw	a5,0(a5)
    1008:	faf42623          	sw	a5,-84(s0)
    100c:	fac42703          	lw	a4,-84(s0)
    1010:	00100793          	li	a5,1
    1014:	02f71c63          	bne	a4,a5,104c <main+0x168>
    1018:	01200613          	li	a2,18
    101c:	02800593          	li	a1,40
    1020:	00100513          	li	a0,1
    1024:	a90ff0ef          	jal	ra,2b4 <draw_symbol>
    1028:	01200613          	li	a2,18
    102c:	03200593          	li	a1,50
    1030:	00500513          	li	a0,5
    1034:	a80ff0ef          	jal	ra,2b4 <draw_symbol>
    1038:	01200613          	li	a2,18
    103c:	03c00593          	li	a1,60
    1040:	00500513          	li	a0,5
    1044:	a70ff0ef          	jal	ra,2b4 <draw_symbol>
    1048:	fb5ff06f          	j	ffc <main+0x118>
    104c:	fac42703          	lw	a4,-84(s0)
    1050:	00200793          	li	a5,2
    1054:	02f71c63          	bne	a4,a5,108c <main+0x1a8>
    1058:	01200613          	li	a2,18
    105c:	03200593          	li	a1,50
    1060:	00100513          	li	a0,1
    1064:	a50ff0ef          	jal	ra,2b4 <draw_symbol>
    1068:	01200613          	li	a2,18
    106c:	02800593          	li	a1,40
    1070:	00500513          	li	a0,5
    1074:	a40ff0ef          	jal	ra,2b4 <draw_symbol>
    1078:	01200613          	li	a2,18
    107c:	03c00593          	li	a1,60
    1080:	00500513          	li	a0,5
    1084:	a30ff0ef          	jal	ra,2b4 <draw_symbol>
    1088:	f75ff06f          	j	ffc <main+0x118>
    108c:	fac42703          	lw	a4,-84(s0)
    1090:	00400793          	li	a5,4
    1094:	02f71c63          	bne	a4,a5,10cc <main+0x1e8>
    1098:	01200613          	li	a2,18
    109c:	03c00593          	li	a1,60
    10a0:	00100513          	li	a0,1
    10a4:	a10ff0ef          	jal	ra,2b4 <draw_symbol>
    10a8:	01200613          	li	a2,18
    10ac:	02800593          	li	a1,40
    10b0:	00500513          	li	a0,5
    10b4:	a00ff0ef          	jal	ra,2b4 <draw_symbol>
    10b8:	01200613          	li	a2,18
    10bc:	03200593          	li	a1,50
    10c0:	00500513          	li	a0,5
    10c4:	9f0ff0ef          	jal	ra,2b4 <draw_symbol>
    10c8:	f35ff06f          	j	ffc <main+0x118>
    10cc:	fac42703          	lw	a4,-84(s0)
    10d0:	08100793          	li	a5,129
    10d4:	04f70863          	beq	a4,a5,1124 <main+0x240>
    10d8:	fac42703          	lw	a4,-84(s0)
    10dc:	08200793          	li	a5,130
    10e0:	04f70263          	beq	a4,a5,1124 <main+0x240>
    10e4:	fac42703          	lw	a4,-84(s0)
    10e8:	08400793          	li	a5,132
    10ec:	02f70c63          	beq	a4,a5,1124 <main+0x240>
    10f0:	01200613          	li	a2,18
    10f4:	02800593          	li	a1,40
    10f8:	00500513          	li	a0,5
    10fc:	9b8ff0ef          	jal	ra,2b4 <draw_symbol>
    1100:	01200613          	li	a2,18
    1104:	03200593          	li	a1,50
    1108:	00500513          	li	a0,5
    110c:	9a8ff0ef          	jal	ra,2b4 <draw_symbol>
    1110:	01200613          	li	a2,18
    1114:	03c00593          	li	a1,60
    1118:	00500513          	li	a0,5
    111c:	998ff0ef          	jal	ra,2b4 <draw_symbol>
    1120:	eddff06f          	j	ffc <main+0x118>
    1124:	fac42703          	lw	a4,-84(s0)
    1128:	08100793          	li	a5,129
    112c:	00f71863          	bne	a4,a5,113c <main+0x258>
    1130:	a90ff0ef          	jal	ra,3c0 <clear_screen>
    1134:	c0dff0ef          	jal	ra,d40 <sys_info>
    1138:	0000006f          	j	1138 <main+0x254>
    113c:	fac42703          	lw	a4,-84(s0)
    1140:	08200793          	li	a5,130
    1144:	00f71863          	bne	a4,a5,1154 <main+0x270>
    1148:	a78ff0ef          	jal	ra,3c0 <clear_screen>
    114c:	fc0ff0ef          	jal	ra,90c <led_blinky>
    1150:	0000006f          	j	1150 <main+0x26c>
    1154:	fac42703          	lw	a4,-84(s0)
    1158:	08400793          	li	a5,132
    115c:	72f71e63          	bne	a4,a5,1898 <main+0x9b4>
    1160:	a60ff0ef          	jal	ra,3c0 <clear_screen>
    1164:	02c007b7          	lui	a5,0x2c00
    1168:	15c78713          	addi	a4,a5,348 # 2c0015c <_stack+0x27fed5c>
    116c:	00100793          	li	a5,1
    1170:	00f72023          	sw	a5,0(a4)
    1174:	02c00737          	lui	a4,0x2c00
    1178:	15870713          	addi	a4,a4,344 # 2c00158 <_stack+0x27fed58>
    117c:	00f72023          	sw	a5,0(a4)
    1180:	02c00737          	lui	a4,0x2c00
    1184:	15470713          	addi	a4,a4,340 # 2c00154 <_stack+0x27fed54>
    1188:	00f72023          	sw	a5,0(a4)
    118c:	02c00737          	lui	a4,0x2c00
    1190:	15070713          	addi	a4,a4,336 # 2c00150 <_stack+0x27fed50>
    1194:	00f72023          	sw	a5,0(a4)
    1198:	01c00737          	lui	a4,0x1c00
    119c:	15c70713          	addi	a4,a4,348 # 1c0015c <_stack+0x17fed5c>
