
fpga_main_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
     918:	00812403          	lw	s0,8(sp)
     91c:	01010113          	addi	sp,sp,16
     920:	00008067          	ret

00000924 <led_blinky>:
     924:	fd010113          	addi	sp,sp,-48
     928:	02112623          	sw	ra,44(sp)
     92c:	02812423          	sw	s0,40(sp)
     930:	03010413          	addi	s0,sp,48
     934:	00100793          	li	a5,1
     938:	fef42623          	sw	a5,-20(s0)
     93c:	3ff00793          	li	a5,1023
     940:	fef42423          	sw	a5,-24(s0)
     944:	fe042223          	sw	zero,-28(s0)
     948:	00100793          	li	a5,1
     94c:	fef42023          	sw	a5,-32(s0)
     950:	20000793          	li	a5,512
     954:	fcf42e23          	sw	a5,-36(s0)
     958:	00a00593          	li	a1,10
     95c:	01400513          	li	a0,20
     960:	a1dff0ef          	jal	ra,37c <set_cursor>
     964:	004007b7          	lui	a5,0x400
     968:	0b478513          	addi	a0,a5,180 # 4000b4 <_endtext+0x3fe24c>
     96c:	809ff0ef          	jal	ra,174 <rvc_printf>
     970:	00f00593          	li	a1,15
     974:	01e00513          	li	a0,30
     978:	a05ff0ef          	jal	ra,37c <set_cursor>
     97c:	004007b7          	lui	a5,0x400
     980:	0d078513          	addi	a0,a5,208 # 4000d0 <_endtext+0x3fe268>
     984:	ff0ff0ef          	jal	ra,174 <rvc_printf>
     988:	01400593          	li	a1,20
     98c:	02800513          	li	a0,40
     990:	9edff0ef          	jal	ra,37c <set_cursor>
     994:	004007b7          	lui	a5,0x400
     998:	10478513          	addi	a0,a5,260 # 400104 <_endtext+0x3fe29c>
     99c:	fd8ff0ef          	jal	ra,174 <rvc_printf>
     9a0:	01400593          	li	a1,20
     9a4:	02d00513          	li	a0,45
     9a8:	9d5ff0ef          	jal	ra,37c <set_cursor>
     9ac:	004007b7          	lui	a5,0x400
     9b0:	11c78513          	addi	a0,a5,284 # 40011c <_endtext+0x3fe2b4>
     9b4:	fc0ff0ef          	jal	ra,174 <rvc_printf>
     9b8:	01400593          	li	a1,20
     9bc:	03200513          	li	a0,50
     9c0:	9bdff0ef          	jal	ra,37c <set_cursor>
     9c4:	004007b7          	lui	a5,0x400
     9c8:	13478513          	addi	a0,a5,308 # 400134 <_endtext+0x3fe2cc>
     9cc:	fa8ff0ef          	jal	ra,174 <rvc_printf>
     9d0:	01400593          	li	a1,20
     9d4:	03700513          	li	a0,55
     9d8:	9a5ff0ef          	jal	ra,37c <set_cursor>
     9dc:	004007b7          	lui	a5,0x400
     9e0:	15078513          	addi	a0,a5,336 # 400150 <_endtext+0x3fe2e8>
     9e4:	f90ff0ef          	jal	ra,174 <rvc_printf>
     9e8:	03c027b7          	lui	a5,0x3c02
     9ec:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     9f0:	0007a783          	lw	a5,0(a5)
     9f4:	04079c63          	bnez	a5,a4c <led_blinky+0x128>
     9f8:	00100793          	li	a5,1
     9fc:	fef42623          	sw	a5,-20(s0)
     a00:	3ff00793          	li	a5,1023
     a04:	fef42423          	sw	a5,-24(s0)
     a08:	00100793          	li	a5,1
     a0c:	fef42023          	sw	a5,-32(s0)
     a10:	20000793          	li	a5,512
     a14:	fcf42e23          	sw	a5,-36(s0)
     a18:	a0dff0ef          	jal	ra,424 <delay>
     a1c:	03c027b7          	lui	a5,0x3c02
     a20:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     a24:	fe442703          	lw	a4,-28(s0)
     a28:	00e7a023          	sw	a4,0(a5)
     a2c:	fe442703          	lw	a4,-28(s0)
     a30:	3ff00793          	li	a5,1023
     a34:	00f71663          	bne	a4,a5,a40 <led_blinky+0x11c>
     a38:	fe042223          	sw	zero,-28(s0)
     a3c:	fadff06f          	j	9e8 <led_blinky+0xc4>
     a40:	3ff00793          	li	a5,1023
     a44:	fef42223          	sw	a5,-28(s0)
     a48:	fa1ff06f          	j	9e8 <led_blinky+0xc4>
     a4c:	03c027b7          	lui	a5,0x3c02
     a50:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     a54:	0007a703          	lw	a4,0(a5)
     a58:	00100793          	li	a5,1
     a5c:	04f71c63          	bne	a4,a5,ab4 <led_blinky+0x190>
     a60:	3ff00793          	li	a5,1023
     a64:	fef42423          	sw	a5,-24(s0)
     a68:	fe042223          	sw	zero,-28(s0)
     a6c:	00100793          	li	a5,1
     a70:	fef42023          	sw	a5,-32(s0)
     a74:	20000793          	li	a5,512
     a78:	fcf42e23          	sw	a5,-36(s0)
     a7c:	9a9ff0ef          	jal	ra,424 <delay>
     a80:	03c027b7          	lui	a5,0x3c02
     a84:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     a88:	fec42703          	lw	a4,-20(s0)
     a8c:	00e7a023          	sw	a4,0(a5)
     a90:	fec42783          	lw	a5,-20(s0)
     a94:	00178793          	addi	a5,a5,1
     a98:	fef42623          	sw	a5,-20(s0)
     a9c:	fec42703          	lw	a4,-20(s0)
     aa0:	3ff00793          	li	a5,1023
     aa4:	f4f712e3          	bne	a4,a5,9e8 <led_blinky+0xc4>
     aa8:	00100793          	li	a5,1
     aac:	fef42623          	sw	a5,-20(s0)
     ab0:	f39ff06f          	j	9e8 <led_blinky+0xc4>
     ab4:	03c027b7          	lui	a5,0x3c02
     ab8:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     abc:	0007a703          	lw	a4,0(a5)
     ac0:	00200793          	li	a5,2
     ac4:	04f71c63          	bne	a4,a5,b1c <led_blinky+0x1f8>
     ac8:	00100793          	li	a5,1
     acc:	fef42623          	sw	a5,-20(s0)
     ad0:	3ff00793          	li	a5,1023
     ad4:	fef42423          	sw	a5,-24(s0)
     ad8:	fe042223          	sw	zero,-28(s0)
     adc:	20000793          	li	a5,512
     ae0:	fcf42e23          	sw	a5,-36(s0)
     ae4:	941ff0ef          	jal	ra,424 <delay>
     ae8:	03c027b7          	lui	a5,0x3c02
     aec:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     af0:	fe042703          	lw	a4,-32(s0)
     af4:	00e7a023          	sw	a4,0(a5)
     af8:	fe042783          	lw	a5,-32(s0)
     afc:	00179793          	slli	a5,a5,0x1
     b00:	fef42023          	sw	a5,-32(s0)
     b04:	fe042703          	lw	a4,-32(s0)
     b08:	20000793          	li	a5,512
     b0c:	ece7dee3          	bge	a5,a4,9e8 <led_blinky+0xc4>
     b10:	00100793          	li	a5,1
     b14:	fef42023          	sw	a5,-32(s0)
     b18:	ed1ff06f          	j	9e8 <led_blinky+0xc4>
     b1c:	03c027b7          	lui	a5,0x3c02
     b20:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     b24:	0007a703          	lw	a4,0(a5)
     b28:	00300793          	li	a5,3
     b2c:	eaf71ee3          	bne	a4,a5,9e8 <led_blinky+0xc4>
     b30:	00100793          	li	a5,1
     b34:	fef42623          	sw	a5,-20(s0)
     b38:	fe042223          	sw	zero,-28(s0)
     b3c:	00100793          	li	a5,1
     b40:	fef42023          	sw	a5,-32(s0)
     b44:	20000793          	li	a5,512
     b48:	fcf42e23          	sw	a5,-36(s0)
     b4c:	8d9ff0ef          	jal	ra,424 <delay>
     b50:	03c027b7          	lui	a5,0x3c02
     b54:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
     b58:	fe842703          	lw	a4,-24(s0)
     b5c:	00e7a023          	sw	a4,0(a5)
     b60:	fe842783          	lw	a5,-24(s0)
     b64:	fff78793          	addi	a5,a5,-1
     b68:	fef42423          	sw	a5,-24(s0)
     b6c:	fe842783          	lw	a5,-24(s0)
     b70:	e6079ce3          	bnez	a5,9e8 <led_blinky+0xc4>
     b74:	3ff00793          	li	a5,1023
     b78:	fef42423          	sw	a5,-24(s0)
     b7c:	e6dff06f          	j	9e8 <led_blinky+0xc4>

00000b80 <sys_info>:
     b80:	ff010113          	addi	sp,sp,-16
     b84:	00112623          	sw	ra,12(sp)
     b88:	00812423          	sw	s0,8(sp)
     b8c:	01010413          	addi	s0,sp,16
     b90:	00100593          	li	a1,1
     b94:	00100513          	li	a0,1
     b98:	fe4ff0ef          	jal	ra,37c <set_cursor>
     b9c:	004007b7          	lui	a5,0x400
     ba0:	17078513          	addi	a0,a5,368 # 400170 <_endtext+0x3fe308>
     ba4:	dd0ff0ef          	jal	ra,174 <rvc_printf>
     ba8:	00100593          	li	a1,1
     bac:	00500513          	li	a0,5
     bb0:	fccff0ef          	jal	ra,37c <set_cursor>
     bb4:	004007b7          	lui	a5,0x400
     bb8:	18078513          	addi	a0,a5,384 # 400180 <_endtext+0x3fe318>
     bbc:	db8ff0ef          	jal	ra,174 <rvc_printf>
     bc0:	01400593          	li	a1,20
     bc4:	00a00513          	li	a0,10
     bc8:	fb4ff0ef          	jal	ra,37c <set_cursor>
     bcc:	004007b7          	lui	a5,0x400
     bd0:	18878513          	addi	a0,a5,392 # 400188 <_endtext+0x3fe320>
     bd4:	da0ff0ef          	jal	ra,174 <rvc_printf>
     bd8:	01400593          	li	a1,20
     bdc:	01400513          	li	a0,20
     be0:	f9cff0ef          	jal	ra,37c <set_cursor>
     be4:	004007b7          	lui	a5,0x400
     be8:	1a078513          	addi	a0,a5,416 # 4001a0 <_endtext+0x3fe338>
     bec:	d88ff0ef          	jal	ra,174 <rvc_printf>
     bf0:	01400593          	li	a1,20
     bf4:	01900513          	li	a0,25
     bf8:	f84ff0ef          	jal	ra,37c <set_cursor>
     bfc:	004007b7          	lui	a5,0x400
     c00:	1b478513          	addi	a0,a5,436 # 4001b4 <_endtext+0x3fe34c>
     c04:	d70ff0ef          	jal	ra,174 <rvc_printf>
     c08:	01400593          	li	a1,20
     c0c:	01e00513          	li	a0,30
     c10:	f6cff0ef          	jal	ra,37c <set_cursor>
     c14:	004007b7          	lui	a5,0x400
     c18:	1d478513          	addi	a0,a5,468 # 4001d4 <_endtext+0x3fe36c>
     c1c:	d58ff0ef          	jal	ra,174 <rvc_printf>
     c20:	01400593          	li	a1,20
     c24:	02300513          	li	a0,35
     c28:	f54ff0ef          	jal	ra,37c <set_cursor>
     c2c:	004007b7          	lui	a5,0x400
     c30:	1ec78513          	addi	a0,a5,492 # 4001ec <_endtext+0x3fe384>
     c34:	d40ff0ef          	jal	ra,174 <rvc_printf>
     c38:	01400593          	li	a1,20
     c3c:	02800513          	li	a0,40
     c40:	f3cff0ef          	jal	ra,37c <set_cursor>
     c44:	004007b7          	lui	a5,0x400
     c48:	21c78513          	addi	a0,a5,540 # 40021c <_endtext+0x3fe3b4>
     c4c:	d28ff0ef          	jal	ra,174 <rvc_printf>
     c50:	01400593          	li	a1,20
     c54:	02d00513          	li	a0,45
     c58:	f24ff0ef          	jal	ra,37c <set_cursor>
     c5c:	004007b7          	lui	a5,0x400
     c60:	24478513          	addi	a0,a5,580 # 400244 <_endtext+0x3fe3dc>
     c64:	d10ff0ef          	jal	ra,174 <rvc_printf>
     c68:	01400593          	li	a1,20
     c6c:	03200513          	li	a0,50
     c70:	f0cff0ef          	jal	ra,37c <set_cursor>
     c74:	004007b7          	lui	a5,0x400
     c78:	26078513          	addi	a0,a5,608 # 400260 <_endtext+0x3fe3f8>
     c7c:	cf8ff0ef          	jal	ra,174 <rvc_printf>
     c80:	01900593          	li	a1,25
     c84:	03700513          	li	a0,55
     c88:	ef4ff0ef          	jal	ra,37c <set_cursor>
     c8c:	004007b7          	lui	a5,0x400
     c90:	27878513          	addi	a0,a5,632 # 400278 <_endtext+0x3fe410>
     c94:	ce0ff0ef          	jal	ra,174 <rvc_printf>
     c98:	01900593          	li	a1,25
     c9c:	03c00513          	li	a0,60
     ca0:	edcff0ef          	jal	ra,37c <set_cursor>
     ca4:	004007b7          	lui	a5,0x400
     ca8:	28c78513          	addi	a0,a5,652 # 40028c <_endtext+0x3fe424>
     cac:	cc8ff0ef          	jal	ra,174 <rvc_printf>
     cb0:	01400593          	li	a1,20
     cb4:	04100513          	li	a0,65
     cb8:	ec4ff0ef          	jal	ra,37c <set_cursor>
     cbc:	004007b7          	lui	a5,0x400
     cc0:	2a078513          	addi	a0,a5,672 # 4002a0 <_endtext+0x3fe438>
     cc4:	cb0ff0ef          	jal	ra,174 <rvc_printf>
     cc8:	01900593          	li	a1,25
     ccc:	04600513          	li	a0,70
     cd0:	eacff0ef          	jal	ra,37c <set_cursor>
     cd4:	004007b7          	lui	a5,0x400
     cd8:	2ac78513          	addi	a0,a5,684 # 4002ac <_endtext+0x3fe444>
     cdc:	c98ff0ef          	jal	ra,174 <rvc_printf>
     ce0:	01900593          	li	a1,25
     ce4:	04b00513          	li	a0,75
     ce8:	e94ff0ef          	jal	ra,37c <set_cursor>
     cec:	004007b7          	lui	a5,0x400
     cf0:	2b878513          	addi	a0,a5,696 # 4002b8 <_endtext+0x3fe450>
     cf4:	c80ff0ef          	jal	ra,174 <rvc_printf>
     cf8:	01900593          	li	a1,25
     cfc:	05000513          	li	a0,80
     d00:	e7cff0ef          	jal	ra,37c <set_cursor>
     d04:	004007b7          	lui	a5,0x400
     d08:	2c878513          	addi	a0,a5,712 # 4002c8 <_endtext+0x3fe460>
     d0c:	c68ff0ef          	jal	ra,174 <rvc_printf>
     d10:	00000013          	nop
     d14:	00c12083          	lw	ra,12(sp)
     d18:	00812403          	lw	s0,8(sp)
     d1c:	01010113          	addi	sp,sp,16
     d20:	00008067          	ret

00000d24 <new_direction>:
     d24:	fd010113          	addi	sp,sp,-48
     d28:	02812623          	sw	s0,44(sp)
     d2c:	03010413          	addi	s0,sp,48
     d30:	00050793          	mv	a5,a0
     d34:	fcf40fa3          	sb	a5,-33(s0)
     d38:	03c027b7          	lui	a5,0x3c02
     d3c:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
     d40:	0007a783          	lw	a5,0(a5)
     d44:	fef407a3          	sb	a5,-17(s0)
     d48:	fef44783          	lbu	a5,-17(s0)
     d4c:	02078463          	beqz	a5,d74 <new_direction+0x50>
     d50:	fef44703          	lbu	a4,-17(s0)
     d54:	00200793          	li	a5,2
     d58:	00f70e63          	beq	a4,a5,d74 <new_direction+0x50>
     d5c:	fef44703          	lbu	a4,-17(s0)
     d60:	00400793          	li	a5,4
     d64:	00f70863          	beq	a4,a5,d74 <new_direction+0x50>
     d68:	fef44703          	lbu	a4,-17(s0)
     d6c:	00100793          	li	a5,1
     d70:	04f71e63          	bne	a4,a5,dcc <new_direction+0xa8>
     d74:	fdf44783          	lbu	a5,-33(s0)
     d78:	00079863          	bnez	a5,d88 <new_direction+0x64>
     d7c:	fef44703          	lbu	a4,-17(s0)
     d80:	00400793          	li	a5,4
     d84:	04f70463          	beq	a4,a5,dcc <new_direction+0xa8>
     d88:	fdf44703          	lbu	a4,-33(s0)
     d8c:	00400793          	li	a5,4
     d90:	00f71663          	bne	a4,a5,d9c <new_direction+0x78>
     d94:	fef44783          	lbu	a5,-17(s0)
     d98:	02078a63          	beqz	a5,dcc <new_direction+0xa8>
     d9c:	fdf44703          	lbu	a4,-33(s0)
     da0:	00200793          	li	a5,2
     da4:	00f71863          	bne	a4,a5,db4 <new_direction+0x90>
     da8:	fef44703          	lbu	a4,-17(s0)
     dac:	00100793          	li	a5,1
     db0:	00f70e63          	beq	a4,a5,dcc <new_direction+0xa8>
     db4:	fdf44703          	lbu	a4,-33(s0)
     db8:	00100793          	li	a5,1
     dbc:	00f71c63          	bne	a4,a5,dd4 <new_direction+0xb0>
     dc0:	fef44703          	lbu	a4,-17(s0)
     dc4:	00200793          	li	a5,2
     dc8:	00f71663          	bne	a4,a5,dd4 <new_direction+0xb0>
     dcc:	fdf44783          	lbu	a5,-33(s0)
     dd0:	fef407a3          	sb	a5,-17(s0)
     dd4:	fef44783          	lbu	a5,-17(s0)
     dd8:	00078513          	mv	a0,a5
     ddc:	02c12403          	lw	s0,44(sp)
     de0:	03010113          	addi	sp,sp,48
     de4:	00008067          	ret

00000de8 <snk_move>:
     de8:	fd010113          	addi	sp,sp,-48
     dec:	02812623          	sw	s0,44(sp)
     df0:	03010413          	addi	s0,sp,48
     df4:	00050793          	mv	a5,a0
     df8:	fcb42c23          	sw	a1,-40(s0)
     dfc:	fcc42a23          	sw	a2,-44(s0)
     e00:	00068713          	mv	a4,a3
     e04:	fcf40fa3          	sb	a5,-33(s0)
     e08:	00070793          	mv	a5,a4
     e0c:	fcf40f23          	sb	a5,-34(s0)
     e10:	fde44783          	lbu	a5,-34(s0)
     e14:	fff78793          	addi	a5,a5,-1
     e18:	fef42623          	sw	a5,-20(s0)
     e1c:	0580006f          	j	e74 <snk_move+0x8c>
     e20:	fec42783          	lw	a5,-20(s0)
     e24:	fff78793          	addi	a5,a5,-1
     e28:	fd842703          	lw	a4,-40(s0)
     e2c:	00f70733          	add	a4,a4,a5
     e30:	fec42783          	lw	a5,-20(s0)
     e34:	fd842683          	lw	a3,-40(s0)
     e38:	00f687b3          	add	a5,a3,a5
     e3c:	00074703          	lbu	a4,0(a4)
     e40:	00e78023          	sb	a4,0(a5)
     e44:	fec42783          	lw	a5,-20(s0)
     e48:	fff78793          	addi	a5,a5,-1
     e4c:	fd442703          	lw	a4,-44(s0)
     e50:	00f70733          	add	a4,a4,a5
     e54:	fec42783          	lw	a5,-20(s0)
     e58:	fd442683          	lw	a3,-44(s0)
     e5c:	00f687b3          	add	a5,a3,a5
     e60:	00074703          	lbu	a4,0(a4)
     e64:	00e78023          	sb	a4,0(a5)
     e68:	fec42783          	lw	a5,-20(s0)
     e6c:	fff78793          	addi	a5,a5,-1
     e70:	fef42623          	sw	a5,-20(s0)
     e74:	fec42783          	lw	a5,-20(s0)
     e78:	faf044e3          	bgtz	a5,e20 <snk_move+0x38>
     e7c:	fdf44703          	lbu	a4,-33(s0)
     e80:	00200793          	li	a5,2
     e84:	02f71863          	bne	a4,a5,eb4 <snk_move+0xcc>
     e88:	fd842783          	lw	a5,-40(s0)
     e8c:	0017c703          	lbu	a4,1(a5)
     e90:	fd842783          	lw	a5,-40(s0)
     e94:	00e78023          	sb	a4,0(a5)
     e98:	fd442783          	lw	a5,-44(s0)
     e9c:	00178793          	addi	a5,a5,1
     ea0:	0007c783          	lbu	a5,0(a5)
     ea4:	fff78793          	addi	a5,a5,-1
     ea8:	0ff7f713          	zext.b	a4,a5
     eac:	fd442783          	lw	a5,-44(s0)
     eb0:	00e78023          	sb	a4,0(a5)
     eb4:	fdf44703          	lbu	a4,-33(s0)
     eb8:	00100793          	li	a5,1
     ebc:	02f71863          	bne	a4,a5,eec <snk_move+0x104>
     ec0:	fd842783          	lw	a5,-40(s0)
     ec4:	0017c703          	lbu	a4,1(a5)
     ec8:	fd842783          	lw	a5,-40(s0)
     ecc:	00e78023          	sb	a4,0(a5)
     ed0:	fd442783          	lw	a5,-44(s0)
     ed4:	00178793          	addi	a5,a5,1
     ed8:	0007c783          	lbu	a5,0(a5)
     edc:	00178793          	addi	a5,a5,1
     ee0:	0ff7f713          	zext.b	a4,a5
     ee4:	fd442783          	lw	a5,-44(s0)
     ee8:	00e78023          	sb	a4,0(a5)
     eec:	fdf44703          	lbu	a4,-33(s0)
     ef0:	00400793          	li	a5,4
     ef4:	02f71863          	bne	a4,a5,f24 <snk_move+0x13c>
     ef8:	fd842783          	lw	a5,-40(s0)
     efc:	00178793          	addi	a5,a5,1
     f00:	0007c783          	lbu	a5,0(a5)
     f04:	fff78793          	addi	a5,a5,-1
     f08:	0ff7f713          	zext.b	a4,a5
     f0c:	fd842783          	lw	a5,-40(s0)
     f10:	00e78023          	sb	a4,0(a5)
     f14:	fd442783          	lw	a5,-44(s0)
     f18:	0017c703          	lbu	a4,1(a5)
     f1c:	fd442783          	lw	a5,-44(s0)
     f20:	00e78023          	sb	a4,0(a5)
     f24:	fdf44783          	lbu	a5,-33(s0)
     f28:	02079863          	bnez	a5,f58 <snk_move+0x170>
     f2c:	fd842783          	lw	a5,-40(s0)
     f30:	00178793          	addi	a5,a5,1
     f34:	0007c783          	lbu	a5,0(a5)
     f38:	00178793          	addi	a5,a5,1
     f3c:	0ff7f713          	zext.b	a4,a5
     f40:	fd842783          	lw	a5,-40(s0)
     f44:	00e78023          	sb	a4,0(a5)
     f48:	fd442783          	lw	a5,-44(s0)
     f4c:	0017c703          	lbu	a4,1(a5)
     f50:	fd442783          	lw	a5,-44(s0)
     f54:	00e78023          	sb	a4,0(a5)
     f58:	fdf44783          	lbu	a5,-33(s0)
     f5c:	02079863          	bnez	a5,f8c <snk_move+0x1a4>
     f60:	fd842783          	lw	a5,-40(s0)
     f64:	00178793          	addi	a5,a5,1
     f68:	0007c783          	lbu	a5,0(a5)
     f6c:	00178793          	addi	a5,a5,1
     f70:	0ff7f713          	zext.b	a4,a5
     f74:	fd842783          	lw	a5,-40(s0)
     f78:	00e78023          	sb	a4,0(a5)
     f7c:	fd442783          	lw	a5,-44(s0)
     f80:	0017c703          	lbu	a4,1(a5)
     f84:	fd442783          	lw	a5,-44(s0)
     f88:	00e78023          	sb	a4,0(a5)
     f8c:	00000013          	nop
     f90:	02c12403          	lw	s0,44(sp)
     f94:	03010113          	addi	sp,sp,48
     f98:	00008067          	ret

00000f9c <print_snake>:
     f9c:	fd010113          	addi	sp,sp,-48
     fa0:	02112623          	sw	ra,44(sp)
     fa4:	02812423          	sw	s0,40(sp)
     fa8:	03010413          	addi	s0,sp,48
     fac:	00050793          	mv	a5,a0
     fb0:	fcb42c23          	sw	a1,-40(s0)
     fb4:	fcc42a23          	sw	a2,-44(s0)
     fb8:	fcd42823          	sw	a3,-48(s0)
     fbc:	fcf40fa3          	sb	a5,-33(s0)
     fc0:	00070793          	mv	a5,a4
     fc4:	fcf40f23          	sb	a5,-34(s0)
     fc8:	fe042623          	sw	zero,-20(s0)
     fcc:	0d40006f          	j	10a0 <print_snake+0x104>
     fd0:	fec42783          	lw	a5,-20(s0)
     fd4:	fd842703          	lw	a4,-40(s0)
     fd8:	00f707b3          	add	a5,a4,a5
     fdc:	0007c783          	lbu	a5,0(a5)
     fe0:	0a078a63          	beqz	a5,1094 <print_snake+0xf8>
     fe4:	fec42783          	lw	a5,-20(s0)
     fe8:	fd042703          	lw	a4,-48(s0)
     fec:	00f707b3          	add	a5,a4,a5
     ff0:	0007c783          	lbu	a5,0(a5)
     ff4:	00179693          	slli	a3,a5,0x1
     ff8:	fec42783          	lw	a5,-20(s0)
     ffc:	fd442703          	lw	a4,-44(s0)
    1000:	00f707b3          	add	a5,a4,a5
    1004:	0007c783          	lbu	a5,0(a5)
    1008:	00078613          	mv	a2,a5
    100c:	00068593          	mv	a1,a3
    1010:	05800513          	li	a0,88
    1014:	894ff0ef          	jal	ra,a8 <draw_char>
    1018:	fec42783          	lw	a5,-20(s0)
    101c:	00178793          	addi	a5,a5,1
    1020:	fd842703          	lw	a4,-40(s0)
    1024:	00f707b3          	add	a5,a4,a5
    1028:	0007c783          	lbu	a5,0(a5)
    102c:	06079463          	bnez	a5,1094 <print_snake+0xf8>
    1030:	fdf44783          	lbu	a5,-33(s0)
    1034:	02078263          	beqz	a5,1058 <print_snake+0xbc>
    1038:	fec42783          	lw	a5,-20(s0)
    103c:	00178793          	addi	a5,a5,1
    1040:	fd842703          	lw	a4,-40(s0)
    1044:	00f707b3          	add	a5,a4,a5
    1048:	00100713          	li	a4,1
    104c:	00e78023          	sb	a4,0(a5)
    1050:	fc040fa3          	sb	zero,-33(s0)
    1054:	0400006f          	j	1094 <print_snake+0xf8>
    1058:	fec42783          	lw	a5,-20(s0)
    105c:	00178793          	addi	a5,a5,1
    1060:	fd042703          	lw	a4,-48(s0)
    1064:	00f707b3          	add	a5,a4,a5
    1068:	0007c783          	lbu	a5,0(a5)
    106c:	00179693          	slli	a3,a5,0x1
    1070:	fec42783          	lw	a5,-20(s0)
    1074:	00178793          	addi	a5,a5,1
    1078:	fd442703          	lw	a4,-44(s0)
    107c:	00f707b3          	add	a5,a4,a5
    1080:	0007c783          	lbu	a5,0(a5)
    1084:	00078613          	mv	a2,a5
    1088:	00068593          	mv	a1,a3
    108c:	02000513          	li	a0,32
    1090:	818ff0ef          	jal	ra,a8 <draw_char>
    1094:	fec42783          	lw	a5,-20(s0)
    1098:	00178793          	addi	a5,a5,1
    109c:	fef42623          	sw	a5,-20(s0)
    10a0:	fde44783          	lbu	a5,-34(s0)
    10a4:	fec42703          	lw	a4,-20(s0)
    10a8:	f2f744e3          	blt	a4,a5,fd0 <print_snake+0x34>
    10ac:	00000013          	nop
    10b0:	00000013          	nop
    10b4:	02c12083          	lw	ra,44(sp)
    10b8:	02812403          	lw	s0,40(sp)
    10bc:	03010113          	addi	sp,sp,48
    10c0:	00008067          	ret

000010c4 <eat>:
    10c4:	fd010113          	addi	sp,sp,-48
    10c8:	02812623          	sw	s0,44(sp)
    10cc:	03010413          	addi	s0,sp,48
    10d0:	fca42e23          	sw	a0,-36(s0)
    10d4:	fcf42a23          	sw	a5,-44(s0)
    10d8:	00058793          	mv	a5,a1
    10dc:	fcf40da3          	sb	a5,-37(s0)
    10e0:	00060793          	mv	a5,a2
    10e4:	fcf40d23          	sb	a5,-38(s0)
    10e8:	00068793          	mv	a5,a3
    10ec:	fcf40ca3          	sb	a5,-39(s0)
    10f0:	00070793          	mv	a5,a4
    10f4:	fcf40c23          	sb	a5,-40(s0)
    10f8:	fdb44703          	lbu	a4,-37(s0)
    10fc:	fd944783          	lbu	a5,-39(s0)
    1100:	00f71c63          	bne	a4,a5,1118 <eat+0x54>
    1104:	fda44703          	lbu	a4,-38(s0)
    1108:	fd844783          	lbu	a5,-40(s0)
    110c:	00f71663          	bne	a4,a5,1118 <eat+0x54>
    1110:	00100793          	li	a5,1
    1114:	0080006f          	j	111c <eat+0x58>
    1118:	00000793          	li	a5,0
    111c:	fef407a3          	sb	a5,-17(s0)
    1120:	fef44783          	lbu	a5,-17(s0)
    1124:	00078e63          	beqz	a5,1140 <eat+0x7c>
    1128:	fd442783          	lw	a5,-44(s0)
    112c:	0007c783          	lbu	a5,0(a5)
    1130:	00178793          	addi	a5,a5,1
    1134:	0ff7f713          	zext.b	a4,a5
    1138:	fd442783          	lw	a5,-44(s0)
    113c:	00e78023          	sb	a4,0(a5)
    1140:	fef44783          	lbu	a5,-17(s0)
    1144:	00078513          	mv	a0,a5
    1148:	02c12403          	lw	s0,44(sp)
    114c:	03010113          	addi	sp,sp,48
    1150:	00008067          	ret

00001154 <snake_game>:
    1154:	fa010113          	addi	sp,sp,-96
    1158:	04112e23          	sw	ra,92(sp)
    115c:	04812c23          	sw	s0,88(sp)
    1160:	06010413          	addi	s0,sp,96
    1164:	fe0407a3          	sb	zero,-17(s0)
    1168:	00500793          	li	a5,5
    116c:	fef40723          	sb	a5,-18(s0)
    1170:	00500793          	li	a5,5
    1174:	fef406a3          	sb	a5,-19(s0)
    1178:	fa0405a3          	sb	zero,-85(s0)
    117c:	fe040623          	sb	zero,-20(s0)
    1180:	fe0405a3          	sb	zero,-21(s0)
    1184:	fe040523          	sb	zero,-22(s0)
    1188:	03c027b7          	lui	a5,0x3c02
    118c:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
    1190:	0007a783          	lw	a5,0(a5)
    1194:	fcf40f23          	sb	a5,-34(s0)
    1198:	fde40783          	lb	a5,-34(s0)
    119c:	1207d263          	bgez	a5,12c0 <snake_game+0x16c>
    11a0:	a20ff0ef          	jal	ra,3c0 <clear_screen>
    11a4:	00500793          	li	a5,5
    11a8:	fef40723          	sb	a5,-18(s0)
    11ac:	00500793          	li	a5,5
