
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 <3><23e>: Abbrev Number: 3 (DW_TAG_label)
    <23f>   DW_AT_name        : (indirect string, offset: 0xae): sub3
    <243>   DW_AT_decl_file   : 1
    <243>   DW_AT_decl_line   : 46
    <243>   DW_AT_decl_column : 3
    <243>   DW_AT_low_pc      : 0x388
 <3><247>: Abbrev Number: 3 (DW_TAG_label)
    <248>   DW_AT_name        : (indirect string, offset: 0xc8): norm
    <24c>   DW_AT_decl_file   : 1
    <24c>   DW_AT_decl_line   : 46
    <24c>   DW_AT_decl_column : 3
    <24c>   DW_AT_low_pc      : 0x4b4
 <3><250>: Abbrev Number: 3 (DW_TAG_label)
    <251>   DW_AT_name        : (indirect string, offset: 0x1ef): sub_done
    <255>   DW_AT_decl_file   : 1
    <255>   DW_AT_decl_line   : 46
    <255>   DW_AT_decl_column : 3
    <255>   DW_AT_low_pc      : 0x1d8
 <3><259>: Abbrev Number: 6 (DW_TAG_variable)
    <25a>   DW_AT_name        : (indirect string, offset: 0x1d3): _FP_ADD_INTERNAL_ediff
    <25e>   DW_AT_decl_file   : 1
    <25e>   DW_AT_decl_line   : 46
    <25f>   DW_AT_decl_column : 3
    <25f>   DW_AT_type        : <0x2d>
    <263>   DW_AT_location    : 0x803 (location list)
 <3><267>: Abbrev Number: 20 (DW_TAG_lexical_block)
    <268>   DW_AT_ranges      : 0x103
 <4><26c>: Abbrev Number: 6 (DW_TAG_variable)
    <26d>   DW_AT_name        : (indirect string, offset: 0x102): _FP_ADD_INTERNAL_diff
    <271>   DW_AT_decl_file   : 1
    <271>   DW_AT_decl_line   : 46
    <272>   DW_AT_decl_column : 3
    <272>   DW_AT_type        : <0x2d>
    <276>   DW_AT_location    : 0x8b1 (location list)
 <4><27a>: Abbrev Number: 21 (DW_TAG_call_site)
    <27b>   DW_AT_call_return_pc: 0x4bc
    <27f>   DW_AT_call_origin : <0x2e6>
 <4><283>: Abbrev Number: 0
 <3><284>: Abbrev Number: 0
 <2><285>: Abbrev Number: 5 (DW_TAG_lexical_block)
    <286>   DW_AT_ranges      : 0x11f
    <28a>   DW_AT_sibling     : <0x2c3>
 <3><28e>: Abbrev Number: 4 (DW_TAG_variable)
    <28f>   DW_AT_name        : (indirect string, offset: 0xe9): _FP_PACK_SEMIRAW_is_tiny
    <293>   DW_AT_decl_file   : 1
    <293>   DW_AT_decl_line   : 47
    <294>   DW_AT_decl_column : 3
    <294>   DW_AT_type        : <0x2d>
 <3><298>: Abbrev Number: 22 (DW_TAG_lexical_block)
 <4><299>: Abbrev Number: 4 (DW_TAG_variable)
    <29a>   DW_AT_name        : (indirect string, offset: 0x2d): _FP_PACK_SEMIRAW_T_c
    <29e>   DW_AT_decl_file   : 1
    <29e>   DW_AT_decl_line   : 47
    <29f>   DW_AT_decl_column : 3
    <29f>   DW_AT_type        : <0x2d8>
 <4><2a3>: Abbrev Number: 4 (DW_TAG_variable)
    <2a4>   DW_AT_name        : (indirect string, offset: 0x13): _FP_PACK_SEMIRAW_T_s
    <2a8>   DW_AT_decl_file   : 1
    <2a8>   DW_AT_decl_line   : 47
    <2a9>   DW_AT_decl_column : 3
    <2a9>   DW_AT_type        : <0x2d8>
 <4><2ad>: Abbrev Number: 4 (DW_TAG_variable)
    <2ae>   DW_AT_name        : (indirect string, offset: 0xb3): _FP_PACK_SEMIRAW_T_e
    <2b2>   DW_AT_decl_file   : 1
    <2b2>   DW_AT_decl_line   : 47
    <2b3>   DW_AT_decl_column : 3
    <2b3>   DW_AT_type        : <0x2d8>
 <4><2b7>: Abbrev Number: 4 (DW_TAG_variable)
    <2b8>   DW_AT_name        : (indirect string, offset: 0x42): _FP_PACK_SEMIRAW_T_f
    <2bc>   DW_AT_decl_file   : 1
    <2bc>   DW_AT_decl_line   : 47
    <2bd>   DW_AT_decl_column : 3
    <2bd>   DW_AT_type        : <0x2df>
 <4><2c1>: Abbrev Number: 0
 <3><2c2>: Abbrev Number: 0
 <2><2c3>: Abbrev Number: 23 (DW_TAG_lexical_block)
    <2c4>   DW_AT_low_pc      : 0x56c
    <2c8>   DW_AT_high_pc     : 0x1c
 <3><2cc>: Abbrev Number: 4 (DW_TAG_variable)
    <2cd>   DW_AT_name        : (indirect string, offset: 0x0): _FP_PACK_RAW_1_flo
    <2d1>   DW_AT_decl_file   : 1
    <2d1>   DW_AT_decl_line   : 47
    <2d2>   DW_AT_decl_column : 3
    <2d2>   DW_AT_type        : <0x9a>
 <3><2d6>: Abbrev Number: 0
 <2><2d7>: Abbrev Number: 0
 <1><2d8>: Abbrev Number: 2 (DW_TAG_base_type)
    <2d9>   DW_AT_byte_size   : 4
    <2da>   DW_AT_encoding    : 5	(signed)
    <2db>   DW_AT_name        : (indirect string, offset: 0x1ca): long int
 <1><2df>: Abbrev Number: 2 (DW_TAG_base_type)
    <2e0>   DW_AT_byte_size   : 4
    <2e1>   DW_AT_encoding    : 7	(unsigned)
    <2e2>   DW_AT_name        : (indirect string, offset: 0xd7): long unsigned int
 <1><2e6>: Abbrev Number: 24 (DW_TAG_subprogram)
    <2e7>   DW_AT_external    : 1
    <2e7>   DW_AT_declaration : 1
    <2e7>   DW_AT_linkage_name: (indirect string, offset: 0x21a): __clzsi2
    <2eb>   DW_AT_name        : (indirect string, offset: 0x21a): __clzsi2
 <1><2ef>: Abbrev Number: 0
  Compilation Unit @ offset 0x2f0:
   Length:        0x3a5 (32-bit)
   Version:       5
   Unit Type:     DW_UT_compile (1)
   Abbrev Offset: 0x16d
   Pointer Size:  4
 <0><2fc>: Abbrev Number: 11 (DW_TAG_compile_unit)
    <2fd>   DW_AT_producer    : (indirect string, offset: 0x118): GNU C17 11.1.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <301>   DW_AT_language    : 29	(C11)
    <302>   DW_AT_name        : (indirect line string, offset: 0xd6): ../../.././riscv-gcc/libgcc/soft-fp/divsf3.c
    <306>   DW_AT_comp_dir    : (indirect line string, offset: 0x2d): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <30a>   DW_AT_low_pc      : 0x5b8
    <30e>   DW_AT_high_pc     : 0x38c
    <312>   DW_AT_stmt_list   : 0x9da
 <1><316>: Abbrev Number: 3 (DW_TAG_base_type)
    <317>   DW_AT_byte_size   : 4
    <318>   DW_AT_encoding    : 4	(float)
    <319>   DW_AT_name        : (indirect string, offset: 0x4d1): float
 <1><31d>: Abbrev Number: 12 (DW_TAG_base_type)
    <31e>   DW_AT_byte_size   : 4
    <31f>   DW_AT_encoding    : 5	(signed)
    <320>   DW_AT_name        : int
 <1><324>: Abbrev Number: 3 (DW_TAG_base_type)
    <325>   DW_AT_byte_size   : 1
    <326>   DW_AT_encoding    : 6	(signed char)
    <327>   DW_AT_name        : (indirect string, offset: 0x62): signed char
 <1><32b>: Abbrev Number: 3 (DW_TAG_base_type)
    <32c>   DW_AT_byte_size   : 8
    <32d>   DW_AT_encoding    : 5	(signed)
    <32e>   DW_AT_name        : (indirect string, offset: 0x1c5): long long int
 <1><332>: Abbrev Number: 3 (DW_TAG_base_type)
    <333>   DW_AT_byte_size   : 1
    <334>   DW_AT_encoding    : 8	(unsigned char)
    <335>   DW_AT_name        : (indirect string, offset: 0x60): unsigned char
 <1><339>: Abbrev Number: 3 (DW_TAG_base_type)
    <33a>   DW_AT_byte_size   : 4
    <33b>   DW_AT_encoding    : 7	(unsigned)
    <33c>   DW_AT_name        : (indirect string, offset: 0xdc): unsigned int
 <1><340>: Abbrev Number: 3 (DW_TAG_base_type)
    <341>   DW_AT_byte_size   : 8
    <342>   DW_AT_encoding    : 7	(unsigned)
    <343>   DW_AT_name        : (indirect string, offset: 0xd2): long long unsigned int
 <1><347>: Abbrev Number: 3 (DW_TAG_base_type)
    <348>   DW_AT_byte_size   : 2
    <349>   DW_AT_encoding    : 7	(unsigned)
    <34a>   DW_AT_name        : (indirect string, offset: 0x91): short unsigned int
 <1><34e>: Abbrev Number: 13 (DW_TAG_typedef)
    <34f>   DW_AT_name        : (indirect string, offset: 0x213): SFtype
    <353>   DW_AT_decl_file   : 2
    <354>   DW_AT_decl_line   : 69
    <355>   DW_AT_decl_column : 15
    <356>   DW_AT_type        : <0x316>
 <1><35a>: Abbrev Number: 14 (DW_TAG_structure_type)
    <35b>   DW_AT_byte_size   : 4
    <35c>   DW_AT_decl_file   : 2
    <35d>   DW_AT_decl_line   : 74
    <35e>   DW_AT_decl_column : 3
    <35f>   DW_AT_sibling     : <0x38a>
 <2><363>: Abbrev Number: 8 (DW_TAG_member)
    <364>   DW_AT_name        : (indirect string, offset: 0xcd): frac
    <368>   DW_AT_decl_file   : 2
    <368>   DW_AT_decl_line   : 81
    <369>   DW_AT_decl_column : 14
    <369>   DW_AT_type        : <0x339>
    <36d>   DW_AT_bit_size    : 23
    <36e>   DW_AT_data_bit_offset: 0
 <2><36f>: Abbrev Number: 15 (DW_TAG_member)
    <370>   DW_AT_name        : exp
    <374>   DW_AT_decl_file   : 2
    <375>   DW_AT_decl_line   : 82
    <376>   DW_AT_decl_column : 14
    <377>   DW_AT_type        : <0x339>
    <37b>   DW_AT_bit_size    : 8
    <37c>   DW_AT_data_bit_offset: 23
 <2><37d>: Abbrev Number: 8 (DW_TAG_member)
    <37e>   DW_AT_name        : (indirect string, offset: 0x8c): sign
    <382>   DW_AT_decl_file   : 2
    <382>   DW_AT_decl_line   : 83
    <383>   DW_AT_decl_column : 14
    <383>   DW_AT_type        : <0x339>
    <387>   DW_AT_bit_size    : 1
    <388>   DW_AT_data_bit_offset: 31
 <2><389>: Abbrev Number: 0
 <1><38a>: Abbrev Number: 16 (DW_TAG_union_type)
    <38b>   DW_AT_name        : (indirect string, offset: 0x207): _FP_UNION_S
    <38f>   DW_AT_byte_size   : 4
    <390>   DW_AT_decl_file   : 2
    <391>   DW_AT_decl_line   : 71
    <392>   DW_AT_decl_column : 7
    <393>   DW_AT_sibling     : <0x3b0>
 <2><397>: Abbrev Number: 17 (DW_TAG_member)
    <398>   DW_AT_name        : flt
    <39c>   DW_AT_decl_file   : 2
    <39d>   DW_AT_decl_line   : 73
    <39e>   DW_AT_decl_column : 10
    <39f>   DW_AT_type        : <0x34e>
 <2><3a3>: Abbrev Number: 18 (DW_TAG_member)
    <3a4>   DW_AT_name        : (indirect string, offset: 0x1ea): bits
    <3a8>   DW_AT_decl_file   : 2
    <3a9>   DW_AT_decl_line   : 85
    <3aa>   DW_AT_decl_column : 5
    <3ab>   DW_AT_type        : <0x35a>
 <2><3af>: Abbrev Number: 0
 <1><3b0>: Abbrev Number: 19 (DW_TAG_subprogram)
    <3b1>   DW_AT_external    : 1
    <3b1>   DW_AT_name        : (indirect string, offset: 0x269): __divsf3
    <3b5>   DW_AT_decl_file   : 1
    <3b6>   DW_AT_decl_line   : 35
    <3b7>   DW_AT_decl_column : 1
    <3b8>   DW_AT_prototyped  : 1
    <3b8>   DW_AT_type        : <0x34e>
    <3bc>   DW_AT_low_pc      : 0x5b8
    <3c0>   DW_AT_high_pc     : 0x38c
    <3c4>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <3c6>   DW_AT_call_all_calls: 1
    <3c6>   DW_AT_sibling     : <0x666>
 <2><3ca>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <3cb>   DW_AT_name        : a
    <3cd>   DW_AT_decl_file   : 1
    <3cd>   DW_AT_decl_line   : 35
    <3cd>   DW_AT_decl_column : 18
    <3ce>   DW_AT_type        : <0x34e>
    <3d2>   DW_AT_location    : 0x8df (location list)
 <2><3d6>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <3d7>   DW_AT_name        : b
    <3d9>   DW_AT_decl_file   : 1
    <3d9>   DW_AT_decl_line   : 35
    <3d9>   DW_AT_decl_column : 28
    <3da>   DW_AT_type        : <0x34e>
    <3de>   DW_AT_location    : 0x931 (location list)
 <2><3e2>: Abbrev Number: 1 (DW_TAG_variable)
    <3e3>   DW_AT_name        : (indirect string, offset: 0x28): _fex
    <3e7>   DW_AT_decl_file   : 1
    <3e7>   DW_AT_decl_line   : 37
    <3e8>   DW_AT_decl_column : 3
    <3e8>   DW_AT_type        : <0x31d>
    <3ec>   DW_AT_location    : 0x989 (location list)
 <2><3f0>: Abbrev Number: 20 (DW_TAG_variable)
    <3f1>   DW_AT_name        : (indirect string, offset: 0x223): _frm
    <3f5>   DW_AT_decl_file   : 1
    <3f6>   DW_AT_decl_line   : 37
    <3f7>   DW_AT_decl_column : 3
    <3f8>   DW_AT_type        : <0x31d>
    <3fc>   DW_AT_const_value : 0
 <2><3fd>: Abbrev Number: 2 (DW_TAG_variable)
    <3fe>   DW_AT_name        : A_c
    <402>   DW_AT_decl_file   : 1
    <402>   DW_AT_decl_line   : 38
    <403>   DW_AT_decl_column : 3
    <404>   DW_AT_type        : <0x666>
    <408>   DW_AT_location    : 0x9a2 (location list)
 <2><40c>: Abbrev Number: 2 (DW_TAG_variable)
    <40d>   DW_AT_name        : A_s
    <411>   DW_AT_decl_file   : 1
    <411>   DW_AT_decl_line   : 38
    <412>   DW_AT_decl_column : 3
    <413>   DW_AT_type        : <0x666>
    <417>   DW_AT_location    : 0x9e6 (location list)
 <2><41b>: Abbrev Number: 2 (DW_TAG_variable)
    <41c>   DW_AT_name        : A_e
    <420>   DW_AT_decl_file   : 1
    <420>   DW_AT_decl_line   : 38
    <421>   DW_AT_decl_column : 3
    <422>   DW_AT_type        : <0x666>
    <426>   DW_AT_location    : 0xa27 (location list)
 <2><42a>: Abbrev Number: 2 (DW_TAG_variable)
    <42b>   DW_AT_name        : A_f
    <42f>   DW_AT_decl_file   : 1
    <42f>   DW_AT_decl_line   : 38
    <430>   DW_AT_decl_column : 3
    <431>   DW_AT_type        : <0x66d>
    <435>   DW_AT_location    : 0xac3 (location list)
 <2><439>: Abbrev Number: 2 (DW_TAG_variable)
    <43a>   DW_AT_name        : B_c
    <43e>   DW_AT_decl_file   : 1
    <43e>   DW_AT_decl_line   : 39
    <43f>   DW_AT_decl_column : 3
    <440>   DW_AT_type        : <0x666>
    <444>   DW_AT_location    : 0xb2c (location list)
 <2><448>: Abbrev Number: 2 (DW_TAG_variable)
    <449>   DW_AT_name        : B_s
    <44d>   DW_AT_decl_file   : 1
    <44d>   DW_AT_decl_line   : 39
    <44e>   DW_AT_decl_column : 3
    <44f>   DW_AT_type        : <0x666>
    <453>   DW_AT_location    : 0xb65 (location list)
 <2><457>: Abbrev Number: 2 (DW_TAG_variable)
    <458>   DW_AT_name        : B_e
    <45c>   DW_AT_decl_file   : 1
    <45c>   DW_AT_decl_line   : 39
    <45d>   DW_AT_decl_column : 3
    <45e>   DW_AT_type        : <0x666>
    <462>   DW_AT_location    : 0xbb6 (location list)
 <2><466>: Abbrev Number: 2 (DW_TAG_variable)
    <467>   DW_AT_name        : B_f
    <46b>   DW_AT_decl_file   : 1
    <46b>   DW_AT_decl_line   : 39
    <46c>   DW_AT_decl_column : 3
    <46d>   DW_AT_type        : <0x66d>
    <471>   DW_AT_location    : 0xc02 (location list)
 <2><475>: Abbrev Number: 2 (DW_TAG_variable)
    <476>   DW_AT_name        : R_c
    <47a>   DW_AT_decl_file   : 1
    <47a>   DW_AT_decl_line   : 40
    <47b>   DW_AT_decl_column : 3
    <47c>   DW_AT_type        : <0x666>
    <480>   DW_AT_location    : 0xc56 (location list)
 <2><484>: Abbrev Number: 2 (DW_TAG_variable)
    <485>   DW_AT_name        : R_s
    <489>   DW_AT_decl_file   : 1
    <489>   DW_AT_decl_line   : 40
    <48a>   DW_AT_decl_column : 3
    <48b>   DW_AT_type        : <0x666>
    <48f>   DW_AT_location    : 0xc90 (location list)
 <2><493>: Abbrev Number: 2 (DW_TAG_variable)
    <494>   DW_AT_name        : R_e
    <498>   DW_AT_decl_file   : 1
    <498>   DW_AT_decl_line   : 40
    <499>   DW_AT_decl_column : 3
    <49a>   DW_AT_type        : <0x666>
    <49e>   DW_AT_location    : 0xd0e (location list)
 <2><4a2>: Abbrev Number: 2 (DW_TAG_variable)
    <4a3>   DW_AT_name        : R_f
    <4a7>   DW_AT_decl_file   : 1
    <4a7>   DW_AT_decl_line   : 40
    <4a8>   DW_AT_decl_column : 3
    <4a9>   DW_AT_type        : <0x66d>
    <4ad>   DW_AT_location    : 0xd8a (location list)
 <2><4b1>: Abbrev Number: 2 (DW_TAG_variable)
    <4b2>   DW_AT_name        : r
    <4b4>   DW_AT_decl_file   : 1
    <4b4>   DW_AT_decl_line   : 41
    <4b5>   DW_AT_decl_column : 10
    <4b6>   DW_AT_type        : <0x34e>
    <4ba>   DW_AT_location    : 0xde7 (location list)
 <2><4be>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <4bf>   DW_AT_ranges      : 0x147
    <4c3>   DW_AT_sibling     : <0x4d2>
 <3><4c7>: Abbrev Number: 4 (DW_TAG_variable)
    <4c8>   DW_AT_name        : (indirect string, offset: 0x6e): _FP_UNPACK_RAW_1_flo
    <4cc>   DW_AT_decl_file   : 1
    <4cc>   DW_AT_decl_line   : 44
    <4cd>   DW_AT_decl_column : 3
    <4cd>   DW_AT_type        : <0x38a>
 <3><4d1>: Abbrev Number: 0
 <2><4d2>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <4d3>   DW_AT_ranges      : 0x16c
    <4d7>   DW_AT_sibling     : <0x4f3>
 <3><4db>: Abbrev Number: 1 (DW_TAG_variable)
    <4dc>   DW_AT_name        : (indirect string, offset: 0x36c): _FP_UNPACK_CANONICAL_shift
    <4e0>   DW_AT_decl_file   : 1
    <4e0>   DW_AT_decl_line   : 44
    <4e1>   DW_AT_decl_column : 3
    <4e1>   DW_AT_type        : <0x666>
    <4e5>   DW_AT_location    : 0xe05 (location list)
 <3><4e9>: Abbrev Number: 5 (DW_TAG_call_site)
    <4ea>   DW_AT_call_return_pc: 0x690
    <4ee>   DW_AT_call_origin : <0x674>
 <3><4f2>: Abbrev Number: 0
 <2><4f3>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <4f4>   DW_AT_ranges      : 0x17f
    <4f8>   DW_AT_sibling     : <0x507>
 <3><4fc>: Abbrev Number: 4 (DW_TAG_variable)
    <4fd>   DW_AT_name        : (indirect string, offset: 0x6e): _FP_UNPACK_RAW_1_flo
    <501>   DW_AT_decl_file   : 1
    <501>   DW_AT_decl_line   : 45
    <502>   DW_AT_decl_column : 3
    <502>   DW_AT_type        : <0x38a>
 <3><506>: Abbrev Number: 0
 <2><507>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <508>   DW_AT_ranges      : 0x192
    <50c>   DW_AT_sibling     : <0x528>
 <3><510>: Abbrev Number: 1 (DW_TAG_variable)
    <511>   DW_AT_name        : (indirect string, offset: 0x36c): _FP_UNPACK_CANONICAL_shift
    <515>   DW_AT_decl_file   : 1
    <515>   DW_AT_decl_line   : 45
    <516>   DW_AT_decl_column : 3
    <516>   DW_AT_type        : <0x666>
    <51a>   DW_AT_location    : 0xe13 (location list)
 <3><51e>: Abbrev Number: 5 (DW_TAG_call_site)
    <51f>   DW_AT_call_return_pc: 0x6d0
    <523>   DW_AT_call_origin : <0x674>
 <3><527>: Abbrev Number: 0
 <2><528>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <529>   DW_AT_ranges      : 0x1a5
    <52d>   DW_AT_sibling     : <0x617>
 <3><531>: Abbrev Number: 1 (DW_TAG_variable)
    <532>   DW_AT_name        : (indirect string, offset: 0x29d): _FP_DIV_MEAT_1_udiv_norm_nh
    <536>   DW_AT_decl_file   : 1
    <536>   DW_AT_decl_line   : 46
    <537>   DW_AT_decl_column : 3
    <537>   DW_AT_type        : <0x66d>
    <53b>   DW_AT_location    : 0xe21 (location list)
 <3><53f>: Abbrev Number: 1 (DW_TAG_variable)
    <540>   DW_AT_name        : (indirect string, offset: 0x350): _FP_DIV_MEAT_1_udiv_norm_nl
    <544>   DW_AT_decl_file   : 1
    <544>   DW_AT_decl_line   : 46
    <545>   DW_AT_decl_column : 3
    <545>   DW_AT_type        : <0x66d>
    <549>   DW_AT_location    : 0xe38 (location list)
 <3><54d>: Abbrev Number: 1 (DW_TAG_variable)
    <54e>   DW_AT_name        : (indirect string, offset: 0x2b9): _FP_DIV_MEAT_1_udiv_norm_q
    <552>   DW_AT_decl_file   : 1
    <552>   DW_AT_decl_line   : 46
    <553>   DW_AT_decl_column : 3
    <553>   DW_AT_type        : <0x66d>
    <557>   DW_AT_location    : 0xe5b (location list)
 <3><55b>: Abbrev Number: 1 (DW_TAG_variable)
    <55c>   DW_AT_name        : (indirect string, offset: 0x2d4): _FP_DIV_MEAT_1_udiv_norm_r
    <560>   DW_AT_decl_file   : 1
    <560>   DW_AT_decl_line   : 46
    <561>   DW_AT_decl_column : 3
    <561>   DW_AT_type        : <0x66d>
    <565>   DW_AT_location    : 0xe79 (location list)
 <3><569>: Abbrev Number: 1 (DW_TAG_variable)
    <56a>   DW_AT_name        : (indirect string, offset: 0x335): _FP_DIV_MEAT_1_udiv_norm_y
    <56e>   DW_AT_decl_file   : 1
    <56e>   DW_AT_decl_line   : 46
    <56f>   DW_AT_decl_column : 3
    <56f>   DW_AT_type        : <0x66d>
    <573>   DW_AT_location    : 0xe95 (location list)
 <3><577>: Abbrev Number: 10 (DW_TAG_lexical_block)
    <578>   DW_AT_ranges      : 0x1b8
 <4><57c>: Abbrev Number: 1 (DW_TAG_variable)
    <57d>   DW_AT_name        : (indirect string, offset: 0x264): __d1
    <581>   DW_AT_decl_file   : 1
    <581>   DW_AT_decl_line   : 46
    <582>   DW_AT_decl_column : 3
    <582>   DW_AT_type        : <0x66d>
    <586>   DW_AT_location    : 0xeac (location list)
 <4><58a>: Abbrev Number: 1 (DW_TAG_variable)
    <58b>   DW_AT_name        : (indirect string, offset: 0x330): __d0
    <58f>   DW_AT_decl_file   : 1
    <58f>   DW_AT_decl_line   : 46
    <590>   DW_AT_decl_column : 3
    <590>   DW_AT_type        : <0x66d>
    <594>   DW_AT_location    : 0xeb8 (location list)
 <4><598>: Abbrev Number: 1 (DW_TAG_variable)
    <599>   DW_AT_name        : (indirect string, offset: 0x314): __q1
    <59d>   DW_AT_decl_file   : 1
    <59d>   DW_AT_decl_line   : 46
    <59e>   DW_AT_decl_column : 3
    <59e>   DW_AT_type        : <0x66d>
    <5a2>   DW_AT_location    : 0xed5 (location list)
 <4><5a6>: Abbrev Number: 1 (DW_TAG_variable)
    <5a7>   DW_AT_name        : (indirect string, offset: 0x30f): __q0
    <5ab>   DW_AT_decl_file   : 1
    <5ab>   DW_AT_decl_line   : 46
    <5ac>   DW_AT_decl_column : 3
    <5ac>   DW_AT_type        : <0x66d>
    <5b0>   DW_AT_location    : 0xf02 (location list)
 <4><5b4>: Abbrev Number: 1 (DW_TAG_variable)
    <5b5>   DW_AT_name        : (indirect string, offset: 0x22d): __r1
    <5b9>   DW_AT_decl_file   : 1
    <5b9>   DW_AT_decl_line   : 46
    <5ba>   DW_AT_decl_column : 3
    <5ba>   DW_AT_type        : <0x66d>
    <5be>   DW_AT_location    : 0xf2f (location list)
 <4><5c2>: Abbrev Number: 1 (DW_TAG_variable)
    <5c3>   DW_AT_name        : (indirect string, offset: 0x228): __r0
    <5c7>   DW_AT_decl_file   : 1
    <5c7>   DW_AT_decl_line   : 46
    <5c8>   DW_AT_decl_column : 3
    <5c8>   DW_AT_type        : <0x66d>
    <5cc>   DW_AT_location    : 0xf61 (location list)
 <4><5d0>: Abbrev Number: 2 (DW_TAG_variable)
    <5d1>   DW_AT_name        : __m
    <5d5>   DW_AT_decl_file   : 1
    <5d5>   DW_AT_decl_line   : 46
    <5d6>   DW_AT_decl_column : 3
    <5d7>   DW_AT_type        : <0x66d>
    <5db>   DW_AT_location    : 0xfb2 (location list)
 <4><5df>: Abbrev Number: 5 (DW_TAG_call_site)
    <5e0>   DW_AT_call_return_pc: 0x72c
    <5e4>   DW_AT_call_origin : <0x67d>
 <4><5e8>: Abbrev Number: 5 (DW_TAG_call_site)
    <5e9>   DW_AT_call_return_pc: 0x740
    <5ed>   DW_AT_call_origin : <0x686>
 <4><5f1>: Abbrev Number: 5 (DW_TAG_call_site)
    <5f2>   DW_AT_call_return_pc: 0x750
    <5f6>   DW_AT_call_origin : <0x68f>
 <4><5fa>: Abbrev Number: 5 (DW_TAG_call_site)
    <5fb>   DW_AT_call_return_pc: 0x78c
    <5ff>   DW_AT_call_origin : <0x67d>
 <4><603>: Abbrev Number: 5 (DW_TAG_call_site)
    <604>   DW_AT_call_return_pc: 0x79c
    <608>   DW_AT_call_origin : <0x686>
 <4><60c>: Abbrev Number: 5 (DW_TAG_call_site)
    <60d>   DW_AT_call_return_pc: 0x7ac
    <611>   DW_AT_call_origin : <0x68f>
 <4><615>: Abbrev Number: 0
 <3><616>: Abbrev Number: 0
 <2><617>: Abbrev Number: 6 (DW_TAG_lexical_block)
    <618>   DW_AT_ranges      : 0x1e7
    <61c>   DW_AT_sibling     : <0x655>
 <3><620>: Abbrev Number: 4 (DW_TAG_variable)
    <621>   DW_AT_name        : (indirect string, offset: 0x232): _FP_PACK_CANONICAL_is_tiny
    <625>   DW_AT_decl_file   : 1
    <625>   DW_AT_decl_line   : 47
    <626>   DW_AT_decl_column : 3
    <626>   DW_AT_type        : <0x31d>
 <3><62a>: Abbrev Number: 21 (DW_TAG_lexical_block)
 <4><62b>: Abbrev Number: 4 (DW_TAG_variable)
    <62c>   DW_AT_name        : (indirect string, offset: 0x2f8): _FP_PACK_CANONICAL_T_c
    <630>   DW_AT_decl_file   : 1
    <630>   DW_AT_decl_line   : 47
    <631>   DW_AT_decl_column : 3
    <631>   DW_AT_type        : <0x666>
 <4><635>: Abbrev Number: 4 (DW_TAG_variable)
    <636>   DW_AT_name        : (indirect string, offset: 0x319): _FP_PACK_CANONICAL_T_s
    <63a>   DW_AT_decl_file   : 1
    <63a>   DW_AT_decl_line   : 47
    <63b>   DW_AT_decl_column : 3
    <63b>   DW_AT_type        : <0x666>
 <4><63f>: Abbrev Number: 4 (DW_TAG_variable)
    <640>   DW_AT_name        : (indirect string, offset: 0x286): _FP_PACK_CANONICAL_T_e
    <644>   DW_AT_decl_file   : 1
    <644>   DW_AT_decl_line   : 47
    <645>   DW_AT_decl_column : 3
    <645>   DW_AT_type        : <0x666>
 <4><649>: Abbrev Number: 4 (DW_TAG_variable)
    <64a>   DW_AT_name        : (indirect string, offset: 0x24d): _FP_PACK_CANONICAL_T_f
    <64e>   DW_AT_decl_file   : 1
    <64e>   DW_AT_decl_line   : 47
    <64f>   DW_AT_decl_column : 3
    <64f>   DW_AT_type        : <0x66d>
 <4><653>: Abbrev Number: 0
 <3><654>: Abbrev Number: 0
 <2><655>: Abbrev Number: 10 (DW_TAG_lexical_block)
    <656>   DW_AT_ranges      : 0x1d4
 <3><65a>: Abbrev Number: 4 (DW_TAG_variable)
    <65b>   DW_AT_name        : (indirect string, offset: 0x0): _FP_PACK_RAW_1_flo
    <65f>   DW_AT_decl_file   : 1
    <65f>   DW_AT_decl_line   : 47
    <660>   DW_AT_decl_column : 3
    <660>   DW_AT_type        : <0x38a>
 <3><664>: Abbrev Number: 0
 <2><665>: Abbrev Number: 0
 <1><666>: Abbrev Number: 3 (DW_TAG_base_type)
    <667>   DW_AT_byte_size   : 4
    <668>   DW_AT_encoding    : 5	(signed)
